###[ ClientHs  ]###
  KEM_pk    = b'\xd7Z\x11;y\xe8\x051\x9bD/\xf0\x0b1\xe4m&\xf4kWoOw\xd5\xf0+\xf3\xdc\x8d\xc9\xd4\x8c\xd4\xd9\x0f\x8c\xf7\xdc\xcd\x8e\xf9X_g\xad\xdc"\x17T\xb2\xa0\xe9\x94f\xaa,\xbf\\\x9emv-\x1b$j\xdeK\xe1\xeeRS\xb4\x14\xd8Ii\xd7\xdaT\x99\xfbq]~t\xf0\xa0\xdc2\x91\x1e\x86b\x84\xf7/\r\xe2oJ\xc9\xf3F\xa1N^\x977\xfa0\x89\xd6\x86\x1a\xda\xc4W+\xa8Wi\xe0\xa91\x81\xce\x9eTrq\x8f4Gn\x9eY\xa05fs\x8fq\x02\x97\xee-\xe5\x9eH\x07q\xd5r\x0f\x01\xefa\x80\nm\x08zQ\xb0\x15\x91i\x87\xa3xJq\tEIt\xee\xf3\x85\xfe\xa1\x84\x93\xd8y\x94\x0f\x12\xc8\xcb(\xec>?\xb22b%{$Q\x84\xa7\x03\x8fDw\xbe\x1cW\xd5\x1dF[70\\\xac1\xd3\x8a\xc1\x8d\xbf\x19\xda\xc2\xd6\x06\x086\x9a\xcf\x82\x97i\xfd\xe5\xaf\xae\x08\xadh1\xe2\xeb\xc4\xb1\x19>g\xf9\xfc-+\xea+O&~\xe3\x8amU\x1e/\xfe\x04>\xa6*\x8e\xcfk\xee\x97Z\x90\x8b2\xa0\xf8\xc9\x1d\x9b\xe5\x9c\r"\xa9\no\xb2\xb7\x98?\xbdI\xf5\xfcm\xbf\x15US\x1b\xa1\xae\x1c\x9c\x80t\xab\x8bH\x0b\x97I\xa0\xea\xe4\xad\xab\x8b(\xb2oll\xfes\xe7X\x83\x94\x94\x08\xb2Z\x80\xf7#\x91t\x98M\xe2\x1f\xf8\xc5\xcd/\xfb\x9d\x1d\xda\x1f3\xd6\xe6\x0e\x8f\xeb\xd9\t\x9a\xe8%\xe1N\xff\xda\xf1tX\x19\xe2\x85\t\xe2A\x89E \xc0\x0c\xb6\xb7X\x14\x1f\xe3\xe5V\xdf\x1c}X\xae\x11\xbbO\xdd\xdf\x1b\xe68\xa6\x0e\x8b\xc7\n\x11\xe4\xc4\x93\xd8"28l\xa5>\x82d\xe3Q\xb0A@N\'\xca\x03\xcd\x06\x1d\x05\xaa"s\xea@\xe7o\xf4\x9b\xb6\xa3\xff\x0bT\xb3\x86\xc8\x13nl\x02\xc3\x17\xe4\xb4\xd5\x92\x88\x91\x867\x9d\xccE\\\xe8%\xf5b-\xca\xe1td\xf8=\x06\xaa\x1c\x02\xc6\xbf\x97\xd8F\x07\xb2\x08\xcfn\x1e\x05x`\x8d\x8bq\xd7\xfe\xbb\x81ZP\x13\x80\xd3l\xb0\xdf\xbc\x11\x9a\x0b\xf9\xc9\x1b\xda\x89\x03I\xff~\xe8\xd8\x0e|>fQd\xc9E\x04\x82\xed\x0e\'\xb6\xf2\xfb\xb1z\x98!\xa7\x1d\xa7\x16\xcd\xb6H$e\xd0\xdd\xb1\xb5\x1e\x81\xde(\n\xe4\xb9\xda}<`\xf0\rP\x9e\x7fO\x97\xab\xe4$\xf7\xf3^\x92\x1aF:]+HG\x93\xce\xf4\xba\x04m\xdb>\xa5\x93\xe7\xce(t\xa2\xec\xf2\xec\xedW\x9b\xea\xb1#\x1e9\x8d\xdcy\xf9!\xf2>\x8f\xe1*\x7fC\xf7S\xea\x02\xd0c\xf43F\xda\'\xef\xd5d\x16\xbb^\xf9\x03\xb8u\xd8\x03\xa8\x02H\xb3\x88\xf1 \x83\xe57\xbe\xe1CM\x06\x0c\x04X[\xf0\xfa\xe8w\xfa\x07\x12\xd9\x8b\xe5\x18 z\x03\x1b]X@\xee\xbaF>Im\xf4n\x8f\xb6z\x85Q\x10\xa7TAH\xc3\x80Lnv\xaad\x92\xc1\x07\x8e\x08\x81\xee\xc4\x93X\x10(5\xe8i\xd7\xd3\xcc\x00\x18\xc5`\r"V\x7f\x7f\x84=\xc4\xf2\xbc\xacgrf\x82P\x9f\x91\x84B\x88\x119\xd8\xb2kn\xbb\xc8\x97\x94\x11t2Av9\xe5e(\xcc3\\\x1fB\x08\xb0\xf0\xa4}[D\xca\xd0\xb9\xdfv\xec\x9b\xa6Z\x18\x96E$`\xb5\xb9\xf4\x87P\xdb\xfa\xa1\x84%\x9c\x17\x87\x11\xb16PC(\x85\x9b\xe6:\xbe\xffB\x9f\x1ccy\xdfH\x19b\x80=\x1e\xe7\xff\xb5\x0c\xc0\x1b\x15\xadUc2X\x9a\x7f\x85o\xb8\xdaI\xc5\xcf6H\x81\xc7\xe4\x01\xe0,T\x19\x00\xfa\x95\xe8\x13k~\x14\xf6\x13\xa2\xe4\x06O\xe9\x89{)@\xa3\x04Fi\x13\xc8\x11\xac\x9c\x1d\xa0\xf3\xd8\x13\x9b\xceR\xa8(O\xc5\xe2Q\xbe0\xd4\xa6\xd4\x91\xe9\x1f%\xda\xe8(Ew\xd9W\xe9\x0c\x11x\x11\xe2\x1f\x89\xcf\xc9_L=4\xee\xb88\x02\xd5\xf5\xfa\xa9\r\xa5\xf8v*\xb7\xf9\'L\x1es\x8e\xdc\xa0\xbc\xb1\xfc\x8a\t2xp\x8f\xbbl\xbbgF\xaa\x89\xc5W\x1f\xdb0\xc7\x0e\xe1\xef/(\xbd\xa49\x8f\xd9;\xef~\x98@\xa9\xae7\x0e\xe3\x94\x8d_\xb4\xebp6\xc1;.\n>\x12\x97\xf4\xedB\xaf\xa5\xe783\x10b\xb5P\xab#\x06\xc0e\xc9\xb4\xed\xa9\x08@2P0\x8f\xc8\x10\xde\xc7\x0b\xb2p\xc0q\x04d\x97\xb8*W/f\xeai]\xfe\xf6\x82s\x96\xd0\xc1\x80s\xd5\xd6\x1c\x97`\xdf\xef>9\x0e\xad\xd44?\x05}a\xfeD\xd6\nJK\xc8\xbc(\x86\xd4\x8d\xe0w\x03\xae,\x91\xdf1\xe30\xa3\xc9\xde\xc4\xed\xe4\x17\xad\xef\xc5q~\xa6\xb2wQ\x9a\xd7\x19\t\x87+\xf0V\x8d\xefC\xd0<\x1a\xb1\x93\xa5\x84h\xca\x8b\xf6\x1b,\xf2F=\xc5P\xf9jE\x1a\x84\xe3]\xf7\xe5\x1f(w\\!@V\x90j'
  OKEM_ciphertext= b"h\x1324\xbf~Nr%P\xf2kG~\xde\xa1\xe1n5AX\n\xf3\xaf4\nB\xd6\xab\x10$L\xe4\x9c\xe4\xbd\xf3'\xd2\x12UA\x8c\xfe\xd9\xb6D 5\x93AM\xe5\xb56\xf4\xdc\xe8@\x97k\x98\xe2\xc5M\xa8\xf6\xba\x80\xffr\xa8\x8c\xc4\xd0:\xbd\xe8M\xd65\x8eiIm]%n\x8fE\xb6\xf3\xfb{\xda\xb1\xad\x0c\x0eH\x80\x9cE(u\xa53\xe7\x1f\xcc\x8e\x93-)\xe2P\x15\xa2\xd5\xdd,\xaa\x941-\x97>\xfc\x84\x1c\x97\x13\xf6\xec\xe4\xe3\x16\xf3\xc8\x03\xc8\xfe%\x1e\xac)\xe5\x8b {\xbd\xa4\x0bN`T"
  padding   = b''
  mark      = b'\xd8\x1c\xe8\xf4T`\xe1\xb2\xb4\xef\x87.\xd3\x86A\xa7'
  mac       = b'\xc77}z-<`S\xc6\xa8\xa2Wo\x11=w'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xfc\xa8\xd1\xd5\xfc\x9d\xbb\xf8\xec\x16\x87\xde\xcf\xe5\xf96.\x04\x01G\'#\x9avU\xf2\xa3\x80\xc9\x00<H\xff\xb8\xba\xc7}}-\xac\x93s\x82\xac^\x8e=\xa3\x8b)\x9fD|Ef\xfd\x88U\xc1\x84L\xd3\xe5\xfe\x93\xdap~\xe6\xf3\xfa\x89S\x90\xa4\x9f\xfd\xaen\xd1\x1b\xd4Qj\xe1fN\xc6R\xbeT\xa0\rv\x03a\xe1\x82\xdd\xccz\xe1BI\n?l\xf0r\x19\xd6\xfa\xa1_+g\xeaBm\x05\xfa{\xa05\x96l\xfd\xd7q\x8dA\xb2\x1by\xeb\x13k\x9f.L\xec\x86<n"\x0f\x9b\x8d\xd5\xc9\xc7l\xfd\xb0t\\\xdf&\xdf\xd0Js\xa1G3\xd2X\x8bl\x17\x9d\x98 \xb18\x86\x198|\xf9\xc2\xc0E\x99K\x14M\xf4G\x9c\x15\xe1\xd1\xc8,d\x10\xd0\xac\xda\xbbVd!\xd9Q[\xb9\x03\xbc\xb0o\xc3\xf7\xfe\r}RT\'\xc7\x11\x990\xb6\x9d~\xe2\x93P\x1d\xbd\xa9_\xd1\xa2X\x9dt\x1e\xd9\x9b\xc3\xba\x8d:\xd1\xa7\xfa\xa0>\xff\x9a\xc9\x1d\x1c}\xee\xcc\xa1\x9d&\x85\xfd\xf5\xcd\x83I\xc8\x9e{\xbc",\xd4\xa0\x8f\xe8E(Q\x82|W\x98\xb5\x80 \x05w\x01l\'E\x8a\x90\x0f\xb1iU\x9c\xcaR\t`\xce\xc8\x17\xd6Y\x93.X\xc4\x08%1,Z\x8f\xee\x9e(\xeb\xcd\xa9\x9d\xef9!?6p\xd7a\xb8\xfc\xe7\x879/\x02l\xe5\xe3f<\x1a\xbb:\t\xfaB\xa8V\x9c\x13:{\xb6\xf9\xff\xf3\xbbpg\xd3\xcd\xd4\x7f/:!\xa7\xbf\xb3\xfc\r\xdfp\x1d\r\x02\xa66E\x94\xec\xa8{\xbd\x1a\x89\x11\x07\x1d\r\xab\xb1\xa0+\xc6\x1e\xcd\x9dP\x80us\xe3\x81\xeeU\'\xcdN\xeb\x15*N|\x8dR9\xf6"\x7f\xb3\x88\xe6\xd8\x0ce\xc2Q01\x99\x05\xa6Q\xa2;J\x16E\x1b\xa5\x83x|\\\xbbd\xe9c\xf6\xa8\xd0\xd5\x94\x90S\x98\xf0\xd9\xbaw\xe3\xb8A\x0f\'\xb4\x97\x0f\'\xd3\xb4\xf3\x17\xd1\xbc\xea\x94\xb8\xc0/\xef\xa8)\x9d\xc3\x9f}yKJ@\xc4"\xd8Vk\x93\xc8\xa9\x910\xce\x17B\xf7\t\xc7\xdc\xd3\x86\x9f\xf9\xe1\x8e\x01\x19\xee\x8d\xa1\x1a?\xac\x15qy\xf9K\xa0Up\t%\xb0\x94\xbe\xab\xce\x9b\xb86M\xdb\xc5\xfc\x0b=\x8d\x9f0\xd9\xd3.\xd7\xd3\xceo\x8a9\x1a1\xd3\xfc\x0e\xb2J\xa3\x18T\xe5\xbcd\x82:\xcb\xc4\x8d\x87\xc4\x98j\x14\xd0\xc3\x19u\xa7"V\xce\x97o`\xa8\x08\xd6\xeb-6\xc4\xe2w\x10U\xde\xdf\x07\xc2\xecc\xbf\x9fqi\x15\x91\x92\xbf\x8d\x02\xd9\x1a\xc2\x01\x8d\x06\xa9\xc4\xe5\xac\x87\x84\xbd\xf0s\xb2#\x96\x16\xe0a#\x1f\xbcw\x8c\xa9\xdeP\x83,S\xf1%\x89\xb5\x1a\xb6\x94<T\x0e\xac\x85\x91\x18\xd6N\xcc\x93\x1a\x19\xca\xa5\x1c\xd5\x7f\xc2.\x9b\xd37\x8fDhS"\xcb\x8c\x13\xa3}N\x01\x9b\xc2\xf0n\xc7\xf6\x1an^\x9al\x95\x03\xe7\x9e\xc2\x92|\x8aa+\xdaI\xd7\x90\xf2v\xed\xad\x8e\x1f\xf0\x86/\x1b\xca \xc3\xcc\x97g(\x92\x19\'\x06.uGr\xbfg\xac\xf2G\xb9\xae\xc1\xadT\xb1\x80\x03\x0e\xb8\xf2m\xcfK\xfb\xe4\x90EqP\x1bs\xaf6m%\x01\xb9\x8f/Y^\xdaw\x1b-\x98\x17\xb8L\xad\xe1\xb0\x0cd<\xa9\xd3$\xb6\xba\xc3\t\xbc\xc1\x08!!\xe1\\\xe0z-\xdd\xf4\xfe\x88\xaf_\xbfhRY\xdc\xb3\x00R\x8f\xef\x8b\xf5 g\x84m\x9dz\x93m{\xa0]\xf83\x87\x0b\xd6>\x11\xd6\xde\xfc",\x1c\xa6\xd6\xa9\x90f\xfbI\xf7\xd8\x99\xf5\x97\x96d\xa0\t\xc0\xcb\xb0\xe3\x80\xd8\xd4y\xbcn\x02\x13dGF\xbf\xa4\x15\x83\x07\x1a\xa7\xc1\x93e<\xe2G\xc0K&\xeau\xbf^\xbc\xb9(\x06\x9c\xb8-\n\x8f]\xea\x92\x0e\xd2to\xce\x8bW\xb4\x1c@\xed\xd5\xea%\xe3\x16%j\xcdG_\x13\xef:&9\xd9\xf1\xad\xda4\xd6|\xda\xc6%\x9f\x91\xc5W\x92\xf2.L\xd3`E\xb5Sh\x85\xb8b\xce6Cwb\x0c\xe2\x8d8\x86\x90\xc2\xc78\xbfF\xf3\x1a\x87\xcc\xbcR\xd5\xf9\x05\x99;\x1e\x86\x13?E\xb7\xf2\xfd*\x14\xcf{\x1euN ?\x87t\xder6\xaf\xa6i\x83\x8b\xda7\x8c\x13R\xaeW%\x1c\xfd\xc4\xac\x14\xe0\x8a\x9b\x17\xc6\r\x0e}V\xd5D\x03\x07G\xdd\x87L\xf5\x01g\x1f\xca\xf1\x9e\x19\x1b\x17\x948,\xba\xe3\xb1+\x15\x8a\xd9e\xd5S\x00\xac\xeb\xfd'
  auth_value= b'Ho\x11\x06x\x8e\xdd\r\xfc[N\x12\xb3 V\xf8\x97\x10\x1aPByZ\x1b\x08t\x07_i\xd7\xc87'
  padding   = b''
  mark      = b'\x82n\xf7\xaeh\x05wk\x1fy\xf5P\x91\xdfb`'
  mac       = b'^D\xf0\xa5\xbc\xc3\x08(\x9fbt\xe1\x02\x15\xf6\xe3'
###[ Raw ]###
     load      = b'\x1d\t\xb3\xff\xc1\x01y\xa87\xbbz\xb6\xce\x00Q\x85\x80sUb_\xe7\x07+\xfc\xd6\t|\xa1P\x9d\xde\xa7\xca\xef\xb1\x97\xff\xb1l2\x16}\xdf\n'

