###[ ClientHs  ]###
  KEM_pk    = b'2\xa15\xc0P\x89j\xb6\xd4\x95\x8b\xa0\xd6\x03tV\xf69\xd6\xfekx\x9f\xf9i\x99\x88\xad\x0e \xe3\xb7[\xe8\xac\xde\x87ME;a\x01\x8b\x93\xca\xd8\xba\xa8M\x8d\xce\xf8\x82\xfc\xb8\'\xd3\xbbx\x9f\xe8a\xb6\xc1\x82\xfd\xe7GD\xbcp7(79\x9dV\xd7[\x86\xdeInm\xe1LI\x969\xe8j\\t\x0e\x83&\x82\xeeink\xae\xc3.U\xe2\x9bI\x9c\xb4#S\xa5\xcd\xe9\x95\t1\xf6\xb3\x19\xcf<\x9b4cSRHuM\x80q\xa0\xf7\xb6\xf8y\x92n\x03\xbb\x9c\xd1(l\x1a\xa6\xc8\xb5\x18R\xa9\x9b6s\xe9\xd9Y+\xf5cg\xe4"\xc5\x9d\xfa\xe4\xb5\x11\x91\xe2\xd3Q\xc3\xc3\xff\xa3\xd2\xb8\xdc\xe6\xfc\xb3\xed01\x92\x05\xb5=|\xba3\x9e+81\xc7g+\x10 \x0bs!\xac\xbd\x86F:g\x1f\xd0\x93P\xcf\x0cH\xf7\xdc\xa5\xba\x9a\xba9\xfa)\xb5)o2\x91FR\xe8\x1d\'\x04\xcfe\x14\xcf-\x8d\xfa\xf2"#+\'\xc9\xf0\xdeW\x0bm\x1fy\xe3\xed?\xb9\'l5\xa7\n\x15=\x87\xd8\x9f\xbe\\\x8aL\xe4f\x80k\x08\x1b\xc3\x17p[`\x06\xa6CR\x1a\x94F\x9d\xe9\x11\x02/a\x9d\xd9w\xbc\x04\xab\x81\xaa\xd6?\x10\x1e\xf2\xde\xc3n\x9f!\x83H\xa6/e\xb3\x84)\nd\xe7\x05\xd6>\xbb$\x92\xb9\x87`\xcc@\'\x07\xaaR]~4\xe4*jD\xc7\xda\x035\xb1\xec\x00\xe2\xae\xbc\xf4+"\x02\xd8P\xbd+\x9bR\xd7P\xe4\xee\x91XM\xea\xfeh\x9b\xc1\t\xbd\x02\x1b\xf7\xcf\xfb7W\\\xa7\x12\xbc\xd8*\xa8\xc3!d~Oo\xd1l/\xe1\x02\xb4^\xbex1\x85\xff5\xe1\xa6\xbb\xd4u\xe8>\x8dhp\xb2\x02\xadEq \xc7\xc8\t\x0bG\x9c\x94?\x1eP\xc5\xf4\xf0\xde^\xe38\x02\x93\x1c\xae\xd5\x915J,\xa8\x00\xd8R\xd85\xe8\x1b\xaa\xcb\x03\xe7\x8fH\xb9\x94tG\x86\xb70\xa5\x82\x01!\ra\xa6*B.\x9b&\x0c\x08b\xbc\x1e\x8c\xf1\x0en*\xc7K4\x1f\xf4\xd8d\xb8\xb2p\xcd\xd1\x18\xc4\xc0\xa66t\xdd\x1f*  |\xe4\xb7P\t\x1b?\xfb\x93P\x03\xfaN\xc9\x9d7$\xdfF[\xf9\x8c\x9alnupP\xdd\x19\x9c_"((\x13*p2\xa3\xd2\x10D\x87\xe4\x89\xbc\x86/\xb0\xd7\xe2\x8d;3\x83Q\x1b\xc3\x83\xd1#\xcb\xd6\xae;\x82\xa5\x83\x1c\n6\xca\x05\xac\x91\x1e\\\xff\x8e\xc7\xe7\xa7\xc2\x00\xab\xf1\xd9M\xd0C&Y\xdda\x99\xb1p\x1d\x19@/U\x8e\xf6\x15PO\xfe\x90}\xfa\x17\xc5\xd2\xbc\x9b\xa9\xb37\x89+\xc2\x1b:\x83\xbe\x00eu\x8b\xc2Z\'\xe3\xb6\xf9\x9f\x16\x00\xb7\x8eUD\xb0\x86\x84\x14\x9f\xa6\x88\xfe\xffN\xce\x86\xa0#\x10\xe86:\xb1\xd7\x96\xd1\xa5g\xfbekf\xf1CM\xb7A\xa4C\xbdw\x0b\xb9u\xc3\xb9(\xf4\x0b\xbfv\xadx\xaa\xbaO_\xc0U\xe8\x16,\xb0\x14|\x98\xf5B\xac\x82\n\xda\xb3\x92g\x99\xdc\xa4"{l\x97%zR\xf2\x96\\\x93|W\x92R\x06\x11\xab\xecb\xce\xea_\xda7\x18}\xc5\x06\xf8\xdc\x84r\xb1$\xb7m\xb3\x93B\x10\xbdg\xf3\xf2\x8ah\xf4\\<\xd9\xf1\x10\xb3G;_\xa3\x98Q&\xaep\\T\xa5~e?N5\xc5\xc4\xed9\x84\x9f\x11\x96\xc2\xf2{\\P\xf7m\xda{Ph\xd8\x1e]tq^\x11l\x8e\xa1\xcc\xf1\xde\xe2WP9s\xa1]\xbdV\x1f\r\xa1\xba\x81\xdba\xa9,M%\xaas\x11\r6\xbb_;\xf8Aw\xb9\x9a4-\xba\x82N\xac1\x1a\x10!\xc0\x82\x9d\x96\xa1\xa8\xbd\xcf\x80\x08\x86\x1c\x9e\xce9v\x83\x13\xd5\x1e\xb9\xbf@_V~\x18\xb3B\x86\xcc%6j\x89f\x1b\xd6\x0e\x04\r \xc3\xde\x81c\xfb\x96\x05\xfd\x8d(o\xce%\xad\xb7\xd2\xe0z\x1100)\x82\xda\x8b0%\x14J<\x1b\xd4\xb8^\x08u\xb8R(\xd7\xa6\xba\x1e\xbf \xe5%\xa9\x19\xcb\x9a$R\x16\x01BEe\x83\x95\xb7\x14\xcc\x0e\xde2\x9ef\xe7\xb4\xddm\xb6\x108\xe6\xa1md\xf3)\x03\xd5\xbbi\tj\x1cqO\x0c\xa9n`h\xd9f\x07\xf1\x12\xf4\xcd\xdeU\xdd\xcf\x8c\xb3\xe0\xc8L\x94\xea\x87\xd3\xf3\xa7\x9b\xc4\xd0\xa85H\x1f.\xffK6\xc7E\xeeQ\xbb\x8as\xae\xfb\xcc4\xac\xc4\xaf\xee\x16\xc1\xbfI\x91\x08\x14\xe1\xf1\xc07\xf0\xf4\xa5i\xa4\xcb\xe2\x07P^,\xd4\x97\xa8\xb4&\x9b\x048\x9d\x13?E\x89$\xbd{\xe9\xcbO\xf7N\x81}_\xda~U\x9a\xc2t\x8dW\x88J\x88\xe3\x176\xc2E\ni;\xaa\xf7\xd8\x90\xc6\xaf|\x94\xf8DK\rv\x97]2>\xef\xa3\xa9-K\xcb\x1b\xea\xc0\x15:.\x7f%\x00\x96l\xd4z]\xee\x07\x87\x9d\xcb\x1a>bH\xean0K\x83:]u\x05\xa8\xfd\xa2\x16w\x1aCBh\x13\xd9\xc27\x04v\xce\x99\x84\xbd\xcbp\t\x90P3%\x92\x00\xa3\xeb\xfe"\xb7\xa3\x85\xfe\xd0=\x1a\x91ds\xc3\xcc\x05\x0e1\x03\x90\x0c\x12\x1a\xc9|\xda\xe8\xf1\xc0#\xb9.\x19+\xc8:\xa7\'\xaa\xbc\x91p\x9cH\x12z61/\x84\x88f\xd4*\xa2}G\x8b\x98\xf0;\x10O\xaa\xb1\xfd"\xba\xe0\xfc\xe7k\xce\xec\xa8\xe0\xe6F\xe9\xec\xc9\x18\x05\x1f\x8a\xf0\xb8\x01$N\xa81\xf0IC\xa9=]\xe7\x99\x1a\x8daZ\x9e\x9efqW\x03\x1f\xce-\xf8=\x81\xa2\xba\x15k\xa3\n\xf9\x08e\xe3&\x87\xc0\x02\xcab\xbb\x9a\x1e\xf6c\xbf\x99-\xcb C\xac\x98\xeb\x02h\x15\xbe\\\x12\xf0\xc2\x10\xa7!\x80g\x87\xb3K*-\xc3\xdd\xdb_\xf9\xdf@\x1d\x7f\x0e!6\xf1\x02\xaa\x1d\xda\xad\x9e]k\xca\xc8\x1dF7\xec\xa8\x95\xaf\xa1\xb6Z\xea\'9\xcc\xf8g`\xf2\x11 Zz+"s\xba0\xfe\xe6r\x17\xdcC\x9d\xc8Nb\xc8\xc3\xabv2}\t\x98\x16roUn\x19mU\xd83ixN\xa0\xe7\xc5\x04\xfd\xaeU\xc1\x94\xed\x85n\x0e\xd0\x89H?\xe7\x0f\xb1\x82\xbchC[\xea\xa2\x08\xf2qKI7\xf0\x91\xaf\xbd\xc4V\xa0\x8e\x11\x9d\xc27\x15\x98b\x86~\x02\x89\x11\x18J\xef\xae8\xb4Y-7\xad2\x82QW\x04\x8e\xf7\x17\xde\xeb\xf1gz\r\xed\xf4\xcf*\xa5^3W\x1c*G\xc5\'q\xd2\xc5\x96\x1d\xe3I'
  OKEM_ciphertext= b'\xb0\xb4(&**\xc9>^\xef\x0f<:\xf4%jC\xb9xCW"S\x01\xc4\xe3\x82\x8b\x8eR\x11\xe1\xf1\x8eQ\x16\xbf5\xe4!&>\xb24F~vI\xbb\xf0\x89\x9d\xebDX\x0e\\\xdeb+\xfc\x01R\xe8\xe3\xb5CNI\x8e\x8a\xd6\xac\xd4\x80\xf1\xea\xb7\xaco\xf9k\xc60pu\x15\xd2\xb5Q\x1c\xe3\xc3\x04P!O\xd2\xa3\xc4\x0c\xed\x16\xff.>z\xd9\x81\xe5\x18\xbf\xd4 \x07\xf4QK\xc7\xf4\xf9\xc5\xa2)*\xf0e\xb1\t/\xd7,\t\xcaK%\ngS}\xc1\xb9)^\xf9\xd3\x11Z\xe4\x7f\x9c\xebP\x1bP\x01G\x16\xf4~.V)\xa35\xc2H\x97Oc\xe2\xa5a\x91[\xc3\'\xa4\xb1b\x7fgR4\xa7\x9d\x9b\x03\xa7x\xfb\xe5\xda\xde\x91\xb7\x87\xa8\xa5\xee\xf2c\xd7~\xbb\x81\x16\xea'
  padding   = b''
  mark      = b'g\xa2\x88`\n>\x05\n\x91]\xb0\x0bl<(\xfd'
  mac       = b'\xf5\xd1#\xb6\xe5\xe5\xcd\x1eq\xd4v.dE\xf9\x1d'

###[ BridgeHs  ]###
  KEM_ctxt  = b'R\x19\x9f\xaa\xe9\xa34\xc2F\x81\x02\xebs\xa1"\x14\xc9\xd5\xce\x1b\x9e\x8a\x16\xcfVc\x19\xb3~Pd"\x9f\xeax\x17\x0c\x99C\x9ca<G-?\x05F\x81\x00\x8f\xaf\xf8\xd1\xca\xc5Z\xd9\xbc\x00c\xbf1ITt\xcd\xdcM\xee%\xa3F\x8c\xd8w\xd5% \x85\xcd\'\x04;\xd8\xb9a\xd0\x8c6\xab\x86\xebJ8\xf87\x12K\xac\xda\x90\x1aO\x82\x11c\xda\xc5n\xf90\xb7\x7f\x00sL\x0bz\xa0\x00l@\x11J}\t\x94\xd9\x8b2F.\x9ekI\xca c\xd2u\x05\x00\xc7Z\xa1\x00\x9d)T\xf2p\x86\xc2\xdb\xfd\xe3\xbdaF\x01C\',<=\xe8\xaa\xc4z\x8b]>\xb2J\xbfR\x9c\x05\xc9\xde[W\xcc\x9bHxJ\x02\xc1j\x181 a"\xc1qJg\x1d\xf0\x96\xe8\xb1z\\\x86\x9c\xdfI\xe7\x9e\x1cN\xad\xd2\xd5O\xfa\xd9`\x19\xa46\xaa,\xe4c\xbf\x87\xd4\xc1\xeez6\xb1\x80\r\x80\x07s\xa6\xfe\x10\xc6\xeb\xf9\xe4\x17v\x19u\xc4\xbd\x99\xc8\xf9\xd9\xb0>D\x96\xdb}\x13\xf4+\xcb\xc8\xc74\xe4\xda\x0c\x16u\x84o\x83\xdc\xac\x0b\xce\xb6\xc0\x00_Q\xf2M\xfatc\xdc\x11)\xa1\x98u\xe3J\x15\xca\xd9\x9c\xc6\x05\xe6\x10\xc6#|\x0e90\xda\xd5\xf8\xc7\xaa\xab\xce\xe0-R\xb6\x91\x91Pi\xe9\xf1\xc4M\xef%\rz\x11S\x8eC\xd7\x196\xb5\xac\xa9\xe16\x11\x0f\x16\x8a\x91\x89\xe2\x8c\xd5\x9a\x1ae\xae\xf2\x02\xc5\x1e\xda\xc1 3-\x0e\x05F\x92Ei\xc31k\xdf\x911\x84M\x85\xc6l\x87\xd9\x00\xbd4U_\xe6\xb3C..\xb0\xeb|\xd6]\xb9z\xe6\xb9\xfa\xf7\xd5>\xb8\xba\xe0\x0e$d;\x1b\xf4\xf9:\xcc\xa9R?\x840\xc1\x96\x9f\x0bg\xa7g\x92I\xbd"\'L:W\xf8>0\x14UG\xc0\x9e\xd8*\xf8[\x92\xc7\xa0\x00\x83\xc8HT\xf2\x13,\xfa\xab%\x1b\x18Nz\xe3V\xc4$\x7f5\xc8J\x92\x13\x8c\xd3v\xe9\\\xf1T\x8f\xcc,\x14Q\xac\x89\x87\x85\xdc/\xbb52U\x821&\xa7\x95t\x01\xdc&\xd04F\xd1F}:4\x86\x83\x9a\x16\xe0\xa8\x9e\x1b\x85c\xda\x90\xfes\x9c\x1e\xf4Fq\x97\x9f3\xc5Sk8\x98\x05\xa0\x15\x82q\xb9\x9f_\xc4\xe0q\xaaT\xa1Q\x8a[\xb6;\x8e\xee\xb7/\xe1+\xeb\xd7\xdc\xbe^\xef\x8b\x17/\x9c\xa3\x9e\xc0pT)\x03G\x0c\x98J\xb5\xb4u\xca\xd4\xa3\x10C\\*\xf7\x12\x90H\xb0\x1ep\xf5"\xd1u\xf1F\xa3y\xc3\x8a\xce\xa5$\xec+\xe6N\x01\x99F\x85\x837\xc4@\x0f\xef2\xea+\x1f\xec\x96\xf4,<\xb9\xd9S\xd8\t\x1c\xb4^\x10B\xc9\x98G\xcc9\x1f\xca\xc2\xf0;~w\xd3\x99\xb5\xf6\x1e\x9bv\x86\x8b\xd3\xaf;\x10q3\x0e7\xedy\xf4\xbb\xdc-\xda1\xca\xfec\x0033\xaf\x05\x9b\xca\xac\xdd:0\xc4\xbbegim\xed\xad\x8b\xdaNO\xc7\x9d\xc0hX\x0e\xea\xee\x9ds`"/\xf1r\xc8\xe3I\xbd\xb7K\xb6H\xc8\xbe\x85\x15\x0f\xaeIC\xb8X\xe6\x00\xad\xab(u\xb8\x9b*\xdd\\\xde)\xd7E\x0f*b\xb14\xaa\xe5\xd8"\xa7\x15r\xce\xc7\x04]\xba\xf0\xa8E\x92\xe2\xea*\x81\x96\xce\x8e\xdc\x97\xadO\x7f\x8c\xa0\x7f\xdd\xb1y@\'\x10\xd1\x8d8\xa0\x1d\xf8]0\xcc\x12\xc2\xaa\xbd\xf3m\x87\x13wr\xc3\x16\x85\xac\x9ekX\n\x08N\x02+TH\x97\x07J\xd8\x94V7A4\x9e\xac\x00\x0f\'\x98\xddI\xaf#\x18\xb1\x05\x85>l\xfc-\xb2\x1a\x16\r\xd2\xc7 "\xf7`\x7f$\xa7\xd0\x9a\xe3\xa3\x0c\x97m\xc7\xd9\xe69\xc0\xf7\x19\x97\x0b\xa4\x1e\x8cP\x9cPHV\xb50\xa0\x98S\x80I\xf0te\xa1\xa0\x99\xb5\xb2\x1e\xcbJT\xc4:g\x82\x18\xb1w\xe1j\xaa\xb6\xafh|2<:=J\xc3\x9de\x93\xdb\xa4R\x8e\x1c\xe2 qz\x13[\xee\xae\x0ei;\x1ca\x8b\x0b/\x1a\x93m\xc9eR\xcf\x89E\x1fo\xb3\x0f\xee\xce\xdb\xd4k\xe0A6\xdd\xd6\x98\xe5\xb9:\xc4:-@\x90x\xc6?\x87+d\xd2\xfd\t\xf0\xabp%Xj\xbaU\x90\xae@+\xe2\').\x0fT-+@\x18\xb5}bb#g\x1bMG\xc8m\xf8\xfc\xa8\x9b\x99\n\x01\xf2 Q\'\x1b\xf4\xca+\xf6B.\xbag=#z\x12y\x06B\xa3\x9b\xf9\xd0\xfds\xe5x>\x08\xe6\x93\x95\x9a-AH\x06\t\xd3\x0cf\x95\xd6\xe6f\xaau\x96\xd5\xea\xe7E\x87\xb2\xf1\x85\xa1\x95\x13\\}S\x9c\x1b\xa5\xd7\r\xaa~Gc\xce\x01\x01L\x12a&\x1e\x9a\xc2\xc0\x04\x0b\x90\xb2\x12\xd3\x9a\xc4\xb0\x971H.x\xd3\xbc\x04\xb7\xf7\xb26\x80\xc1\xef\xba\xbcOA\xa1\\`\x1e\xd2\xc3>\xf7\x1aU\r\x163\x99\xb5\xd4;\x04P\x16\x01\xeeU\'\xb9\xf5\x1f\x8e|\x1b\r%\x03\xe1\x19\xe5\xe3\x03\x85\xac\xed\r\xae\xe9d\xe8\xfa\xca$\xe5)\x90\xaa\x87\xb3\xc0\n[<\x02\xf4\x04g\xb7\x16.\xd8i\xb7\x03\xcab\xba\xdc\xa1\xa3\x1f\x1d~:\x14Wo\\\xb7\xa5\xadz\xf4\x02\xe5\x83\xcd\xae\xaf4\x97 \xa3\x04\x82{\x99N\x1c\xa9\x1b\xc2\xab\xda\xe2\x00\xe3@x\xc1m-f\x87\x99\x05\xab\x81\x8c]\x1a\xc8\xfc\xa1\x0f\xcb\xbf~\x04\xb5\x8e_TQv)g\x80\x91\xfa\x0f\x0e\x0b\x1d|\x0c\xd4\xd5=A\xa4-\xdcfCKs^\x85\x93\xd0\xb1\xfc\xf2\xbd\xf7\x15q\xc7\x1e\xb7\xb6\xa1MI\x9a+\xb9\x81\xb7l\x03\xbf\x9b\x11\xdcH\xe9\x1d\x82\xb3S\x8f<\x9e\xbe\xef:<\xb9C2&\xae\xef\x12\x99\xab\xe9Yl\xe6d\x18x\xeb"\xe0d\x8e\x8d\x99\xb9E\x89\xe0~\xad\x83\xd6-\xdf\xbc\x9c\x97\xa7t{\x87\xc3"(\xb5\xf0\x08\xe1W9\x91p\xc2\xeay\xa6\x89.U\xef\x91Y\x1c\xd4\xad\xd3`\xfb\x8c?H\x1d\x80\xe7\xdeCm\xc5\'\xad\x01^\xc8\x00f\xdcP\x95\xf6u\x8f\xa3\xa6d-\xb9}\xf2,x&\xd0\xf6}\x951z\\\x1d\xa9\xd6\x04h\x9e\xef\x90\xc3]\xe5VN\x8cQ\x12\xd9F\xe9\xab\xf4\x8a\xaf\xe9\x9e\x8c\x01\xd8\x17\xc5\xda\x92\x7fc\x7f\xfe?R\xc5c\x9c\xc7\xe2\x84\xe4P\xec\x02\xd2\x06\x899\x86\xc9\xe5\xa1Ru\xac1\xde\xa8\xc1\x9f\xd4~0\x0c`\xad-\x89\xfd3[\x03SU:\xf3.\xc0.\x9a\xb3\x94\x97\x15HQ'
  auth_value= b'\x7fz\x84\x9d\x07\x06\x0c\x95\x83\xcc}\x19\xca\x02\xe7Z\xce\x0c\xed\xd7\xebG7\xa5\xe4\xc7\x0e\xd5\xd4\x88\xf0+'
  padding   = b''
  mark      = b'O\xbcs\x7f\xfe\x080;\x9cN\x16a\xba\x92]\x18'
  mac       = b'\xc9\x02\xa6\xda\x0b\x02\x08\xf4F\xc1F|u\xca{\xd9'
###[ Raw ]###
     load      = b'\xea\x8b$\xa7\xb1\xf4\x91\xfb\xee\xb37\xf6-\xe80$\xe5(\xff\xd2\x06o\xd1\xfbb\x90q\x0e\x8d\xf7\xc9~\xd01\xa3\x93\x86\xda\x16\xc9/O\xb8\xea\xe6'

