###[ ClientHs  ]###
  KEM_pk    = b's!=\x88E2\x91\x93TJ0SH\xe4\xf7.\xfc\xb98y,id\x92\xee"\xbe9R`/1:\x9e?\x1a\x0b\x0e\x01L\xc7\xa5\xf1k\x9fo\xee\x84I{^\x01\x1bt\xfc\xb8\xf2\x85\x13\xa9\x16g\xb2\xec3"\xf4\xc6j-ff;\xf5[W\xe3\x0eg/\xc7\x9c\xda\xee\xd3\xf5_oU|\xd9\xea\x8d\xbe\x9bl\xee6\xe3\xfc\xef\x80\xdeO\x15\x191z3\x18\xb0 R \xd8\x8a\xcd:B\x1d%3\xcb\x17I\xe4m\xe96\xe6X\xc1\xcc\x87v\x98vN\xc8\xc5\xf1%S~+\x97\x18+\xc1uV\x0c&\xbd\xd5B\xa4l#qP\xa3\xdeh\xd2\xed\x95\xc1\t\x99D\xbf"r\x13\xad\xf8\x96\xfaX\x8e]\xfao\xfbD\n\x99\t\xd5*Xo\x1f\xfe\x83\xf00\x14,\xed\xf2\x7f\x8e\xa0\xcaH\xf6\xf7\x1b\x1e\x9c\t\x92\\\x02\x99}$\x85^\x86\x85\xd2\x9a\xd2_\x809s\xf0\xfd_Q\xcf\x83d!\xeeH\xf5\x08\\\xe9\xfd\xa6\t\xb9S\xc1g\x91\x1e\x9e\xcd\xae\xe6\xd0L\x03y\x15\xb7?$\xc4\x96\xbf\xfb\x9eM\xb2\x15\xd5s\xbf\x94\xd5\xc8C\x8e  \x1f\xd3\xc3\xd6\x9el\xac(>\xd4\x89\xf8z\x12\x8e\x89\xdd\xaf\xfaE\xd1\xea!H$\x0f\xcf\x1e\xc5#\x9e{\xca\xf0\xba\xba+\xaa\x8a\xca`k\x19r\xa12\x06\x8a\x03K\x92f\x9eBC\xd8V\x8c\x07\'\xe5Q\xbd\x87\xcc\xf0\xee\xbe#\x1d<\x9d\x83\xa6o\xd6\x06\xb4\xbfSf\xb6\x8f\xb1\x97\xe1^z6\xf1\xf5\x90\xf5)\x87\x9d82\x08\xed4\xf6\xe8\x88h=s\xbc9\xb0\xb2V\xcf\xf6\xd6\xb3`s\xed\xc3\x85g0\xb0\x1d\xf1\xe2E\xc3W\xd6\xb0\x84+`\x1d\xf13\xf9\xb9\xba\xc3\x83\x82;\xbaU\xce;\x82\x06Z\xff\x9d\x86r\x9a#f\xbe\xc4\xaa\xc0\x9c\x9c\xb4\xe0h5\xfdVf\xd2\xa3\x97\xe7.\x12\x08=\xbcm\xd8Lf\xe8\x19,\xb6c{\xba\x03\xf9\n\x16\x9c\xaa)[\x02\x1eV\xbd\x1b\xdd\xb08/\x8d\x81\xf8S\xae\xf1\x0f=\xfb\x8d\xd1\x88\x8f\x01\x8eqb\x98\x97\x82\xfaD\xc4mA2\x98\xea\xe69\x9bD)\xe1\x98\x88J\xb8\xd1\x14sC\x99\x81Y\xa8\xfa\x02\xc4\x8ay\xe7\xdd\xda\xa2\xf8\xfa\x9b-)-\xf5n\x82e\xdb\xe4\x1d\x0bp\x19\xa3\xa0\xe4Y\xcd\xd6\xf7\xe7\x90<\x05\xc2-\xf2Vl\xa7$\xec\xb7\x8d"+\xeaF\xd1\x00cG\xc1".\xb0\xe6p\xbd\x96Q\x81;(\xa6^\xb3\xec\x90aX\x83\x89\xbc\xbc\x80\xb0uTJ\x96\x95\x1fx\x10u\xb5\xb5w\x7f\xda\xd5\xa3\x9c1\x0e\xfdp\xb3\x8d\x86s\x19\x03\xa0\xbc\x9c\xb8\xdd2mD[d\x1c\xd5\xafD\xa9\xfb\xfe*\xff\xd42h-z\x87\x8f>,\x80\x9be\xfc\x839\x08W=\xdeG\xb2Bk\x97\xc7\xb64\xe1\xec]\xc1\x1b\x16\x8d\x9bI\xbaO\xf5L\x1fk\xa0\xec!\xdc\xb2}\xd5\x87\xae\xd0j\xa8\'\x91c\xc7]\xbf\xf24\xdb\xe3\x03|\x07U\xea\xb2\x1er\x9b%;\x8f\x85\xa8\x8a\xb0j\'TJo\x1f\x86\xcd\xc8\xa8\x91z+\xc4\xca!\xc7\xd2W\xf3H\xe6\xb4\xa0dQ\xf0\x15X\nSi\xfb\xc18\xde\xf9\x82&\xd7\x8a\xc9\xb8\x19\x91\xd6\xdd\x83\x11q\xd5ik\xb5\x02A\x84'
  OKEM_ciphertext= b'\x01Q\x1d|\x9f\xa6\xa1G\xa6\xd1]sq\xb2\xc2l\nSCjM\xd8!\x1c\xb4R\xa4\xc9\xafE\xa3\xd6\xb1\xda3\xdd\xbe\xc8G\xa6\xd3\xbd\xc64\xb8\xa75\xfe\xdd\xd1\x93=\xe4*\xcdsd\x82 \xae \x9c)t\xbd\x8f\xbf\xa6\xf6`\xa2\xfb\xd9\xff,\xca\x91\x87\x8d\x12 y\xfc\xf0\xff\x8a\xf3\n\xdf\xc8\x16^\xbb(\'\xaf^@faz\xb7\x05\x07\xda\xcd#J\xe3\xcd\x05/\x12>v2\x8a"T\xe54\xbb\xf3\xf2y\x18-*\xf4\x0b\xadEJ\x1dEtx\xb0\xe3\x1fb\x92\xfc\xfcT\xf3uf\xd4\xee\xe5\xe2M\xf3\xe0#\x14\xa9\xa1\x193\xdd\xdcm<\xacRX]@\x02Q\x03\xe0>\xf5\xac\x14\xd4\x18{Ez\x14\x85CZ=\xe9\x7frw\x04\x89\xe8?fD\x85\xb0E\xb9 \xdfE%\xe2\\\x7f\xd4\x83:\xac\x1e\xef\\N>\x00\xc5P\x9d\xf6G=0\xf92l\x1f\xbaxt7\xc9\xf9\xfc\x0c\x17ea\xbe3\xdc\x926\xa8@G\x15\x1f\x9e%\xd3:\x1a<M\xef\xd7\xe9\xd7K*W \xe1\xa5\x1a\xae3\xe6i\x10\xda\xc5\xf6\xa9\xc6\xd6?\xe3\x8eY\xb8X\x8c\x10_a/Y\xfc\xf1\xe8\x97E\xd1\x9c!:\x04\xc7Xl\x95\x1f*4\xbb\x00Z\xfc\xed\x9a\x0ed5\xb3+ \x1c\xd3\xb9I\xeb\xd7dN\xbf\xc5\x0eK\x8f;\x8e\x9f\x97\xcc\x12Y\xd6\xa0n\x87%\xf5\x15\x1a+\xf5k\x15\x84\xb6\x1c*\xeb6\x0cgi\xfca\xed\x96\xeaf\xa1\x7fE\xd8Au\xfe\xfd\x99\x1aN\xaa22\x0f\xdb\x15Z\xf5\xe2\xce\x8da\x9e\x88nV\xd2\xb5\xa2LKa\xd8aD\x96H\xd1\x9e.>V\xf9\x00\xaf\x85\xab\xaa\xcc\xa6a\x14\x87dp\x96\x9d\x0fb5;\xb3\xfd\x85\xbf,\xc2\xa5\x8c\x8d\xaa\xcc\xb0\xe7\xc0\x1e\x11S\x17L\x9b\x8dNp\x1b\xc9\xe5\x1b\xfd\x19\xfd\x0c\xbfy\xd7[f\xd7\x1bU\x98`\xe4.\x15\xf4\xc6\xc8\x91\x16\xcd\xe3\xc5\x95aI"\\\x86\xf2\xa0\'\x03\xbaB\x96\x0f\xbdD\x96X\xe6\r\xad\xf5\xddy\x08Q<x\xa8\x13\x16\xaa\x8aD\xa6\x80\x81$\x81\xe4Z\x9d!\xfd\xc1\\\xe8\x84\xd5\x03\xbb\xd0\x07\x89\xf4\x0c\xcf\x95\x90R>\x95L\x83\xe4\xd5lk\'\x81\x1e{!\xc9\xad\xcfk\x0f\x8bP\xea\xf9\x7f=@/7\x1c\x9b\x0e\xb4\x9b\x05&J\'&@\xec\x07\xd3\x18\x8d\x0fo\x06\x97J\xef\x9b\x18]\xbe\xda|^\x8e\x1cDH\xb7\xcd\x0b\xa07"\xde^\x8f\x9czT\xb8\x05*V\x19\xd3-\xa9\xde\x90\x89\xca\xde$\x10\xdf\xa2\x10\x14\x8e\xcb=@a\x83\xc2\x8c\xad\x8fwz\x1b\xbb\x03\xcc\xd6\x14\x18:\r\x15\xb3xf\xcct\xe3\xcc\x8a\xdd\x9d\x12J\xc6\xd9\x8a\xa97_\xd3\xab\r\xc8\t4\xf4.\xa5_]]\xc47\x8c\xc1\x16uS\x1b\xdbKS\xee\x86\xb3\x083m\xd0\x1e\xb8QH\xf6\x02\xc05\xc1\xb1\xb6\xf5\xf7J<\xad\xb7\xf3\xda|.\xeeC\xbb*\xf5\xab\x970\xc0\x13\xc3\x1e\x837*\xfc\x90r\x83\x19\x89\x0c>6\xc4\xf0\xfdO\xb8\xf2s&\x83\x94)\x07S\xa2\xa9\xa0<\xfa1\xb1\xf3\x82M\x01\xf3\xfdwP-.dIp\x90\xf7\x18d-\xd5cH\xb3\nnRr\xbac\xbf\xeeE\x16\xc9\x90\xdb,\x1bO\xa8l\xe5C\x8a#AFX\xb0^\x91\xc6\x1bA\xaa\xbf\x10\xd2u\x84D\x8bs\xaa\xfb\xf9\x94\xd6\xd3\xd8\xe3y\x85\x0b\xba\xc4\x87\xa1*\r\xa0\x10Ah\xfa\xf3D\xfe\xb1j\x19\xd4\x07\x8dWQ\xc8\xe1\x0f\x00(\xf0nMF-d%,\xe8\x96\x80\xe0\xe5\x84\xf9\xe5&\x1ffw\x87\xfc\x9d\xe9"\xf38\xf1\xd6\x1f\x81\xff\xedVQ\x97\xf8Q\xc4,\x9eis\xf9\xca\xd4\xc3\xb3\x92_&m\xe4\xefH\x14\xb11Q1\xfa\xd8\x8cD\xf1}\xd1\xf3\x95\xa7\xb1\xa3\xa2\x94\xe9\xfe\x89\xa1\xb4fR&\xa4\x9b\xf1\xbb=Y\x98\x01\x88\xb7\x8dy.\xee,+\x82\x1d3\x0c\xa6\xcd^4Rl\xc8yZ ,\xca\x86\xca\x92LT\x96\x9d\xef\tU6\x8b \xd1k\xca\x81\xd5m\x88\xa3\xa0\xdeO\x8c\xf6\xc4\xfc\xe3\xeb\x03\xb3\xd5\r\x9f!\xdet\xce\xd2\x8fd\x87\x02m\x94\x02\xc6\xe3\xb3\xdc\xff\xe9\xa8\x89\x8d\xba\xe0\x8c\xd4\xf4=UO\x0e\x8e\x1aZs\x0bP\x11\xbbc\x11\x07\xc5\\2\x12\xa5";\xf4\xb4(\xb9\x1c\x03H\xb0\xffvKf\x96B|\xdc\xb9\xc8\x90G\x9f\xfc\x87\xa29\x1bT\x8f\xa9\xef\xa1\xe6r\xd9\xbd^\x13\xfer\xf4*5\x98D\xff\x0c\xe0 "T\x8f:\xc5\x978\xa4\x95\xc7`\xa0\x85\x8ct\xd8c\xf2\xe4\xa7\x8b\xfa\xfb\x89\xe7O\x07'
  padding   = b''
  mark      = b'mZe\xb8\x9e\xf2\xb7j\x8e@\x07\xe7m\x0f\xceg'
  mac       = b'\xfe\xc8\xa01PX\xdc\x14W\xd9\xab\x8d\x81\x8b\x9b\x19'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xc0\x1b\x81\x94\xba\xe1%\xd4|\x9c\xfc\xbb\x7fS\xe4\x98\xf4\xeb\xd5\xeb?\x17\xcb\x04\xd57\xc3i;^"aY7=\xb2\xff\x86w\xffq\xec-\xb2\x99s\x1ec\xb8\xd0\x9a\x172#y~5\x84)\xd2\x89\x91\'\xd7\xc3b&\x13m\xc9\xf3I\xf2 \xc6\x0e\x83\xb8q\xeaB\xcf\x1f\xe8\x1d\xe0\x06\xddmV\xf23\xf6\x1b9\xf0\xce"M\xfdS\xa8+\xbe\xc9\x15I\xdbf\xd2CM/-IU\xf3{U\xc0]\x17\x15X3\x8a\xb1\xd4,\xeen9\xa3\xba\x04A\xc4\xf1\xe6\xbc\x9eV[\x99\xc6\xe3\x85T\xf8w>\x95E\xa2\x85y\xc5[\xf3l\x1bm\xb7*\xd9\xbd\xa9*\xbc\xbf1\xb5\x85\x9a\xe83\x1aDi\x1d\x83\xfe\xce $\xff\xf8\xa5G\xe2\xaa\xb1\xdd\x87\x02\xb4\x80\x02\x89Y\x15\x0b\x17k\x86\x13Gt\xe0\xd6g);\x97\xab\x15\xdb\x06P\xc3\xc06V\n\x14\x94\x9b~\xc5\x84]_\xd9\x7f\xbb\x95\x1amTN\\\xe4Llt\xa7\xb3\x1b\x9aJ\xc1\xa7\x87\x94\x03\xeeA\xd0\xf9\x9cQn\x84\x81\xb4\xe2\xb3r&\x84*\xc3 !!\xa4;\x82=\xb5Z\xb7\xb0\xe2\xd4\xe9\x03\xdfp\xf9\xa8\xbb,\x93\x00,Sk\x9e\x89\xb0\xcd\xafMx\xe6X\'\x02\xf7\x05\x18\xb8\xbb|\xef(\x9e\xa8\xeb\xea\xfb\xddr\xdaw>\x10^3\xdb\x19\x92@\xe6e\xfc\x8e\xe1\xbak\xd4\xaa\xf1f\xc2\xd1.E\xe8\xcc\xa9\xe6\xaeC\xaa|\xa8\xd9yr\xe5\xe79\x85\xac\x05\x87I\xda\xdb\xfeg\x17\xa1\xb3\x82\xad\x1fs\xcd\x086\x05\xf8cAg\xab!\x93\xb0}?\x85\xb9\x9aV\xd1g\xdf"\xac\xfd#Ek6\xfb\x97\xc6W\xc4\xd3(\xb4\x8f\x89\xee\xd31\xc2?\xc9[\xffk\xd0\x92I^U\x12\xec\x90\xfd\xfa\xea\xf8\xd4\xd4\x7f\x0f1}t\x83\xb2\xf9\x8a\x19\xc9\xa7{\xc5{\xe5\'\xd0bK5N\x8df8\xce\x9e3nH4h\x1dG\xbb\x0fG\x9ajA\xde#\\$\xe5\x0eB\xea\x96\xceZU\x8b\xfcu\xf6j+\xea\x93\x97d\xf5\xfc\xdd\xf5\xae\x16\nA0\xe0%*\xee\xe2\xe7:\x12p2+X\x8c\xd2\xea\xa4\xfd\x90\xabU-Tk"\xe0\xf6\xaf\xe6\x9b\xf2\xb7\x11\x87\xf6\xbc-P\xbcZ\xc7h\xad\xd99\xf2\xff\xd7l\xe7\xef\xa3\x14#E\xbaR\xb0\xb3i\x91\xb7\xbd\x0f\xf2\xe3\xc0zB\xfb\x1a\xee\xf0\xb3:?\x9b\xbf\x84\xda\xe2fD\xab\x0c\x07\xfdtGV6ei\x1eH\x96\x93\xa6\xc2\x00\xebe\x05\x84\xc6\x97\xc1\x0c\x97\xf3\xa9N\x9f\x17(\xceu\x12\x0bPKJC$,\x9d[@\x8a\x01\xf6\xe5F\xf6\x8e\x99dN\x904\xb5\xe41\x97\xd8*\x10<\x00\xfe\xd9\xff-dE\xea\x15aLjz\xc4\x11\x8a\x9fE\xdevt\xbe\x9b\xc4>iB)\xa81\x18(\xd1\xa9\x86\x8eZYR\xdc\tdE<nr!\x9a\xdf\xcf\x17\x928_/k\xba\xc6![[P\x87\x04\r{\xdb^\xa1"\xb5\xfb\x12a\xb8\x05\xdd\xcc\x0f\x1f\xbb\xdf\xb6\x1a;u\xc3\x82\xf9*\x9b\xb9\xa9j\xdf\xbd\xaeL\xa6\xd3>\x8f\xee\x9fj\xe1\xd0\xc1d'
  auth_value= b'\n\xb0\xa3\x1eG\x18\xe5!\xde\xf6\x1c\x03G\x10\x19\xa2\x90w\xe7\xe2Z\x88\xcc\xb7\x01\x05\xef\x1f#\x88rS'
  padding   = b''
  mark      = b'\xec\xb6W\x9f\xb7\x08\x06\xe8kl\xe2\x9f\xd4y\xb7}'
  mac       = b'NsV\xa7\x90\xf5\xe3#g0\xf7\x1d\x7f(\xd1#'
###[ Raw ]###
     load      = b'\xed\x85\x96\xc8uz&\xc3Gc\xef\nb@+\xb9\xee\xceO\xec\xeb\xc86\x8f\x88\xc0\xb55\xfb\xaaPu\xc8\xf1u*\xfb\xb7\xed\x8a\xee=r\x89\xba'

