###[ ClientHs  ]###
  KEM_pk    = b'\x1a\x83\xf7\x99\x81vf\x8b\x194\xbd\x1c.D\x87\x9a\x84h*\x1f\xd4\x04+\xabt\xe2\xfa\xfac\x80\xcb\x87J.\xbb\xa0.)\xc5j\xe3\x13Wi\x19\xd0Z\x80\x0bh\xf1\xc11\xad\xb7\n\xce\xd8 v\xddh\xcd>Z\x00\x9d(~L\xbf\xab\x94\x9c\xed\x8eP\xd1\x0e\x13\xec\xf9\x89\xe7\x0c\xf5\xe0s\xf9y\xfd\x12M,\x08\x914\x80a\xb6v|\xf0\x10\x93\x9a\xc0H\xaaP\xd2Wv]\xb0\x95\xacm\x97\xf2\x9b\x03\xf8(\x8a\x1c\xd4\xfd\xfc\x04\x9d\x88\xeb\x9b\xe4\xf3\xf6\xe1\xa5\x0e\x18\xef\xf5=s\x8c\x9d\x06i\xd8\xfb\x17\xcb\t\xe7\xd5\xd9\xdd8\xa7\rX\xeb\xf6\x9b\x97*\x9c:2\x17\xcc5\x16\xb4O+\xd7\xe6\xe7\x0f\x16+\x15\xceB\x89_+x\xa4\xf5\xedy\xf1kP\xcdKt\x10\xc3\x81\xad\x90!\xc2\xe2|%>\xc9\xa6z\x07\x8c\xc2\\\xa4$HD\x11\xa0(p\xe46|\xbc\xbdbH\t\xc7\xa2))\xbf\r\xc4pb\x85\x81F\x89\\\x1f\xed$\x8fp\x10\x9es\xfa\xaep\xfa\xba\xa7a\xf3\xa21\x1c\xf0;\t\xe1\xf2\xc1;A<[+\x01a\xdfI\xf0\xc8\xebQE>+\x80\xbbb\xc8<N$.t\xc7A\xe8 _\xdc3xTj\x08\x96\xe1x\xca\xb8\xef1\x91\ns\xabc#QV\xf5LB\x16\xb42\xaf\x0b\xc6\xe1\xca \xa5\xc6\xfd\x1b\xcf\xa5\xbf\xe6q\r]?\xb32\xac\xe4iO(`c\xf9p\xfb\x1e\x94F\x9c\xa5\xd4\xa3\xf4\xeb\xc2[\xaf\x1a[F\xe1\x81;\x18{\xe6 \x15\xed\xdb{\xe0\x99L~#p|!J\x91G\xbe{\xa6`\nl\xa7m}F\x15\xac\xb2\xa6\xe0\x89%\x98\xc1\xa8n9\x93\xc1\xe4\x0c\x90\x87\xd5\x85\xc5I\x85lA\x1d\xed\xfa8QLA\xe0G\xbcX\x03G4\xd7\xcc\xd2\x83b$\xa4\xa4\xf8|\xf3\x08Bd;\x06\xdc*\x94\xad\xf2d\xa9\x04\xfa\x0f\xd7\xa4}\xcbAS\xfa"\x911)t\xb3G\n\xe9\xf8\xcc@\xcf\xdc\xf0d\xdf\x9b\x0e\x04\xe9WwI8\x02\x10\x9b9)T4\x95\xbc\xee\x85E\xb9\xabm\x80\x85]U\xae\xb9\x86\xd3\xa8)\x93T\xe7\x9fu\xfd\xda\xa9\x87b0\xa6\xb6)\x18\xdd\xfa;\x0f~\x8d\xce\xb3e@\x89E\x19\x96\xd0\xcb\xfe\x8b\x0e\x08Q\x8b\x9a\x9e\xae\xa9\xa2\x82\xb8H\x034YP\xbeg\x0eQ5Zi\xc6\x1e\xe5\x03-\xf1\xb5\xea^\x1d1\x89\xb4\\8\xfb\xf0\x0b\xc1\xf7\x05\x0fi[\xa1\xedSM\xefX\x02\xbc\x00w\x15\xea7\xf8X\xe1[\xca\xc1\x8e\'\xbb\xea\xab#\xc0@6\x8e\xb5\xafAm)\x11Q\x98d\x14\x80A\x08p)\x9cFu@\x11\x82\xd8S\xcc\x0b\xea#RY\x1azY\xf0H\xfa\xbd/\xe9\x922i\xea\xe0j\xa8\\\xf0\xec\x86\xf0]\xd1?wU\xc85\x17\x10\x910d\xbb\x82w\xec\x0f\x0e\x8f\xe0\xae\xf8R\xabH\xef\xc9 I\xd2\xc7\xfc \xfd\xce\xcf90\xc2kW/m\xa6Qr\xcd>\xcfm\xf1\x97\x9f\xd4I\xb6{I+}DVv!e\xf5,\xb2\xcd\xe6\x97\xbcZo\x18\xc3K\xc4\x17?\xb0q\xb0\xb7\xe2Fk.\xb6\x0c\xdf\x90i\n$w\x80\xc9\x84\x03&`\xa0y\x87|\xb1\xbf\xcfN>\xce'
  OKEM_ciphertext= b'\x02\xf0\x011\xde\xc1U\x9b\xc3\xcc\xd1#iy\x86\xa5\xaf\x83\xe3\xa9Zy\xe6s\xb1\xd6C\x08\x1b\xb7\x8f\x06\x9c\x05\x191EK\x1e\xc6\xf6BE\xfd)\xa4\xaaD\x8a\x129\xc0\nTM\xd6\xfc\xcdw\x97;%\xd3*\x02\x9f\x9a\xad\x048\x0e\x1a\xbc#\xe4\xbb\t\xd0\xd3P\xa2\xfbc\xa5\xb6\x19n_"\xb74R\x9be\x8c\xcd\xda\\\xbaH\x14\xd4QN\xba2\xe7\x0f\xfdst\xe3\x85:\xb5a\xa3\x8dHm\xa6\x0f\xca10\xb6]!/KS\xdew5\xe4,\xe9\xad5\xcc\x1a\tUk\x87\x82>\xc5\xb4o\xf6}\xfa=\xb6\xe1G\x8fYKCE&\xe2\x0b3\x0f(p\x0f\xef\xceY\xa5\xdai8\x1e\xaf\xbbq\xf61\x04pKx\x18\xe0X\x15\xec\xfa<\x89\xa2\xfa\xbf\xb5\x90\xf2\x9b\x86F\t\x07r\x95\xa3a\xf5\x99\xcb\x9fM\xaez\xba":Yy\xeb\x0f\xc9\x12Y\x91\x8be\xa4\xdfkC1\xcbe\x070\xedpx?@(\xecBL\xe3\xc8.u\xc6o\xd9\xdb^.r.\x8c\xe2\xdc91a]\x06pX+\xae\xe8\xf5\xe6r\x90)l\xb1\xd6\xbc9\x88\xac\x938\xcb&\xe8\x9ebS-\x04\x0fV\x95eu\x12\xb6\xca\x82<\xc09\x8a\xd1\xab>Q\xfc\x93\xd45\x91[\x94\xc5%\xd5\x97=\xc2\x07\x95\x8e\xec\x98a#\x0b``\xb8Q&\x93\x0e\xf7\x03\'\x920~r\xa6_J\xd6\\\x12.\xde\xfd\xc8,\xf9s\x18\xdeaz+\xa5\xd4\xd5\x03\xdb\xd2\xcf\x9eT\x9d\x89\x1e\xc6\xbekJ~\x9b0\x96\x94\xf1f\xfbL\x83F\xa9\xdc\n\xd9\x18f\xda\x02HY\xdd\xd25\xcc\x7f\x0f\x182\xec\x96\x82\x87R\x17\x11R\x86\x1d\xbd(\xa4\xb7\xe6\x19\x9aUF\xcf\xa6\x9e;?\x0fk\xab#\xa5M8=\n\xb9\xbd\xc8\xdc\xedr8Xj,\xd1\x8a\x93\x18\xa5\x97\x00\r\xff\xb9\x1e\xf5\x8cX\xe6{\xe0wN\x85\xd9\xda\x84\xe8b\x97\t\xea3\x9dm\x862\xf3\xd6\x02\xfa\x81<\xbe2\xee\xa7[\x0bT\xbc\xebM:\xbbF\x7f;\x08h\x11\xc1{@\xe1q\xd5\xec\x9bv\xd1w\'\xdd\x0c\x16\xea\xcb\x10!b\xfe/v\xff"\xdc\xd1\x06\xa6\xb2\x94\xc8]\x03\xa4\x02:\xc6{\x8a\xf5\xe9I"\xca^\xf9\xeb\x9dF\xe3)9\xb5%\xb7\xe2W\x1d\xb0\xd7\x83\xc2\xc5\x08\x8b\x8bN\x13)\x8f-\xb6P\xcdc~s\x17\x93\x89W\x8aV\x10_:c\xfc<(`nz\xc6$a\x97\x03\xcb\xa4\xadY\xdd\xd1\x87!\xf7"pd\x9f4{\x94U\x15\xe1\xfe]\x9d\xce\xec\x89\xbeVP\xaf?\xc9e\t\x00\xe7\xd3p\xb0Q\xc1AU\x01\x9b\xa2\x04\xecg,\xef\x9c\xb6\x8cN\xc5\x9b\xe2\xb6]\x1a\xcc?\xac"\x11\xc6Y\\f\xb7\x13v\xe5 a?\xe3\xb5\xf2iA\xd8\x05(@\\KBk\x043\x8a\xb5\xa4\x89\xc6\xacE\x15\x84=Fv\xfa\x06X\xa38}\xd2\xd0$$ m\xa2s\x11\x9fTN\xfc\x9b\xf3\xcfbP\x9a\xe3\xda.o\x95\xdc\x08OW\xfc\xfb\x90h\xe0\x11\x9b\x83A\xc5\xfd\x92\x17\xb11O\x8f\x92\xe9\xf4|\x01P\xe7}\xcb\xe7N\xeb\x98\xcb\xd4\xe6\x13Z\x93\xf0f\xcb\xf14\n\x030{G0\x1c\xd5,Y\xb5&\x84H\x8d\x15F\xe9\xae\xae\xee<\xcc\xff\xf1\xb5\x0f\xdc\xe7f\xdeN\x93\x88\xd1\xc6)\x89\x82Ph\xe2\x0eG%F/\x11\xd9\xfbf!\xbe\x8dI,E\xd1\x9a\xc1\xa9m\x815\xb9\x80.)_\xf8\xd9\xa8N\xd9\xd4\x9e\r\xbe\xcb\xb6\x91\xcc\x0f\xf0\xea\x83H\xa3\xf8N\x10Cr\xae"\xc0\xb6\xa7x\x05\xeb"*\xe8\xf1A\xcf\n\xb0\x90U\x9f\xd1\x87\xec\xd0\xa1EA\x18\x00\t\x1f\xbe(\x9a!\xec\xc7\xb7\x05\xc0\x89(\xac\xc5\xae\xe9:\xeblRB<^\xd4V9\x0b\x85\x86\xe3\n\n_\xf9\xb4"\x80\xa9\x9a\xa4:,y\xe8=y%\x1e\xb0\xc3[Z8\x19\x01j\xb9"\xbaKTS\x01\xeab!Q6S\xbf\x96\x80\x8c\xfe\xa1\x87H\xcd\x8ao"J\\1\x91\x8b\x18\xa2\xa6\xcb(\xee\x1dc\x96\x86\xca\xdd\xe1H\xd25\xf0z\x01\x03=\x0e\xe9m\xb3\x91\x99#\xc1\xd5\xd2\xe0N&\x08\x1c\x8a\x9d+\xfa\xd4\xea\x83C"\xecX\xeb\x926\xd7\x8e\xf1>\x05&\x88\xd5\xcb\xbc\x14;\xe6\xc2\xb8)B\x01\xa3~\x9b-t\xd0\xd33q\xf4\xdb\x8dM\xeci\xff\x10\x1c\x82\x9a\xfb\x8bf\nl\xd0\xacLb\xacup_\xf0\xf2\x9f\x80\xfe\xab\xd1\xd0\xc6\xa8\xb1\x14\xcf\x18q_\x9e]\xa7\x81\xc9x+t\x916\x97\xee\xb7\x95\xb0D\xa3\xea\x860\x86at\xe4\xe5\x97Ue'
  padding   = b''
  mark      = b'+\xd5\n\x13\x80\x80\xd1\x17\x0e\x1f\xce\xfc\xd7C\x18\x13'
  mac       = b'\xdd\x8a9s\x82u\xb9h&\x8d\x8d\xd7\xba#\x9d\xdb'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\x1a\xfakqwavr \xa7\xf5\xea\xb50\x8b3,\x97\xd7\xd54P\x062K\x9fH\xb7\xd3Sz\x05\xe0\x90ILmQ\xa0&m\xd7\xa4n\x885SAD\r\xc1G\x8f\x0fH63\x1b!\xcf\xfd\xee\xa7"\xc1p\xfb\x1d\xebL\xbf>\xfb\x9e\x0e\x1cC\xa6\xa8\x85\x83\x18;\xba\xecK\xc7LF\xe3\x9c\x1c\xe1\x12\xf1\xf7g\xbbb0\x16\xf2\xcc\xedm\xc6;X\xb4\xcd\xbd\x0b\xb0$-s\x13\x1d\x19+\xb2\xf7\x89\xd7\x9a\xbf\xe8\xd6\xeb\xdd\xec\x9a\xceAC\x9b\xc5\xf7\xfb \x92\x1c \x064ITU?\xdd;\xca\xae\xeeM)\x93\xf4\x9b\xc2\xc3<\x00\'\xe2{W\xfe\xb4\x99\xd2\x0c.\x86XNt8\x97\xdao1\xc5A\x9bh\xd8\xd81\xb6Bp\x07\xdc\xa3vG\xcc\xe4\xd4V\x91`|\xeck\x15\x8dJ\ri\xde\xdbl\xd8\xf9\xc3\x0f\xf9\xe4%!\xb1\xfe\x1f\xc6\x91Y\xf2Y\x84\xd5\xa0KGd5\xf8\xae\x1d19<t\xbe\xb0\x9a\xd3\xdb\xce\x8du"p\xa6\x19\x08\xd7\xb5\x92V\x00\x85\xf3\x8e*\xed\x8f+:\xbd\x9a\xad\xb3e\xe7\xe6\x16\xff\xb4\x1dt\xb8\xa6V:\xbc\x8ao\x9bI\xcd\x0f\x13\xd0\x7f\xb5}\xbc3\x07\xd4V\x01n\xa52\x87\x13\x85(\x8byz!\x8d\xdeG=\xb7iK\x14m>\xb7\xf0w\xd4^\x00\x96\x15\x0b4\xedE\x1a"\x1b$\x85\xc0\xa54\xecH\xf5 9\x18\xab\x8f\x8f<\xdb\nv7\x1a\xcb\xf7\xeb\xe3\x04\x97\x9f=\xeb\xe3\xb6\xd9\xb0\xfe\x17\x93Y\n\x03\x8av\xf4\xb0\x1e\x0b"zw\xb2\x00\xfaX\xa1\xeb\x97}\xdd\xd8\xf4=%\xb6\x06e\x17Z\x13\x16y\xd3\xed\x17\x82\xf0\xb1V\xa71l|\xc4\x1e\xb56\xcf8\xd9%a`\xb5\xd9Z\xcc\xce\xd9\x18\xa7\xa6\xa0\xde\xfa\xa96qdz[\xea>\x97\xf1\x1d\xf7\'\xc0\x92\xe9\x01\xa5FT\xa1\x0bt:*EC\xebNED\x01\xb3\x9e\x0c\x97\xa9\xba\xd5N\xc1B\x803Y\x00\xc3/\xaf\x84:-63a\x88\xc5\xa2\xe0\x10O\x96V\x91\xb1\x98\xda\xb9\x1c\xca\xaa\x92I\xab\x1b\xac[}7J\xd2$\x05\x8b\x00\'T\xfb\xc2\xf4Z\xc46\xee]\x15\x98a\xfc\nQ\x9d\xc7GR\xd8%\x16\xef\xbc\xee\x9bJp6\x13Xh\xf4\x99\xd4\x9c\xb5\xb2\xfe\x1c\xe1\x038%\xc4\x9a\x98\x14\xe0\xa0 i\x10c\xed\x0b}=\xf0\xa3\xa0\x81Js\x9d(e \x82\xc3\x1c\xd6=\xf7;\xc8\xacc\x91\xfa\ri\x8e\xe8Z\x8a\x9b+)\xbeA\xfe\xd5\xbdmG\x89T0G\x0ei\x8c\xd5#\xfa\x0eev\xd0\x9e\xe4;~\xbf\xcd3\xe0\x1f}\'A\xb3\xd9\x14{\x0c\xaa\x158+\xd0LB\x13]\xffD\x82H\x17.\xe9|\x7f\x02l\xfb\xd1Q\x89\x96\xb1\xa7\x88y\x98\xe9\x13"7\'\xa8\x0e\x0e\xf3#s\xa0\xfc\xca\xa0\x98B\xe5O\x8c\xf8\x17DG\xa2|\xff\xe0\xa4\xca=\xfdU\x82D^\x98\xc9D\xa7\x82\x94fzt\xa4\xd2\xe5\x91\xae>az\x0f\x03\xbb\x05\x7fo[\xb3\x11S\xadsl\xdac\xb0\xcc@\x07[S\xb7\t\x84\xb0\xc2\xfd\x01\xcd#'
  auth_value= b'Qq\x8bi&\x1fF\x8b\xb3\xdcG-\x02\xc9 \x822:D\xd3\x12\xa7\xf4\xfe\xb8\xc9\x16\xac\x07\x17\x81\x8d'
  padding   = b''
  mark      = b'\x9fj\x1d\xffk\xcc\xc5G\x01\xd3\xfb\x85\xad\x08(\xd6'
  mac       = b"s\xe1\x91\xaam'\xbaG\xc4\xec2\x9d\xc0\t\x9d\x0e"
###[ Raw ]###
     load      = b"~\xe0Q\x8a\x12\xc3\x83\xfbh\xc5\x1f\xc81\xc7\xe9\x0bl2'\x05f\xafh\xd7\x1d\xc7\x91\xea\xe3f\xd8\x16\x99AZ\xbb\x7fxf\x10\xf3\xfd\xf3-\xa5"

