###[ ClientHs  ]###
  KEM_pk    = b'[\x0f\xdc\x8a\x05d>\xdd\xad~\xfbmxd\xc6L[S\xbe\xf3D(\x0bLS\xa1l\x04\xf5A\x95\xb6\x12\x92\x11\x81.ko\x85\xc7\x7f6\xe75\x89\xaf\xf4\x15e\xca"\x84\x1e\x964\xd2G\'\xc7\xe8\tL\\\xc3\xe9\x8f\x8e\xef\xa5$\x15S\x12\x1f\x9f~\xdbQz\xf8\xec*\xc1\x95\xdf\xd9t\x84X\x819\x87"\x13\x8d\t\xd9\x86\xf9\xf5r\x11\xb2\xa5q\xe4N\x9d5,jv\xe5\x8e^\xd8?\x8a\xabD\xfchR6\xb5\x0b\xd1Y\xa9\x1fR\xe1.d+U\xbe\xefs_\x8cx\x0c\x08\x0f\x8d\x97\xb66}\x83\xc0UwR\x05\xb0\x87\x12Y\t{\xb5f\x0ft\x13\x1a\xc8\x06\x92\xc7\x18?\x97\'"\x1a\x11rz~\xf6J\x99&\x96\x8fOP\x06\xb4\xb1\xd5[\xd3\xdaL\x83\xb1`\x91\x9eT\xedF1\xeb47\xc6\xcf\x0buG\xfa\xe0\xa97\xef\x17\x0f:\xc5 \xec\x98f=\xea\xc6\x0b\x83\xb7\x11\x1dm\x1c\xfc\xadW\xf9\xc7\x96`\xff"dU5\xeaW2:\x87@v\x0b\xde\xf8\xbeV\xa7MD,7~\n\xbdV\xea\xa8\xb9w\xef\xf7XW\x8f\xb8[;\x1d\xb5\xc6.\x8c4\xc5\x16\x8b\xbc\xcf \xab\xa3\xe7td\xeex4\xf8\x10\x8cjZ]\xbf/\x1d\n\xc6\xf5\xcf\xd4W\xb8\xdf\xf0\xbf\x16\x0b\xb4\x19Z\t)z\xa0Z\xc4\xe7\xad\x01y\xcc\x17\xc9\xc3\xf9\xa2\xdcd\xe1\xd9\xadK\x8ew\x94J&Xrs\xc4\xb4\x888-\xff\xca4\x89\x9d~\xc3\xc1\nn\x1e\x9eK\xb7Y\x00\x8a\xa2\\\xe2\xad\xcfg\xef\x9dO\x9a1\xa5izY<\xa2\xd3f\xfb\xcf\r\xfft\xff\xab\xe0\xe2\x84~q()\r\x90Y\x9e\xb6}\xb4P\xc8\xf3\x04\xe7y\xf7\x02\xed\xab\x99\x84!G\xb6\x9a\x10m\x95P\xf9wo\x12\x1d\x01H\xd4\xdf\xe0\xf5\x1d\x8b\xde9\xa0\x9a\x91\x90\rEc}\xfeg\x93\xbfm\xa7\x8b/\x1ayP\xd1\x8e\x08\x9em\x867-\xb6\xddz\xda8\xa9\x13\xe2\x05Ih\xcc\xf6\x1b\xe1\x14\x06\xc5C\xd9\xa9\xa3\xb1\xe5\xdd\xdf\x1b\x01\xbf_D$\xdf`\x82\xb1\x1a\x17\xd0\xa7[\x85<\x1b\x0fr\xda\xac(\xda:y\xa7\xd7\xfd!\x99`\xaat\'\x9c"A\xdd\x9da\xf3\xb1\xd9z\x85\x0b\x99\t\xa8\xb2\xfe1\xd3 \xce`s\xb01(\xf5\x9d\x1d\xa2\x8c!\x8b\x07W\xba\x98\xdf\xcb\x93\xbc\x06:\xba\xb1;\xd0\x1ea\xfbBi\xa9\xb4V\x95&\x0c\xc7\xe8,8\xde\xd6\xd7\x1f\xa1\xb7\xb4D\x80\x1e&\x81A\x9d\xed0\xc9\x87\xc6\xfe\xfc\x08\x9c<\x94m\x0eP\xebD\xc7\xa5N-\xc8\\J\x8c\x838\x90Ua\xdb\xb1\x0c\x11z\xc8R\x801\xf3|\xbd\x89\x07bLS\x0f\xedn\x80c\x99\x86\x0e\xd5\x81\xc0\\\x0b\xf7\x01,$Bo\xcc+(\xbf$\xef\xdf\x9f\xa7\xc9\xaf&\x92\xa3\xfa@%\xc5\x0b\xef~\xfd\x0eK\xd8\x01\xd9\xc3c\xba\xc4>\xa0\xf4\xfb\xdd\xe2Q"\xd7Z\x8c\x16\x9d\xfcpte\x1d\xadIy\x9ei\x1f\xa7\xa0\x9b\x9cG\xdf\r\x01\x81\xd81\x88\x13+}E\x14\xdb-\\#_%cu\x8e\x92\xbfhS\x0b\t\xdbJ_\xe7\xfc\x82[B\xe5\x81\x9e\x06\xe19\x9bKM\xf6\\\xf6\x1f\xfa=RsP5r\xd9'
  OKEM_ciphertext= b'\x00\xcf\xee\t\x97\x8d\xcf~\xe5\xd8n\x92\xf1\xdaNb\xf6\xba\xf2\x0fbt\x94;][\xb1T;i\x12\x8a+\x90\x86h\xa3\x15)\xa9\xea\xaa\xf2\xe8\xf6\x95\xc2#\x85o\nh\xc9\xa5\xc7n\xd4\xecA\xc2f\xbe\x96\xd8\x10\x1a\xb4\x05\xc8#\xd4\xfd\xa4!G\xebv\xf0\x17 \xc4\xca\x91\xe6\xa0\x81\x97\xa8^\xde\x7fmi53d\x8fX\xdeH\xe9\xce\xa5\x1e\x19z\x95(2\x1d\xc4\x95\xb6\xdc\x06\xf6\x8d\xa6\xfd\x00\xe6C\x16\xaci\xa1\xe7b\xd8\xc8\xe6\x8eY\x8f\x15E^\xc3o\xa6]N\xbd\xab\xf4^\xab\r8\x7f[\xdfW$4\x14\x91\x14\xf4\xdb\x18\xad~\x99\x04\xa4\xfe\xac\xb4|\x1b\xe2\x02\x02\xcf3\xa8\'\x93\x85\xfa\x89\\\xd4\x1a\xba:J\x95?\xa1.\xa8]\x1a\xf0\'\xe1Yg\xcb\x84\x11\xef\t\xe6\xa6\xb4\xaag\x15Z\\\x96\xd1\x97\x88\xeb\t\xf6\xc5S\xfa>\x1f@v\xbf~\xca\x05\x96\xaf\xd3\x1e:Ih+4\x027\xc4fb\xbe\xbc_\x1a\xc5\x18t\x08\xacvBf:\xf9\xd5Q\x94p3w\r\x95\x19\x0f_\x9f\xaf?\xa3\xa1\x06\x0f\x94\xf2\xed)S\x144\xeb\x852\x93\xbdVw\xd6=\xac\xb7\xf6H|:\x992\xfe\xf7\xac\xa5V<u\xc9\xc5\x00\xe0\x91t\x03P\xcfAw\x91g\xee/\x94\xdb8&\xbc\x80\xcbe\xeb\x99\x13\xc6\xa4\x90\xa5vB\xe1M aq2\x9e)\x81\xa8\x9c\\\x97\xf1\xd5\xa4Z*\xdf\x99\xee!\xb3\\\x9a\x1ct\xb8\xbes\xab\x04G\x9aK\x1cCf5\x08EL\xab\xf0t\xbe\xeb\xdfdtP@\xafO}C\x08\x19\x93\xba\xf3;\xd0 a\xffY\xedW\x85\xe3\xa7\xed\xf7\xa4v\x13$\xb4Y_,\xcd\xa3\xf0\xa1\xaaK,2\xf4\xa0\x06+\x83c\xda\xcb^\xc0\xd6!\xf8e[\x81\xcf{\x94\xc0\x06KI\xb1\x0e\xe4\x03\xfdo#\xfe\xc0H\xa9z\xd5\x0b$\x86\xc1\x9e\x15\x1b5\xde&\x17$\xea\xdf\x90\xd77\xfe\x10\x98\xa2\xf3\xe9\xd7\xa8\xd4f\xee;\xed\x02\xe2"\x1f\x93_l\xc0\xc5H\xd0\xaf\xe7\xc5\xb7c\xba\x1c\x08g\x85\xfa\x0ey\xa8\xc8\x88S\xe3\x9d\xc4\x8e1?\xa2\xbf\n\xe8DQ\x122L\x11\x90YRj\\c\xc2\xd8\x88:"aQi\xc2\xe4\xbe\xa5\xd41\xd8\xc0\'\xc8\xbb\xae\xea\x17boPR\x81O*\xa62\xc0\xc9o\xe9\xa42\xc0R\xa0\'\xc6 C\x00\xe0\x93\xac\xf6\xecB\x9d\xd2\x1fn84I\xc5\xe2MU\xb7pM\xb5\x97\xe2vnV\xbfo\xe4\xf2\xac.\x92o+\x83\xc4\x98\x02\xad\xfd\xea\xf7/\xfe\x8e9\xbf\xa9\xc9x\x95=3\xeb\x00\xc1\xf08p\xcfi\x00\x1f\x00\xfe\xbe\xe8\x17!\x1e\xcd\xd7\x84\xd1p0\xf3\x01\xbb\x13c\xfe\xa9~\x14R\x8a\xb9|\x17\xb02\x84\xbb\xac/\xbd\x13\xfd\xe0`\xcb\xd4\xb5\xd5\x82\xc4ty\x16\x9b\x9f\x1c\x06\x11q\xe4\xfb\x88\xe3vP\x16\xdc2v\xce\x13\xc6>\xce\x85\xaa\xd2\x03\x93\x03 \xe5\x89\x87\xdf\xf4\xabu\xf0\xe5F\xcf\xe5\x96\xf6\x1b\xfa\xbd\x81\x05\xdf\xa0\x0b^\x0c\xa4\xee\xc9\xb27\xe7\xd3;\x0c\xdc\x14B\xf1\x98\xd8\xb3\x0c\xa6\xca\x0f\xb2\x1c\x9c\xa5Wy;\xc0\xca\x7f\x96\x93\xe4\xb1\xd5\xeeVnC\x90\x08z\x99\x11t\xe6\xfd\x19rIjO1\xae\xbe\x88z\xbb\xb8\xb5\xac\xc1\x84Z\x07\xe84\xef\x18}\xa2\xd8\xf9\x9e\x89\x88\x10\xbf\xe900\x8e\xda\x9eev\xe8\xca\x17\xfe\xfd\xf7<\xa8\x19{d\x00\xe5\xc5\nPo\x7f::\xcc\xe8\xbc:\x9f\x02i\x98\xa7\x12R)nnT\xd0\xfeatB\x80\t\\\x9e \xe5R\\7\xa7:\\\n\x00O\xb2-1\x9d\xf8\xa6pn2\x8a\xf2A\x02\xdd\xc8\xfa\xa0\xe92G\xa6\xdf\xa7\xa9\xb9G\x80\xbb\x03x\xf7\x1d=\xa34\x80\x9c\xe2\xb6\xe3\x0f+T\xafn\x03=(\x0e\x15fr\x8e\x87\x8e\xd3\xd3\xd03\x07\xc8\xcf|\x02\xce\x8a\xbb\xc5(\xabKzT=\xe5\xba\xa7\xe915\xf8\xc3\xf9\x03\xb5S\x08\xfe3{\x9c2\x884\xb4\x83M\x17\x19\xb7\xd4\xe1Q\xdc\xa8T\t\x11\x10{\xbf@r\xda-jH\t\x03\x7f\xf3Z\xb5P\xde\x15\xe3\xba\x08\xc5\x0b\xc2.\x85\x85\xfd\xe6BX\xc4\xe7\xd1c\xec\xdeD\xfd\xaa\xc7\xc0z\xd6\x8fL\xd5oe/\x0b\xf6\xf5`L2\xf9B=?\xddn\xf2\x8e\xdd=\x93\xeb\x10)E\xef\'\x92&\xbf~f\x92}7\xed\xd2\xec\x8c\xc6\xbd\xbc\xa6\xc7\x9fN\x8f\x0c\xcd\xc4\x11\xe1\x00\x10SR\xf2\x80U\x92\x04QPQ\x1c\xd8\xe4_m:0\xf7\xa9\x92#X\x95\xb3Kr+\xd2{\xe1c\xfa\xbfOt\xf7v'
  padding   = b''
  mark      = b'D\x85W\x11\xd6\x93\xbf\x00\xb5\xe7\xa0\xaaC\xf9\xa6b'
  mac       = b'\xac\xbc\x97\x1b\x95c=\xb7\xe3\x06C\x7fz\xdf\x84\x83'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xed\xbb\x9e0\xba\x04\xce\x9d\xb1\x88F \x95):\\[x\x85\xdf\x95\xa8+\x01\x11S{G\xab\xbd\xe8\xc2\xb8t\x1fA\x8e\xe3m\x16\x8d?\xe5\x17T\xfe\x92\xf67\x93z\xf5\xe0\xebU\x8c\xc5>\xda\xf5\x844\xe0B\xec\x1f\x93\xcd\xeb@\xfc\x06\x9fTh\xc9~^j&\xfbb\xe3< p\x87\xcbd\xd2\xc0\xbd\x0e\x8e\xf6\x9e!\xe7\xf7^\xbb\x89\xb8Q\x97Uj"\xd2\xa8\xdci\x07\xa5\xc9\x86\x1e\x03a3\x88\x16Za6\xe6\xc5<\xac\xc4\x16P~<\xaa#~\x9aM\xb5^\xab-\xac\x9eqR\x90\x08\xb81\xe7\xdf\x06o\xec\xc5\x9a.\xdfH\xe8D\x10\xb9Dl\xfb\x10(\xd68\x1f\xbdR\x8b1F\x01\xef\x14:\xc7\x00r\xc45\xe4%\xb1\xf0\xaaZ\xba\xe5)\x96i\xa6\xdd1\xf4jl\x83\x7f\x87\xcev\xd2\x11\xf16\xb7\x8c\xec\xc3\x8d\xe7M{oH\x97*\xe2)\x12\xb8X\x07Oq\x11\x14W\xc3\x81\r\x00\xd2A\xe1\x91h\xf5\xbc-\xf3\xa9\xdc\xf8\xf8I\xab7E\xa6)#{\x88\x90\x1bSVgS\xdcFpL\xe9\xbf\xaf\xf0\x0f>\xbe462LU\xf9\x7f\x10\x95\xae\xc6e\xe6\xa4\xc5F\xf0\xf7i\xeeO~\xd6\x87\x18k.O\x80\xca~\xfdl\x94c=P\x8f^./,\x9f\x17\x0b5#\xed<\xf4\xfeK\x15S\xfe\x93\x92\xcdA\xa0\xdb\x8d7\x10o5[u"\x0b\x02%\x02Hw\xbdTU\xab\xdaj,UU\xb5\x1a\x85\xc8\xfa \xe4\xdcs\x063\xf8\xab\xd8\xfd\xb3\x13\x18\x8b\xcaP\xc2Y\xae\xca\n\xb1\xd73M\xdd\x0e\xd0&\xd0\xab\x8ey\\L\xa0n\x92\x0f\x9c\x9cjv\xd6\xb1\x88\x0e3h\xceX\xa9\'\xfc\xd5<\xdfy\x16\x1e\x91\xf1\x0c\xe8\xb1\x08c\x9f\x01\x8e\xff]\x17W\x9bjh\xe7\xc6\x83\xdb\x87TXu@q\x1d\xa7;3@\x94t\x90\x8a\xc4\x0c\xdc\x80\xb2\xd2\xf5\xa9\xf8r]\xefG\xec&riu\xf2\x9e2\xe4k\x92\xd8HEQ\x12\x18\xb6\xf7\x99 \xc5\xb2jD\x9b\x9f\xe3v\xd1DTGxL\xc1\x9d\xd4\xd3]\x8a\xcf\xfdW\xc8\xf0\x98\x02]5\xda\x9e?\xe2\xaf\xe7(rN\x8di\xf2\xa2q\xb8\xb2~\x0eu\xe9\x0e\xa8\xda\xf7\x98\xb1,\xc5)\xf7\x95\x00\xd4\x92\xf5\x84f\xdc\xc2\x80\xc8R\x9c\xa5\xc3\x8c\xe6\xa3\xd9\xe8@}YgG"*\xecEo\x11\xf9\x12\xd3\xb3p\xdb\xc2\xc7=\x8b;\x85\xfd\xbaz\xd6w\xbb\x94\xf5\x8e)\x06^(\xadu\xc3T\xafb\xde"\xfd\x82\xba\x19\xb7\x94\xa6C,\xef \x98\to\xf2\x0e\xa6\xcf\xec=\xaf\xb4b]\x93%\x0b\xac\xeb\xb7\x10\x95\x89\x93\xe0%U\xb0Gh3\xce\xe0\x02W>\xf9\xa1\xf18V\xca\xb2\x01fOu<\x12W\x95\x01\x1e\xb2$0\xee\x17(J\xbf?g\xd6\x9c!|B\n\xf9\xdc\x1c_\xc8o\xd5C_@s\xfd:;\x98\r\xe8\xde\xa8\x80\xfe\xb4((\xee\x84\xd6\xee\xbdGs\x00fxd\x8e\xd6\xf7\xaf\xd99\x92\x93^\x94\xd7\xd1K\xb9\xd5\x04@W\xf5\x12\xae\xaf\xf7\xee?Y\xf1\x8f>N$\xe7\x11'
  auth_value= b'\xa9T\xfc\xe2\x02\x07\xd7\xdc\x16\x08\t\x88 3\xb7a,\x95(\xd9\xc8\x86\x11\xee\x14\xa4\xc5\xc3:\xbf\xe7\x07'
  padding   = b''
  mark      = b'%p\xf4\\\xe0g\xf0\xd1g4\x0cQgd\xc9H'
  mac       = b'~x\x86\xdf\r\x8d\xe2\xf1]V\xcaC2\xef\xf7\xb1'
###[ Raw ]###
     load      = b'gl#g\xf4\xc6-B\x03\xc0\x95\xcfsm$\xb0"js\xff\xad\xcb\x04Fe\x8c\xc1\x91:\x91\xa3\x99pD\x8bA#\'\xf2p\x9b\x14\xa7l;'

