###[ ClientHs  ]###
  KEM_pk    = b']l\xbf\x82/ \xc0b\xa8\x05\x02[\x81+\xb8w\xc1E\x8f\xdfSw\x03\xb3\x9e\xd1\x97\xc1e8 \xba_\xae\x87\xe7\xab\xa9\x96\xd3\xa3T\xc1\x85\x17D\x14*\xbe\xd5\xb1U\x91\x9bZ\x19\x84$\xc3\xa7\xe7\xad\xaf\x18\x83\xfb\x85\xab\x1bV\xbd\x1dD\x93\x00\x80\xda\xd7\x1a_\x1bN\x0b0\x1e\x93\x8cC$(x\xacO\xfb\x06\xd93\xffl\xc5.{\xed\x89\x18\x8dc\xcc\xf9!\xbf\xbf\x9a \xbbT7\xeex\xbc^O#zG\xa6\xddTA-6\n\xb9\x91+\x80\xd7vY/\xb8\'\x13W\xbf\x03i\x0c\x8b\xf3\x84X>\x15}-\xcd\xb3rZ(\xa5lg\x15\xc1\xab\x17\\\xc1\xfe\xa6\xfa\x10\xe6)\xd5\xa8B|F\xc3\xce\x01\xbd\xd2`\x92\xac6\xe4\x96\xc2\xbe\x13\xcd\xc3o\x99\xbap\xa2ytDS\x9d\xe7qC<[FY}\xe1O\xc0\x8eH`\xf67\x8es\x94\x7f\xddd\xd9.\t\x96u\xaf\xf8-|<\xcf\x92\x8ce\x1f\xc4\xd5\t\xb3\xd6\x95\xf2U\xfb&\x838a\x9c\xe7\x1b\x9e\xe4\xa9\xdd\x8dX\xeb\x87\xb6\xe0\x97\xf2bQP=\x0b\x86\x17\xf2\xeb\x7fs\xcb3\xdc\xd3WW\x1f0\xf5\xbb\xd1l\xcfY\xb8\xd0\x8dw\x85\xa29\x03\xb6\xc1&\xc9\x0c\x8b\xbejlT\x01\xa9\xea:\xa0\xcf\x96\x0b\xd9[Xf\xec\xe8\xceU\xe4\x8b\xbc\xe2{$\xab\x9c\xf3\x07C\xe9\xffE\xb7_\x83\xa8\xa6\x14\xd5\'\xd2\x80\xbd\x81\xba\xf9\x11u;\xa7\xbd\x99\xec.?]d\x1f\xef\x8b\x9c\x98\x01EA\x8b#\xc8\x8fpj\xc2u\xa5\x04\x9d\xc4\x1d\xcb4\xb5\x9d\xc7l\xf1\xf7\x1a\xd26s\xb0K\xcb:\xd4\xc0\t\xaeH|\x05Va\xcbT(\x1b\x0b\xbcb\xf6Kq\x96w\x02\x1cH\x8d6\xfb\xdb\\g\x9d\x95\xd4^\x03\x8d\xa1\xf9Se\x80>\x8b\xf2x\xcc[\xa5\x02\xd4\xc6\xa3\xfa\x0c\x0e\x1f\n\xeb\xdf\xed\xa2\xe3@0\x9f\xb3(\xb8\xcc6E\xccz\xf8){\x7f\x12u\xdf:_n&(JJ20\xb2\xd4\x11\x9e+W\x11\xa1\xe2\x0e/\xa7\xc4\xc0M\xd3\xacQ49\x83\xf0A\x9f\x95 \xd3\xf9#\xbfT[\x9b9\xad\xdbD\xcf\xc0j\xaa\xf5\x97H\x94\x99\x8c\xc8\t\xe2\x06\x01\x88\xe2\xb2\xed\x9f\xbd$DT\xdc\xd8\xb9\xcdK\xb20\n\xb6\xc9\xa8"A\x17{u E\xc1~\xb8\x08S\x8b\xb7MFp\xdas;\\Y\xa8\x1a\x01|\xda\xaa".J?\xa7JK&*ZJ[\xed\x12`\xc8G&Xlz\xc5Y\xc4\x0b\xefN2\xaa\xb4$Fe\xd0\xc5\xfe\xcb\x17\x10o1^QZ\xf7XO\xe4of\x8a\xdb\xabH\xee\xef\xee0\xbf\xd7\xc8.Mi-\xf8%\x89\x01\x0c\xdb\xe0\xd1\xdal3\xd4\xec\xdc\xc9\x1e\xc4u\xed\xf0m\xcb\xd7X\x0e\x8eB\xd8\x96\xdd\xb5u\xf6\xba$-\xb0\xc1\xce\x00\r[\xe1z\xdd~\xe1\x14\xcf\xda5\x06F\xe0!P\xd2:\xcdn\xec\x04\xea\x99\xc3\xc2\x94\x7f\x19*G\x97\x1d=*\xb5\xa2v!v\xde\xba\x9a(,X\xd6\x1e2#\xb5\xb5,\xc4{EU\xb9c\xb8*0\x13\xf9\xe4\xda\xff\xd5\x00\xb3\xaa\x8c/\xe87i\xf9<i\xbb[3\xb3HI\x93g\xc5\x1260\xe5)\xb2K\x91jo\xdf'
  OKEM_ciphertext= b'\x05\x1f\x82U\xc5X\xe6\x02\xea\xdf\xc7\xd7\\\x19\x1b\xa0\x19\xfd^/\xc9\xb1\xa2^\xd2\xa2\xdfn\xf9Eiu\x99\xa4\xa1\xa5Kf\x0c\xd9j\x1d\x9f]\x9fL\xe7p#\xca\x03\x8d\xa8\xae"\xdc\x88\x83\xc4\xef\x04\x1cR\xcb\x10\x16d\xdf\xc9\xb2\\7y\xb8\x03A\xb8s}v\r\x89\x8d\xe3?\x13G\xf2\re\x9f*`\x1f\x05\xedY\x8c\xf1\xf4u.\xc0\x10\xea\xcf\xac1p\x1f5\xb2\xe1 s\xf3\x88\x16.^Z\xfd\x1e\xa47\t#/U\x17|3\x9b(\xd3VX$\xf0K~A\x0cPN\xe7\xa1\xc3\x8b\xc7B\x1a\x93\x07vuc\xf3\xb0`M\xf0\xfa\xa8\x9c\x1fV\t\xc3\xea\x82vB7\xa6\x10\xec\xca\xb4\x05\x91\xe2\x84\xc7\xed\x9b3\xc3c\xf0\x8d\xd7\xac[\x1e\n\xe2\x8f\x0f\x1b\xc9Cs\x0e\x86N\xe1\xc3`Z\xb0\xf4%\xafl\xba\x9b\xfcL\r\xb0T\x18\x13\xe6\r\x9d\xf3^0\xedv\x10\\x\x93l\xdb0$\xe0\x9e\xb7\x82\x14;\xd95\xd4^\x84\xd0\xaa\x13K\xc2\xc4|\x08\xb6\xa4\x9b\xcb)n\xfb\xf9<\xcc\x1f\xb8\xdb\xd9\xb0\x15\xf0\xed\x8c\x02\xd8q\xb8\rt\x81B\xf5r\xe7\xaa\x9c\xaa\xb1\xb6\x1b{\x9c\x8e\x8aP\xd9Ax6\x04$\x15\x11\xd2@P\xe8Je$`\xa5"f\xf3\xbd4\x99\xe1\xf5\x940\x1b\xc1{W@#]\x0f\xb1\x8aO5\x13\x9b\xab\x9aC?\x84\xd9\x1e.\xc1\t\x17s\xf1\x87\x00\xbd5vf\xe3IQ\xa6\xa2j\xe4\xc7;9\x85h\xf2\xa7<4L\x95d1/\xad\\3\xbf\x8d\xbc<\x08EP\x95\xc2\xe3i\xb3\xdd\xc9\x1d\xa0r\xf9\x8dn\xbe\xc2@\xd4\xea\xc0;\xfb\xdb\xb8u\xef\xaa\xa3\xa2\xf6\xa8\x87\x1f(\x1d\xc7\xc8\x1aH\x89\xdeu\xda<^J=N\xd4"\xa3\x0b\x0bI\x9d\xfa\xdb\x1b]]\xc7<\xa3=Y\xd8\xa29f\xe38\x87\x1fE\xe1\x9fd\xc4\x95J\xe41\x928/{]\x85x\xad5\x92*+^ep7\xbaF\xdd\x07(\x0c`\xfa\xf0\xbct\x02\xd1\x86C\xe8\xbcnR\xc0e\x11\xc25\x01x\x1b\xf6D1]\x19\xfe~\xa4 v\xb87\x89\r\x1a\xccA\x15\x83-o\xfd\t\x08\xd4\x08\xf6s\xf0\x07\xe8\x94n\x81Sq\xb1%\xc0\x99\x11\xaa*-\xcd}Y\xe9\xe8)\xceh\xf49\r&\x88BaM\xdc\x1e_\x8cL_\xabu5\x8c\x12\xfd:\xe7\x060\x15YX\xa4\xdf\x91c\'\xce\xc8\xe3W\x16\xcc\xd6\xed\xb1\xd9\xa3\xe8\x03SCJ*.\x01\xc5}\xdd\xb1\xb1\x01\x97\x9a+Y\xd4=Ka:\xba\x01\xba2\xe7\xcb\x02\xcf\xf2\x87\xd7ED\xff\xc5E\xa7\x9f\xe4\xf2\x83-l\x84\xc8H\xcdU\xe33\xb0\x93\x14\xcc\xf5\x03\xae\x14C\xb1:\x14\x0e\x04\xf5T\xa9)\xf6\x19\x83\xfa\xe4Q\xa4$\xcc\xaa\xd5\\\xf4\xa2\x91\xf8\x81\xb3\xae\xd0\r\xfe\xa4\x06\xb0\xd8\xe9\x1a+\xe7p\\\x1d\xe9H\xc1X\x97Hw\xd9\xb7f\x91\x12\xc6\xf4\xd0\xf6\xc2\x9d1y\x1d]M\x97\x97;C\xdc\xe4:i\xc1\xb7\x94\xce$\x1d\x05\xc95\xfc\xac\xda\x02O\xf3\xf8Z|7\xb3\xe3\xd6J\x15\xefm\xb4.\xc7\x11L\xb0\x7fw\x19+\xa2\x15wn$`\x07\xa8n\x04U\x87\x94\x04\xa3h\xe5\x1c4O\xd2^\xa6\xa8p\xab\x11\x1c\x80\x83\xe6n.\x19L;@Pn\n29Y\x13\x00U\xb1\xae\xd6\xff\t>]$\xcb%\x95\xd1I\xbd\n\xe1\xf2O\x0f\x1aK\xc4Kj\x98/\r\xb6\x1e\xa9\xb4\x99\x05\xd1/\xf6b\x9ez\x9by\xcf\x7fag\x9f@\xf0\x1e\xfb\xb7\xa5}\xd7\xf9\xc5t\xf0\xa2\xcb\xf3\x87\xc6\x934\xb5+\xf9O\x1aPR\x0b\x16`r\xca\xe7\x9b\x1b\xae\xe9\n\xf0\x8a@[\xa4?E\xed5\x13-\xa49\xfb\xca$)\x90\x1f\xd6\xb6\x962\xdd\x8fa\xec?\xdf\xb8\x17Khv\x10qc\xbb\xe1dh\x8d\xe8\r\x01\x95\xcf\xa1\x98\x16\xbbW\x05\x0c=r?B\xd1\xe1\xbaG\xb4\xdasM\xda\xe3\x1b\xcf3\\_\x9eQ\x84e\xebZkN\x8d\xc9\x97\x08\xbb\xdeg_\xdc;\xf7\xef\xf2\x9f\xee}\xaf+o\x97\xb9\x1b\x0f\xa7\xec]\x8a\xd9&\xecud&Or\xb6\xad\xe9\xb2\x95\xd9\x86\xd9\rw\xf2\x1a\xf3$]\xed\t\x08\x07\xf8\x13]g\xa6HX\xb8\x1d\xbfB\xb8\x15\xcaZ_\x1d\xf8 H\x90U\x04]\xa6\x1c/n3\x13b\x85\xdb\x95~\xf9\x1a\x0ch\xea\x15\x9aQ\xe8\xb1\xb47\x1du\xadR\xd8f(\xceJ\xa9\x92d\xc0\x96\xe4\xa8\x10y\xdc\xfe\x93l\xf4\xde"\xb3\x02b\x9f\xd9&\xa0rc\xcc\x1a\xc8\r\xfdH\xb1\x89\x8c\xb4\x98\x12\xc0\xcf'
  padding   = b''
  mark      = b'\xc2\xdcMk\xee\x8bP\x9b\x9c\x0f\xe88D\xd272'
  mac       = b'Z\xd5X\xb0\x0f\x81\x01\xbew\xca\x8b\x01\x8a\xbe\xc2\x18'

###[ BridgeHs  ]###
  KEM_ctxt  = b'7\xa9\x1856\xdc\x13t;a\xe7<G\\\xfcp\xe4\x91\xd2_\xaa?\xfcb\x93<\xbc\x1aWO\xf6\xffbPl\x9d\x01\xfa\r\x1a\x03\xa8\xebr\xf8[\xd0\xacq\xef\xf0\x9boX*i\xbc7\x98l\xd9\x1cj\tO\x04\xeeT\x1d\x0c\x8a\xae\xc8w\xdf\x04\x86#V\x96\rB\xb9\xc0O\xfaXd\x9e\x10\xbf>\xf6\xb21\xb1H\xe1\xcc\xbd\xcf6)m\x1df\xd9x\xea\xb17?\xd1\x1f\x17\xd2\xe0\xdb#\x8e\x87+al2\xec\x02\xa2\x93.\x1c\x12\xa6h\xff\xe0\xf6\xcb\x8c8F\xfe\xb9\xb2\x02u:UuZ\xc5\xad\xa8j&\xe8W \x98[Chn\xa2\xf7\xa1\t\xd0>\xb2\xc4\xe5O\x1d\xcc\xd9OR\x18\xd0,\x13\xd7\xa9\x07\x145\xd0@\xae\xc1\xb3sA}\xa0\x1c\xe1z\x14.en\xc2\xe9?\x93\xac\x17]\x8b\x95\x89E4oCP\xa1\xcd\xe5\x19\x15\xa3\xab\xae\xc8\xa3\r\xe3\xf8\x86Sf\xcac\xcb\xa8}\xa74\x80a5I\xe6s\x1a\xa3\xca\xfe\xce\xa8v\xb03\xd6\xe8\xc2\xaf\x11u;\x93\xfe\xbbX6:_\xab\xf6\x8a\x85\xa9\xf2\xbb\xce\x00\xa10\x1e\xfe\x88\x98\xd9\xda@[=B\x8cYEO\xce\xb4\xbe=\xb1V&\xc2\x08\xe9~4Fd\x18o\xab\x14\xc5\xf1{\xea\x8f\xd8J2\x82\x96a\xa1\x91\x1f\xba\xcaG\xd7\xa3\xb4\xf7:&\xe2Y\'H\x88cB\xc4\xf2{.I\xd4\xeaD\x04Am\xe2\xc8\xe9\xfbf\x92\xb0\x06\x05\xf7T\x87RW\xbd\x19\nT\x1a\x08\xa3\xe85\x93Qam\xc0(\x00\xd3\x10\xca\x9d\x18rh\xf8\xf3j\xe7\xa0\x96\xd17\xef\xd0\xdbp\xc8F\xe8\xf9Y\x14\x13\xdfC\x96\xc9\xd3Z\xd0"\x1e\x88E\x11\xb0,\x0c~m)\x16\x86\xf5\xb5\xfe;O\xe3\x01\x18\x8b\x08\xdb_\x85\xa5\x97\xba\xe5\xd3\x9b\xbb\x98j\xb9\xf0\x16a.\xd4\xa0\xff\x1f\x16^\xd8<\x00\\\xb5UN\xfa\x1d!\xe0-<S,j\xffx\x037\x82~\x88\xc9W,\x9dm\\w+\xf4N\x08?\xf5\xbeu\x82I\x00cMFq|+\xd0zO\xa6\xb1\x9f0\xb9f\xe8\xae\xd1\x1ai\x07\nX\tI\x16\x1cZ\xfc3\x18\x92\xeas\x8b\xcd\x81\xbb{\xd1\x01>\x1b\xcb\\\xe1\xa4\xf5\xed\xb4\xd2\xe6\x02\x84^\x87\xfe\x8f\x15\x9f\xd7\xf0\xb8\x86\x03\xcb\x10\xa0{\xd3oy\x95\xd8\x17\xc1\x12\xdaA\x05\xcd\t\x17_g:\xe9\x1d\xcd\x9e\x85\xf0\x06&\x91\x93\xd09\x1do@q\xc6\xd9H\xb3\x8a\xc9\x9fL\x04\x92\xe8\x8d\xe6_\xd2\x82}\xed\x8e\\k\xd03kqks\xc3_\xe9\xe8c\x8b\x01\xea2\xbf\x9d\xa7\x8d?\x17\xef\xf4.m;\x00\xc98\xf3\xe6\x8c\xfa\xe5\xb2\xd0\xae#V\x19\xf6\xc9N\xd1\x8arR,b\x90\xd4\xdd\xe7\xe7\x9b}$=\x05tVL\xad\x90h\xe7\xc2\x0e\xa2\x11yXG\x17\\(\xd0]\x0e\x84\xcd>Y\xc1\x87\xa10\xb3\xeb\x85l\xd3\xde\xb7\xa4]\xb0\xfew%2\x08\xb44\xbe\xe0$\x14\xbe\xf9\x00~zn\x99\x14+\xe5$\xdeR\x90\xa6@-(Oly\xc5kxp3)\xeb\xbb\xa5\x95\x9f}'
  auth_value= b'\xf5\x03\xaf +!\xb6\x9d\xdb\xd2b8\xc2\x9d\xc8-\xe21\xb4;5\xf8\x14=.\x8c\x9a\xe2\xae\xdd\x92\xb3'
  padding   = b''
  mark      = b'\xd3\xe6Ax\xabS\xb4\x015\x19\x10\xaf\x0c{\x12\xd5'
  mac       = b'\x02\xe0\x04l-\x9a\xf3~i\xa9\x97!P<\xb8)'
###[ Raw ]###
     load      = b'\xc3L\x8c\x05\xf0\xee%\x863;\xdc\x9e\xa8o\xb7}\x95\n\xba|\x80\xb7\xd8\x07\xea\x95\xb7_.\x80\xd0\x15r[\x1d|F\x01\xd7\xf9\xaf\x98\xf3\xed5'

