###[ ClientHs  ]###
  KEM_pk    = b'\x0c\x00w\xd0`\xd1\x7f\x95\xc5\xdf\xec\'<\xa1@\xf6F\x99V\xf0\xa5\x00\xc9\xae]\xdd4\xe0}\xd2\x85\t\xdb/\xfc\xd18\xbb\xa46{\x83\xb9\x10\xa8FL\x9b\xec\xdc\xd2+Q*U\xa1\xb5\xe4\xfa{\xaa;\'\xb9\xbdY\xba\x18!\xeb\xd9\xdfu5\x84\xa8\x0b\x99\x06s\xbc\x1e\xca\xce\xff&\x0c\xd1e\xd1\xe3\x12\xd6+\xf0\xb1\xedM\xd1\xa1M\'*\xa6\x84\x80w\r\x92\xd6\x19L!q\x0c\xb8\x10~u\x94\xe7N\x88\x87G\x89\x95\r\x1er\xa75*~\xcf\n\x16\x9fo\xdb\xf1\x99{+\t\xbe\x87\xc4U\x15\xcdCW\xa3\xfbV\xde%\x08\xfd\xdc\x17\xfc|\x016\x08\xf02\xbd6\xc3\\\xc3\x10G\xd2\x03Q\x17;\xba8)g9\xbbFZ44\xda\xa6W\xc5K\xf3\xa4\x11\x91c2\xa8\x0f\xb1Gnx\xb5\xa2\x87\xbb\xb3u\xe4p0\x8bj>\x81\x98k\xe3\x18\x92\xb0\xee2\xccV2\x95\x0b\xfa\x82=8d\xba\xe4\xc4\xabL\xac\x14\xe64l\x98\x99\xd7Q\x0bh\xe3\x99$R\xd2:L2?4"47-4\xe2M\xad\x9e\x8f\xedC\x06\x8a#dZ\t.\x87\xeb\xbbK4\xe3G\xbcr\xc9\x13\xc1\xb5\xe2\xd5\xfb\xedf\xe5\x98\xaf\x95{"R@\x02\x0b\xe6\xc7N\xd2\xfcH\xc3\xe4E{\x0ec\x08\x90\x912\xfc\xc1V\x93G\x8b\xff\xae\n\xd7\xf0=e\xd5\x9c|\x93\xcc\xb6\xd5LhD\x14\x8b\xf0\xd6yV\x88\xc0\x89\xdf\x9e\x9c\xfcI\xf4\x8f\xc6\xb2~\xb3b\xdfGl\xed\x13\xb7\xbc\xe7\xb7R\x1f\x95\xef\xa9{\x069_\xa5\x83\x17\x05\x92.\x14\x17\xec\xf7~\xde\xee\xee\xfb\xd9j\xfd\x9di=\xdd2z\\\xef\xfd\x8f\xf2:\t\xdf\xf8\x8c\x87\xbd\xa3\xb6Q\xe3\x13\xd4Z\xa0`\xc4\x98\xa8G\xa9D\xf5k\x8a{\xa1JM\x85l\xb0\xe8\xfa:\xfb\xe0\xbcE\xbf\x92\xa2\x00{\x1a\x9cX\x9f\x01B\xce\xf4?\xcc\x8cyj\xf9I\xd6\xa8\xf5\xa9\xf6\xfbE\xf0\xac\xbfWm\x86\xb9\x11\xb0P\xb3\xcb\xcfD\x92\x07;\x18\xbfqq\\\x85\xf0\xd0\xda\x86\x17{/\xcb\x81\xaf4U\x01l\xc2N=8\x977Nf\x1fR\xef\xab\xad\x19\xa6\xdd\xaax\xa8@,\xbfT\t\x7fr\xf6\x15&\xb9\xc1\'\xfd\x01\xb1\\oljz\xdeZ\xba\xf0x%\xe4\xfc\x02\xb3C\xba\xc3\x98w\xa4I!\x1d\x7f<\'eI]\xae\xca!g\xea\xc2\xe5\x0f\xa3\xe5\xc4\xff\xc6\xf7M\x84\x91\xb1\x08]\xb3\tQ\xe3\x95\xdc\xe9\x87\xf4\x97\xd4\x8d`\x12\xa2\x81\xbd\xad\xf6\x05e\x04\x07!\x0cF\x1a\xa1\xa0[\xc3\x94\xbdi\xfeqV\x01\xaf\x04\xc3M\x97\xd9y]\xe3q\xa2NC\x97\xb7`\x8b\x18\x19\xfa\xfe\xd3v\xdc\xa5\x83\x98\xc4\xba\xd3\xb5v^\xdb\xd1\xa7B\x07D-\xfdL\xc8Q\xf7*\x91\x9f/~\x16\xab\n\xcc\xcbE\x0f\xeb\x9f\x8e\xc0\xf9/\xf7k\xf5+l+0\x93\xa1\x86s \r\x13\xc5s>G\'\x81\x1c\x84G\x03+\x10\x8fQ\xe4\xba\t9\x11pW\xcb{<\x9fAO7\xd7ee\xe0\xbd\x18j\xc7@\xe6\x16\xea9%.v\xdb\x1a\xe2@\xbf\n6/S\x93\xe3\xeeh\x8du\x90\x9e\xbd(\xff\xc2X}\x1c)R4\x92}\xfe\xb3%\xdaa'
  OKEM_ciphertext= b'\x03\x08\x8d\x98N;g\x04l\xb4\x90\xd5Kz\xe5\xb8\xfb\xa0\'2\xfa\xa2\xeb\xd2\xd7\x81_\xe6\xeb\xe2\x11\xe6\x0fb\xa2\x86G\x12\x88\xb901\'V\xb9+@\x1a\xbfb\xfb\x1dM4}\xba7\xaa\x01\x05`\xa6\xf9\xb3`\xc8\x90Z\xde7\xad\xabNU\xa3\xfe\x00\xf9n\xd8\x8c\xe8N\xacS\'\xe76D\x87 \xde\xd0[`^!u\x85\xfc>\xb4G\x18\x05\x17;t(yo\xf7,q,D\x1f$R\x00\r\xf7\xb4/d~\x82\xebd-p\x06j\xc9\x9dWx\xae\xa7\xaau\xf1s^\xde\x88\x9f7\xb7\x16\x84d(\xed\xa3.\x9d\xbf\xf0]\x85\xbb@i-\x92&\xf8\x86c\x18\x97@\xda\xc7%\xb1\x96\xder\xa3\xac\xe76\xbb\xbd\xbd\xd8x\xfe\xfdP\x1d\x8eV\x8b\x98V\xc1>\x0f\xb3\x9aJ\x13Z\x91)\x93Ot\xe5OT(\xea/\xa7\xb6\rA\x94O\x8c\xddr\xc7-\x00 \xc8\x10\x8c\\\xcb\xa5\x1ak>*y\xa77\x8d\x08Z\x0f4\xbbh\x14o\xfe\x80\xf6X\x89i\xa81\x8b\xb5\x8f\xb4\x80\xdbyI\xce,\x92XC\x0b\xe1>\x19\xd4\xd0\xf7@\x11\xffx>\r\xfb\x82KK-\x88V\xe6\xf6\xd8:\x90K8a\x1c\x06\xa7\xf0\x85\xbc\xe5W\x88x\xdc=\xe4\xca\xb3\xd7G\xfb\xf56@\x0b\x08p}\x87d\x08X\x83\xc29\xa8\xa6"\xb2\xe1\xc2IQ\xad\xc6\x00\x1a\xfd\xcb\xe7\xc9\xf3\xc1\x99bG\xb3`,\xf4I\xf3z\xadz\xf3\xb0MJN.j\x0c\x86\x15\xde\'\x10\x8d\xb1j\xe4\x90\xa4|*Yq\xa6\xc6\xe5\x06D9E\xae%c\xba}\xff\xb1\xa5>9I\x11\xc3>\xca\xec\x93\x9f\x86[\x82T\xc2p\xcc\x9f\xceQL\x1c\x8e\x8dl\xae\xcf\x95\x9a\x1bB\xa9\x96\xf1\x98\x1e\x19\nZ\xdd\xf5!k^0\xed\x87\xe8;(\xa3\x12$\xb3\x1f\x9f9\xec\xd9\x82@\x10\xed[\xa3\xd1N\x8b}\x1eb%\r%:\r\xa4\xba\xeen\xda\xc4\xce\xd7\xf1\x12\xb0\xab2\x19\xd5\xa1?E\x9c>]\xb7\x14\x8cs\x8b\x05\xcfbI\xce,B\xcf}^?\xb1\x96\xcf\x83\x9f\x82X\x8e1o\xf7 \x9b+"*\xc3\xb4\xa9\x90\xc7\xd0\x0fSo\xaf\xed\xfb\xa9U\xb3/f\xc4\xa8}d$\xa9\xc8\xb6\xf6:\x90\x10`\xe4\xaf\xfb-\xb2Y\xa7\xb6-\xd8\xaf^\xbe:~\x9f\xf3A\xda<\xf8\x04\xa6qU\x97C\n\xa7X\xca\xb0R\n3\xcf\x1at/:\'\xa8\xa3Mc\xa5\xc1\x9e\xdd\xdd*\xf2\x8c\xc3\x19R\xe4\xad\xd6,nM\xe6\x86\xf5\xbf\'gY\xa3xM\xa93L\xf2,\xa4o\xf6\x94\x1fuC\xa6&\'\xf8\x9b\xf6\xa35}\x99<\xd6t\x01\x92\x1b\xac,\x0eb\xa7\x88T\xca\xf4`7<\xb6\xa7\x10\x16{\xe9#\\tZ\xb3\xd3\xae%y\xeb\xac\x8e\xab\xe8\xf8\x9e\xfc\xe9\xefa\x11\x84\x1c\x9f\xaa\xcdX\x05\x160\xf2\xc5\xa0\xb6,\\ ]\xd4\xaf\xc9\xb5\x84\x81\xd7z\xe7n\xbd\xf1\xb6|,\x9d\x94"\xdc-\xb6fr\xee8q\x02\x00\x8e\xe7\xd1\x0cw\x93[\x97\xb0+\xbb\xa7\x83\xeb\x84\xfc1\xd2K,\x0c5\xa95>\n1\xef?\xe7\xaa\xb4_\x814g\x819\xaf\xbe+\xb6\x84\xf4\x99@\x8b\xe2\x04Y;\x1e\x83\xd6\xd5P\xe7\xd8\xff\x96\xb8\xfa\x98>\xb01.\xbe\xde\xc3\xfcpw\xd9*\xfcb\x1c\xab\xbb$I\x1f+\xa8.\x9a\x87\xe7\x06\x84\xf741=\xa4\xa8\x8f\xa3\xcc\xc2\xc5\xdb\xa2(\xe3?\xb8a\xc5\xe6A\x1a\x88L\x1e\x1fW7\x1e\xe4\xeb\xa2\x81\x01\xd76L\xa3\x0b\xb2<=\xaeg-SEl\xa7\xb6~\x87\xa4~\x08|dd\xad\xeb\x1a\x0b\xfa\x1c\xbc\x8f\xc9\x187\x12lA\xfab\x8b\t\xcc\x15\xcbswm\x0e\x11\xf9\xd8\x90n6\xf3\xdb\x03{X\xc3\xb5?\xb9)p\xe9\xf1\x89\xc4\xdf\xeb\x07\x97\xf1u\x7f\xcd\x9bh\'\xe2o\x87\xb3\x12\x85U \x1e\xc9\xc1&\xd1\xcf8\x0b\x05\x17\x80\xd5\x0b\xbc\n[\xc0\x1d\xb2\xbbL\xdd\xdbk\x95\x1f\xfd\x12\xd4\xd1K\\ef\x8a[It)b\xa2\x9aj\xaeN\xb8{\x0c`\x02F\x96\xbf\xe9L\xf2\xacTW\xa8\xfd[\x95\xa0s\x97\x0c\xd3\xc0\x86\t<\xbd\xcb\xef\x93\x81\xd09\xdb\xc6[\x90\xa2A\xabm\x1b/\x1e\xa0\xf0\xdb\xed\xd0n\x0f\xb6b(8\xc5N\\\xa2\xccrQ\xd7\x04\x89%\xee\xcc\xd1\xa8\xa2\x9a\x17\xb2m\xc7\xefUu\xc7\xe6\xe6\x9c\xfa\xad\xd4\xb3\xe3\xd9\xa6\xdc\xaa\xcc\xc0\xad\x1cp\x1a\xcf9\x1f1~\x0c\x84\xcd\xc2\xf2@\xa2\x1fxs\xc5\x1c\xa9\x1a\x02\x13&p\x91v\xdcW\x8en;&z\xc9\x84,\xcc\x81\x12'
  padding   = b''
  mark      = b'\xabV\x9fSM\xb3\xfe)s\x0c\xdb\xde\xc6\xea\x91\x82'
  mac       = b'G\x03T\xce\xa9gN\x16y\xbd00\xfa\x1d\xa7\xdf'

###[ BridgeHs  ]###
  KEM_ctxt  = b'e\xc3\xb7\xf6\xc5;:\xcb4\xf6\x92\xb5\x98\xa9iZ\xb8\x16\x02\xab\xbdg\x84#\x81!bND0\xd8rz\xa1\t\x18\xf3c\x12c\xff?\x8b.\xd5\xac\xf4Ri/<\xdc\xb4\xce\x94\xeccG\xf0\xde\xaa\x84\xad\x84\x83\x93M\xcc]\xe6\xec\xf0S\x874=\x1d\xe7\xe3)\xde\x12\xa9\x9c\xed\x9d\xb1\xaf<4\x8e$\x81S\x0c\xe2[\x1d\xdc\xc7\x1eO\xc4,s<\x9c\xdd\xc6u|#\xb2\x8b\xc0\xa1+\xf3y\xa8\xc2\\!\x87\xc2\xbf\xb3k\x08;-\xfa/\xb1\xee\x859\xbe\x88\xe1\xd9\xd3\xe4\x86L\x86\xb1\x1bH\xeee\xfcZ\x86\xb0\x8f\xe0:\x0e\x84V1[\xcd\x85\xde"s\x12i"\xe4\x1d\x87\xc0z`\x8e\xbb\xef\xa6\xf5\xcd\xcc\x03\xa8B\xf2\x17\x0c\x08Y\xa1\xa1\x1e\x97\xad44B\x93\xc8\xeb\x1e\xc5\x90:F\x84]\xea\xc9\xcd\x8f\xf4]-\x90\x1d\x8e\xa9\x87\x0c\xe4m\xb7}\x06q\xea\xd1\xa2#u\x15{\x9a+~\tm\xcfF\xde\xdf\xe8\x0c\xe2!\xb2\xafw?@\x01\xee^F\xd5\x1a\xd4\xd5\xc3s\xdd\xd3\xf9F\x10\x88x\t\xe0>\xe4\xad\xb4w\xd7\x01\xf4I\xb2\xa5\x9e\xceh\xbe\xf5\xc0\xb9\xf7\x1c\xa3\xaa\xca\xbf&-2\xdde\x17s\xcbq\x89\x8f\xf0\xeb\xe78\x17\xd1\x9c\x1b)p\xb1\xbb%\x97F\x87\x88\xeax|\x17\xfc\xc1\x0464&i\xcd\xa5\xbb\xa2\xe3\xfa\xab\xe7\x7f\xc5J\xa8\xfe\xb2\xce\xd9\xdc\xc3\xe2\xba$\x01\x01\xd3\x97:\x1d2\xe7\x1a\x8ca*&$\x9624\x95\x0e\xf4{Ph\x83\t2\xf3W\xf5I\xd9i\x91_\xbd\x14\xb8\x87ev\xc7$`H\xba\x8ey(\x94gq9\x87%\xff\xf1W\xf8\x08\xc5Z\xc1\xc4\x04\xc4\xc0\x86y\x9a\'\xa8\x10A-\x12\xb9\x06\'>\xc9Q\xb4\xc9\xd5b\xf6\x1e{\x9e\x0f\x03\xfa{<\xc9]\xfb\xd3\xce\x8dJ\xc6]xQ\xafg\x86\x80\x88\x88\xbb\xb7\x8d\xa35]?\x94h\xfc)\xf6\xc7R\x1bN\xa8\x00\\\xb4\xbc\xca\xc6\x9c\x19!r\xe0\xc7\xe8\x8a\x1b1\xde,\x80\x00\xc9\xd1\r\xdc\xa5`\x98\xeb\xdf\x8f\xbdt6\xa9\x89\xbc)gqf\xd1\xc8\xf5\xecL\xafC\xee\xa9\xce\x83\x8e0_u\x1b\xb8\'v\xaa(1\xf3\xd0$>H\xb3J\xbf\xb9RT\x83\xdeI\xad\xf6\rR\x16\x1eAE\xad\xbeI\x01\x16\xc0\xf5\xbe\x86*\xef;\x955\xc0\x86\x8fP)-\x86\x9e\xb6ZE\x7f,\xef\xdbj\xd6\x07\xc6\xd5r\xa7\xe4\x82\xfb,0\xcb\xe7\x12d%HVH\xb9\x0c\x93\xfc\n`\x90SH#\ry\xe7\x15\xd1\xd4>;e\xc7\xf39|RUPk\x88\x11\xe3\xe9\x15\xb4\xab\x7f/\xee\x0c\x99\xd0o3\x83\xb7i\x98\x1f&\xd5\xd5PQ\xfb\xd5E\x01\xd4v\xe5C\xed\xfe\x8a5\x8c\xed\x8f\x97\rTT9RU\xd7\xb3\xca\x14\x83\xd3\xa4Y\x17\xe6\xf0\xfe\x0f\x04\xd7nj\xecK\xd9\xd7o\x1a\x91Om\xa09\r\x1a\xfe.\x9e}e\x17#G\xf1\xa8O\xd6h\xa0\x9a\xce\x880\xdd\xf7\xcf\x97z\xea\x85iy\xc2(8W\x9c_Ep\xdeV^!\xe4>E\x8e\x82\x01\xf3'
  auth_value= b'\xa2\x96\xec\xd2\x8d\xf2\xdb\xce\xda\x9b8\xeb\xab\xa8o\xf4\x87\x11\xbez\xf3\xa92\xd9\x83\xb8{2\x11\xfa\xe8\xe2'
  padding   = b''
  mark      = b'416\xd1\x89\xdf\xd3p\x83\xfao\xa5\x02:Zl'
  mac       = b'\xa9O[$\x9c\x98\xba8\xc9\x93m\x9d\xcc\x15$\x8c'
###[ Raw ]###
     load      = b'\xf3wN\x9b\xfa\xc8\xa3M|\r\x16r\xf2\xa6"\xa8N\xadR\x1a\xdc\xe38\x01-\xec\x0b\x15y\xa6\xbeY\xe2x2\x8c\x1clB\x9d9p,\xf8N'

