###[ ClientHs  ]###
  KEM_pk    = b'\x17\xd3j\xbe\x01/5\xfavZ\xa2%s\x03b\x94#\xe7\xa2\xbb\xf0i\xacR)\xad\xec\xae%.\xd3\xfa1w\xdc\xfco\x05:\n[&\xc3\x1a\xf2R\x86\xd85\xe2\xe5u\xa4\xbf\xdd\xc6\xc4\xd4\xec2F\xea\xe5\x7f\\N\x16\xec\x93*\r\xb2\xbc\xf7\x17|\x14\x8f\x85\xf5w\x15\xb3\xf8\x0f\x16\xe1\xab\xfe\xfch\x9f\xe6t_\xdc@y\r\x80\xbe\x8d\x9b\xf3\xad&\xb9K^\xab\x14P\x11>\x0b\xda\x04\xc5\xb5\xf7b\xd7E\xc4\x89H\xc0%\x9d\xd5\xeeb8\x96^P\xf9\xf6\xb7\xe9\xad~_\xd4\xb28"o\x05\xc2TW\xc9\xd7\xca\x88sp$\xeb#3u#\x9b\xaarrys[\x995\xe1\xea\xa7\x90\xab)e\x19\xe0~D\x10\xadq\x10\xc7\x8b\\\x7f\xc1\n\'_d\x0e\xe1R\r)\x1c\xf5b\xd1uN\x06;5+\x8a\xd2/sF7W_],\xc3EXK\xfc\xf4\xa8?R\x16V\xe3\xba\xaa\xc3\xc2W\xc9\x98\x80\x16\xb2\xe0\x11n;\xd4\x1d\xd3\x92\x8a\xce|\xbb\x17@\xcd\xb4\r\xf2\x1f\xc3\xd7\xf6x\xbe\x10J\xa0\xebX\xba\x81\xb1\x9aA\'!\xda>\xbc2<V\xaa\xc1\xb0\x07\xf9\xef\xb5\xf2\xa1\xbez\xbeS\xd0zS\xcb\xcf>s\xd3j\xbc\xd4TH1\x11\x9ca\xa4\\\xf6n9\x012\x1bpJ\xc3\'!>\x95%:\xe7l\xeden.:\x17\x90X/^\x93\xf1\xef\x912\xf0bz~x\xe0\xe1\xf3\xd1\xb6\x0e\x8c\xecA\xd8:z\x9c\x95\xd2\x86r`\x9e\xb2\xc4#\x88\x837\xe1\x19\n%\x04\xbe\xf7\x10+3\x7f\xae\x14\x9f|H\x1d\xa4\xd6>\xe3\x16\x99@y\xe6\xaf8\xbd+|\x13\xc2V\x9f\xb61\x01\xd4\xc4\x0f\x95\x04\xb6\x11O\xca\xa6\xd7\xbc\xa1HI\x00\x18x\x83:\x06\xb8l\x9e\xbfb\xac\xa5o\x94\xa7\xa44\x8a\x92\x0f\x1eE\xe5\xe5\xee\x1b\xd8\xe7I\xa4&\x01^\x97\x818\x01\x03\xecL\x97wU\xb6\xd2\x933\x1b\xa8q\xc2\x14\xe8\xd0lV\xbf\x1d9\x93\xf7\xc3\x00~Q\x1a\x02\xb4\xa5\x07\x95\tr>\x82\x98\xe5\x91\x8f/\xb6\xd1\x9dr\x8f\xe2\xed\x17\xab\x0c\n3\xda?\t\x1dc^\x95lQ$gtG\x16#u\xf6\xfc\xc3\x9bF\xc2\x11\xac\x0e\xd8)\xff\xae\xb0I\xc9\xcc\xa8_:a7;\x8bg\xc6\x8aM\n\xd35\xaa\x15iTg.4\x95\x12A\xb4*\x89\x8f\xb4\xdb\xb2\xf9\xb83\xb9\x91x\xde\xf4\x8d\x7f+\xee\r\x8b.\xd8\x9aR\xe9T7K\xa8\xb4\x18\xa6>Z\xa1F\xe3UY7\xb2\xb5\x96\x18P{R\x16\x9e\xf5\x100\xef\x8d\x1dWl\xdb\x9fy\x9a9\xa0;\xfa\xd18\\s\xb1\x9b\x8d.U\xa0w\xe6\x84\xb7d\xe9\x12\xf7\xf0o\xf8\x9f\xb7\xa1\xa8D\x1b,\r\xe8(\xd2\x04N\xe9tX\xe3yej\xa8F<\xef\x15(\x99\xef~\xf2\xf6W0\xab\x85 V\xea\xe2\xdfg\xa1\xe1\x1e\x90\x14\x85\x963\xdaef\xa0\xea\x15\xdc\xd8v\xd6\xed5\'C\x1b\xa4\xde+r9\x05\x18m&\xab\x98\x0e\xc5Cid\x12\x1cN\xc5\xbf\x82\xd7St\xde4\x0b\xb6\xf8\x93\xb8 \xf8\xb7\x1e\xb8\x98Y\xbb\xd2\xfa\xf7b\tR\x10\x1bp\xe0h\x06^\xab!\xe0w\x06x\x1d\xce\xe8\x0b\x10\x9c\x7f'
  OKEM_ciphertext= b'\x05OW\x91\xe9\x0c\x82\xba\x19\xcf\x10G\xb7\x10\xcd\x81\'\xa8\x02\xf8`\xa3\xa0l\x0b\xbf^\xf2\xc5\xcc \xa5\xd0\xc5\xf6\x94+\n\xcc\x1a\x07o\x14\x83p%#E\xc8vpHA\xf2\x01\x8f\xf5\xae\x17\xcaCK\xfc6{R\xc5\x94\x8aM\xcc\x0c\xdd{\xac_rI\xbe\xc1\x95\x8f=N\xab\x05\x8d\xe4\x94!\xba\xf3\xb4\xde\xf1>axI\x8c\x0bqq\xab\n\xec\x84\xe1\x0b\xa6\xdf\x9d!C0^uYc\x8b\xde\x96\x12\xab\n\xf1\x81\xee=>\x9fzVC\x8c\xad\xdc\x053\x81\x1a\xd9a\xaa\xa5Pu\xb9\xad\xbe\x12\x8e\x8d\xcf\x10\x9cU\x16\xcb3{9\x8er\xaa\xf3\x1ay\x8f\xae{\x11!)R-\\\x16\xbbk$j\x97\xbe\xbb\xe7\x1a\x11\xc8r\xcc\x07{\x85-\xdc\xcb\x8f4W\xdfyV\xf9\x92\xa3\xdd\x86\x83\xb0A\x03\xdc\x9f\x04\x93\xe7\x8a_1\xe0q\x91\x19:Y\xea\xe7g\x83-\x1e\xd8\x9bHSXF\xfe\x157\x8a\xb9\xef\xae6\x81~\x83s\r\xc2\xb0\xb3C\xbbvr\x1eH\xd6\xcb\xc3\x00\xff"[\x9c:\x15[zA\x1e\xf8r]\x0c\xf1\x7fs\x93\xbb\xa9\xd3\xd5\xc8k.\x00\x07<[&qb\x89\xfb\x15\xc7\xddX\xa5\xb5\x19g0M}$\xc9|{\xd7S\xb7s\x17\xba|Lf\x8d\xbb\xb6M\x9a\xaf.H\xb1\r!\xf7x\xce\xc1\x16\xb9]S\xc1#\x7fQ\xd8s\xaa\xb40\x8d\xdf\x1f\x0f\xda\xd2\x91\xab\xb3\xfds\xcf\x8a\xa4#\xa5yv\xc8"\xca~B\x87%\xfe\xdc\x81\xdd\xeaO\xbdV\x81\xd5\xe6\xb1\xde\x9aKK\x93\xf0\x81\xda\x904\x80C\xa9\x13\x07\xa7\x00\x8c\xab\xe0\xf7V\xc6\t*\xb9\x98\xceSL\xab\xadP\xf3\x16\xe0\xeb\xc6\xdd\x1e\xe3:<\xdd\x19lZl\xf2K\xf2\x95~\xf21\x8c\xa4\xfe\x99S\xc6\xde_\xb8\xce\x87\xa0\xa7k\x9f\x04\xd77e\x11\x7f\xbe\xef\xc6\xe1\xdeln\x0cYs<\xe7U^v$\xcb\xe6s\x0b\x08\x80\xe5j\xa1\x91\x16\xca_X\x9d\x9f\x97\xc4O\x10P\x13\x10\xb5\x94~\xdb^\xb9i\xb3o\x13\xd4\x86\x1f\x85r\x9a\xd7\x02\x08\x9f\xaa:v\x99Vi\x84\n\xc2J\x12+\xd5\xdb\xbae\x1bnJ\x101\xaf\xa6~\x1c\xa0\xc0\xacj\x87\xb4\x9e\xac\xb3c\x815\xf4\x7f\xb5O\xe1\xea\x94W\x85\\\xaa \x0c\\\x06c\'\x1d3\x0e\xdb\x80K\x08\x15\xcd|L\x8dp\xefn2\x1a\xb4\xf3VL\xc2=[k\xdc\xe5pQ\x97\x97[\x0b\xf8\x03=\x17\x8f\x0ef\xe6\x88\xf0p\xec\x9c\xf4f\xfc\x9b}.Y\xb6\xfe\xd0R\xfc\xed\x9f\x8f\xc5\tj\xafN\xfd<\xbb\x85"\x81\x05Mf\xa6\xc7\xc5E{7\x1f\xbbl7\x7f\x8e[\x12\xfd\x83\xfck\rh8y\x11\xc3\x066O\x1aFd\xa4\xb0\xa1\xd4Y2B\x91PM\xea\xb3+\xee\x16$\xa7\xab-\x1a\x9cjW@d\x0c\xad\xd7J\xf9\r\xd6\xf8=\x05\x925\xeeW*`\x7fu\xe1\x17\x8a\xc4\xc2#\xf3k\xb7\xfc\xe3\xa9\x89iU\x95\x0b\xb1,7M\x98\xee4\x98\x9d+q\xf2\xbeW\n\xbev]_\x95\xeaFv#\x81\xc7\xaa\xae\xab`\x88)\xa60\xd6)\x10\xdb\xf4\x89\xa1\x9d\xf5p\x96?[b?|\x96\xd9\x0c\xf9\xea\xea\xcd\x06\x0c\xb7\x10\x8bfe$\x1e/\xfa\xc5\x0c\xb2\xd4t\x7f\xee\xf9\xf0\xd8\xa0\xb8\xcb\x18\xfd\xe9y5\x92\x9c>)W\x02\n\x82\xd6\xb9\xf6X|\x18\xa5C\xd7\x10\xed\xb1\xfb"\xdd\xc5`\xac\x7f\xac\xeed5\xe5\xabz\xc6\xd1B\xe5\xa2^\x9a\xc6C\x04\xcag\x04\xcc\xb4\xd2%\xf5\xb6\xe2\xa1X\x1c,\xa4\xf3iD?s\x81$|l$\r\xd4i\x1cz\xbe(\xc8o\x9a\xcc\x06e\x02.\xfd\xd9\xcf\xa0\xc3\x96\xe4\xfa\xcb\xa0\xc6\x9b\xf5w\x9b\xa6\x88\x89Q\xe2R)\xb5\x9ff\xac\x94\x98y\xb9VPg*A\x94\xadP;\xc2\xe9\x11Yv\xce\xabU\x16\x89A\x9d\xe7\xd7\xc1O#\xb5$\xac\xd6\xd1\xab\xcf\x13\xe3\x99\x88N\x96OblGI\x94m\x8bP\xf0p-\xff\xf8\x89\xdb\x83r\xd9\xbcF\x98D67\x04s\x9f\xc2\x06\xac\x85\x13\x1ba\xd9\x9591A\'\xa8\x13{\xe5\x84uQR\x91\x95S\xd4\xb7\xe3\xef\x90wh\xd8z\xa1<\xedT=\x1a\xa3\x92\xd8\xe5Q\xfc\xb6\xe6\x02\x1e\x01-;O\x06AXS\xe4\x17\x18\x19\xb5\x82\x9b\xee&\x9e\x16\xa0\x8d\xd3\x8bG\\\xe6\xb1}\xd0m\xceR\xdf\xbf\x021\xfc\x8e\xf7\xc1p.\x99\x88\xa5\xef\xac?\x11\xef9\x05\x1e\x9ac\x8c\xc0\x8eW\x03\xec\xfb\x88\x18\xeb\x89\x8fC/\x1c\xac\x9b\x91\xbc\xc0\x07\xe1\x86C\xffY\x8a\xfe'
  padding   = b''
  mark      = b'jcU\xbeU;\xc4+F\x0b\xc4\xbd\x19\xdfJH'
  mac       = b'B\xb0\xdflf\x81\xc0E\xdf\xa6\xea#7\xc7\xba\xeb'

###[ BridgeHs  ]###
  KEM_ctxt  = b'6\x13\xd9\x16?m\xad_\x1a\xf0\xff]e,\x8e\x8c\xdf3\x06\xccv\x10\xe6$\x97p\x0c\x9e\xf0\x19\x8b\x12\xf1\x84:\x83\xf9\x16;@\xdf)\x99\xdb%\x81T\x15"\xdct\x99$\xaev\xbev\x8c\xd3\xc1\xaeg\xd3"\x12\x18\xfeN6\x05\xb8*4W\xa1$\xbec\x91 \xef\x1d\x97\x12,\x17\xd0c!*\xd5`\xde\x8c\xe0\xe8h\x11aNP\xe0\x10t\x8a\x89\xd78#%\xce+\xfa\n\xfe6\x08\x84\xed\xfa3jG\x1d\x01rz\xee\x0c\x1f\xe6\xff\xa75b\xc9\x01\xf6\xf5\x13\xa8\xebH\x04R\xd2q\x9b4a-BX\xe4\'\xb9U\x8c\xa7\x1b\xbb\xb8\x0e>\x7f\x97j\x96\xe6\xfb\xa0\xf3\xec\x82\x7fPW\xe4\x980\x80\xf3M\x8a\xba\xb2\t\x93\x9dB\xfdH \x9a\x98\xe6\x90F\x8b\xcb\xfa\xbb&\xb8*\xf6\xe5\xaf\x16\xd8\x89\xe0\xe7f\x1fq4\x84\xa8\x82O\xa3*\xe2\x0b\x02I\xe0\xb2+\x8b]\xc6\xfb\xa7\xca\\\x0c\x9e\x99\xfa0\xc9\x9c\x01\x87\xacK\x15\xb2\x88\x9a\xe5"\\\x8e\xda\x83\x9f-\xf2w\xc4\\\xf5;\xbc\xf8q\x85\xd1\x06\xbc\xd5\xd37\xad\xf8\x86\xf1\x86\x82\xca\x8e\xee\xdc\x90.,\xc7\x9d\x9cH\x1c\xec>\xe7y\x81\xbfJbo\xe0\xec\xca&r\x9d\x86\x8d\xa3d\xdb\x83\x02i\x8e\x18\xd1T\xdf\xb9\xa2W\x08\xc8*\x9a$\x96\xbe\xa2|\xe6c3\x19\xd3\xca\xf3\xaa\xea\xe4&:\x10E_\xa9\xec\x02\xa2\xfe\xf1\xbf\x8e\xdddM\xe8\xc6\r\x9f\x8e\xd5\xb0d\x91\xb0O\x87J\x95Uf$2\x82+\xb1\xcb\xdftL\xdb\xd0\xcb?*\x88\xecA\x88\r\xd9\x16\xd70\xb3c@JMA\x807\x98\x97\x9b\x9f_\xbd\rB\xe5\x97\xef\xd2\x87%{\xd5B\xf1\xab\x82\xfe\xd6sOi3\x9e\x80\xa3\xda\x10\x9fLA|\xc1D\xd5\x80\xe7\x056\xe49\xc1\xac\xca\xed%?\n\xb4#*\x84\xc5\xb6\xf3\x04Yw\xe6F\xe9\xa2\x01\x97q\xb9\xd27x\x9b\x05\xde><\xd3\xda8\xb2\'a\'u\xd5%\xda\rB\n\xcc\xbb\xc6\x8f\x9d\xde\x1eG\xf1\x18\x0e\x15\x89\x1fR\xf0\xc49V\x1a5x\xf5\xd0"~\xc1\x8a#\xcbGM\x9eT\x12X\xaec\x18\xf9\xf0\x02<oM\xb9>\xbe\xd5\xf6w\xd0m\xbc*(\xba\x8dW\xf6\xa1\xb3\x10\xf5\xa5R0x\xb3\xb7\xf79\xd2\xf4\xefq9\xff\xe5U\xfdM\xff\x15\xd3(_\xf2\xb2\x9f\x8do\x9c\x0c\xa6jG<\x8a\xba!\xad(\xfe\x9fz\'\xdea\xb9\xbcgV\x84\x86\x14\x1c\x1a\xd3\xe8M[\x99\x86W\xda\xb5\x82Ec\xa0\xb0\x96ZC\xaf\xff\xfd\x8d\xfc\xb0\xb3S\x95\xfb5\x99\xa5\x0f\x91\xc0\xa0f\x9cN.\xad\x0bd\x14[W\xfcIZ\x11\xbb\xb0{\xa6\xc6\xa4\xafKb\x03\xbb\x80\x9c>\xc5H\x99\xc9u\xe5\xe7m[\xc9p\xb9\xc7\xb6\xed\xb7\xc8W\xac\xebu\xe3\x90Ey^\xcfz\x86\xc8\x1e?\xc0\x17\x07t[\xca\xf8\x11\xee\xfb\x01jN3\xa1\xb7\xa8\x87\xa0@\xea\x14$\x92w\xaf\x15\xbdiq\xa8&k\xab#\xfdo\xda\xa6\xd6\x1d \x06\xc5?=Q\xb7\x9f\xb7\xd8\x07\x85\x95\xd3\xdaX['
  auth_value= b'\xca04\x00\x9e\xd8\xf4<3\x91O;\xb2\x0b\xb1\x8e\x157w+\x85G\t\xc5a;\x8c\xef S\xbb\x06'
  padding   = b''
  mark      = b'\x9c$<|3\xd3\xe5\x84?3\xffj\xc1\xb5:\x05'
  mac       = b'[\x00\xb99\xdd;C~\x04$?$\xbda\x86Z'
###[ Raw ]###
     load      = b'{<I\x89p3]\x14\xdc;\xf3j\xbb\x82X\xd7\xca\x8e\x8b\xf2\xbc\xae\x7f\x94@\x9dM\x04\xce\xd6\x9f\xd4\t\xb5\x9c\xc8\x02\x9d\xbc\tn\x1b\xad\xea\xcb'

