###[ ClientHs  ]###
  KEM_pk    = b"\x1eQ\xf8sh\xb6O/\x8b#\xef\\e\xd3^\x18\x94\xc8\x95\xf3\xbf\x01\xce\xa3\xdfm\xd4u\xdfO\n\xce\x95\x8c\x01\xddy\xf0\x99\xb4\x17\xa4\x8b\x06\x8ae\xd6\x80\xff\x81\xc4r\xd8\x1f\xaa\x0c\xef\xcb\xa9Kwn^\xd4R\x0c#;\xa8>f\xa5:\xe1\xa2\x14&\xd7z\xcb\x0e\xd1\xb2\xc8\xe9%\xe0\xf7\xe2\xb0\xc9\x1em\xb0\x9c\xc5\x16&\xdf'\xda\xaeK\xe7\xc6>\xa9>\xeabv\xa4\x82\x0b\xab\xd43\xbe+=\xf7uL>\xbf\x0cE\x1b\xb5\xd2\xad72/}>\x14\xfa\xeas\xfe\xa2D\x94\xd1\xc1\t\xc4-\xe9#\xe5\xa5k\xe9\xb2\x918\xb8f\xd6>&\x1f\x8d\xa1\xf8\xc3Q\xb6%\x89kb\xabH\xc1\xc7\x82\xf0\xd4\xb7wk\xfa\xb6\xb3\xf7\x00\xbdx\x0cD\xd9\x9a\xc6  \xb4\x1e\x892W\x0f8{\xf0<\xea|\xd8Vvs^Q\xa0\xf7k\x90o[\x84\xed|\xb5:\xd2\xad\rvjO\x1d*~)t\xf5\x1b\xd8,\xe58\xbe\x00\xb7\xa2\x94\xde\xde:H`*AX(_\x0bW\xe1\xba#l\xc3\xdc\xacku\xb9\x1da\x92\x8d\xaa\xb2Fp\x95\xff4\xc2\xe5\xaa\x1eZs\xef\xdd\xd58D\x91\xe1\x03\x8e\xec\x86\xa8\xe0N\xaa^ca\x1ea\xc8\xdb\xf7\xe2\x03\x9b3c\xfb~(+\x82\xf5\x9b\xd2\xa8\xa3\x9bH-&z\xccB\x02->\x02q\x83\xfa,\xab\xc6{\x1aKK\x90/+\xd2(G\xb9G(w\xe1_T/e8\xd0u\x05\xd5\xd6\xa58&\xe4\x1a\xe6\xbcpp\xbc\xba2v\xc6\xed$\x95xfG\xfb\xa9\x97^f\xfe\x89X\xee\xf9\x06<\xe5\x17\xe56a\xe1\xd3\xd8\x8a\x97\xf2n\x18n\xbd8\xd7\n#\xecUu|\x8f\x9e\xab\xe9!^\xdb\xe4\xd6\xd5\x81eX\x12G{\xb5\xf3\x15\x04c\x9dh\xb8u\xb7\x17\x81\xa4\ns3v\xda\x9d:\xf93\x10\xbf\xa37\x19\xa9p\xc3b\n9\x9e\x97\x1e\x95\xe8:\xf74IWr\x93#\xe1<\xb0\x0ec\x86\xe1lc\xb9\x1d\xc3k\xe69\x81\xca\x06\x8f\x8d.v\x7f\xce\x03\xb9.\x91\x12\x7f%\x00v<\xc3\xcb\x97\xf3\xd6D?Ujh;]\xf2\x1f,\xea\xec\xf9h\x9e\x12\xe3\xe9\xd26xe\xd6\xdd\x19\xabLi7\x99%\x1d\xf0\xa0-\x038\xf7>\xab\x81!cF\xc2\x99\xc0\xc2\xfdF\x8c\xd5\x86\xa9\x15\xd1*o*\x0bh\xb9\xa2\x9a\x844\x03o\x88\x8f\xd6U\x96\x1f\xff\x03X\xbb\xea^\x890\xf0y\x86\x13I\xe03\xc8N\xc6\xac0\xebel\xf3\xfb\x1a\x02\xa3\xc8\xac\x92$\xf2\x0eE/\x03\x07{z-\x1b\xf0\xa4\xf8Q&\x1fg\xb0\xaeg!\x7f\xb4IV\xf2\xeab\x17\x03\x90`[ \xcd\xd1\xad@\xac\xd7\xf2\xf2#\xb8\xfb\x9aS\\ \xc6\x97?\xbbF\xd1\xac$\xf0PmFG\rscK\x97\xd2\xd6x5\xc0\xe6\\\xff\x874\xca;\x8c\xcb\xc5\xc6'@\x86\xacm\xc2\xfc\xa0\xe0\xcb G\x11*>\xd2\xc8\xd0\xd1-\xcb#\xf4#/\xcd\x19\x99\x9f\xb4\x0e*\xbe\xfcA\xe9\xc5Rl\xa3l\x15\xc5\xed\x8e\x9dy\x10\x99\x8f\xf8\x1d\xde\xdfo-\xd03\xefab\xb4\x8am\x9c\x03\xc1\x1aUfv\x99\xf1A\xb7\xe7@\xfc.d\xd3\x1a5m\xa8e\xbb"
  OKEM_ciphertext= b'\x02\xecC\x1aq\xe3\xe1T\x1cqS\\\xc9\xdc\xcf\xc2Cy1\xdf\xaf:(#\x05nP8\xee\xf3\x8d\xbb\xba\t\xaf\xf3\xae\xa5\xd2?B\xbaf\xb4\xd2.`\x14\xfa\x8a\x81\xfe\xa8\xbah\x8c\x8be\xbd\xd96\x9d\t\xc8`\x02\x0b\xb5\x8d\xcc\x0b\xa8\xaa(z\x9a\x08\x81\xaf`\xfaCH4\xc3\xb4"\xe0\xb3\xa9\x16H\x14\x15\xbcr=/=\xd3\x90\x10g]\xf0\x88\x9b\x85o\x0bL\xa0\xcd\x96\xe9\xb2\x170\x84\xb7\x15\xe9\x9b\x9e\xbc`q\xdaY{\x8c\x10-x\x99l*_\xba\xbb:\x1d\x94\x8e\xd3\xdb=\x98Da\xfc)$\x19\xe1\xc7\x9fI`u0KN\xe8QA\x90fj\xbb\xad\xdfT;\xa8\xf3\xc0\xcf\xdd\xfb\xf1a\x7f}UR\xce\'\xbc\xdc7$\x1d\xe7\x8f\x98\xf3\xee\xd4\x97\x00I\xf9\xb0\x1f{r\xb6c\xf0\xa7@\xfc\xeb\xd2\x9d\xb50\x97\xb8v<J\x93\xd12\xc8\x14\xbd>}\xe5\x11\xa2\x0b\x035PF\xe9\xe8\xb3\x9dj,\xb2\xdd0\xcc\xa7\xd4\xa5\xf7C\x9b\xa8\x12\xd4\x04\x9b\x1fuf\xb3\xeb\xd1U\x01\xd9:"\x12\xd2\x1f\xe7IU\xdf\x1d\x19\xae\x1f\x8d\xa1\xbc\x84\xd0X\xd5\x17J\xfd\x1b\x89L\x9dr]\xfd\xbb\x0e\x0c=3)5U\xfb\xd0K\xbe\x7f\xc4\xd8\xe4h\x94\x89\xe2\xd5\x03\x06\xc8)P\x9bJ^\xe9m\xccm\n\xfdg\x16\x9a\xfe\xb6\xa3\x17\xb9\xfd\xe8l=\xdd\xd2|\x9c\x81j~>K\xab\x1du<\xfc$]\xb2x\xb6(\x90r\xc9}\xf9\xf7`RqZ(\xe9\xc7\xe2\x0b\x85\xf1}\xd09S<\x0co\xa7\xb8{<\xb2\xa5\x15o9\x15i\x14\x04;\xdb[vtY\x1bw\xe5\xc7h7\r\x91W\xf9^]\xca\x05rI\xfc\xc7\x08k\x86\xd6\x84g\xec2\x89\xfaH\xa9\xae\xea\x1c,\x85\xae \x17\x1cc\xd0n>\x9f\xb2\xbd\x12\\\x0f\xc5\xf0k\x1a\xcb\xee\xaf\r\x9d\x8a\xc03\xe1\xd6\x11\xc9bN>\xab>\xff\x9bQJ{\x8c\xc8\x06?\x9b\x8c\xaa\x94\xd0\xebe\xaa#\x9dl\xe2\xaft"1\xb6l\x01B\xd2\xae^\x01\xbf\xb0~\x9e\x82gBK\xe6\x97]\' \xd3\xee\xd2\x88%\x9bB\xc1\xbed7\r\x0b\xfe\xc0\xe8\xadS\x1a\xa4\xb4\xc3\xbd\x8f2\x9eU\xb3\xf9\x98G\xfbu\r`7\r\xa5u\x9cV~\xcbR+\x12\xc1\x88k(\xbb\xd9\xe5D)q7\x9a\x99\xcf$$\xce\nl=\x9e\x944\x13\xe0\xda\xc9c\xf04\x06\xb4V\xd6\x1cq:\xa7\x9cd\xb9D9p@\xa3\xb2\\\xa3nv\xeb0,\x88+\xed-\x03F\x9f\x96[\xc8\xbb#\xa1\x88\xf2&\xd4E^+H)\xcf\xa8\x97k&\x9a\xc7u\x13\xc7\xfb/O\x0f\xb6hKo\x08!maZ`\xcf\xe3\xc8RF\xafb\x88\xba\\\xa2\xcbp\\\x9a\xfbw\xd3BeD\xc5\xd6\x03\xff\xa4\xf7L\x12\x02r\xe8]\x1fD\xf3\x075\xb5\x0e\xed\xf53q\xbbnY\xd7\xcfj\x7f\xe5{T T^3O\xf8\xe5\xe0\x8b\x96y\xc4H8\x83O\xa2\x96\x81\xe6~\x83\x83\xfa\xb5j\x17"\xda\xf4W\xc9\'o\xa0\xc6\x8c\xf6<qw\xc1\x95\xea\xd3\x05r\x9c\xa6\xa4\x08<\x1c\x85~p\xd1\x92\x1b\xab\xd1\xa9\x1a\xea 0\xc1`\x8e`\x93\x16"\x07\x16\x0f:*\xa0`\x19\x0fC\xc3\xb5\xd2R\xf4z\xa5S4\x01\xea\x1bu/o\xd4A[\x94\x1b\xca\x93\x10,\xf2\x96\xc7\xae&\x95\xe1<\xc6=\xa8\x95V\x86\x9f\xdd\x86\xee\xe7\xf6\xad\t\xf2\x83[\x95D\xb6j\xc6LOnmp\xff\r%\xe2\x8fb\xecN\xd1b\n;Q\x89\xd7\xae\x10|\xa4\xc0=\xd1\xc9P\xa8\r\xe7)sTH_W:\xb5\xd9-\x97\x9f}\xf3\xd0;i\xd4\xef\x03w(\x08CRcK^\\\x8f\xd9\xa1\xba\xf5\xe2\x88\x9e\xc7n\xfa\x90\xcbyn^\x17\x86\xc9\x9e\x11\xdb\xcc\xf0\xa9R&\x18\xe3\x10\xcb\xc5,\x10<\xc2\x04\x1e3\x04`#\xc6\x05\x1fE\xeb%-cyj\x8e\xe5=\xa0^\xf7\xbb\xd0\x1a\x8c\xaa\xcb\x16\x1bB*\xdeV)bD\x96\xde\xe6\x13l\xd4\xef\xaa\xc6\xe6n\xa9\xcf\xa0\x17\x1c\x82\xa8\x9da\xa9##qJ\xe17\xdf{\'lO}\xaa+\x94\x89;\xcf\xc0\xaa$6\xa7\xff\xd4\xaa[zDT\x07\xa1$4=\x8fV\xaf\r\x9bR-\x97\xceE\xa2\xff\x16\xd6\xe1p\xcfDas#R/\xcd\xdd\x98Xh\xd2\xb1\xa4\x95\xde\xd9)!\xd4(W\x05\x15\x8e\xd6\xbd\xd6:\x17QNj\xd4\xc5\x95\xe4\x0e\xbf?\xc1\x82\xdaOXe\'\x98\xd0\xf7q\xad\t\x19\xfe\x85q\xec*\xb9\xbb\xac\xedb\\1\xa3\xb0\x97\xcff'
  padding   = b''
  mark      = b'\xcf\x8a<\xcas(\xd6\xa2(\xf1\x08\xbb?]\x13\xa8'
  mac       = b'\x86\xac\xb4d\x96\xc7\x08|\xf4\t\x08\xc7 \xf75G'

###[ BridgeHs  ]###
  KEM_ctxt  = b'JM\xbfn_C\xe4\x83\xb6\xacB\xc3~\x96\xaf\x9b\xcexB\xfd\xbf\x08\xa6{oT\xaf5\xf5\xea\xd8\x90\xd6Bf\xca\xa7\x0be$\xec\x8fH\x00\xc4?\x8cb\xba\xaa\x8aB\x9e\x7f\xa0\xf5\xe6\x9a\xdcVf\x8c{\xbe\xb4\x9c\x1f\xf1\x04\xbbvp\xcas\xd4~\xd7\xf5\xe5\xf2\xce\x10gU\xf5\xeb\x90g\x90 O\xf5z\xf29gMs\x1cVc\xe2\xda\x8da\xa9bp\xedL\xb8v$D\xc3\xb1_,\x05J\x02\xf3\x1b^sW!\xda\xaa\xe6\xeb+A\xb4H8\x9a\xe2o:j]\xba\xff\x10\xab\xec+\xfc\xb1l\x89]\xa9\xf8\t\xbfKI\x87]\xfdt\x8b\x9c*\x03\xbb\xb5y\xe3kcKS\xb7V\xd4N\x9dQ\xf2X\x1f\xdb\x04\xc3\x82d\x80\xe5\xb8\xe1\x05\x004K\xa41\x92\xe6>`e\x9f\x13mME\x8d\x1f4Y\x1e\n\xff\x00p\xa9\xef&d*\x97\xb0\xc4Yb\xbf\xa8\xa4\xd1H\x1d\x94B\x18l\xfd\xe0\xcf\x0f\xa8\xa4\x83\x8f\x11\x90\xf9\xc0\t\x90\x04j\xd4\xf7\xa9\x9f\xee\xcd/\xcai\xba\xf8\xe8\xcfr\xcc\xdbf\xc9\xf9\xfb\xfc\x9aP\x00I\xda\x90\xcf\x81\x90;o\x0c\xf3\xba\x10X\xde\x0c\x08I\xc0D\xd8\xbay \xfbP\xcf\xcab}0\xf7\xe9\x7f\xed\x10B7|\xfd\x87\xa0\xc93\xd3.\xc3L\xb8 d=\x0f\x1b\xab\x13r\x08\x88Z;\xe0bA\xf0\r\xbf\xf8\xe3o\x8c\xeb\xca\x92\xa9I\x8c2\xe9D\x0e\xdb\x102\xfea\xe6\xb9E\xb5ji:\x0e\xb49\x07\x99Hq$\xa2\xb0V*\x8f\xac\xfc\x91\x9bH\xa7\x155\t>\xd08\xa9\x15\x03D\xa6\xa1\xfeI\x94\xb7\x84\x074k(q\xb6;\xe5\xe8\xcaeh\x91\xfe3\xb6\x03\xc1Q"\xd8t"\x022Z\xb2s\r\x8e\x83\xab\xdc\x88\xd2\xd4\xff\xc8u\x87\xf4\xa1"\xab\x99\x7f\x0f\x03\xad\x93\x9f\x85\xdd\xee\x15\xb7"G\x87\xce;\xf1\x82\x89\xd3\xf3\xf0<s\xc5\xc1\xb3\xbb\xf4\x97/\x9a\xad\xde\x02w\xb0\x0fh\xf7\x0f\n4>\x17\xd2k\xf2g\n\xd3*8\xd0\x7f\xd8\xc8d\xf5]m\x8a\xf8\x89\x9aL\xca\x8b\xb4\xaa\x05bg$\xe8\xef#\xf6\x87\xb83Q\xf0D\x89\xf0\xc2`\xfbR\xacD~\xe4\xbfw\xd7\x15X\xec\x15\xcb\xdd\x06`\x08\xf8\xf1\xfd\x96\xfe\x1a\x8a\xca\xab&5\xb9f\x93dS\xb7\xa5~\xbdk,\x01\xf8{\xe9\x9e-\x95\xcc(9R\xd0l\x15\xa0_\x8fX\xd0\x80\x94S_a\xc0\xcb\x93cm\xd3\xb5\ro\xd6\x86\x90\x99I2"p\x19\xd3\xb6\xeeIK~j\xa7\xc9\xdd@\x10\xbe\xdb\x8c\x06;D\x1f<\x97iT\x14`\x8e3^;\xec\xea8\x13c\x0eJT\xc1\xe3\x96\xc2LV\xfa\x16\xf2^\xbf\x92YW\x81\xf0%\xd1q\xf86\x91?\x01\xcb\x15m\xbe\xfb\xf6\xc0oA\xfb\xdd8\xbc[\xdc\xb6\x04AQq.L\x1c\xd8\x81!A\x8f\x1c;\xc2\xdbb\x9d+\xc9xU$\xe57\xb4\x0bVG\x83\xe7\xf3f\xe2\xbd#\x16\x1b\xf9{\x8f#\xab~U\x7f[\xdex\xf4\x04{F\xb4\xf12\xf2\xab\xcfg\xab\xd8\xd5F\xd3\x85Y\x84\xcbr'
  auth_value= b'\xd4\x0c\xdb[$\xb9~\x8a\xda\x1c\xac\xea\xd4i`\x18(\xb0\xff\xfc#\xdc2\xe9A\xa8\xea<c?G\xde'
  padding   = b''
  mark      = b'H\xd8\x8a\x0f\xe3)\xf5\x9f#k\x8b_\xa3\xd0\xa9\xc9'
  mac       = b'V\x05\xc7B1^\xc57\xfa\x94\xee9\x1c\xed\xbc\xc0'
###[ Raw ]###
     load      = b'{V\r\x11o\x1cu@\x86j`\xf1I\xd8\xc3\xd9\xfc\xd2\xb4\xc1\x89\x9aQ\x14\xc0\xf7\xfa\xfca\xb4\xa2\xd1\xdb\xeej:\xae5o\x8fB%Zq`'

