###[ ClientHs  ]###
  KEM_pk    = b'o\xb7\xaf\x8c\xa9\xd6\xc2[\xb6\xf2D\xfa[\x9e\xb0\xc6\xfdZg\x1cA{\xdb\xc0\x1aIA4 \xbb\xeb\x94zAC\x05\xdd\x01|;\xb7?3\x0e\x1d QZ\xed\x82b\x87\xa2\xca\xcc-\x94\x1f\x9a\x97")\x076\xd4\xa4U\xdb\xa8\xe5\xad\xd3k|\xc2t\x19 \xba\xc4x\xe62%\x19?\xe8I\x9ayL\x81B\x8c\x82G\xf8\xc3\x08\xa0\x85\xfd;\xf9h\x16E\x06L\xc6!\xcfyS\x12\xe9\x00\x91\x14\xf3\x91\xca\x10O\xbe\x81(\x9a\xc3\x8fw\xaa\x19i\x96\x8d\xe5\x8c\xe6\xb4\x08A\x9b\x1d\xf0\xf9\xc4n-\xb9\x94\x99\x05^\xd6\xf1O\xad/\xd2\x08\xb5\'y\x13\x9e|\xd0V\xc0\xb8G\x8d\x1f\x9f\x0e5\x8d\x9f%\xa7\x9c\x10\x99,\x92\xa3\x94\xb5V&:\xdcu\x9b#\xab\xcc! \xba\xa7\x8d\xfd\xbcC\xa7X-\xc7\x06\xa1\x9f\xeb\xc7\x96\xfd\xaa]\x9d\x8b\xccw\xbe~\xa8\x9dx\xb0\xd5~\xb2\xa4\xe2\xc2\x8e\xcc\xf2\x9d\x1b\x8cU\x1b\xfb\x91T\xff\xc0\x13\x1bc-F\x8d\r_\xdd\xa2b\x9b\x10%\xc9q\xcd\xc4\xf7l)\x04\xee\xc5\xc5\xc0\xcb\xf8e=\xec\xaa\xe0\xea\x1fn/\x1fm\xed\xa7\x8f[\x1a;[-\xb5\xce:\x8fZ\x1d\x83e\xb5\x89\x9f\x99\xbb*\xcc\x1cJ\x9d\xd8\xa7\xe6jc\xedh2\xdee\\\xdd\xd6\x94\x9f\xce6\xddk%\xea\r$\xe9u,\xd5\xf52Nf\xc5#77&}7\x9cE\xff\xc3\x9dE\xf5\xe8\xda\x88\x1e\xef\rS\x7fw\xc2\xd7l\x9d\x94v\x87E\x8f+\x18\x88J\x1e#\xaf\xd7\x08\xeaf3\x93?\'\xa0\x11\x8b\x0f\r.2y\xe874d\x98\xa2\x10\xddU\xa3?\xa6~\x04\xd6\xe8\x0c\xd1\xa7\x80\xa8-l\x7f\x06_p8\xa4\x9b\xbfh!7\xd3\x02l\xdeFs\x1c4f>`\xcc\x10\x8f`\x8c\x82.\x14\xde:0\x11\x924&vm\xc3\xd7\xe0?\xd9\xe0\x05\x88\xd8s5\xf9\xb1\xd9\xa2}J\xdc\xac\xf1\xb1p\x98\x0c3?\x9f\x19\xda\xd6\xd8T\xf9_pU\x8f\xf6z\x0ey2\xc4\xd8\xe6\x84\x82\xc2\xde\xd8\xb4gJ\x99\xdcG\xf73\x80\xfbO9\xad\x9d\x88\xff\x92\n\x99MX\xb0p\xf9\xf9\xb0\xc9\xad_F$\x1b\xa91S\xec!\xa5\xd9\xdb\x0f4I\xd6\x0c\xe1$c\xc8\xad\x13+f\x8d#\x04\x9a\x0f\xf0\xf1\xd4\x903\xb8\xd1|\x96\x05\xe0\xc5\xb1\xe2,V\xe1\xcf\x86F\x05\xcc\xf1q\xe8\xbe-O\xd7\xa4\x93\xb9\xf6\x9c\xcc\xd5\x12jn\xc1\x04\xf6\xc5V\xe7T\x08\xa0\xael(\\\xc9\xa8\xe3\xe4\xd0vr\x8d\xf4\xab\xccf\x1b\xa7\xb5@\xad2q\xbb\x0e\xe20\xb9\xf2E\x87s/OF\xdf\xf0;,f\x84p\xd2<\x82\x0c\x00\xe1?X\x80\xb8]8\xe3>\xb3\x8b\xbb\xdf\x1f\xf8\xf2\xb4\xc2:\x1b\x8b\xad\xd0\xef\xee.j\xc9\xcfjN\xaa\x05wy\xed\xa1\x80B\x83\x04G\x07\xe0\x85\x01\xb0\x1d\x7f4\xe6\x9e\xa4i\xd7`c\x1e\xbd\xa5\xf0x:\xa1\xea0a\x83\xb7\xd9)\xd6X\x1f\xb5"\xe9\xca(\xc0\x90_mLn\x91\x85\x83b\te\r\x06\x19\xcb\xe2\xe39~\x8a*\x97\xae\x9c@\xc1\xcf\x16\x91\xe6\xaeX\xe9s\xca\xfae\xc6\xaf\x95\xd3]$\xb5\n\xcb\xc1\x85%a=\x89)\xab\xff\xca'
  OKEM_ciphertext= b'\x06e;:\x19\x86ag\xd0\xad\xd1\xceB\xafL\xfc\xdc\x1b\xc0\xbb\xbb\xb2\xe5\x94\xe9\x8d,8\xe2\x1d\x18\x82\x8491\xe4\xdd\x06lp0\xee\xe3\xab\\{\xee\xf6\x90M\xf8\xc4\r^\xf6\x93\xc8\x0e\x9b\xa5n\xc7\xc2\x8dH\xa2z7\x04\xee\xde\xb1\x04\x0c\x80\xf9\xca\xd9m&\xaf\x81\x11Xz\xc0/c\x9e\xd9\xb7\xc8\xcaf\xea\xd3\x8d\x85\x07\xa0\x99J\xf7\xbb \xc3}\x1b2:\x83\xa3\xf8ti\xfd\xce\xa9\xa4\x1b\x87\x12\xa1\xe2\xa577U\x01\x9f\xcdj%\xfa\xd6>T\xceLD8a\xdf\xcdJ\xb7Q\x19\x89\x03\xa1=\x02)\x96^\x03\x10Wg)\n&\xd7S&\xcc\xfd\xac\xc3,\x9d\x83\x99\xbd4B\xf9I\xf8\x80\xc75\x19&wiv\x8a\xa2{ $\xc01G\x9au=\x96\x88\xc1\xd3\x97\xa9\xbf \rW#\xb3\\\xa6h\x8d\x8ds\x93\xdcO\x90\xcc\x91\xedb\xf3~\x0e\xb1\xc5\x0b\x17\xe1{\x8b\x87[\n\xce\x1f\xfc?S\'\xa0\x1a\x8fBSm\x1a\x0c\xc9\x94Zt\xc7\x05\xc2\x08\x9am-A<\xf3\xca\xff\xde\xa8~\xd7Y\xda\xee\xd3\x1el\xe7\x1c\x07\x9b\xd3\x9dI\xa6\x0e\x1em&\xec\xd0\xda\x13n,\xe6\x98REz;n\x15\xfc\xea(A\x84h:\x06\xe0\xa0\xdb\xb6\xad.^\xfdXb\xbb\xbc$]\xaa6\xf5\xd2\xcd\x0bVd\xad&\x11\x89q\xee+\x82\xbb\xfa\xa7\n.\x1d\x19K7m]\x10\x98\x02r1\xe7\xcfY\x0e\xce\x1aq\x9frW\xf7=!<\xed\x1f/\x85\x16!\xcap\xb2/\xba\x02\x0fn\xce\xfcD4\x1d\xe7\xca\xa0^\x1eJq\xab\x1c\xff\x85\x0f>Z\xfeK\xca\xbb\n\x82\xdc8lU\n\xcb\xc27j\x86\x1djc9r\x064!s\xc3|\x17\x1e\xca5\xef\xacc\x1f\xcbx\xfe\xe5\xf8q+A"x\x82\x01(\xac\xc6?\xd7\x02\x1b\x19^0\xac\xe5\x8a\x81\x0cTt/\xb2`c\x7f/\xcf\xb7\xa8\xb2\xb6\x84\x1d;e\x9d\x1dT\xde\xbbr\xf8i\xba\x0bkW\xa8\xd3\x1f\x13R\\lK\x10\x1e\x80!\x8e\xb0\x97\xfew\x0ew\xc8\x8a\xd0\xec\x05\xd5_\xb4\x05\xf2I\x9f\x1b;\xa2\x1f<\xb1\xce:i|}\x0c\x18\xcf2\xc9\x1f\x8e\xd1(\x86\xa0\xf7t\xd6s\x04\x87V\xf2\x07\x89\x9c\x97\xf6\x19oz<R(0\x8e5\x12)\x10\x13\xc4\xd6\xbd\xeb\xeb\xe9\xbc\x05\t\xd8\x07v\x80\x1d>\x1e\xf1\xb8X\xf41?2\x10]\x849\xa6\x92\xc9\xb3\x11g\xf9\xc6\x98\xed\xef\xeb:\xb2\x88\xc6(\xc8U\xf2\x8e\x9e\r&\xbc\x9b\x02\xaa\xa0x2{\xf0\x95\xb2\x881\x0b\xf7oR\xf5X>q\x7f\xe0)\xe2\x8c\xc0\x95y\x0f>\x06^u\xa7\x83\xd9\xefP\xe7\xbc\xcdaz\xdf\xbe\xb6\xa6\xfe\xbc\x17/\x9e\xd62\x12\x0cHQh\xe18\x9c\x0e\xf9\xfb\x14\\\x8b\xe6\xc4\x07B\xa7O.!\x81\x04\xa3u\xc8A\x10v)\xd7\xd1\xbb\xcb\xe9n\xdc%\x02bq=,\x86_\ro\x00\x96\xc6z\\\x10\x10 \x84X\xb6\xd2K\xb8\xfc\x95m\xe8\x16\xc9(}\x14\x0b\x03*\xd3\x81VX\xba\x97\xb0kk\xca|\xe7\x970\xfer\x85=\x97\xa5\xf3\xac\x9e\x9e\x162Elx?\xef\x98\xbc>\x0c\xd5\xfd8\xb6\xac\xca\xf8\xf5GO\x02\x13\xed\xa8\x80\xe9\x12\x1d\xbc\xa9\xd0\xa1\x88\xa1tw\xca`\xec\xc6\x8f.0\xdd=z\x1dy\x88Wa\x1e1\xfbw\x80G\xa1\x08M^\x82a\xf0\xb0V.\xaeVx\xf2`7\xde\r-7?}Z\xc9t\x95\xc4\x7f\xdc\xbb\xd7\xd4\xa6B\x87\xc7\xafG\x04Vu\xdb`i\xe1\x84\xbf\xf8=\x0b\xf3(z\x0f\xed\xa60\'\xcaaR\xd4B\xc6"\xb9\xd3M\x9e2\xd8f\x08_\x056\xf2\x1a,\xa2\x99O\xe9\xe6\n=*z\xcb|\x88\xb1p\xdd\xc9\xd6\xbb[N\x03\xc4\x1d.\xc2g\x8d\x00\xf7\xd8p\x0c}\xa1\xb1\xf6ly\x82\xd4\xe4-M\xb1Vg~\x85\xfc\xf6\x16\xf7B\x9b\x0c\xea\xd2`\xe5T\x01\x8cK\x0cG\xfbd/\xf5}\xa1\x1d\x07R\x81\xa2b\xdc\xc1\xe7+\xeb\x7f\xc7?\xf01\x97f\xda\xec\x1b7WwN\xdf\xed\xc4\x02l\xbfT\x96\xa5M\xdf\x8f&\xa3\xe7[\x84\x05\xd5\xa4\x93vv\xbc\x9b\xees\\O\xab1\xeb\\\x08\xb3\xf5j\x9b2\x1eoV\xd6\x8a1\xa7\xd4N\xc5\xeb\x9f\xc5n\x0e\x96\x11\xad\xfa\xf2{\x10x\xe7A\xcc\x943\xd3\xa9\x8d\xe3d\x88\xf7\x12/-\xa6\xe9s&\x06\xfc\xac2\x12+P\xafKO\x8f\x98\xae\xfc\xc0j\xde\x81.\x17\xb7\xe2@T\xdd7\xd6@\xfavo\nI\xb8R\xf1&x\xfc\xf9:\xc1\xdf\x889\xfeL'
  padding   = b''
  mark      = b'\xf1\xfb+\xbc\xa0\x01P\xb7\xde\xe4\xc0\xec\xe8\xc5\xdd\xb1'
  mac       = b'U\x837\x89L\x1cK\xa8^<\x047\xe8\x97\xe8\x13'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\x97\xf5\xea\xd6L\xa8\xb0\xea"\x05r\xf1\x1aSB\xf3\xe5\xbd\xb8ch\x17Js\xfa\x0c\xca\x08\xaa\xa0$\x049\x16\xc7D\xcf\x81\x96y\x9f\xc1\xe8\xc5}@\xf7\x81\xb9m\xc1\x05\xa9\x1d\x87\xfdu\x7fV\x13\x9f3\xc6\x89;\xd8\x9d\xdf\x04\xf1\x0fF\xdf\xc3\x92\x88.VfA\x1b\xed\x80"\x1d*\xa2\x99\xa2uc\x0f\xff\xdag\xd4\xe5\x8e\xff\x1c\x7f\xa8\xf1/\xe5w\x9f ,\xa5\xba\xa3A\xe0\xa5c\xb8\x0c\x82@\xac\xbeX*\x0fd!@0\xe0\'\x05\xc3\n.G`\xc2\xee\x879\xd2\xce\xccH4\xfb\xcf\xc3y\xd1:\xe6\xf4\xa2\x8fV~Ht\xfb\xdf\xd1\x1d\xfd\xb8lA\x7f\x1b\xc2F\x7fO\xd3a\xf2*\x1f\xbc\x9b\x9c\xcbX\xc5\x17\x06\xbe\xd1\x0f\xf8\xa4!\xb2\x03<,\xa4\xbcs\xd1\x04\x87\xa7O\xd6\xb0\x1aP\xebT\x9b\xe5N\xb7CYS\x94@\xc5\xadU\xd6\x077I^\xec \xbb|\t\x8cd.\x88\x0f\xf7\xc1\x84\xeesq\x07\xc7_<\xe23`V\x94K\x16\xf4\xfa\xc4\xed\x00\xbci\xe66\xbe$\xdc\x10\xf9\x16\n\xe0\'\xdc\xd4\x1f\xac\x90fP\xa0\xac\xca\xb9\xf7I\x06\x1fD\x08\x1fE\xa9s\xf8\x86c\xa3\xa1!\xac\x93h\xa3)\xa8,\xae\x00!\xe3V\xd2!m\x85\xa54\x9b\x9f\xc1N\x86\x03\x17\x0b\xf0\xd1\x9f\xed\x0b\x84ju\xd3fV\x02\xf0\x18+R\xa7\x1a\xf494Rd\xf0A\x08\xb8,r\x7f\'i\x89hs\x93\xac\xfc\x03\xdd)\xfb\xc8\xc6yV-M]\xe1>\x04\xa8%\xf1F%\xe41\x9c\xd6\x94\xaf\xd2(\xb2L\xdc\xfa\xd9\x05\xf1\xe5\xd9\xf08\x17V\xfbQ\xcc\xa8\xd7\x14\xeaS\xb0\xdab\xdf\xe7\x12\xbbOH\xde\x1c\x97\xcf\xe5 \x0e\x90\xd2\x95X\xcd>\x8b\xec\xbd\xd5dAw\xd6\xde\x80\x053.\xc6\xfd*ufQ\x94%\x1fql+\x8e\xb0#\xa2a\xb5\x93O\xb1\x8a\x8eGkRMLxSS\x07\xcc\xa1\n\x8d\xc7\xefU\x05\xaf\xa0\x92E\x02M\x13\x13N\xfb\xe0\x92h\x0f\xa7\xd1\xc6\x11\x81\n\xe70\xceL\xf4\x07\xb6"\x85\xe8p\xf7\x02Y\xe6Q\xdd\xbb\xde\n_\xe4,\xadX\x1f\xff\xa8d\x9b\x0f\xf8QRY\xba\xd7\x83\xae\x9ed\t_B\x96\xd9\xb0\x01\x1bh\xee\xe1\x8b\xe4\xc8+\x1e\x0c\xce\xcf\xbe!\x11\xdd\xed\xc5\xc7\x0buN\xb6$\xa3\xfe6*\xb0l\x1b\xe0>t8\x10@\xe8l\x05\x9c\x9fw\x80\xb6\x7f\xb8\xf6\xf3\xc6vXe\xac_|\x18\xc7{\x0cP%\xcd\x8c\x93\xbc\xado/\x12\xaaj\xf3\xafe\xda\xe9l\x93\xd6\x1a\x15\x9b\xe0\xb0\xf1\x95\xdb\xf1\xbe\xb1\x06\x02`\xe3B\x15{\x97\x83\x03\xbd"\xef\x00\xc5S\x96\x81\x1fU_m#g\x83\x1a4\x02\x967\xed\xef\xe0\x1d\xf1\xafPp\xceL\x18\x90k\x1e8\xff\xda\x91x\xd2F\xf9\\\xff\x83vm\xb8{f\x957\xc1\xc9\x1er\x8e\x7f\xf7]z\xd9\x08\x17XH\x14\x9f\x8f\xb1\x8a\xfe/\xe0\x97U90(S\x15F4\x84\xd3}V"\xe4\xdd\x0e7g\x10\x9c\xd0\x83L\xc1jI\xa9\xf7\x1b\x0e\x8f\xff\xc2B\x93\xdc\xe9'
  auth_value= b'\xbde\xd0w .q\x9dQ\xd0\xa7\x0e\xfc\xd6\xfb\xcf\x96\xadC^\xf1j~\x92\xe6%\xd9\x10t\x8ct\x81'
  padding   = b''
  mark      = b'H\r<i)\x91>\x83\xd8mgL\xd60\xa9\xc9'
  mac       = b'\xfc\xd6F\x15e7/,}\xe9D2\xf7\xb5k\xad'
###[ Raw ]###
     load      = b'\xe9\xcb)\xbb"\xa8\x8edj\xa7\x08p\x07\x96[\x1a%\x95\xdc*^*b*\xbc\xbaXSU\t\x08\xff\x9f\xb0\xd9%v\xe5\x9a\xfb\'O\x9ep\x7f'

