###[ ClientHs  ]###
  KEM_pk    = b'z~\x0b\x08\x93\x14o\xd1\xae\x8a\xfa-D\xe6\xaa!\x8e\xbe\xe7~"1\xde\'\x98c\x03K\xf64\x87L\x07$\xf5#u\x0bt\xefn\x04M\xb3\xc6\xb19O\x10>\x8c\x83\xf6\xd7\x8a\xff\x1171\x89\xb5\x87B\x9e)\x88\xcf\xfd\xb8\xe1\xbf\xbb\xd28F\xa7\xa4L\x01\xfdh\xa4YYd-\x8b\xaa\x00\xc2 \xd2\n\xc3\x87z?\xd0\xe7\x97\x0e\xd3\xfe\xe2\xbeX\xb6\xe7\xd8\xf9\xfb\x9c\xd5\x10C\xccc\xf1\xb4u2\xd7+G\xe6\x1c\x94\x04\xe9\x8d\xc9\x13\xbf\x91\x98\xab\xf2s\x8c3\xd0\xcb`\x8c\x168\xd8^\xdeXO/\x00\x0b\xaf\x1dX\xd1\xca\xb2St\xf0\xe1\x81\xe6D\xd16\xff\x04\xd7\x85&\xbe"\xf2\xa5\xa9\xa1\x05X)O8&E\xcf\x83\xb2\x96\x07A\x06J\xa6\xd1\x01t\x91n\x0e]\xb7Rz\'\x8dXL\x82\x93\x0b\x18l:\xca\x1ax\xc2\xbf:\xc9\x9a\x82\xe9\x9f\xb2\xe8\x87\x04\xd2\xab\xb78x^!\xaep\x136\xa4\xa2V\xb7:\x87&\x97{\x11\xe9\xe1\xec,!\xbb-<\x8f\xa2\xb5z\xf5\x84?\xb4B\x13_\x89\x12\xf2\x1ap\xdc>\xb6j\xae\xa3\xbf\xe4\xf7\xf2\x84g\xbfA\x1b\xf6\xfe\xcda\x7f\xed\xcd\x14N\xdf\xf6\xc5\xb9\x07d]\xc3j^\xf0\x8bm\x0f\x9a\x04\xf2\xcc\'\xef\x9c.\x1b\xf67\xab\xe1\xcf\xfb\xd4U\xfa\xe7\xd0\xf9\x06\x16\xc2\xf7\xcc\x9e\xbc\x81\xf3\xce}s\xb1\xfa\x1a\xa0\x00\x0cM\xa3\xdb\x1c\xad\t\xef\\\xf2 h\xf3\xed\xd5\xbeH\x8f\xfd5\rs<\x0e\xa6!\xb0q\\\x92\xd7As\xe58\xfdogOvq\xe4\x14\xdc:\xebZ\xef\x01\xcc\xc17\xbb\x86\xae\xd2C=\x92\xae\xd9wp9(L?-\x81\x11\xb0\x08\x8bS\xbf\xded\xf7_jZ\x12\x9cK\x1a\x0c\xaf\x8aeI\xaf\xaf\xc5k\x8f\xfa\x08<\x98\x9eX\xb2\x0c\x86~8U$\xaa\xac\xaa\xc1\xf2\xde\xd2\x9b\xb0HF\xb0\x1e\x12\xba\xea \xdc\x1c\x89\xfa\x8c\x01\xf4\xb1\r\xee\xc9\x90tRz6\xd73\x00\xcf\xdb\x12|h\\x\xee\xbf\x99DY\x93\xbb\x1c\x86\x962\xd2\x85\xf9\x05\xbc\xfce06\x19"\x94\t\xfc\x8a\x0f\xf6~^\x9a\x87O\xd5\xbd\xfe\xad\xbe\x9b\x02-\xfcgJ=\x1f*\xe3\x93\x0b\xdc\xadN\xbc\x11Szf\x8d5\'\x1b+\xf3I\x94\xf5\x87\x9c\xf8\xf0a\xf2\'\xac{\xdd\x16J\xd2\xc4\xef\xd8[\xa8\xe7?\rF\xe6m\x81P;\xea\xc1}Z(\xe7\xb8\x99\xe4y\x18\x8eP\xad-\xbe\x0b\xa4\xda\xb5 \x93\xf3\x14=\xa1\xae\'\xb8\x94\x9e\xab2\xa3\xb8\xd8\xe5i\xe6\xfd\x8d\x000M\xd6H\x7f\xf4\xdbz\'p\xde\xef\xbf\x0f]&\xf0q+\xa1\xf9\xba\xcb\xcc?\x0b\xfb\xc1\xf1[\x08n\xc5\x1fV\x1d\xb9!\xb2\x1c\x98\xeb\x7f\xab\n:\xd2+\x08\x8d\xe2\x0fe\xbdS-i\x019Fc\x04\xda\xeb\x0epq\x03\xba,\x9b\x1d\xd8\xc1\x83\x00Ie)\xbd^\x0e\xb6\x19\x99\x86Q1\x08\x89\x8e\xbf8X\xb5$\x00\x1dF\xa9\xbd\xbd\xff c<\xd8\xb7\x19}\x95-\x9b\xceh\xdf\x93/~\x8f\x1c\xc37C\x9f(\x15\xa9\x05\xee\xed\xb5\x80\x9e\x86O\xf09\x08 K\xfcs*R\xe4\xf7\x0e#?\xc3A\x0c \xf7\x8b\xa6y\x1av=\xdc\xf8\x0eH\xa6\xb7\x91\x1a\x8b7\xf4\x97_\xd2\x19\xa6\x98\xdd,\xcfZ@\xbe\xea\xb5\xe5\xf0Kf;\x83r\x0c\xc5\xab\xb2\xc6Ni\x8f\xfe\xfd%G\xebt|p\xeb\xd4A\xcb\xb5 {,=\xe1\x1a\xe5\'\xe0{\xc5\xb3\xf7A\x97\xa1\xa5\x82\x8f\x84)\x8b9%\xb1\xaa\xca\xe74\x98)\xf1\x1fG\x85\xdb\x90\xe9\xed\xc6\xba\x03T\xd9\x8b1\x0e\xa7b\xfd\x0e\xa6\xd7\x19\x04|\xbf|\x039\x15\xfb\xc3\x19\xe1\x06\x00.\xa2u}\xaaK\x88gS\xe9%\x831w\xb0\xba\x94\xf0_\xf1\xc89\xa5Za\xd0\xf2g\xb2"Y\xbf\xae\xe3f\x9d\x19\xd5\x18,*\xb9\x922\xd3\xe49\xa7\x83\x05\xa9Kj\xb3b\xd9v\xb5\xe1=\xc0\xad\xd1\x91#\x1c\x99u\xf7>\xb5\x1b\xc9\xf5\xb6`\x0c\x06_\'\x0b6x\xa0\xbd\xfb\xfd\x8arm\x8a\x05\xde(\xd5@\xb0\xbf\x91\x83\xbb\xd5\xf6\xe4g\xa9\x8a\x8e}\x0e\x0c\xdb\x8d}I?R\x8ar\x05\x03\xfd\xc6\x9f\x18J\xf5\x90\xb2\xdc\xf6\xe6\xbb>\xaf\xc5{\x1c\x9d2Q\xa8\x93m\xb4P\xb8\xbc\xba\x049\xc3\x0b\xbe\x92\x1f!r\x8f\x88\xa4#k\xa3Ge\x0ci\x02\x08\xfd`r\xd3\x88O\xfc^\xc3\xa6\x0ftn\\\x08\\\xf1\xff|^\x9c\xc1\x9dG9\xcfwf\xd7\x14[\xbb\xe8\xddU\x06\\\xeb\xe4\xa1<\xb5k\xb7\x90\xa4\x80Z\xf6\x10y\x8b\n\xfa\\\xb1\xcc\xf4\xc61\xfb\xa4:L\xa6|d\xb4\xb7DG\xa4\xca\xb7\x9b\x18\x7f\x875.wPZ\x02\xda\x96\x89\x12\xdd#X\x96;R\xc8\xecD\xf75\xaf\x9e\xe0\xa7\x9fp\xcf\x9d\xbb\x8f\x19\x84u\xc7\x0fb\x11\xd9\xee\x7f\xe3\x01\x80\xd6t%`\x00&\x05\xf0<BDf\x11\xa0X\x04\x98\x95\xfd\xb5\x91\xf1\xfc\xdb@\x1a\xa7{\xd2\xda\xecS\x93\x1a\xb7\xa4\xc9\xd1x\xe6\xe3\xaf\x8bC\xb2\xa31\xd6\xb6T<\x15&G\x956B\xc5\xfa}\xad;\t\x82\xe5\x0f\x97\xe8,%\x07\xd7!\x81o\x0e(\x91n\x0b\xb9\r{\x96\xebsm\xc8\xdf\xcf\xef\x99\xb9\xf4\xfbY\xd2\x08\\\x86i\n\xc1T\xf68\xb1\xfeucX\x05\xe8\x87b\xfdK\xe4\x177\xdcA\x1fc\x06\x872\x04\xe8\x98\xf1\x08\xfa\xce|4\x0b\\\xdf\xaa\x9eY\xe0\x8fr\xb6\x15\xbby\x0e\xa9:vB\x84X\xcfR32\xd2\xc8\x17j\x83\xf0\x89\x19\xef\xc8\xd3jk\xb6\xe0\xae`Wn\x87\xfdZA\x0e\xe7\xaf\x89>\xe4\xc1\xcd\xa1\xe6,\xb3-\xc8r])\xe8\x90\xdc\x83\xa5x\x15\xd9\xb3\xf6\xbad\xad\xd1r\xd4w\xcfC9\\^\x7fOj\x9b)F\xc0Z\xba\xf0\x95\xbc\xc7\xc3\x94\x11\x91\xab\xe4\xeb\xcbR\x94\xadL\xb5\xcd\x89\xe0\x15^\xbb\xb9$\\\xa0\xb7\xb9\x88X2\xe4P\xbcKD\x01z\xf5.x\xba+|e\xa3\tw\xa0\xed\xf5\xb3\xb0p\x0esLaJ\xb4\x08\x8e\xcc\xf9%\xe9\x1d\x96\xfa\x1f\xfbb\x0c\xe8\xde\x97\xc9\xf9}\xe9]\xcf\n\x98r\xfe\x7f\xb8\xe3`e\xc5e\xcc\x8d\xde\x81|\xa8\xef\xff\xb3g0C\x14S\xab}\x0eK\xc5:\xe2fj\x06\x87\x94\xe9P\xa4\x1f\xdc'
  OKEM_ciphertext= b"\x87i5TK\xcd[]\x06\xe9_a\x8f\xf0\xa8E\x03YM\xda\xa8\x87\x93Nb\xe5\xff\x8e(v\xf4\x1c\x7f\x84^\xa8\xab{\x84\xc1\x92D\xb9\xc9\xd9\xd2\xbe!M\xd0\xe0\x08\xe5D\xa9\xfb\x8f\xf8\xed\xa21P'\xdb\x0f\x97\xddi`\xe9Z\xc4\xb3?\xb5\x0e\x98v\x96M\xc9\xe9M\x8b\x88\x17!e\x10\xb3\xcf\xe4\xb3R\x95\xc3\xe8\n0\xdfM!q`t\xef)\xbek%\xeb\x04\xd0\xf4N\x14\xe8(\x1d\xd3\xd3\x0c\xf8c#\x10'!\xa5\x08\xa6\x03{\xbb\xdc@\xaeM\xc2j\x0f\xd7%\xc8\x90\xdd~\xf3\xe32\x8b\xc4\xcft]\x14\xf4f\xaf\xd3\x84\x012\x1f\x17\xf7\xa8\xcc_\x85\xe1Lc\xd8\xddi(\xf7Ub \x15p\x81\xd6q\xf9\xc6\x9d\xb4\x83\x85k\xe9\x06\x02IA\xd4\xd3\xf74\xaeV\xd9\xd0s\x85"
  padding   = b''
  mark      = b'\xc5\xcc\x86\x1ew\xebP(~\xcb\xb3:\x04\xf2:\xa7'
  mac       = b"\xc6\xc0\x0b\x84\xdbJ54\xe8&\x8c[\x14\xdf'\xd5"

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xb2\xe7\x1d\xbb\x1e\xf8\\\x10\xb9\xd4+@\r1\xfb\xdem(R\x12\x99z<\xca\x864\xb3\x81\x87\xb7WK\xa4\xcf\xb4\x00\xdc\xd2\xcb~\x9e\xc8\xc92\xc3\xbb\xdc\x03\xcak\xfef\xc6F<\xaf\x0b\xf8u\x8a\x8e\xc0\xfb\xd7\xdb\xb7\xc7\xbeE\xa6\xb5`\xfa\xb5\xf3h\x83R\xfaj\x19\xc5c\xaa(\xe1\x07\x80q\xc49\x92\x8a\xcd6ZY\x16\x032`w\x15\xe3\x1cb]\xd8~\xc2\xc8\'\x1fs\x96V\x10j\xb7\xf1q\x98g\xdc\x06?\x8bu]\xa1\xb37w\xe60\x9c\xd1\xe3\xe3m\xb3M\x8dyRv\xa3::p\xc3\x9a\xbc>8\xe6\x92\x8b\xff\xd4\xe3\xc7\xb6\xf3\xf8B\x1c\x93\x95*\x16%k\x10hK`\xfb~\x81\xe6\xcd\x14\x82\x00Or2\x93\xe5\x0c\xe9r\xf7/l\xfe-l\xd8\xfc\x06gc4\x10\xe9\x99)s\x8d\xc3\x1d~\xa5_\xa9\x0b\xcc\x9e!\x1e\x18\xb9X\x87\x83s.wE\t\xcfuQ\x9e\x83T\x8e\xe5sc\xb1\x98\xbd-i\xcb\x9e\xab\xfd,e\x0e\x84\xb0\xbf\x01\x1c\xaf\x0f1\xdc%\x06\xce\x1de\x15\xf5M\x8e@\x0f0\xaerg\xe3xN]\xd4\xe1Z\x12a\x89E%\x89fi\xed\x90\xeaL\xb3\x1ag\x80\x94_>`\x96_\xea\x027\xc7"u\xd4I\xa3\x97\xc03R\xc9\x9d\xed\xda\xfb\xbc=\xe8\x9f\xc3\xb3\xbe{U\x85\x8c\x07\xc2\xfd\xaa\x9e\n\x06\xd6\x7f[\xc8Q\xc2Aw\xa7\x16\x8a\xf2HuQ\x84(_\x00\xc4\xe3\xae\x04\x8cS\xf5\'7)\x9bdl\xef\xcaQ\x95\x88$\xb1K\xf042\x05\xc0\\\xcd\xe8\x8a\xe5c>\xb5\xee\xe7\xccN@\xf6\x97c\x8cy\x9c\xb6\x9bdj\xa7Bk\xf0\x8b\x80(\x18\x90\x0f\xbf\xf6Z\x18\xaf\xc3\x15\xe7\x1a\xa2\xe7\xe6{!\x1c\xc2\xc5\x0b\x1c\x8ekN9\xc6\x8aM\xee\xf5\x7f\xb7ma\xf3`\xba\xeb$\xbd\xed\xcan\xfb\x81S\x1d\r\xfeC\x12\xb1\xe5\xaa\x93\xca\xfb\xdcp\xe9\x91m\xcf\xb7\xd4\t\xddvGp\x1b\xc7n=\xa2\x18%\x82\xf3\xda\x9aMP\xda\xc2wY\xe5e\x88v|L8\xd0}}\xe8\xe6-hp\xef\xdf\no!q\x8c[\x7f\xc6y\xd7\xae\x96\x02\xa3\xb3Y\xf4=\x02\xf3\xcfX\xf0\xff\x14\xe3\xf59Ehy\x91\xa6C?\xa3\xa4cj}\xd0\x95C\x03\xb0)l\xe9n\x92\xb8\xf9a\x98"[M+\xc2~\x98\xd8#\xc2=>\xfe\x1f\x03\xbc\xa1\xed\xfcqq\xb0\x101L\x9c\xa1d\x94\xb1\xfd6\x0b\xbdFN\xf1\xc8\xc7\x1cn\xc0\x9a\x99G\x88\xaf\x13{\xdeL\xa6\xbab\x11 3\xbf\xf6\x08\xe3\x13\xfb!\xa0\x02;\xadya\x83IzWw\x1b\x0e\xbb]\xa9\xbcN\xb1\x067}\xab:\x97\x86\x94\xf0~2\xd19w8\x8c\xe3\x8f\x82\x03\xfc3\xa3\xef\xb6\xd7y\xda\xcc\xa5\xb6D\x1eu\xb8J>\x9dA!f\x9a=YK7\xe7W8\xa3\x92\nn\x1aZQ\x03o\xc9lR{\x9a\xd1\xa8\xbe?\xb6*\x02\x0e}\xcbD\xc2pg\xb9\xb9\xb6\xae\xb0Y\xe4\x98V`A\xbaJ{dh\'\t\x9e7\x99\x8e\x0bX\x1d\x05\xee\xa8&\n\xda\xac\xf5\x0e\xe5\xe1\xec\xcc\xaf\xeb\xf2l\xe9\xe27<\xecO\x1cwQ\x81\x8f\xae{\xe6\xf7\xf6\\\x1a\x0e\x9c\xfe\x8b\x90\xf9;\xef\x1a9\xe4\x81\x936\x16\xfe\xc7 \xe9Z\xb2L\x89\xc7@\xf7V\xafi\xf3M\xce\xdf\xd2\xcfc\xf2N\xe76{\xb6\x96(2?\x1f\xd3\x93\x81e\x03\x18\x98\x82\xca,\x8b\x8d\x86\xc8Tm\x82\xdf\x92T7\xfclDzfi\xc3-\x14R\xe1\xca\x85\xd5\xd8\x01\r\x93\x14o\x1f\x02\xc9\x16:Z\xb4\xb2u\xdf`\x05s}k\xbc{\xf316\xe6H\xb9kH\xe6SK\xd1\xa7\xd3\xeb\x83\xfb\xf5T\x8d\x97\xf9)\xbb\xc0\xe1\xce\xa2\x85\x00\x0e\xceC}\x89\x8dV\x9e\xb9y\x08\xdb\x10b\'a#\xc6\xb9[\x8d\xd9\x9f\n\x9f2\xd3\xfe\x9co7"8\x02}N\xa0`\x1dl\x81\x83\x82\xb1\x08\xb8w\xba\xe9Y\xa9\xb8U\xba\xcc\x9a\xc9<v\xd3\x7f\xc2\x12`\x84\x8b\x00\x9f\xc6\xab\xb8\xac\xcf\x9b\xa3\xfb/\x8a(X\xa2\xab\xff\x12.!\x9c\xd0\xe8oF\xf0\xcf\xb8\xa9\xb1\x03\xf0\xcdhqgj\x07Rr\x93\xb00\x96\x16\xe9{"O\xbbg\x036{Lu*\xf9VV\xef\xb2\xbf\xaa\x85\x94r\xd1\x946\x19\x98\xc7\x99h#\x92\x8efw\xd1J!yf\xb5r\xc1\xfa\x91)\x92h\xa6\x8a&4\x8b\x80\xfc\xd5\x026y\xdc\x13\xe3\x98\xddwF\x91\xf9k\x05\xb0\x0c\xfe\xcd\x8b\xb0\x0eB\x91\x85\x8c\xa5JB\xdc\xb7e\x18\x89I\x90)\x1d\xa0u\xb1\x8f\xe4H\x99\xccH\xf0\x088\x9fO\xe1\xee\x8e\xc2\xf2D\xd2yf\xd4\xb7G\x1d&y\xaa>\n\xe5\xa4\x1eD\xecE\x1f\xf0  zZ\xa46L\xb2\xa1go\x90\x84\xdf+\xa0o?n\xfc\x88\x95\n{\xecW\x99\r\x15\x1c\x1d\x82\x7f,\xcdMEb\x9a\xb0\x80\xe7\xcb\xf9u\x04\x92\xbdTRG\xa8\xc1\xf4-\x01\x9f\xb4\x8b\x9d2\xce\x81\xec\xcf(\xdfv\xac;\x96\x8d\xee\x82\'tv\xd5\xd8[\xd4\x98K\x16^E|j\xb1\xb7e \xa5s%\xf9\x9c\x98\xb7\xe3;\xa9?Tx,\x8b\xf68Rv\xd8\xaa\xa6\xa0\x94\xcal\xb6\x7fJD\t\xaeLF\x8e\xef\xd21s,\xf5\xd2B\x162\x9d|\xa1\x97(\\\x8b\xfc2FZ\xcch5\xf9Q\x02\xd3e\x81\xcc\x0e\xea\x16^\x13M\x11\xf5\x0e\x84\xcb\x8f\xcdg\xc0\xdb\x10\x8ctg=k\x18\xda&\x88\xd9\xe9\xdd$}\xb1\xe9\x1c\xc5\x8eJ\xed\xdbc\xc2({\x94\x9d\xe9l\xe9j\xbb\xd6\xefl\xcaR"\xf5"Bnj.\x84M\x16u}n86>\x96\xf1\x1c\x88V[\xc1\xdc\x11}\x19\x05|4\x9e\x15\xff\xb6\xa1\x0e}\xdajTH9\x97\xa1\xf8_ !\xb6\xe3\xf2\xd8\xb1\xf0\x806\xfe]\x84\t\xb4\xdc\xdb\xc7d\x8b\xc9\x12\xd2\xa8\xdbE\x1d!\xed\xb3\x11\x83\xd6\x1b\xb4Em\xfd\xe2\xab\xca\xc2\xde\x8b\xf2\xf3\x8f\x08\xadz\x02\t\x93\xbc%\x85\xa3V(8\x91\xbda\x05T\xf9X\xa5\x0b\xd11\xd7|\xe6)\x9a\x94\x85\xa6|\x8c\x9a\xd5\xa4\x0b\xf7\x95\xb9R*\x1dULS\xf0\x8eg;\xa6]\x03\x99\xe9\x8c\xa5\xb7\xe2X\xf6\xd9(\xe1\xa9\xc6\xfc\x03\x9d\x93\xc9\xae@\xa4B|\xf4B\x89[\x17g\x8f\xf0h'
  auth_value= b';\t\xe7\xa5\xaa \x8b\xc5VM\x7f\x83e\x93\t\xf3-\xf8H\xc8\x0bCp\xd8\x0f\xd9\x87yk?\x1fo'
  padding   = b''
  mark      = b'\x90\x17\xc2%\xb5f\xc9\xe2}^\x1ezS\x0e\xfb\x93'
  mac       = b'q\xed\xa1\xfb\x079\xa97ea\xb6\xd9+\x19O\xf6'
###[ Raw ]###
     load      = b"\x12'4\x14c\xb3[\xcf\x8cx\xa7>\xd7\xf2\x86.q?\xf2|\x8f\xedk\xe2\xe8g\x90\x15\xf5\xd9\xfc\xe6K:\x9a\x03\x1a\r\x0c\xd2S\xd0\x86\x89\x16"

