###[ ClientHs  ]###
  KEM_pk    = b'\x07{\xc2\xfa\xd4\xb5&\xd0\xe3j\x16\x13qP\x83JW\xc5\xa0\x07F-Y\r\x11\xe2N\xc6\x16\xec\x81[\x12\xe5\x84\x91m\xe4g\xe4\x01\xaa\xb1\t\x88=ba\xbcx\xc8!\xde\xbf\x8cH{\xcc\xf6\x0c7\x0b\xb54y\xdeGS\x9e\xe0\x89PH\xd2\x16u\x8f\xc3e\xaf\xe9c\xcb=\x94\xbfw\x0eY5\xa5a\xd6\xdc\x89\x8c\x9e\x08[\xe5.\xc2\x8d/{}\xa4\xa3\x87\xa6]\x061I\x00\xb2b\xa3j\xa1J\x9f\xa2\xb8(\xd1|F\xa9\x10\xcfI\x0f\xc6\xfa\xb03k\x99\xc2MO\x9c\xb2_\xb4O\xc5!\xf1=z\xa6\x1aR\x13\xc5i\x14\xa8\xaa\x8c\xbf\xd0\xa8J\xb8\x1b6u\x04\xac\xdfj\xbc\xb3R\'~7U\xdd\x80\x80Y\x82\x99\x83h\xda\x93\xb7\x86\n\xb5\xe60\x06*_\xfe\xe9\xbf\xa9F\x8d\xc7\xdb\xe6j\'%\xad]\xe9\xdf\xde\x16\xe5x9\x15\x08\t\xa2\xc8\x87,n\xf7N\xbd\xe7_\xb6\xad\xf6\x81{/\xe5opL\x0e\xe3\x94;Q\x0b~\x9c\xc0\xceE\xd9\xff\x03\x1cX\xf05\xcfG\xae\xb8\xd7\xf5\x03a\xe0_\x88\xcf]\x13\xe8d1\r[\x8d\'\xf4\x10\xcc9k\x8dR\xf9#\xad\x9a`\xa0\x90\xe2\x8b\x99\xfb\x1c\x97\xc5\xb3z\x14\xe4-\x16\x03p-\x9e.\xc69\xeb\x8eI\x91\x95}d5?\x95\xa6\xaf8P\xf3\xafY\x1a2\xf2Z\xf7U\xa4\x86{G\x7f`\x02"\xc3\x8f\xf0\xc7eZ\x12\xa9\x0b.\x94Q\xb4\x12m`\x18\xc6F\x16L\x17\x98\xa3\xd5\x1f\x16O!\xf2\x8a\xbc\xbd\x84\xc0\xda5\xf5\x98\xec\x90$\xe5\x9f\xe6\xb1\x05\xb4\xb7\xe5:\x7f\xce\x11\x84\xf2\xc8to\xa7H\xfe)\xafP\xad@qHN\x061_\xfdE\x9aF\x80\xcd\xab\xdd\xe0K\xf2\x15lT\xd4\x00s\x88\x0e\xc8\xae\x8b[\xf7 VS\x18\xbbd"\xceCGO\x03a\x9d*\x12\x88kN(G\x1cx\xc8\xa6\xdf\x80\xdbx\x1c\xf4\xd0B\xd9zp<\xe0*\xc0D\xd4q\xf8\xd1\xce\xbe\x8c\xcel\xcf\xe6\x1c\xc3\xc7\x049\xe9c%\xbc\x13\xe3\xc1\x05\xbb\xd77\\U\xfc9=\x1b!QX\x15\x84kI\x18I\xc4\x97\'\xfdm\xa1xRn\x9e\xbb\xb6\nO\x04&\x0ehU\x8e\xd0\x8e\xdb\x02\xedb`ts6t\xa1\xca\x05\x8e\xfc\x0e\x94\x95\x89\x05Z\x00\xbf]\xf6(.c\xd00\xba\x96\xb91%\xe7\xbb\xe3S6\x08E\x9ds\\\xec\xd57\xb8\xcet\x9b\x04\xc1B\x11\xe8Gx\xfd5\xb3\x1f\xf8\xc3\xbd-\xa1\x05\xe0\xd4LDCo\x088\xc2\x97\x13\x9bO%\r\xf6;\xcc\x1b\x9f\x19l\xe9\x97\xf1FR\xe3\xef\xfb\x18\xc2\xb9d\xe4]\x7f\xfb0F\xd91\\8\xab\x03\xd6\xc3\xc4\xbb/{\xb0\xd3\xd6\x9e\xba\xe5\xd0\xf6T^\x8b\xa0\xccf6\xaa\x13\x06(_\xf1\x8b?\x8f\x0f{\xc1\x7f\xbe\xa76\xda\xe8\xab\xfe\x1d0\xf4\x01\xf9\xce|\x18@\xa0\xb1\xbe\xa4\x7f\x1a\xbb\xf1\x0e\xf7\xd1\xfb\xb8Z\x88\xdaF\x8d\xc5m\xbe\x9fkn\x80F\xab\xa7\xc73\xf1B\xd21\x13+\xf8\xdc\xfb\xf29,\x1a\x9c\xbb\x0f{ \xef}\x1dK-Ne\x11EKO\x06\xdf\t\x91Ubu\xf0\xe1\xe7\xb4e\xe4\x90\xe2\xfa\xfa\xe9\x1d\xfb*\xbc qy\xd1\xa5\xf4o\xd1vi\x17\xe10\xd9T}7\x01\xdc\xbf\xc8B#Q\x9e\xa1\xc91\xd8k\xa1:\x9e \xea\xff\x94]\xe5\xf3I\xec\xdb\xf3o{1rlw\x9f\xbbC\xb6\x86\xc8\x98\x86\t\xa9F#\xb0q7\xd0\tc\xe9:-\xaa\xcb\xa1u\x12\xcf\xb8|h0?+\xd1GE\xa0\xde\xe9\x94V\xaa\xc3\x92A{\x89\xb9\x0e\x16n\xf2\xef\xb9`.Eda\xec\xb0\xc6\x18\xe0?I\x11$\xe8\xcf\x8c\xf3n\x18\xfa\xf9Mg\xb3\x8a\\\x96>\xf1\x1c\xe7\x8b\x90=\x05<d\\B\xc9\x17}\xb8\xbf\x0e\xae\x94\x17\x18\xcfij\xe2\xcd\xb3yz\xa9v$\xaa\x03\xe7\xda\xb3\xdfwW\xd2\xb8\x9d\x96A\xf3\x8d\xb1\xb6\x8b\x98\xec\r\xfd*\xcb\x0fc\x1b\xc1\x86\xe4\xf6\xcdzER\x0b&\xef\x91\xad\xee;\xef\xa2\x8d\xe84\xf8mKj\x10(`\xa4f\xf7\x81\x18\xf38\xe3\xbb?a\xa0\xa2N\x96\xc9\xa6:\xa7AX\x08\xf3_\xad\x81|\xcb\xd2~\xd2\x12H\x06\x8b^\xad\xdbi&\xc5\xf4H9\x86r\xd5F\xfcMH[:\xe5\x7f&\x87\x9e\xe8\x02\xef\xa1\xcbZ]=\xe3\xf4{=\xf6\x05A\x15\x16!H|\xfdC0^U\xae\xd6\x98\xe9I\x98\xf4\xdf\xb3\xfes\xac,\xe0o\tFm\xc6\x93\x1f\x93B\xc1LS\xa3\xb6\xcf\x0f\x14\x02\x19m7I\xa2Z\x8c\x11%b,\xa9\xfd\xd35-3\xda\x03\xbe\x19A\xc1\xce9H\xc9\xe0\xce\xb6\xb9\x1e\xc4\xcd\xf8\x05\x81ZGCj\xaa\x87\xbap%\xe1\x1d\x82\xad\xf5U?,\xac'
  OKEM_ciphertext= b"qI\xdb\x93\xa3Z\xe4\x95a\xf5\x9b\xddSi\xa4\xdan\x17\xecO3\xeb\xc8 Z\xd6\xbdS\x9e(\x07\xbd\x85\xd8\x9e\xc4\xbc\x126\xd6*'\rP\x04\x1b0\xf1\x10\xda\xa9\xd4\x85\xb2y\x91L@`\x15\xba\xc4AN\x02CG\xd3\xf6ci\x92\xad\x9e\xd6kh\x83\xb3\x16\x91\x90k\xee6\x10\xcaF\xde\x8b\xd1N6\xc3\x7f\xe6\xebu5;\xb5\xe9\xd0-u'q~4|E\xba\xed\xbd3\x9d\xc7\x95G\xfdd\x17j\x0c0\xa9\x82\xdc\xdf\xee\x8e\xd8J\x1b\xa3b\xa5q\x08\xb0I\x01\xa5\xc3v\x83{\x9c8\x17\x03\x86\xf9rf\xfb"
  padding   = b''
  mark      = b'\xd1\xaaf\xf4x\x00\xf8[\xd6\tP\x96\x18\x01\xebv'
  mac       = b'U=\xe1\t\n\xd1g\xb8\xef\x9fg\x87{\xb6\xa2\xad'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xa72\xf1\x03\xa1$\\\xf5\x8f\xc4C\xc4\x82\xc5\xbc\x7f\xbd\xe9\xa8\xdc\x15xc]_\x8a\xe1\x98\x10\x83\xb9s\xb3;\x1b\x95\xaf\xc0\xab\xc6\xce,\xcd\x9e\x04\t~\xda\xe9N\xf3\x87\xa0\xa0\x04\x9b\x98\xf3+&\\\xa5L}\x1a\x0b\x18y\xd1\xb3\x9e\x9a\xdc\x17f\xdf$\xab\xbd\xe4a\x8f\xc9\xa6\x0f\t\x8b\xe9\xa5~\xd7\xab|\xda8\xea\x0e\'\xde\xe4\x03\x98\x16\xb8\xf7|\xa8 [\x82<\xe9\x0e\xcbd\xa6\xe9f\xdfI\xc7\xbb\xd3\xf1\xff&\xa3\xa6\xafo=\xce\xdf\xb3`\xd0(\xf4c\\\x8a\xb9Smx\x8dE\xa7\xe4\xfd\xe1\xfcq\xcd\x9f\xf12\xb5\x99\xea\xed`6\xd7\\Uu\r\xa0\xf6\xe5Qx84\xc5\x82\xd0^e\x99\x82+\x01\xb4)@N\xc0\x9c\x12\x10d\xe3\x9c\xb9\xc0\x14\xbc\xe0B\x90-\xef\xadK\x06\xc5\xbbq\xd0g\x0c\x1e\xab\tY<<\xcfCS\xb9\xaa\x00\xc9R\x9b\x15\xe9\xc6\xf6p\x9c\xa4%:\xc8L\x12\x01\xc8\x04\xb7\x10\x10\xef~\xe5\xca\x85j\n\n\xa5\xfe21\xd8Ep\x0c\x89\'\x8c\xa50D\xa4S} }\xbd\x9c\\Z\xf3\xb5\x06\\\x1a\xe9z\xbe[\x07\x97_\x9b\x88\xb4\x90\xdd\xd6\x15\x8d?&e*0\x03\x82\x90*\xa6\xdc\xb7f%"\xf1\xf5\xc6)?/W7"\x11 C\x12k\xb2::\xad\xed\xd0\xbff"Lf\xdd`\xd0\x90|\xb6%\x1c\x81m*c\x1a\x8a\xc7\x0e\x10\x1bIk1\xc3\x08C\xc3\xba\xbeG\xbb:\xe8\xe1S\x1b\xc7\x97D^\x90\x19\xb7\x03\xcd\xc8\xa5\xfct\x14\xc9GS\x80\xbd\x077\xed\x96\xe8/T\x06\x04C\x0c\xcf\xe9\xe1q\xb8\xceAE\xebF\xcc\x85\xa4\x1c\xda\r\xf3\x13?;#&)\x0b\xd1\xe4P\xc3\xcdH?\x89\x84\xd4\x9c\x02\x91\\\x12\xe3Us:\x08\x8d}S\x9d\xad\xfa[\x8a\xedm\xe7\xbb\xa3\xe2\xb6L9\xad\xb1\xad\xc63\xb1\xab\x9e\xa3\xad\xc6\xcb\xc0\xbc(F8\xa5_q4\xdd\xcfGTuQS\xab\xff\xe4[\xc5\x8d\xb6\x86\xbcl\xf3"\x81/:\xa0J\xcf4\x12B\xed\x8f\xa5O\xaa\xba\xdc\xcd\x0f\xa1jN\r\xfa\xa3Q\xe4\xdd~\x89\xbb7??8\xa6\xc5\xb2\x14\xea\xd4\n\xfc\xc4\x93\x87\xe3p<d\xb9\x18>\xda#\xff\xb0\xe6\x1f\xfe,\xf9ad\xa3\xc1/\xfdd\xd2\x02\xe7*\x93\x12\x83\xe2.\xc3\xfc\xdddX\xef\t\x81\xf2e\x9eM=\xa1\xe6\xef+_\xe8\x8a\x05z,\xe5\xa7\x916\xa4\xd0\xc4&\xbb_\xcb\xcd\xf20\xb0\xdf{.\xc2\xe1\x8c\x08\x03\xf0\x91\x19\x90\xc0\x82Z\x95\x04T\xf9\xed\xc5\xe9\xe3\xa3\x12\xf8x\x88\xab\x89\x7f\xdeW\xf9\xbf\ty\xb6\x8c\xa6\xcd\x8c\xa9\xed\xab\x9a\xbd\x12\x85\x8eU\xe29\xda\xd7\x96\x82\xb8\x04.\x0cv\\+\xf7:\x8eC\xf0-\xe0W\x82\x81u\x84\x0e\x9e\xac\x88j\x9a\x89\xda@\xeb\x91\xc1\xa0\xa1\xf0\xa5\x8d\xeb\x94\xc1#\x07X\xce\xecL\x9d\xee\xe9\x1c\x7f\x04\x8agn\x1c\xcb\xba@\xcb\x88g\x9b@\x00\xaa\xbfV%\xab"\x87\x01e\xb9K\x84\\\xb9>\xd7\xe6\n\x85\xb2?x\x0c\x00\xc2\x95 %\x8c)\xec\xd8\x19\x9e\x98P`\xfd\x98z^k\xb6\xcb|?D\xe4\xf4\xc4\xe2\x15\xdc\xe5\x91\xa4<\x19\x97\xf0\x90`\x9f=\'U\xcf\x1c\xe5\x947\xdf\xda\xa8B\xf90\xbd\xb5\xc7P\x87\xb1\x17\xec\xa7d\xd6k\xd1\xd5\x99\xa8d\xf0u\x03E\xc4\xebW\x18u\xb7\x13\xe3*\xd4\xf2.\xcfn\x1a\x9b\\\x80\xc8P\xd8_#\x18\x98\x18\x12\x0b\x86cNd\xc5E\xdc\xea\x8e\xb2_1\xfex[\x1d\xfc\xb7z@\x1d4\xca]j3\xa1\xd66\x1c\x13\x94\x13X+\x93\x9a\xaf:\xa4Y\xa9\x186L\xaa~G\xfe\x00\xab\x9d\xdb\xcc\xdc\xc0^\xf5\xcf\xd7\xc7\xeb\xae\x07\xc0n\xae2\x9b\x0b\x1bQ\t\xcb,bp\xf3dn\xb2\\\xb0e+\x8a\xe1\xbb\x14\xd60\xf9s\xb8\xcc\x1e\x89\xed\x80[\x9fh \xa4Y\xda8\xa3\xf6+\xb9\x02S\x0b\x13Y3b6L\xdb\xe2\x13\xaa\xdc`\x0f\x96\t\xa0#`\xb0\x82\x14\x9b\xbfEJ\xd4\xc9\xad\xbe\\I\xca\xdf\xcb\x90\xf7\x08GD\xcf\xf5\x87\x0e\xb9\x88q\xe0\xf0 \xa2\xc3M0?\xe3\xb1\x0b\xb8w8{\x8f\x96q\xf6\xfc>\xf7\xe7v\x97\xa4\xed\x90Z\xbe\xdb\x9e~\xef\x019\xa6\xcf\xb6\x197\xe0-=\x87\xa0!\xad\xfc\xb7\x8f\x97\x9c\xc9\x7f\xfdqXTA\xca\xb0\xacJ'
  auth_value= b'\xa1\xfb\xa40\xcc\xb1r\xb4\xfa\xf4\x8c\xba|\xe4>\x84\xdaT\xa2;<\x0e \xa0\x15\xaa5\x00\xffm\xd8\x98'
  padding   = b''
  mark      = b'\xbf3!\xa2\xbd\xf8^@\x908\x96\xfd\xe1\xfaJ:'
  mac       = b'b\xae2\x8a\x7f\xad\x00b\x93e0\r\x80\xb95,'
###[ Raw ]###
     load      = b'\xb6\x8el,\r\xcb\x17\x91xe)\xeeP\xc2\x9d]\x82OG\xda\xe5\x9d\x90\x95\xc3\xe5\x12\x92\x16\xcf%\xafG\r^\x1e\x844\x1bV_L\xe0\x11\xc3'

