###[ ClientHs  ]###
  KEM_pk    = b'\x97\x1f\\\xf3\x96\x01\xd9\xba\x82\x13\x15\xeb\x15\xd1Dj\xc9\x86\xce\x02N@\xc7\xc0C\xeb\xf3Q*7P~\x83Uin\xf5=\xcc\x90 jl\x88V\xcd0\xc0\x16\xf7\xd2\xdf\xae\xf2A\x19\xa7\xe9xt#a\xebDB5\x9ak\xfb\xd0\x9dK\x11\x87e\xef\xce\x1a\xc3v@\xb1\xa9\xa9T\x0e\xc8\x97\xbbk=\t\x07\xae~\xa4\x93m<\xa3-\xcf\x9e\xa1\xbe8w,\x07yW\xad\xb1Hj\xbeL\x1cRJ\x04\xff\x93[\n\xc1*~\xad\x1a\x96.\x9b\xd4m$\xb9IM\xc6\xcf\xba\x0c\xa7\xedB\xb4\x98a\xa6\x96\x9fo\xde\xc3\xed\x04\x05\xc6*\xc5\xa9\xba`\xec\x0b\xc8"\x17\xde\xff\xe5\x7f(\x8c\xed\x1f,ks\xbc\x03&t\x1e\x15\xdf\x18\xb9g\x0c\x00\xfc\x06\xea\xa2\xf5\x16\xcb<\xfb]I\x96\x02\xf3\x0e\xaf\x7f\xdf$\xac\x9b\xd8b\x99)\x7fHWr\xd5 ]C\xde\xbf\xb3U&\x07\xd0\xf22\x81\x93\xa5\xae\xaa\'\rm\xb5\xe3\xc1\x04\xfa_%"\xbd\x14Z\xf5\x91\xee\x85\xd7Id\x91\xde\xf4\xac\xb3]\xf88\xcb\x15\n8l\xb0\xf0-\x18y\x14\xfe<\x96\x13\xba\x16"\xeb\x1f\n6?N\x1a\xd5\x1d\xb8\xa0\x05\x17\xf8\x1d\xe7\xf2\xef\xd7,\x03\x0ex\xb2\xc0\xd9cc\x17>\xf7\xaaF\xdc \xfa\x87\x0e\x99\x8f\xed>&<\xe6DV(\x1e^\xca\x86\xbc\x85\xb4\x80\xe4\xcc\x84\xf0\x86\xee\xfc4\xd8\xb4\x8e1C\xdf\xa7\xa0\x0f\xcd\xf7\x98\x0c\xd20\xa6N\xc3W\xc5S(sbCY(\t\xaco\xaf\xa2P\xc08\x18\xdd\x0b\x9b\x18\xda\xafk\xf9\x82[\x0c{\xc4KNl\x01 4\x8c2\x8dj\xb3U2]\x8a|\r\xd0\'\xecN\x12Ab\x01U\x81\x92\x11\xca\x92\x0cDU\x06(\xc8\x88\xb1\x01\xee\\\xefwK|uOI\xfd\x99\xa1fa\xa6\x83D]\xe96]Y\x97b\n/\x14\xe8\x8d58\xd9\xda)\xf0\xde\x80\x06\xc3\xa9\x83Bf\x15J\x9dI4R\x16=_J\xc0\x85\x8f\xea\xcbP\xfeQ\x08>\xc7\xc6(\xb8\xa3\xe0\x96w\x8dM\xcd\x93n&\xe6\x9f\x1az<\xafX\'f\xf5:\xe1<\x13\xed7\'\'\x90`)\xb9\x8cG?\xb0\xdfI\x90\xa8\xb3\xe4?\xaa\x9b \xccJZ\xec\xbe\x8d\xb6\xa9\x11\xe9\x8b\x0e\xfa\xba9E\x00\x18\xf9A\xcd\xfe)r7h\x99\x00#\x1e\x93\xd92q\xfc\x01\x83,\n\xb0\xd9\xc7a\x12Ag>\r\x9c\x0e&\xd9@<vh=\xf2\xf0*\x0eV\x8d\xc0\xf5\xe1g\xf2e\x01\t\x99\xef:\x928\x96\x1b\xfb\x96\xd4\xf6\xde\xca\xcdC+\xbab_\xdc>\x9bh\xb8\x86 h\x1a\xe5i\xb6\xe4$\xc3\xaa\xe7\xb0\xac\xecb\x0e\xb1\xb3\xcelm\'u\x13\xe0"p}\xb1\x0e\xb9\x94u\x0fk\xe3\xd0\x99l\x10\x02\x0b\xab$\x95\x8b3I\xa3\x1b0\xd3\xd0\xdf\xd2S`\x00o\xadt\x13\x9b3=\xf4\xfe[\xaf\x08p\xc64\xd0\\\x93\x9f\xb8\xa1S\xd8\\m\x8fK\xb9\x83\xb0*/\x95\xc0h8\x89\xe73\\ZAa{\xd3\xa0\xad\xbdIn\xb2B\xc5\xea\xb2\x95@\x1f\xc9\xef\xcc\x11-\x06cBi\xe2\x95?&\x9d\xb2\x92\\\xc2\x12i\x80\x07^\x08\xa4\xec\x1d*\x9dd\xdb\x8f\xbb\xea\x0f\xa7\x8a\xa3\x86\x83\x82\xdf\xe28\xf5  \xc0#!\x11\xe2\xac\x83\x8ce\xae\x1e\xef6_\xa3\xdc\x98\x01\t\xd7\xff\xe6:\x1c9\xc6E\x1d\x8f\x81)\xf9\x98\x9d%Z\xb3\xa5\x81e\xe5\x9c\x9c\xa0V\xf6#\xc0<m\xd8\x14\xb8\x16(\x7f\xef\xd3\x0e\xfd/d\x19\xda\xf6\x99\xcf\xc8"{$\xcb\xcbqW\x1c)\xf8\xe9"\xe7-\x05\xb2\x02\x12\x00\xfd\x01\x9dy\x9cn\xdb\xb7\x99\xd9\xde\x96\x16@\xbcr\xfd\x96\xd50\xd4\xd8X\x8e\x8eY\xf1j\xbb\x83\xc5\x12\x82\x814h\t\x81G\xcb\x10#{$U\x81\xf2s\xb1\xf0\x8d^\x0b\xeb[\xf3\x9d\xee\x8a\xca\xd8\xbe(\x86\x11j\xb0\xd3\xd2\xa0\x89?\xb2`f\xf6\xd4z\x9a\xd6\x15\x96\\\xca\xa2gz-pj\xd3\x8aPg[\xcf,\x8dk\x8fB\x80\x14\xce\xd0f\xab\xce\xf6X`.Q?\xf6h\xf6l\x88T\x06\x18G\xd6\x91\xb0\x01p \xaa\xdd\xab\x1c\x8d\xe7\xf0\xa2\xed\x82\x19\'[\xb8\n*\x82wz\xa6\x13\x90|\x96\x02\xb7\xd2\xd0\xc2@\xa0\x87\xd4\xd3\xe7\xf5J\xbd\xea\x0c\xb5\x1c\xb7e\x95a\xbd\x1b\xf6B\x10\xbf \xcc`\x85\x0c\xdb\x1c\x06n\x0e\x9cc"\x01Jt^\xd9Y\xf8\xa0y\xbbo*[\x968n\xdc\x84i\xbf\x8d\x95\x9a\xfblZ\xae\x051\x81\xf8\xc3\xf51Y\xbd\xa6F\xfd\xf9\xcc\xc2\x98P\xaa\xa9I\xd5\xb0\x9ef]c\xb0H\xeb\xba\xe1\xc6_\'\xd2\rq\xd0\x82\xac\xfc\xe5\x18T\xf4:\xf1\xfb\xa16 #a3\xf9{\x01\x82\xef\x1cM\r! \x1f'
  OKEM_ciphertext= b'\x03j\xc8Q\xdeEh\x0c+D\x93"\xcf\xee\xee\x87#YW\xb8\xd16\xb6}\xb4\xf5\xfd\x85\xe0=*\x11\xd1\xd6\xad\x91O\xf0\xa7\xe7\xf65jY\xfb\xab\xe8\xfa\x94s\xf8k>T_\xbb\xec\xc0\xeenP\xc7\x18\x98\xc1M\x9f\xc53\xc4\xd3\x1as\xe4\x0e\xee\xb9\xbeM\xc1\x8dt\xbaN/\xd8a\xf4\xec\x85\x10\x10f\x9656-\xdd\x93e\xb5I\xa1\x86R\xd9\xfcM\x99f\xce\x12\xde\\\x8c\xf9\x17u\x81\xf1\x18\x98{\x03\x02FTNjLA+\x89\xfc\xf4\x0f\x14\x12\xa7-O]e4b\x9d\xb7d\xae%\xb5\x17\xdf\x0b$\xde'
  padding   = b''
  mark      = b'W\xb3\xd5\x06~@\x17\x85\x8b2\xaf\x15\xa4\xcd\xc6Y'
  mac       = b'\xe0\x08\xe2\xd5\x83r\x9e\x9f\xa53\xe4\xe6\xf1}\xc0\x85'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xc7m\xd0\x89\x90\x19\xc9\xe3\xc4\x1cjA6F\xd2\xf3F\xbah\x0f\x0f\x1dn\xfd\xd9&\xfb\x9f\x12]!\xf06\ri\x8f7\x9aR\x93\xe0a\xb1\xd5\x81^P\x92x\xdez\xc2!\xf0\xaa\xc0\xe2\x7f\x7f\x80p\xfe\xc4X\xf4\x939\xb1\x1e\x1aJ\x0b\xa0\xe59\x94\xc2\xf1\x94yF\x84|b0?\x016Zf\x1a\xd9.\xba\r\x01\xa9m\xc2\xd4\xe2\xe7\xe1\x91\xb9\x06\x86\xd6\xefZ\x85w\xe0ji.?\xd6\x9e\x94z\xc6\x8e\x9at\x8e\x8e\x81\xfa$\xf4p\xf7\xdb\xdf\x0c\xe8\x84\xfe.z\xe3Y\xe5x<\x9d\x80A\xf3\x97\xa8`\xd6\xcd\x8f\xde\xbf\xa7W\xcb\xc2\x84\x85M\xa0W\xafU\xeb\x91P\xac\x7f\x8b\x9d\xa6\x83Q\x967\x1a=\xe9\xf3\'\x8er\x13\xecM\xdb6\x8cg\xf8\xd4\x19\xfc\xf2\x86%\xbe\xd9l\xb2\x92*\xb5\xf6T\x8b)W\x86\xc6\xf4=\xe9\xfd\x98\x88\xa1\xfb\xec\n\x97\xed\xde\x05\x12WX\x98\x07\xa2\x15U\xe2\xd3\xb8\x11k\xcff\xab\xce\x83l$\x8d\x8b1i\x12a\x06Mc\xf1F\x8b\xe4\xd0\'EJ\xe3\x02W$\x02\xa1R\xad\x83^=\xeb\xcc\x10\xe0g\xd3\x10%\xda\xc8\xec\xa7[\x01\x12\xf4}\x14\x12\xf5\xbc\x01\x8b\xa0\xdc\x89\xe1j\xbf\xa8&@?\xd5\xca\x1a\xac\x16|\xfb\xf8\x87H\x11\xf1\xa6\x0c\xec\xdc\x02vD\xc2QL\x9ae\xf7>#\x1fH\xd7\x0c\xa0\xf8\x98J\xad\xbd\xaf\xcd\xcd\x9c\xe2\x1f\x1d\xfd\x80\xa9\xcf5\xf9Nht-\x88\x1d\x94\xf3\xd8\xa4\x8f\\M\xd3\xadc\x0cW\xc7\xb2\xe0(!\xc7Uw\x9e\xc9\xe8L\xbe\xc2\x04\xe7\x840\xe6\xa8\xe8\xed\xe3\x8e\x1e\xfb~H\x9b\x85\xe6\xbf\tG\xef\xc0E\xee\xf9+,z\xdd=\xc8\x91\x81|u\xa2!9\xcb\xb3A\xb2\xdaqn\xbc.m\xbc\xbcz\x13\xe3\x9b\xb0\xc7\xe7SV\xfc\n\xe2|\x18\xe4Z\x04\xbb\x94W\xe8kXghr\xe7\x13O\x1fV(5Kl\x97/\x93|y\xbc@\xf7\xc2\xa2\xc1\xeb\x94\x80\xeav\xcb\xfe\xe1"\xf45\xa0\xfd3\x02\x96\xa0\xc2\'\'UJ\xf6\xdc\xde\xf7\x8d\x91w\\\x96\xbb\x89\x8a]8"\xc7\xb7\x19\x11\x94E\xf3\x8b+\xfb\xfa\xb1\xf37\xc0\xcb\x10\xea\x9a\x8cC\xa6_]<\x1b"P\xd5i\xa8]\x86\xe1\xec\xee\x8e/\xfd\xba\x9fC\x82s/\xe6\xd7\xea\x99\x1a7\xccn\x1c|\xc2\x90\x0f)c\xf0\xe3\x83\xc9\x16\xff%\x9f\x18}\xb5\xfb\xb9Av\x07{Z\xcc\xcb\x83\xceo\x96\xab\x10\x1b)!\xdflI%\x16a\xf5$ \x83\x97\x10\xbe\tB\xdb;G\xb2\xcf\xe7[\x87K\xd3\x07k\xd4\xa7\x03B\xf7\xcc\x8bs\xba\x98\xe2\xd2\xc5\xd9\xaa\x00B\x19\xe2M73k\xab6f\x83\xed9\xad\xca\x05\x1a\xdf\x9f\xc4xe\xb3\x92\xc8v\x06\x8cVf[\x91[D\xf0\'\xee\xc9\xea{\x94F!\x8bN\x1c\xa2\x1a_\x07\xef\xdd[\xe5\x1b\xee\xa9\xd6}\xde\x06\x0ecH\xb8\x07bJS.k\x97TW\xec\x10\x87\xb5\x7fy\xffpx\x94bSF\x88\xbc\x12\x1f\xdb\xc1\x8b\x0ba\xb6[\xb7T\x17\xc1n\xd8\xad\x06y\xbe\x11\xd2\xe4\x16\x8f\x87\xabq>\xa2\xbf{\xa48!\x90|\x14\x04\xcc\xca\xcf8\x91\xcd\xac\xa4H\xf3\xfb.\x90G\x90\xa1\xed|m/C\xee\x92\xf8\xf6~\xc9\xad\x08 5(%\xd7\xa9hx\x18\x8a\x85\x84\xc0%~\xe7\xfe[\xc3x\xaeg\xdc}\xebnB\x99\xd0\x02!\xdf\xe6*:\x96\xb8\xa5\x89)|e\xa7\x1d\xf4\xee\xe5"K\x16\x85>\x06\x12\xc3X\x8e]\xd6\xf8\xa3\xcf\x11\xe7\x8cw\xfb\x91\xff`\xd2\xa5\xf8t\x9eB\x96\x0eT\xa7\xfe\xe8\xae\xb4\xbc\xdf\xd9\xf8\x1dm\xf1\x8aG%\xe3WG5K\x1e\xaf\xe9\xd1RX\x02\xd2\x93\x83?\xdbnw\x9e/\xbd\'mgJ\xeb\xbe)6>\x05\x02\xaa{?\x13<p\x82+$\xa6o\xb7\x1d9\x83\x1c\xbauF\xf1;u\xa2\xa4\x8f\xa3Eh\xcb\xda\xd2\xfcXg\xa1(\x85u\x1c3\x85\x86?\xfe\x8b|\x94\xa3;\xc6\xc8\xd5]0\xbf7\xde>%uU\xbf\xf7\xa2\x14^J{\\WBo\x90\x8f )\x8b BMa\x8e\xbf\x1f+\x00``\xaf\xca\xeb\xb7\xe5\xfb\tgPx\xfa\xe7\xe4\x8b\xacph\x90\xe0n\x9c8~\xe9\xcd1\x13\x92K\xb4uqv\xcd\x17 \x93\xe3ARN\x05\xfc\xebBgsE!\xc8\xdb\t;\x06\xd9\xbb\x8e\xf2\xb6'
  auth_value= b'\x95QAV\x15dR\xd7j3\x8c0\x86\xb0nb\x9f\xa5k\x83?\x8e\x885\xce\x93\n\x86\x98\xa0&V'
  padding   = b''
  mark      = b'\x9a\xc0\x11:2F\xd5\xf7E2\xba~}u\xdc\x90'
  mac       = b"\xf7'\xc5\x10\n'\x8c6\xb9\xf2|d\xd2S\xd9\xf8"
###[ Raw ]###
     load      = b"\xf0\xa3\x8d A\x03\xa3\xc8\x9b\xc1\xd0{\xbcx\xa6\xd1D\x1d'\x182ptb%\x90ChIs\xf4\xa0\x1d(\x8cyk#*P\x0c\xd0\x00e\x16"

