###[ ClientHs  ]###
  KEM_pk    = b'h\x01$\xc4S\xc7\xea\x85\xcb\xaf]\x81>i\xa9\xcacn U\xbe\x86\x12X&\xde\xe4!\xce`\xae\xde\xbf\x88w\x86Q\x9d.\xd4\xf3\xb8\rf\xaa\xec{LL\xfd\xe3\xd7\xa2\xd6e\xcfZ\x07M\x81\xf3\xea\xabd\x9f2\x9b\xff\xf3[\xa0Rn=\xb0/>\xdf\xa8h\x0b\x16\xf2\x18\xf0\x1c\xf1$\xf9\xab?\x14\xa2\xdd\xbeX\xc5\xa8I\xc9\xe2\xe9\xe2k"]m O\x91\x8aF\x9d\x18\xc2\x86\xf1\xb4\xeaV\x0ev\xf1j1\xfcV\x02\xd4\xfb\xb2\x92\x9eg\x1c\x9b\x1f\xdc\x9eb\xf3sK\xd5,U\xdc\xf1I\xcb\xce]\xe3\xc0}h\x9d\xfa\xb6%t@0\xc9\xc3\x8e\x83\x89\xf6\xbe\xd5Rk\xdd\x1e\x8f\x8f\x96H4\xaf\xfd\x99\xf4j#\xbb~\xd5\x0fh\xd0\x97\xd9Y\xd1\xd8\x08\xac\x04 \xff \x8cv\xcb\xe7\xd5\x8b6\x81\x01$\x96r`\xc2\xef+<sI>\xc8\xe7{\xfd\xdb0/3\x13<0\x06\xc3\xd1\x85\xca\r\xa4*\x12F\x13\xfcB)\x96\xe9v\xd7/\xbd\x83!\x86\x15\xacoc>\xe6\xf2\xc3\x13\xa6\r4j\xe6\xd6\xf1\xb3=_\xf6\x811i\xa6R\x19\xd6\x04\x15U\xaf{\x07|\x00\x08\xab\xe2\xb8\xa9*\xb9M{I\x1dh\xb4*\xab\xe3m\xf7%\x96\xc2,\x8c[\x0f\x14\x17\x11\x18\x08\xf4\na\x8aB\x7f\x0f\xe4\xd6\xcb[r\xa19|\xec\x9fS\x04" \x85K\xbf\x02\xde\xcd\x9e3\xbe\x8f\x82\x93\x8c\x15e\xe75\xd2\x04\x17/c;-\xc5\xa0#\x7f\x83\x0b\x8c\xd4\xdegQ\x11L+J\xd1\x13\r\xc1\xfaL\'\x05HOw\x89\\)Ud\x8dH\xfd\xcf\xb7SB\x82\x136\r\xc5\xc1#\xd8\xf5\x953\xd4f\x86\xcc\xff`NO\r\xe3\xddT\x83\x86\xc3\xd7=\xe8\xfe\xd8\x0f\xfe,\x83\xf5<\x1fsl\xa3=P\xcc\x97V\xdd\x95\xe8\x02S\x03\x89HQ/|\x87\x1e6\xb0X\xa0;\xd20\xf6K \xe7\x8a\xb8\xc9\x9f\xa8m`\xf4\x18\xbf\xc5h\xb5\xf5\xa8\x0b\x11\x82\x14J\xeb\xe7R\x10\xf63\xdf\xa9\x1cJj6\xf6 \xce\xce\xe1r\x99\xde\xbc\xd8\x15\x05\x15\x13\xcb\x98\xeb\x16\xb5d\x9awO\x9e\xba57\xfb\'\xdc\x00l\x0cj\xaf\x0e\x1c`\xe2LL\x84n\x9fM\x80^u\xa8:\xb3/\xcfDC\x01(\xc2u\xf4\xfaI\xdeC\xa9\x868\xf3\x89"\x80\x1d:\xe3\x99y\xd3\x7f\xa7\xdf\x13i\xd3\xfe\x85\xe9\r\xf6\xb2&\x13vZ\x03Na4\xb5\xc5t\xd8(\xd5y@\x1f\x10\x8c\xb1u\x10/\x01E\xadh,\xff\xe0\x85\x15\xc0R<\xac\xa5\xc7\xa5\\=\x8bZ\xc2L\x9e\xcc\x89\x93r\xec.k\xce\xcc\xe9\xf9\xa2\x17\rVn\x19H\xc8ni\x17\x99\xdd\x97\xab~\xcc\xfep\xa5\xbbe\xb8\x8b_\xee\xae5\xe38\xc8\xec\xf0\xd4\xdf\x8e\xea\xcdw\x8e\xa8\xf2n\xa4\x1b\xa9\xd2\x05\x8b\r\x0f\xd3\xe4\x84\xe1w\xf1\x1bz\xf3\xb1\n<q\xd76\x15\xc5A\x972\xfcT\x9e\xb2\x9d\xed\xb2~H\xbfDr\x00J\x9c\x85\x8a\xfcn\x979)%1u0\xe3\xf5g\xf7tE\xc6s\xa4\x01\xea\xef\x07\xb7i#\x06\'\xb7\x8c0E\xf7Z\xfb\x02\xbd\xc0\xdf\xa1}G>\x16\xdc\xe4IO-r\x0bteV\x88T\\f\xce\x90\x7fZ\x12:\x8f\x9fk\xa0\xa3O\x07\n\xec\x8f\x9a\xee\xc2\x962k\xc7\'a\xd3lN&\xa9k\xae#\xb6\x87Q\xd4N\x0b\xabn\x94\nRg\xe9\x94-\x96\xe5\x18\xd6J\x9dz\x19\x10\x08}\x18\x84P\x84t\xfa\xa4\xe0\xe4\xef\x12\xa2\x8a\x0f\xbe\xbb]@d\xa2\xc9\xbf2\xaf\xc7\xc5\xbd\x12P\xff\xfa\x90H\x913\xd5\x8dM\xcf\xc1u8\xfeaJ!\x03S\x18\xdd\xee\x82\x96\xe4A\xeb\xc4-\xa5\x1e\xb0\xc3P\x7f\xaf\t\x0f\x91\xc0\xf1\xe1R\xcb\xf4\xd1\xdb\x0cU\xdb\x1f\xf9\xaf\xe5\xa3C\xc6\x9c\x8eT,\x87\x06\x1e3>K\xaf\xdc~\xba\xc8\xfebia>^.\x80\xfds\xed\xc4iz/NxrS\xe7\x81\xa5\'S\xda\xe1\x00M\x04b5jj\xed\xfdY\x19}0\xbf\'\xfeS\x00u\x1c-\xec\xa7\x16\xdf\xfeX\'`y\x00r\xeb\x80l\xb6\xaaI\x8ce+P\xcdOa\n )\xcd\xe6b\xe9AL\x83\xdb2\x11\xf7\x9e!Z`\xca\xcd#\x83$\xce\x1a\xa7S\x1d\xbe\x85K\x91\xa9\xd3\x9cw\x9f\xc7\xb5_\xaa\xc6\xb5\x92\x84\xb7\xc4\xc0\x98\xfc\xbc \xf5\x1b\xd9\xea\xcd\xf7\xfb\xdd\xf9$\x9d\xcb`\x97[Wp3\xac\x99aVw\xe1\xa5l9f\xbfk\xb7/\xd0O\xcb\xdc\x04\x7fH\xef\x139\x85\xa7\x976~\r\xfa\x883nf\x0clx\x10/\xcc\xfe\xc9\x93\xff\xd5\x92\x89\x10?\xe4Cy\x87p%\xfa\x9a\x88\x92\xe1\xd5\x963\xfe\x1f`\x8a\xcd\xe3\xea\xf4\xeeO\x7f\xe41\x87\xa6\xf7\x9dQ`\xe8l\xa5O\xac\x94\'Lu<\x0e\xcby\xfdf8\x98&\xa8\xea\xd8\xcfO\xd4\xa0?\x15\x91\xf3\xa3t\x9e\x9d\xd3\xdd7c\x9b\x15zd\xcf\xd0\xc34\xc9\x19\xbcT\x91\xff5I\xe1\xe3\x9c\x17\xad\x9a\x89\xb2\x18\xe6\x02c\xf8\x12\t!\x91\xf13#\x83p\xda\xd3X\x14W\x9c*\xd4\x8f.\x1b\xaf6\xd1\x7f\xa0\xa5S\xa7\xd3\x82\x95\xd2\x1d:l$\x83c\xe7\xff\x81\xb9\xbdLoX\x1cG\xa0\xba\t`\xe5\x1a\rrp-\xd6\xee9\xbb\xaep\t\xda\xd9\xdc\x0c\n\x8a\xb0\xde"\xc3\xaa\xba\t\x8f\xe1\x81\xaaa-_\n\xad\xcd0\x99:7a\x85Y\x17-nj\xf6\xdf\x10=s\xd2\xed\x92\xf9\xc1\xeb`\x9djf\x0e\xd2\xc3Im~5\xe5\xd1O\xa5\xad\x08\xcd\xa1\x9cn\x99\xa4 L,\x17;\x10\xf3tf~y\x8c\xf2W\xc02\xe8N{\x07\xbf\xa1P\xda\xe1\x0f$\xd7\x82\xed\xbf\x92`T\xd8A\x0c\xf7\x90\xf4\xf83\xe8\x13a\xa9\xd4?FU\xa0\xa6)\xa1|.M(\x0c\xbbE\xb0\x93\xd0wW\\\xb3/\xaaE\xcc\xc5\xc8\x95 MA\xc4\x93\xfa\xc1\xaeV~\xba\x84XZ\xa4\x8c\x98\x88\xf8\xc7\xf7\xdb\x19\xa40\xc4\xcf\x9f\x06*\xb1bd\xeb\xdb-\xbb\x18\xfd\xe1\x8a7.\x8a\xf2{\xa9\x90D\xab\xfa\x94\x8di\xd1\xfa-C<\xffK#\xc4\xb8h\x8dLj^s\x8a\x173}\xcd\x93\xad5\xa8\xf1\x81\x08>\xba\xb02\xc3\xdaL\xf0\x1e\x93\x1d\xff\x08\xd6\t\xbfB\x84K\xcf\x93\xfcky\x8fW\x8b\xad\xd6\xac'
  OKEM_ciphertext= b"\x12H\xdb\xe6\xbd\x91\xaaQ\xa3\xbe\x0f\x18\xf4x\xd4r\xad=3'(\xe2\xf4K\xb5\xba\x0e\x8c\x01?sB\x8a\x84\x07l\xd1\xabR$\x0c3:S\xa3\x9d\x01Bdw\x0f\xb9\x86\x1cX7\xe3G\xb7\x9c\x1f#;\xac\x9f\x0fK\xf7\x03\xc5'\xc9\xec\t\x89\\g\x9d\x8f\xf8\xc8W\xa2V\x15p\x0c>\x08\x11>\xea\xcb*\xa5\xda+[\xd83\x02jq\x00\xeaBHB\x07T\xe6\xc9]\x0c\x8f\xbe-X\xd7!d>\xcf\x9dG\x8f\x8e\xff,\n\xc6G\x9cs\xecNU\xd1\x0b\xe2\x9c\xc0\xc6)h\x19\xa8\xc5\x9f\x96\xf5b\xcb\xf5\xb7\xf2\xf9]z\xb0\xcf\xc4\xd5\x91H\xf1n'\xf5*\xb0\x16\x15\x96+\xben\x0f x\x99\xc4u\x85\xa4Tt\x8f_\x94\xd0\x13\x7f\xcd\xa8KMM\x90\xb2\x0c\x81\x06\xc8p{<G"
  padding   = b''
  mark      = b'=\x12\xb2V\xe2\x15\xf1\xbc\xe0\\Y\xc38\xc4\xe4\xea'
  mac       = b'8:\x00\xbc\x9d?K\x88ms\x1c\xf2~\xabjF'

###[ BridgeHs  ]###
  KEM_ctxt  = b'#\xe1P\xf9\xf8\x00\xa3y\xca,N[\xb0\xf6\xb2b\x8d\x01\xc1\xf1\xdf\xdfB\x8e\xbc8\x11\xffDt\x91\x1c$]=\x9c\x81\xf8+\xb0k\xa3\xe0\xe9\x17\xcd\t\xb1\xe7\xee\xb7\x8ex\x10\x19\x19g[\x9f\x18Y\xe7\xe9\x08P\x834\xc0\x1d\xfc\xae\xb5g\x1fq\x81W\xe9\x8c\xf5]\x12\xd9r\x19\x14\x9dz_\x10\xcb\xdck\x96\x15P\xae\x11\xce\xae\x92\xeco\x8a6\xa8N\xff\xb2m\x14\x89\xc4\x06]\xbc~"-\x9c\xc1a\xa4M^9\x97\x88\x18\x19\x9c\x9d\x9c\x17o\x9c\xe7\x1d\xd0\xa5X#n\xbf\xe4Ap\'\xcc\\I\xfa\xe7\x1f*\xfb{<\xf7C\xe6\xe9\x98|\x92>6\x9f\x15QT\xbc}t\xc6\x13\x90MMy\xa86\x8fu\x08\xb7Yzi\x18l\x8e\x82\xae\x1d\xf6\xc1"\xf6\x1cM\xa3p\x94\xc0\x1cB2\x8a4t\xa6\x948O\xe7\x19_\xde\xf1,\x8a\xdf\xd1\xb1\xcd\r\x87\xf9\\XT\xc5\xcc\xcd\x92<j\xa8<\xf0\xcf8\x16T\xd5 z\xaeW\xa5\xc3K\xdb\xf7\xa3J\x931\xed`\x84\xd2\xfe^\x1c\xfeC%]\x15\xd2\x01\xe1\x18\x15\xf9Q!D@\xbfA\x14\x15\x92\x95mu\x0f\x8b\xb8\x97\xf2T\x082\xc2\xfdCC\x8a[\x15\xbd2\xe5\xd2\x9e\xefo\xbd\\(\xca\xe54\x15\xdb\x8c\x02\xbe\xa4\x1e\x90H\x1f`\xc6<\xd1U\xb7|\x875\x82\x08x2\xfc\x1fB\xf7]d\xac\xcaI\xed\xed\xadPj}\x1eq\xb0&"\xd2Gq;\xf83m\xe9\xe4\xfd\xbd\xac\xadY\xfe\xf6\x10\xa7-\x95,\xea\xa1i\x8a\xac\xc6\x7f\xf7\xf5\x8c\xeb)>\x15{$\xdd\x15\xef\x99\xc2\xa3B\xe2\x9e\x9a\xd6\x97?\x18\xf8w\xff&\xb0\x8e\xe6\xfa\xeaG\x86\xc5\xd9\xa8\xde\xba4\'\x9f\x80\xfb\xe7r\x99o\x9f\xa3\x10\x15}O\x8eU^\xe9\xe1\xf3h\x13f\xbe\xb2\xf3f\x00\x10`\x10\x87\xf0\x80\xc4\x89}\xe7\xa1\xe9\xd1\xceD\xb8\x827\xec[\x15q\xe7\xbb\xb5j\x1dh\x17\xb1\xdf\x83=M\xd0m\xb0k\x8f\x99X\x16k>\x9a\xd9Vv\x9d\x9a\xd5| ^%\x07\xfft\x10\x1c\xb4\xdc^\x9e\xa9\x05E\xef\xdd\xdd\x83"flU\x9a\x13>j\xa5"SF\x9a\x9c\t\xc8\'\xb2\xbei\xbc m\xd6:M\xf9\xa2\x07\x85\\\x14\x98\x88X\xd6C\xc9\xc9\xe4^\xdc*\xf2\xb9\xd9}\xf7d\xb6\x98t\xab\x01\xd4\xb5\xfcqi$2}\xc7\x96\x0c\x87c5\xbf\x1ahN\xfa\x17iV\xb7G\xccy\'1\xff\xf0Po\x93\xf3\x16l\xef\xa1\xda?M\xfd\xea\xc1W(H\xfe\xfe\x1b\xa9\xf2/\xd8&\xa4$\xb0\x0f\x0eHH9^cr\x99\xb0gw\xf2\xb6\x9f\x8fz\xae\'\xdf{\xc7\xc8\xfb\xd5\x92?#\xb5\xfb\x99\x91\xb7\xff}\x92\x15\x96\xa4y\xfc!\xadk\xfe\x03E_\x1f\xa3\x02\x03\xa1\xbf\xdf\xbc\xb0m\xab+=P\xf10\xe0\xcf\\H\x02\xfc\xd1\x897G\x19\xff\x13\x1a\xbb\xfb.\xd7\xf9\xc2\x08RC\x03\x97\xefPZ\xfa\xa4\x84\x87K4\xb2\x82\x8e\xa6\xbc\x1f\x1eb*\x15O\x979\\;u\xdb<|\x9c\xca\x15\xe0h\xd7\xb3\x18y\xaf\xbe65^1\xa5\xc2v\x88OS\xe7\xb3\xef\x99\x86p\x1b\xd9C\x80D\xec 8\xae\xab\xb0\xce\x041\xce\xd3zZ~\xc7U+\xd1s;\xf7\xfc"\nTW:8\x13\x9eu9\xc5\xb9\xeb\x92\x9d\xcf\x89rF\xa5\xc7\xdf\xa1C\xef\r\x7f\xcc\x87\x9d\xf8\xb4\xa2\\h\xd3\xe3A\xb42\xcd\xe5\x1a\x9d\xf0\xf1\'\x9e\x11\xf3+\x80Bl5\x87\x8dI?Dt\x97\x87M3\xf831\x97\xa6V[1\x0f2\x13\xb3\x82\xb4\xe0\xac\xea\x06\xad\xc2\xc2\x92\x88\xe4 P\xdc\xea\x87_\xd6\x8a\n\x07;\xf5\x01\xbd+\x06\x83\xdb1\xc5\xdfa\xaa\xe6**X\xf5\x16\xbcD\xe2Z\xa8Z2Z\xb1]\r?\x83<\xb0\xa2>\x8c<*G \xe7\x95\xd2f\xb8/\x0eK1\xfd\xc0\xbao\xddX5\xbfV\x94\xbbp\xe2\xfau\xa4\xbe\x81\x1d\xa7\xd4Fw\xa7\xe4B\x14\x10|\xe4\x07\xc8\x03XY\x9c\xcbow\xb1\n|\xfb\xcb\xd5\xe5\x18Rv\xcbGt\xe6(\xfd\xa4\x94\x92\xe6i a\x8e\xf6\x118\xd8\x1a\xf5@k\xcf\xcf\xbc[\x97\xdd*\xa3\xe8\x17@\xc6\x0c\x80\x97\xb6t\x8d\xef\x15%\xd5x\xa4\x16\x0c\xc4E\x16\x99c\xf2\x9eH\xe9\xbe\xae\xdb\xd2\x95\x80\x9d\x05m\x8d\xc9\xbb3C4\x84\xbb\xad\xa8S\xa4\xdc\x15U\x87\xe1[\x12I\x99\x97\r\xf7\x05_\xb1}\xd9]\x1eXu,\x0f+\x9fo\xdc\x1f;\x14\x1f\xcenU=\xc7\x96\x94_\x9b\x8f\x12\xca|%\xab\x0eh\x87y\x15|H\xc1eI\x14\xf1>E\x16\xe4[v\xd1\x81\xe3\x9d\xb0\xf0\x92G\x99\xde\x8d*\x8e\xd6\x84j\xb6z\x92\x82\xaea\x12U#JIo\x15IT\x9a\xfe\x9c:gj\xfa$\xe8N\x8d\x8aq\xff\xffr\x1d\xe9\xd1\xbd`(\xb7\xdc\x9e<\xce\xacQ\x00\xb6\xd3\x08\xaf\x8f_\x9c\x83\x1d$\xa0r+\xa8y\xd4\xa3\xa5\xe4u\x9a\x8c\xfe=*,\'\x89\xd4*s\xda\xc2s\xc2J\xd6\xc4t\xb1\xb5\x03\x7fkb0OrtE\x84\xe3e\xa1\x1bpQ\xd0\xd61\x0f\xb6\x8bEQ\'\xb4\xd2!\xfbT\t\x88\x80\xb2\xce>\xe2#\x18\xfc\x1f\x8a\x96\xe9\xac\x85\x9b\xf7vY?2\xd9aBi]\xf9\xe0\x17\xf7\xf1\xdc\x1as\xaf&\xdf\x16\xbe\x9a\xeaw&7\x85\x9d\\;{DOV"A\x10=6\x15\xa1C-\xc41$\xecH\xc8\xac\xafj\xba:\xb4\xe5:\x1c\xc8;\xf5\xaa\x86\xa6}mL\xdb\x16@\xd7{\xc9Z@<\xd9P2+\x8etbB\x01\xf0S\xd0"FE\x98\x97\xa7T\x94HB\xee\x83p\x8cx\xf6\x9e\xb6\t\xa9xm\xf0E\xb8\xcf\xe5\xbe\xfe\xa0\xbf\xed\xd41:\xb8Z\xb2\xa4\xad\xeb\xe3\x8fXL\xcd\xfcy\xdb\xccJn\x8f=\xbaj\x97\x93\x9a\x14\x7f\xd43\xc0\'\xdbq]\x1c\x9c*\xbb\x98\x0b\xabUk:\x8e\xae\xf5e\x01\xc6\x92\x19\xce\x83\xa5NgQ\xf6\xb5\x99\xaf?\xa1p\xaf\xb8A-c\xd0 I\x81\xa8\x8b\xee\xad\xff\xe7q\xc4:\x85\x1f\xad\n)\x16L3W\x93\xa9\xe6z\xc8\x97\xb9\xf8\xf9\xfcN\xb7\xd5\r\xef\xa5O\xd5\x06M-\x84\x97_)\x8bX\xf5 o\x87\x10\xee\xc1H\xbeJ<\xfdJD\xc1/\x81S(\xa5q\xd0\x98\xb7\xde\\'
  auth_value= b'\xf0\x98 \x83\xbe\xcb\xac\xb4\xe2\xd9\xe0jO\xe5f{>\xd6\xf5i\xd7,]p\x16\x86\xbf\x08\xb5\xa4\xda\xa8'
  padding   = b''
  mark      = b'\xd0("{\xa0\x0c\xdbF\xc6y\x9e\x845?\r\xcc'
  mac       = b'\x87\xd8\xc6\xbf0#\xa7\xfb\x90\x13\xe8\x108\xd8\xaf\xae'
###[ Raw ]###
     load      = b"&\xf7\xfa'O\xedp4\xf2\xc2\x1a\x84_\x18\x8f\x0e\xe2I\xe6WkI\x88\xb5&\xdf\x8a\xfd\xe6\x9aN\x1c\x8a#\x05}\xeaW\x8f\xc3\xcd,D_\x1a"

