###[ ClientHs  ]###
  KEM_pk    = b'8_\xe2"\xd1\xd5\x85g\xad4\x83\x90\x81\xa5\xdf\x15!)h|W\xd25y\x19m\x0cww?\xa3\x84\xc6!\x1d\xaeZ\xd6\xa6\x9b\xd9\x8aA\x01OQ\xaa\xf4\xe6kX\x99U\x9baUJ-\xdb\x8d\x91\xccc=\xd5V?\xc0AU70\xb4\x92#W\xdd7N\xe5\x07a\xff\x0c\xed\xc6\xc5\xe0+*\x07\xaf\x83\xf0\xab7\xf51\x8cYXFcy\x8f8\x949\xf9\x804\xcf\xb9\xa1\xe4+_\x9f%\xc6\xf3\xa7\x00L^\xc8\xe4M\xdb\xfb6\xbc\xc0J\x80\xb8\x87T\x87\xba\xf9g\x04z\xae\xdaZ!\xf0\xaa\x85@\xa9^(\xb0\x8b\xbf\xf1\xea\xdc\r\x07\xf5\\Y\xc2TX\xb6:\xaf\xe8\xd4\xc1#\xd3\xcehT\xf0D\xb1\xe9\xf5\xc8\xe2ze\xae\xabi\x99\xa3\xd7q2H\x81\x97b0\xbe\xeb\xc9\x0b\xfc&|\x92;\x82\xc6\xa9\xf37\x9f\x90\xb8\x04\xeb~]\xc0/\x0e\x93\x95\x86\x14\x02\x9e\xd6R\xd4\xae\x83\x0c\x89\xa4\xf1I\x8a\xa9\x0e_x\xb8\xdd\x0f*.f8\xfb\x9a\xdc=\x9d\xb8\xd9\xac\x9dK\xee\xee\x00\xd6W\xe8?\xfdTD\xdd\xc4\x9bW\\\x02co\xf9\x85J\xeb\xc0\x08\x1c\x82\x9f\xb4V\xca\x08\xb0\x83\xf9\xa8+\x0f\xec\xea\xb6\x1c\xe1>x\xfd;\xb2\'\xa7\x83\xae\x88t<\x10\xc9\x01\xc0=\xe7\xd8\xe3\xda\x94\x98\xa7#X;V\x86\x88\xd7Z\xa6\x86x\xfd\xa3\xbcA\x06.\xee\xb0\xfd\xe6\xb3\x04i\x8a\x0e\xb3\x1f\x8c\xfc\x11\x97\xf7\xefC\x11\x0f\xf6\xebc\xbe\x14&\x9fX\xba;\xb4\x06\x04{k\xc3\xa9 K\xc1n_\xf5Y\xee]\xcd\xe1j\xa8\xec^<\x07Qj\xc4\xe8\xc1\xcd8\x93=\xe8yW\xbf\xb0%\x1f\x1c\xd5\xbd\x8a\xe7\';>o+\x81\xe5b|\xe2N\xdds\xc8\xa4\x873\xb6\xca\xdaGC\xcd|o\xb5\x0b\xaa\xd3\xe6(\x93\xa3\xd8\xa5\x12\xed\xe4\x80n;\xc7Z/\x88\xa7q\xdd|\r\x00W\xbd\xbe|\xc9\xb7\xce\xb9\xbf\xb9l\xcb\xd8\x05r\xde\x90X\xbd\xe0~"\xd6R\x84\x02\xf8\x04\x14\x1e\xf79\xa1\xdf+D\xb0\x9e\x8d\xe9\x1ai\xd3<\xbda\xea\xac8\x10:\x05y\x9f\x1b\n\xc7c\xfd\xb5\x03\xb4\x87\xf1E\x9e>\xfe\x11a{>\x1e\xc4\xbd\xe9\x06}\x03MV6\xfcVJe\xfc\xfd\x8ad\xcf\xc2y+v\x1b4K\\\x9a\xdc\xbb\x02|\x7f*\x1a\xac\xa5\x87 \x11\x0f\x14\xec i9z\xb0\xc0\xef\xcb{\x15\x8c.\xc5A\x9e^\xf4\x96\xa7\xda&k\x1f La\x0bf/|\xa5\x84f-\xe9@\x8ffn\xa5\xcfVh\x0c%\xb0\xbc\x91Ti\x08E\x92"\xe0\xc5\xb0\x9b]\xc0N.Ya\xfb\x88\x1d\n\xb9>~C\xdc7J\x19\xa4_\x83\x1bq\xd5Q\xdc\x03\x81\x98\xe1\xafCz\x80 \xb7#\xda\x86\x1b\xfa\xe3\x89\xf4\xa7;\x1f\x1d\x1e\xe5\xa1b\xcf\x91`\x05\x18\xd3\xecU\x9b\xe3r_\x08\x0e\xc9\xe5\xc0\t,\x82]q\x01\xd6\x84\xf2\xa7E\x00\xe1\x13\'\xae\x8e\x18\x1d\xbeN|\xae\xbb\xaa \xc2bzn\x96\x0e\xe7\xd6\x91\'\xf5\xee\xd4NX\xcde\xc4_x\xd6\xfb\x19\xd3\xc01\xfc\x15\x95\r\x8d\xfck\x97!\x84\xfb\xd1\xd7\x1ed\xe7^+U`H!]\x98\xea\xefW\x1d\xc5\xd0\x00Y\xe4'
  OKEM_ciphertext= b'\x01\x86\xbe\x86Z\x01\x90k\x15\xff9\x19\xaa\xd4o){\xec\xf7\x8c\xf3\x91g\xa9\xa7\x0b\xcbA\xde4\xaf\x19\x1ew\xba\x11<\x89\x1bQ\xf5W\xcc\xdc\x9d\x83\xa7\x94y\n]}%\x8c.9\x94aX9\xa2\x11zw{\xe0k\x07W\xdeEw\x16\xdb\x9fT\x96\xa4d744~\xe5:3WH\n\x7f\x00\x00\xd6\xd5\x98\x0b\x1c\x81\xafRV\xc6G\x82\xd4\xbb~\x1a\x1b`\xb0)\x94\xc1\xf8N\x00\xa0\xe6gJ\xc3\xcfug\xb5\xc0\xaa<\x14\xb2XH5\xc42\xb4\x94,F\x8f\xf6\x9a\xc6\xee0bR\xfc\xe5)\xf5\x19eyn\xaa\x15\xaf(\xe2\t>g\x16\x1d\t\x88\xa5\r\xe3\x92d\xfdN_\x82\xfe\xce\xc0\x05\xcc\x13&\x10i\xb3\x9e\xb7\xc9\xf7\xd3\xfa\x85\xa7X\xea<\xd4\xd2\x0e\xab8:\xed\x02\xfam\xa3\x0b\xe0p\xef\x91~V\xc0\xb1\rd\xd6\xbfO \x13\xd0\xa1\x16K\xd3:\xf6\xbb\xfe\xb4\x98dc\xb8\x10\x97\xf3\'#\x06\xa3\xe0i\x8e\xe3\x01\x02\x02 \x88\x97k\x890~\x8a\xf6\x1b\x06\xbb\xb9\x85\xfd\xc2\x1f&"\xf4\xc8\xf5\x08\x9aeP\xa88>\x11I\x13\xc2\xef\x92>\xa0\xe0]%\xf9\xd8\x8e\x9a\xc0Y\xb1\xde\x05\xd0\xcfj\x9c5\xef\x00\xab4[U\xd3q\xfcR\xcc\x83\x05N?2\x07\x8c\xd1\xb3\xa3\xb3/\xf9\xd6\x9a\xa1\\\xf3\xc1\xb1\x9eduU\xaaN+\x87\xc8\x16\xd6\xfd\x11\xf5\xec\xa8g\r\xa4Y\xe7:`\x1d\x14\x07\xd6\xc2H\xc6D\xcf\x00z\xf0\xffH\xf3V0\xbb\xc6\xf9fyb\xa8?g3\x0e?L\x9e`F\xea\x0e\x8e&0\xaedT@\xf4\xcfd\x8dm\x0e\xccM\xf0Jr\xb7\xdalL\x0c}\x1aq@B\xd7\x91\xb0\xe7\xc7T\xb6\xce\x9f\x8a\xfc\xf1i\'\x9dP\x00\x0cN[\x1a\x9e\x112\xc0G\x84\xca\xd3!\xec\x8e\xbe\x93\x0f\x90J\x1c\r/\x9b\xb7y)tq\\\xf6l\xef\xe7x\x96\xf1\xf1\xc5\xea\xcd\xf8\xe96\xfa\xff\xb2&\x935\xf1p\xe2"M1\x93G=\xcb\xf0\xd5\xa4y\x0e\xc5\xf9s\x83"((>\xbb\xbf\xf7\t\x9dp0\xc6\xa7\xf4\xb0\xf0\xea\xaa\xc0\xde[\xc9}\x1a\x91\xd6\xb3E\x1d\xeaw{;\xda\xb0\x9e\\\xf8Y\xee\xde\xa7\xe5\xf4\xa5\xe6!\xa7\xedL\x1d\xdc\xd7\xed\x1a1\x12\xaa\x9a#5\x82N\x0e\x14\xea\xca\x90\xeaH\x02\x10\x9f\n\x02\xe9\x88\xdbw@\xe9%U\xb6\x04\xc8\xab\xa49\xf6\xbaq\xb5]RIu+\xdfq\xc5\xfd\xd0\xd0\x0b\x843\xe9#\xc8=W\x9b\x17T\xe8\x92\x85\\\xb2\x83\xc3\x8b\xeb\x1f\x99\x03\x7f\x7f\xe4h\xd5\xb3\xab\xcd\x8a\x02\xb7\x8b\xeb\x07\xbc\x19N\xc8T\x1b\x05\xcd\xf4\x9c:\x14\x14\x18/D\x14\xd1ko\xf3\x97Q,q{\xfa\x01\x18\x80\xef\xd9a\xff\xa8yg\xad\xe8\x86|\xc6m\xb9\x85Nt\xa9F\xafqo\x82\xca\x900\x94\xc15@\xe25d\x82\x8fJ\xd4\xfb\xe3\xab\x15p\xa2\x18\x80\x15\xfe\x07\x8d\xb84\x16\x9a\xa1\xd4j\xf5\'\xec9\xf9j\x94\xee\x94`\xd4h\x86\xf4\xbdsCZp\xa6\x0b\xd9[OM\x98\xb8\xffG\xe0\x9e\xee\xb2\x90\x86\xbb\xd2\x83\xb9\x14o1\xcc\xfb\x1bO\xfa<\x19\xe77\x82\x14\xf1!\xb3\xd8S\xeeO\x03\x84\x89\x1f\x10c"1\x00M\xc4\x81\xe1\x91\xda\xd9\x04\x04\x9a\xfe\x03h#\xcaj\xe2)\x1d>\x0cJ\'\x1a\x948\\\xf7\xcd\xd2(\xbd\xad\xb9\xff\x1a\x0f[\x0c\xf1P\xa1x\xd2K\x00\xcd\x98e\xac\x1aF\x87\x03\x99\xfc\x15\x1e$\xb2J\xea\xd5N:Q\xb9\xc7\xa4\x1f\xbe\xcbz\x03R\x9e\x83\xd4H9\xa9\x8a/\x1d\x10E\xe5\xec\xa6\xe9\x91\x82\xb4\x83\x0b\xb2\xa4\xde\x9fW\xf3\xa7R\xf53HvY\xf5\xc6]7\xb3F~\xb9\x87\xb1;\xa0\x7f\x80k7AO\xf0t=\xddt\x03\x1bH\xe6\xb5f^@\xdb\xbb#o\xa2\xa3n\xa50A\x18\xf9\xd3i\xcd\x98\x1c\xa7~YV\x01\x06\x99M\xd3\x02\xbf\xea\xc9\xee/\x03{\xbf7{\x08\x88\xd5\x1dZ\x98d\xba\xadeWkJ\xce\x97\x89\xf0-\x9a-\xb5SS\xce(V\xddL\xe2\xb7wk\xf1?9\xfe\xd4\x08\x01\xb4\x06\xad\x1f\xae\xa9\xcc9\xde\xa1Cp\x94\xd3&H\x8d\xb9\x89-3J\x95\xcdL\x0f\xa5J\xd1C\x05\xa2g\xe6\xb2\xb9:l\x01\x8a\xb9\xa6\x95\xe4\x8c7\x8c\x1c\x18s[\xb5\xdcI\xd3\xb7lHw\xb9\xa3\xcd\x0b\x9e\xa19\xb5\xb5\x11\xf7&\x85\x049\xfc\x19\xa1\xe1\xfe\x00\xfcq\xf2\xf2\x1e\xbb\xac\xc2\xad\xdfh\xce\xf4\xb8-\x87Er\xef\x0bO\xb8/\x8f\x15P\xdbu)\x16\x97\xd0\x8f\xb8\xe7\xc8\xd2{\xc0'
  padding   = b''
  mark      = b'A\xcf\xba\x08\xce\x9b\xfa\x7f\xe7S\x94\xae\xcbp\x9c`'
  mac       = b'\x80A\x02\xef\xf2\xf5\x04\xd14\xf0\x1c\xcdUe\xa6|'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xee\xee\x18\xf0\x05\xae\x1eY\xe9\x8f\x9d\x16\xc7J\xc9\xed\xb1u\xaeie\xbb\xcapyj\r=L\xcb\x990\xc5\xf3\xc6=O\x07\xb8\xc2\x91\xea,\x9c\xf4\x1d\xacE\n\x0f\xfe\x16B|N\x8c\x94>q\xac\xa32\x9ct\x13UZ\xd7\x82!\x91\x9cB\xab\x0e\x9a\xfd\xc7\xb9\xed2\x0c\xa5\xe9\xc3\x1d\x01Q8\xf1\xe20\xd7,/\xf87\x9b[\xef4\xb4\xcdZPl\xdd\x7f|\'\xad\x8a\x8cO_\x1c\xf3\x95\x89\xed\x94\xc6\xd9\x0e}\x1c4\xa8\x0e`\xfc*\xfd\xec\x105\x0e\xd9\x89K#"\xd2\xe0g<p\xe0\xd3\xf7\xd4\xe9j\xa1{\xc1h\xfdh(s\xa0\x9a\xc5\xd33\xf8\xed\x06\x18\x81s\xf9\x81\xc3\x93\x18\x12\xc0H\xd5\xab4\x1f\xad%wGTN\x05j\xfc\x15\xf0\x01b@g\xc4}\x1d\xdc\t\xfa\xa7\xbav\xef\x99i\xa9\xcd\x950?\xaav\x13\xe2x\x8f\xe5D\xdaf\xf7+<7\xdar\r\xd9\xc8\xe8\xde\xa0\xaa\xec\x86q;\x18\xcb\x12_C\x88\xa0\x06s\xc0W\xa3\xf7\xe1\x1a\x8d[!B~\rs\x08\x14\x034\xa9h\x80\xb2d\xf8|\xf1rm}\\\xdeW\x80\xd4\x1aR\xd6\xfa\xedz\xa8\xb2\xa8<\x94K\xf0\xdb\x95\x80|\xec=\x8a*\x88r\xddP\xc8Jn\x1d\x03\xf9J\n\xd4\xe4\x12m(*@\x04\xa5\xfd\xb6\xde\x0ck\x03`\x01\'&]Wg\x05)\xa6^\x1d\xdc\t\x8d^1B\xffa\xe8\xf1\x1f\x18\xd6\x1b:\x88\x0e B6\x81*-\x8f\x16l\xe5\'\xcfK(\x81\xb6\xde\xc7)\x88(\xa0\xc8\x96R?LFf\x83\xb5\xaegp*\x97\xdc\xab\x15\x92,\x120\xe6\x89\xdf\xc8\xa1\x84N9\xaf\xdc\x85\xb7\x1a\x16\xd9\xaf\xb6"\x9f\xd2\x03w\xdf\xae\xbc[u+\xc3\x90W\xd2\xacN#\xfe=\xf1}.\xe5\x8d\xdbK.\xa8#.\xa1\xecs\xb3h\xf5\x94\xb1\r\xe7\x1d(F\x94\x05jy\xe9\xcc,,\xfaE\xc7i\xe0\x86u9\x02\x1a"\xb7\x10\x90\xf9\x96tw\x81\xafB\xb4\xd49\xc3\xee#\xf8\xfee\x14]\xf1\xa2\xd7\x97^T\x08\xf4\'Q\x97\xfdf\x9e\x0c\'\xed(z\x9c\xdf\xef[w(\rL+\x1d*/\xeaGu\x0c\xa7\xc7]7GO\x031\\\xbfk\xe7G\xc8\x11U,\xc5|\xe7x5\xe8\xbf\xe7\xff\xc3\xb3"\xec[\xf0zD\x81\x1d\xfc\xf1\xf1\xfa\x15\xbc\x8aqw\xe5`\xc8C\x80\x93\x7f\xb9\xfc\xc5e\x00K-\x8f\x96\xc72Q\x92\xd7\x15\xb3\xe9\xca0V9D\x99\xa5\xee\xf9\x17g\x10lF\x9e6P8*\x0b\xd12\xad\xd7\x87\x03\x0b\xc23\x0f\x1fjS\xdc\xbb\xdfh<\xb1\x98\xab\x029\x8c\xd9\xe8l\x02\xe8\x8f\xdf,s\xcc\xc3qD\x81\tb\xb1\x1c\xe8\x95\xc7\x06*t"6\xfd\x12p\x93\x8bn\n\x0cA\xa3\xc2\xafYr\xce(\xdd.\xff$6\xc3\x8c\x87\x1f\'nb\xd8\xc7\xb3XUK\xa8\xfdLY\x88\xbc\xd1\x04\xdb\x08K\x1f\xacQ^@EG\xed\xc7\x84Y\x9dPI\xd9\x96\x93b\x0c\xca/\x93u\xf9T\xc5\xcf\x00\x8d\xbfY\xd7\xba\xa3j\xed\x1f\xfc\xbc\x14fA\xce'
  auth_value= b'\xc9\x14\xda\xf0u\x04\xedi\xdf\xfb+\xce\xa6\xbf \xa4&\x16\x9d\xce\xfaMAVzo\x01\xa7\xcf\x9a\x1f\xea'
  padding   = b''
  mark      = b'\x03\x8a.\xa1\\\xdc\x1b7\xcduo6\xa6\x0e\xf8\xf1'
  mac       = b'\xdc\xed\xd0\x8c\x8d\xba\x84\xd0\xeb5\x08>\xee\xb4+o'
###[ Raw ]###
     load      = b'z\tR|\x0ft\x11O\x140\xd4H\x95w\xc9\x9d\xb7\xd5\xf7\xc3\x935N\x9d\x8e>|t.x\x92\xc9\x0f$:\x06\x83c\x1e\x8b\x1c\t>\xc5e'

