###[ ClientHs  ]###
  KEM_pk    = b'i[\xa7\xef\x8d?\x8eL\x1d\xc8Y\xb7\xce\x8d\xb4\x9cj2\x8ej\x01\x14\xcf\x1ct5"\xdd\xeb\x08\x0b\xa4\x81\x99\x0c\xc5\xa0\xc3SLq\xef\xfb&\xb8\x8c\x0e\xdd\xcb\xa3*\xb8\xf8\xbb\xe1K\x1fh\xd9lz\xaciz\x1e\xb7\x8f\xae\x9e\xf5\xf0\xf4\x1a\xf5\xe2\x93\x10\xac\xb5\xb3\xb74\xe04q\xe4%P\\qc\xd7\x89\x8e\xf9`\xfe\xb8\x9el\xf4\xd9\x19t\xa4CP\x16\xe3\xfc\x03\xd7e\xf4=\x03v\x06\xa5P@c\xf1p\xf7\xa8\xb9\x8a\xd9\x12$R \x85b\x892\xdc\'\xdc\xc01J\xf7/nU\xff<\x8f\x03^\r\x1d\x1cjA\xa9*\xd20\xc3G\x08.\x0e\xff\xba\xb7\x14\x05\x97w\xce\x17m\xaf\xf6\x85\x01\xc7\xa7\x93\xeaq\xd9\xea\xb7\xd6R\x07\x94#ui\xedP\xa8p\xec?\x19\x1eY\xbf\xc3I\xda\xb6\xc4\x9aCLf\xe4\x94\xacE\xec8\xd3\xacufS1~\x0b\x04\x9a\x15\t1H\x83t\xb80\xed\'&{\x9d\xcb\xfb\xd2\xcf_-R\xfb\x11\x051f\x18\xf5\xcc\xb1\x0c\xa2\x83\xae\xab/e?\xa2\\\x1e\x9b\xad\x1c\xa2O\x89\xe5dMI`6!y\x99\xd0\x91\xacy\x1e$\x94\xca\xc9\x8bZ:\xf4h\xa1\x02J|\xac)n\x8f\xc1\xb3{4\xa21\xd6\x7f8,\xebz6\xa0\xcd1\x8f!H\x93|\xea\x83\xb7\x8b\xf0\x83\xc7\xe8\x11+6.\x02\xc5\xaf3o\x8b\x85\xd8B\x8csa\xb6:\xc1:wT){^W\xd9\x81GlT\xae\xf3\xdfk%\x9cH_`\x01\x1cg\xb8\x95\xe7>\xe2\x85\xdb\xd0w"\x1b\xdd\xb1^\x1bV_\xb5\xe5\x8e\x9a\xac\x04G\xd03r\xa0\'Bq\x820\xb7\x96\x87\x8c\x17\xaf\'\x99{\xbc_\x0cY\x1aO7\x14\x8agi:u\xec\xe5\x7f\xc7EX\x97\xbd\xc0 \xa1\xa9\xb9,\xf0\x0b\x18\x0b\x11\xaa\\\x89\xda\xe7\x04c\xfcI\x85\xfe\xbe\x91\x85~\x1a|?\xf6$<,T#\xedl\xd9\xf7\x8a\xfagF\xd7;\xea\xbe\x1b\x03\x8a\xc4\xd5\xe8\xc8\xb0\xe4\x1c\x8eF\xbe\xab\x84\x8aL\x90\xe4*eM\xc1\x0f\x0b]\xcb,\xa1\x16xW\xd0\xac\x8e\x95\xe1\xe4p\xd7\xf4\xac\xfe%&)\xee\xa5\xa5\xf8aU\xc3\x8d5YB\x93\x8e\x87\xcc\xd9\xe8\xe5\xa6\x0c\x1c\x8c~"\x91\x8e\xa7\xe0e\xc4\xf7wTD6\x1b\xb5}DH\xed\xcb\x1a\xaa\xe3\x8d\xeaX\r~\xc2r\xc1\x98\xd3\x82G\xc5\xe4\x94\x02jtD\xe1C1*\xdb\xb9\x0f\x81\xd4y\xeaL\xc7ROL\xde\xb7\x9e\xd8\xbd\x8d:pQ\xba7\xc9IQrtJ\x90J\x08\xf1\x80D\x8e\x82~Ny\x9e0<=\xa2\x15\xf7\xc0r\xc4\xa5Y\xd1vrS\x9a\xa6\x94\xc6/\xfd\xe1O\xcb)1\x84\xcf\xee\xa6y\xb5\xe1;\x9e-\xa9n\xf0\x0fr\xb4\xe0\x0e\xd4I\x1c\x19\xef\xb8\xd7\x97\xa9\xf2=\xf2\x96\xe3N\x85\x8e{u(\xeek]~\xeb~\xd8\xdf\xed\xe9\xf8\xa3[\xbfs\xe7J\xe8\x10K\xaf\xc4\xdf\xe1Y\x1e\x1e\xca\xd68V\xcc\x96^\xf4\xe4j\x8e&\x17h,\x03\x9b\x9e\xa7\xce^b\xc8|M\x03S\xd4\x92uyQ\xdd\xa6Wt\xb6;\xea\x03\xf5\xc3\x14\xb5(\x8c\x0e\xd8\x07\xf0;\x01\xe2\xd7\xcf\x1d\xc5T\x07^\xbb\xf8\x9eN\xb7'
  OKEM_ciphertext= b'\x06\x84jE\x13\xc9\x80\xee=(s\xb9\xf6\xd8\x15T?\xbf\xe9\x97cG\xfa1Fys\x9c\xaf6=\xca\x8cV \xc3\x0b\xb5\xcf\x08\xac\xbc]\x96\xc7\xff\xd8\xc2\x85*\xdd\\]\xf7i@\x15\x96\xa7\x14\x9a\xc1|V\xb0\xcfr~\xecz\x8d%\xfb\xdc\nq\x9b\xdc\xab\xf5 \xf2C\xf3\x1e-\xdc\x88\xa9\x8baVl\xb8%b\x06\xb5\xf2\xccq\x04\x97>\xb3E\x81\x18\xf6\xcb\xfe\xdc\x92\x0e\x86\xae\xdd\xfc\xce\x003\x8ebENjy\xe8\x08\xf12\x15H\xb4 \xcb\x87\xdf-\x99\x14\xc7v\xb7\x9f#\xc71\x1c\xdf\xea\xc7\xbe\x9ei\xb2\xc6\xda\xefE"S7H\xaf4K\x19\x92`\xc2\\5\xbbaV\x1e\xae\x00\xfa\xcc&\t{Vd\x15\xe4f\xb9\xdb\xfe\x19y\x7fw)\x93n\xe6\x80~\x04\xdf\x08\xda\xd94\xd6n\xbb \x12\x95\x90\xff\x00\x93\xeb\x00\xff\x98^\x18_+\xc6\xc8\xf6\x9e\x91\x0eK\xd2\xb0NS\xa6^\xae\xddi\xeb\x03\x9cxL.asL^Q=9*<sn\x14\x9a)Pz\xe5\x0e4\xd8\x91V\x12\x1c.\xb2)\xa4\x13|\xf6\x84n,\x90}S\xab\x87\xbf\x89\xf7_/\x99\x07\xa6\x9dy\x0b\xcc\xa8\x9d\xce\x05hU\x1b:\xe0yL\x00\xa2&\xf91/\xaa\xa4<\xac\xa4g\xa1X\xe9(z\xccH\x9c:XB\xc5\x04\xb2\t\x07\xbf\xcd!WB\x7f\xde\xc5U~\x05\x91\x1fa\xb5\xfc\xd7\xe4\xc7\x12\xf9\xccHu\x1b$#Y7\xd8\xe8R\xaf\xdc\x80\x91\r\x80\xd8\xec>Q\xc8|\x9f\xb6\x92\x1d\x8d\xdei\x0c\xaf\xe5!\x04\xa7\xa0\xe5\xc8\x1f\x9d\xc7z(\x8cQ\x01\xdb\xbe\xd8\xce\xcbG\xc8]\x16\xd2wB\xa7\xa3\xc3\xack\x9f\xb4\x03T]+yh\x8cN\x1e\x07#\x8b\xd7\xf0\xadf\xee\xbe Z\xa9\x90\xf8s\x9b\xf9\xbd1\x7f\xd9O\xe6S\xd3\xd2\x0c\xf5{\x8dC*>\x80\xb9\t\x90\xcd\xaf.N\xc1\xa6p\xe0\x00@N\xbd\x85\xbe\xea\xcd\xad\xa1\xd4my\x87\x1d\xa8\xfc\xe8\xa2\xd4-\xcb\x1d\x15x\xa7L\x8f\x03\x0fl7\xb7\x98\x17n\x94\xbb\xcc\x12\xaa9\x8f\xb9j\xc6H;\x11%Z\xfe)\xe8\x0c\xf1\xfb^\xd0\x813\xa8\x19\x82\x81\xa8f\x19\x1cQ8}\xcc1\x9d\xbb\x92\x99\xc1\xa8\xdc\xce\x0c8\xab\xf7\xb8\xa5\x85\x0e\xe8\xbf\x85\x03\xaa2\x0b\xd5\xb9\xf20x\xb4\x10\xe1\xad8S\x8cj~\xd8P\xd2\x10\x00I=\xc2#\x1e\xd2\xd6v1\x1dg\x17Lw\x1c\x9b\xae\xa9\xe5\x84}z?\xf5\xf0\x03\xde/\x92\xd0d\xb4\xfc\x94\xe6u8\xcfH\x81!\xf82I\x8f\xd1\xb8\x1e}\xc956\xa8\xcez\xd6f\xdf1\x04\xd7\xf5\xccB\x04\x88\xd3\xd1\x8d\xfc\x89F@\x9c#\xb3\xe6@f\xd4vX\xf1o\xe3!W\x1d\xd9\x1b\xca\xdd\x01`\xe1G\xd4\xfejC\xcf\x80h.\xbfc\xf2\xa4(\x188\xa4G\x19\xdd\xda\xa7]I\xd8gQ2\xe6L\xeaL\xd8(J\x9d:V\xa8-\xfb\x02\xe88\xb8i\x94\x07\x976\xdd7F\xf2C\xc4\x12n\xb2)\xc3\xca\xee}\x99\xc7\xb4\xe1\xf0\xab\x98sw\x91H\x9b\x804\x1d4w|\x8d~X\x7fwq\x14#\x13\xc1\xf1C\x0b:\xf1G\x7f6\x1f\xaa\xc0\xf4\x1d\x1a\xb0\xdd\x8dUu\xbchV\xc3\xab\xb0n\x17Ed|\x9a\x03\x1dc\xa38F(\x9f\xc7.\x99\x1e\xf7/\xce\x05\xf8.Bl\xe8\x9e2\xa8\x90\xb8\n\xdbs\x99\x8a\x0f\xb5\xa6\xbb#oB\x94\x02\xc4\xa6\x8f\xebW\xf1\xed\xb0y\xfd\xa4\x04\xe5\x1c\xf3\xc5\xff\x1c\'\x9d]F\xe5G\xef\xaf\xad\x98\x8e2\xf0a\xbc\xa6\xb6\xe0\xa4-9\x89n\xc4\x9e\x0b\x03\x8d\'P`\xa6\x11M\xe2xVf\xe2l\xf4g\xce\x02\xef\x01\x19\x90+\xcd\x82\x1f\xf4Q(Z]\\U\x9a\xcc\x8eA*\xbd\xb3\\xk\xf2ezK.\xd1\x14!\x8e\x8a\xbb\x92\xb5\x9a\x01qu\xb6\xdf\\\xf3\xb3V\x8c\x9f!\xd3\x18\xabq\x80\xde.\x9eh\xc46\x98\x15M\x8eA\tFd8y\\\xa4UL%\xc4\x9c\xe8\xc0]^\xe2\xad\xd0\xc3\xb8\xa2\xe5\x05\xa3\xcd\x98\n\xca1ET\xe8\x90f\x93\xf2\xa8Nz\xe0\xcb2\xb0\xdb`\xf8nx\xde0\x95\xa1I#\xde\x8cX\x81\x8f\xfb\x06[\xf5\xd2\xe9\x18\xf3\xd5/\xf5\xe3\x8a\xee^\x07A\xe1wM?\x17\xbc\x95]\x85\xc4\x02Q:f\xba\x94<n_\x9b\xff(Z\xff\x9e\xa9I\x8cP\xa7\xc3\x86xJ\xc0\xc1\xa7\xb5J\xa8\n\x14\xc9\xb6Jb\xacF;\xbe\xf1]o;\xd3\x8fRH\x84\xc5\xd1\x9a\x95\xd7\x1c\x979\x90d\x9a.),\x0fQ"k\xc3\xff\xd2\xa3'
  padding   = b''
  mark      = b'\xf0\x06\xa5\x87"\xa3Ss&nL5A\x00\x98\xea'
  mac       = b'\x90w\xf8\x9c\xce-\xad`\x18\x16\xb4_\xd6\x12\xa83'

###[ BridgeHs  ]###
  KEM_ctxt  = b'6\x03]\xe5\xfdB\xdbeF\x19\xeb\xe4\xc2#*\xcc\x88.\x855\r\x8d}\xfa\x8a\xc8\xcf\xf3\xdd\xdb\x9c\xe8\xe7\x97\xa6\xacJ\xc6j\xce(\xb5\x0bZ\xb4\xb8\x87\xe1\x17d\x92\x1d\xe6\xb9R^C\x83\xc9\xafo?\x16\xa1\x99\x04\xe7\xad\x0eK\x1fB\xda{O\x0e\xa2\xcf\x9c\r\x92\xf4h\xf0\xd9\xb8\xa9\xbe\x02\x1b\'\xcf\x95$_\x80\xcd\xc4?5\xde\xa0\x00U\xd7\xfc\x1cb\x98-\x08\x0e\x9d/v\x1d\x0b4K\x84\xb3\x8ah}\x88q\xfe\xce\xa3\xcc\x9d\x02A\xb3je\xd4\xd2H\xd7\xb9\x92- ]\xb4%uUIy(-/\x19\x80F\xf3\x1bZF\xf7\xef\xe9\x98\xfd\xf9t}\'\xe4\xc6s\x9fS\x93\xa1=w\x9agw\xb6\xc2,3BAs\'\xed0\xa2\x1eo\x94:\x05;"\x9d\xbfc\xa5\xf6\x88\xb7;\xc3\x80`\xae\xd8\xb1\xc7\x15\x9a\xb1\xa7*\xb21\xd5..#\x8d4\x82\xd7\xb4BX\xfb\x95?(D^\xfb\xeao\xa1\x08\xe6\x0bB;<\x14\xf3\xc9\x9bz\xadcwwH\xb9W\x0e\x07aw\xeee\xee\xdbq\xd0\x13\xc0P\x15\xf9\x14\r\x8d\xb5$\xd0sc\x13\xb0\x8cti5\x022K\xab\x15[&~\x99&\x93\xc2\xfd\x8fh\x1e\xa0I8\x0b0\x12\x80\x89\xc94\xd8\xee|8u%d\xd1\x88\xdfk\xe9n\xc6S[g\xe7\x05pW\x7f\x8b\x17Z\xe1\x0b4\xb8P\xf1\xff\xdcy)\x00\x1d\x96ng#\xd2\xc4\x8e\x9bQ\xb2\x1a\xb2z\x02\xff\xd6=\xd4YZE\x89\x06E\x04\xb0\xeeHF\x0e_\xbf\xcd\xef=|\rNQ\x8a?\xd3M$\x9f\x0c\x856{\xaa9\xc3\xf5\xf5\xbb 2 \xa1d4\x18\x01\xaa(B\xe5\xc4\xc3\x8cI[\xcfB\x14\xc8i)K\xa7\x8e\xc2\xe8J\xcd\xf4\xd6\xf1,6>`\xe5\x8cOhY\x88\x9e\xf3\xe8\x8e\x98\x8bl\x8f\xe6N\xff\x98R\xdd:\x8e\x1c\xda<\xe7\x16\xbe\x1a\xc3_\xbcW\xbc\r\xbe\x95\x89f\xe9\x05\x08\xe0*\x0b\xa0\xafM0\xd3\xc6NY\xac\xe2D\xc4\x1c\x0c\x90\xba(\xa4M\x89R\xe3\xe2k\xba\xf0i^-\xb6\x13\xe3\xd7\xc13\xff\xb3J_vX\xa3\xa9\x07\xe0\xb0\xdd \x98-\x0b\x0c\x1a.\xb6\x7fz\xbc\xd0\xd3\x1e\x7fJ\xf57\xfdq!\xd5E\xc45\xfd\xd3\xe5\xec\x996\xb1a\x11z(A\xb4\xb4\xc2\x81\xfd\xf8\xc0\xd3\xbc*"\xfd\xeb\xb1\x94.\x9b\xa5\xf9G}B\xefQ^\x8f\x98gM\x96\x99\x88\x8f\x0c\x9f{\x8b\xaaJ\x1f\xf8w\x97O\xd5\xeeK\x85\x1c^$\xc2\xb1\xb7\xffy\x18\x05\x08\xc3\x11c\xe8a\x82\xab\xd6\x9d\x84\x9bWX\x07\xa8\x04\xe7\xf8H\xe4!\xb4j\x1e\xeb\xa1\x1d7\xd1B\xd9\x9e\x92\xcb\xfe\x87\x90\x97\xe9\x13W\xb1t+ \x1eC|\xe5[\x8a\xb0\xc73\x90#C\x85L\xd8\xb1\xd9d\xdd\xcc\x10VDE\xbd`7\xc1]\xc1\x1d\n%1\x8c4\xdf\x0b\xb0]\x1f\xe0z\x9f\x81n.\xfe\xcf\xc9m\x853\x89;v\x14)w\xba0\x80d\x1c\xb9\xea\x869\x01\x01\x1c8\x1fI0\xf2]:\xd9\xad\xc8\x07\xd4R\xe0\xd2\xc2n3\r'
  auth_value= b"\xda)k\x98n'V\xab\x02 ]\xe3\xf1}{\xe0\xbf\xc3~\xadb\xd5\x08R\t\xbe-m\xba\x1b\xfa\x0b"
  padding   = b''
  mark      = b'\x0e\xf1\x9a\x84v\xce\xc9|u\xcd\r\xd2\x18\x1f<n'
  mac       = b'^\x07[~\x9b\x14\xa7\xb7\xad\xa6\xcb\xbb\x9d\xc7\x0eH'
###[ Raw ]###
     load      = b'V\xc2\x82T\x01s\xe1\xc9\xef\xbf\xe8)\x19\x84\x1a\x88\x90\x02\xabNr\x82\x99#V\xf5\xd3\x97\x0c\xb5x\x00KY\xfd\xd7\x91\x8cI\xe9\xa5\xb7\xbeM\x91'

