###[ ClientHs  ]###
  KEM_pk    = b'\xcb\xd1F\xfc\xa3,\xa6\xecaK\xf4\t\xf6\x9a\xbe\xe6\xa44h\xa0)\x01\x03A\xde\xc2\x9f?w\xa7S\xdc\x01\xf8~\x94\xed\xf0\xf6y\xbc@\xc2xO\xda7^X\x83\x94\xd4\xdb\x05\xc6\xaf\xda\xe4\xc9\n\rz\x9d\xaaW\x93\t\xdd9*\xe8\xf15\xcc\xc8\xb6O\xbf\x9a\xce\x93\xae\xaf\x9b,<F\xde\x8c\xd2\x87\x10\x0f0O\x9b\xac\'\x8d\xd0\x85g\x8e4\xcf\xded4w*`\xff]k\xd7gz\xc7\xc6\x9a\xaa\xa5\xdf\xa5n\xb9\xbf\xf1\x0cf\xc5\xd0\xf7\x8f\xa0\xc3Q:@\xde\xc6\x8d\xda\xb5\xb2I\xdb\xc9cJ\xde\x1bsv\x99y\n\xda\xcf\xf1\x13\xb6ff6t\xd8\xb3\xf1+\x80\xfa\x07t\x89\x8b\x93\xdbc\xc0\xf3\xd0-\r"\x9f\xdd\x1bV\xcaY\x87\x03\xa5\x81\xc8f3-\x06\xc9\xd68\x0e)P\xdfA\xa2FN\x0c~\x96\x95\x1a\xfe5\x19\xe5\xd2\x99\x88\t\xf5\xc7P_\xf8\\\x1f\xad{\x04:\xf3\xc0\x01\xd9\xbbPd\xab\xa7w\x9d\xe20\xa6\xaa\xfd\x96\x85i\x9b\xd3"\xe1V\xe4\xb93\xd3. \xea\x87\xc8[\xa5>\xbc\xf9\xf0_#I#\xed\xffdp\xa5\xad4#\xb7.\xb4M_~\xac?2\\\x14za\xcc\'qn=\xdd\xaew\x15)o\xf2\x982gA\xcd\x1d=\x8c\x18R\x0b\xec\x7f\xda^\xa4p\xec\x16:qf`\x1a\xe6\xca\n\xd6c\xb3\xa6\xc0\x8b&C[(\xe3\xf9\xec\xf1\x18\x90\xa1\xa6\x96\xea\xdb\x8fy\xa1\xce\xcbw\x11\x82\xb3Fy\x91\xd9\x86Q\xc7Q1\xbf\x87:"\xca\x13\xc4\xc5\xd5- \x8b\xf8oW\xfeK<\xfbg\xdf\x1c\xe9\x11q\x1a$F\x82\xa6\x95\xa1\xabSe\x90 \xe4\x8c\x96F\x9d\x97\xf8\x1d@F\x9d\xd9\x07\x85\x1b\xe0\x92\xea\x90\xac\x82Blw=\xa0\x94\x17\xadw\xb2Ys\x99\x01\xbf\x1e\xc0\xe9$\xe2@\xef\x16+\xff\xf4\xb0\xc9\xb1\xa5#\xb4R\x8fp+/\xb4\xd5^\x97\x870B1\xcdJ\xe1\xb0\xc9\xab\xd4v\xfd\xc2\x8d\xcdYVw\x15/\x8b\xc4\xb0o.\x84\xf7$v\x10i\xec\x17\\\x00\x07mF\xc9\x1f?\xb6\xaenQo"\xcc\x04\xb1\xf3\xe4\xaaD>\xedQ7\x93w\x92zx\x8e\x8d\xad\x97\x8aq\xcd\xb3\xc1h\xe8<\xe0\x11\xe2\x0c\x81=8>\xcaP\x87\x7f\xd1\x02H\xd5\x1d\xc0\xfc&!\xceq\xa9\xec\xbf\xf9a\xeb\x05*r\xff\xf9\xa1Z\x1c\xdc\x9d)\x92w\x96\xc7\xe5\x9b\xbf\xb4\x90T=\x00}`\x16R\xf2\x12U\xfb\xc3J\x1c\xa8\xc2\x0eDl\xe7\xb9j\x8b-5\xe9?\x9a&\xf8\xc6\xdb\x1b\x86\xe3\xd1\xa5\xdd\xb4\x96\x82\x88E\xb4\xc2\xf5\xc8n\x85\x9dj\x0fxp\xd0\xb0\t\xda]{Q\x88\xa2C\xb6\xcc\xc4\xfd\xb4\xc8\xa2\xc5\x86\xb2\x06m.V\x1c~\xf2a"\xcd\x9a\xf9W\x04\xc2;\xe5\x84V>un\x11\x1e\x03\xf0\xdeo=\xe1\xda*\x8a\x92\xe7\xaf\xf8\x1c^\xef\xc7\x82\xa9\xfc\xa0"\xc2".\x00\xe3\xef\x8a4_\x18\xff\xc4\x02\x07\xf7M\xba\x94\xdf\xa7\x04j\x89\x02\x80_r@\xeb`\x9e\xa0\xd1Z\xee\xba\xd2e\x94\xfe\xc3\xa6\x06\x159L\xdd\xb1\xb1\x16\xbbP\xcd\xb6\xb6O+B\x9e\x1b\xe3?\xdc\xb9\xd0\xd9\x86\xf7\x98-\xceJT&\xa9\x81\xc0\xc1\xbf'
  OKEM_ciphertext= b'\x02U\xde\xe7\xf0\xd7\xb8\x19BW\x06\xa5\xe4\xcc\xfe(%\x8d\xe6T\xb2\xd9\x07\xa5\xea\xdc\xf7T\xf5<x\x0e\x1ci\xed\xe2LHf"\xb8I-\xb3-\xf0\x9d\xef\xce~\x8e\xec\x8e\xcf\xeb\x08\xed\x06\x9d\r\x8e\x7f\xc2\xb2\xe8_\xe1\x19\x98\r.\x0f9\x9aq\x8d\x82\xd9&w$%\xdcP<\x01\xe3>\xe9a\xf2k\xa1Q4\xc3-\x01\xf9\'\xd97\x08\xf9OH+\xe6D\x80 6\xf0\xc6i^\x86\xfcQ\xb2\x95n\xe7\xb3\xb7\xcc\x08\x81<#\x11\x161\x1e\x1b\xcb\x04\x18\x07\x1b\xd80\r\xa3Ex\x1c\xe5\x11\xc7k\x1ee\xcb\xd0E\x11_\xf2\x1a\xde\xf2\x01!#[\x1b\'T+\x9e\x84\xf33v;B\xad\xa3\xed\xb9\x01\xbf\x10\x15.\x02\xf45\x84\x05re}R\x01]\x9b\x831\xf7\xe0\xb8:\x06M&\xbe\xcb\x80\xd7V\x15w\xcaX\xf5\xd5\xdd\xb5N\xe0\x89\xfcB\x0cn\x14\xe8\xaeL\x88&\x9db\n\x14\x8e\xf2\x80a\x0f\xc2\xafo\xfa\xde$d\x89\xca\xce\xff\xe9+\x19\xedv\x84K\x07\x93w\xedE\x1ebS\xe9r%<\x04 \x19t\xef\xa1\xbaeLxG\xf9\xb5\xc8\xaf\x8b\xd8\x8eUjM\x0c\xc2\xb2\x96@\xe46\xa6\x02\x08\xd6o\xe8&\xe3\xe7\xce@\xc8\xf2\x8c\x8f\xfe\xf3\x90\x88\xf5At\xa6\xbc\x9c\xc0\xc5\x8e7\xd4\xefq5\x10A\xc4\x8c\x9aOp\x9c\x850$\xfb\xb8\r\xd9\x9e\xfdU\xe1\x01?\x04Jm\x11\xc6b#rW`\x1b\xa6\xf23\x01\x9a*\x8c"\xe5\x8d\xde\x17\xef\xda\xa3\xc0\x98\x10\x17\x88\x16\xfd\xa1\xf4\x8e\xd0\xda\x08\n\xc3o\xf0\xdb\x1e\xa4gv_\xb1+\xf7r\xf8S\xfd>\xe7\x94\xc1\t)\x8dh\xa6\x94\xfb\r\r\xc1:\xe7\x84\xaf\xae"c4+*\xc2\xce\xb2\xd6\x19y\x93\x9e!\x0e\xf8ho2\xe6\xdc!@f\xa1v\xfd \x0b\xd9\xda\x94\xbf\x84K;C\xa8%\x88+X\xd04\xc2\xcf\xe6\xf4E\xef\xae\x1eT\xbd\x18;\xa9\xce\xde\xd9\xc3@\x8e\xa0\xb7|\xd7\xd3\x00^.\x9f\x1e\xe7\xd3V\xd00\xa1G\x9a\x9f<\xcc\xae\xca\x0c$xz\x81\xbb0\xf5#\xe7\x86X\xda\x1e\xe8\xfa\x93\xf0\x01\xa0\x9b\xd2e>\xa3\xe6y\x99\x8b]\x01\x14\xd8l\xc9\xfc\xec@A\x1b\xb6o\x012B\x1b\xb9\x16\xe87q\xf7Ep\t\xc8\xe7\xd8\xf1\x10\xbdj\xbb\xa0\xc5B\xd1\xa2\x8a\xdc\r++\x0b\xeam#\xda\xbaju\xdd\xd2\x84\x94lTr\xc3\xcd\xaf)\xc1J\xbeg\xeb\xc7\xd7c\x9ds7\x94\x93q\x16\xd2F\xbc\x85\x9f\x98\xa4k\xd8?0K\xe5\xe5\x8b\xa7{+\x0cn\x86\xe7{\xb4\x003\xd9\xe4\xc8\xcb\xea\'\x1cdb\xe1\x1b\x9a\xc2\xa5\xa4Z\xe6\xde\x8e\xe4/Bp\xc3\xa9^\xb7\xaaj\xd2{\x9a\xd4\xc6d\xe5n\xc4s]E\xb7\x93_\xe3HB\x80\x87\'\x18\xddE\xcc\x9a(\x8a\xd7\xac\xff\xd3\x8e\xbb\xedg! ,5\xb5\xc6@l\xb7\xf1\x8ax\t\xb8X:\xd0[\x1f\x7fOH\\,\xad\x04-\xc2\xab8\xd1\xb9\x91\xe9\xdd\xa0]\t\x9f"\x0c\xe2\x18x,\xd7\x16\xae\xb5\xfa\xff\x88N5CH,\x1a\x1d %\x0bq{\xf4Kd+\xc1UE+\x86\x91\xe6\xab^=\xa9\xc8\x8cc\xf4\xc9\xe0\x06\x7f\x05Bp\'$\xa3\x02\x12\x12\x9c.j\xff\x9a\xe5`\x81l4t!\xff\xd1.?<\x1a*D\xba\x16\xd7\x97\x15\xf2H\xce\xc0\xd5\x83\xa7\xe9\x01@ec}\x1d_?\xb2\x02o\'\xbd\xc8\xb8\xfc\xe0hj\xfc\x06\xdd\x85\xa73n\x85\xca\'\x14\xed\x0c\xd7\x8b\xdb\xa1\xbd\xf2"\xaf\xedxF\xbc\xf2\x16K\xea\xaen\x93\x1b\xeb\xb3\xc8Q\x04\x1c\x03\x97\x14_\xf0^\xcd\x86QlT\xc5\x18\xbf\xa1\x01CBH\xec\x91\xa2\x86.a\xdb\xe9\xe6"\x1b\x05m\x10\xb8\x16\xb4\x17\xa9\\/6\xf2\x80Q\xf2+\xde\x0c\x9e\x06\x0c\r\x87\x96\xf4\xefz\xe4\xc4\x115>l\xc1dT*\nmW\xe3{P\xef\xfd\x17\'t\x12\x7f\xf6\x87\xc9\x99\xfc\x9e\x90\xe0\x05\xd0\x04\xb8,\xf9\x05XL?\xcd\xb9$\xc7\x8fM\xf2\x8cb1\x1f\xd0\xf7\x05P\xd3\xc6\xdd{\xd6e.\t\x7f5\xdb\xfb<\xf47G\xa8\x8e\xaf\xd7\xc1\xda\x1am~\xda\xfd\x92\xfc!\xa8\x1f\xc5\x84\x1d\x06}\x15\xa5\x06\xedU3\x9f|\x9d!\xd6\xb3F\xd0\xe7_W\x89\xbd\x1d\xb6\x89\x02\xba\x985!\x18\nM\xbd\x9fS\x13}&\x0b\\\x8e\xa5WSd\x88o\xe5\xf4\xd2kO/\xa84*N\xb1\xe4\x07\xf5\xf0\xd4\xe6{\x11G\xcc\x8c\xa2\xe5\xdc\x9aY\xcc\x94\x98{\xf7S[\xdfA\xb8l\x12\'\x15\xb3\xe5C\x8e'
  padding   = b''
  mark      = b'\xb2\xfd\x12"\xd3\xa9\xdc\xfb\xd6\'\x1b\\S\xca\xef\xe2'
  mac       = b'\xedOk\xb8ay\x97\xa3Z\x011\x87\xb5\xc4D\xcf'

###[ BridgeHs  ]###
  KEM_ctxt  = b'o\x06^v\xd6\x81\x08\xb7\xbdq\x07\x8c\xba\x0e\tQ8q\x98\xea\xc8\xde\xba%E\x93k\xf8\x03\xa1;\xac-Sn\xf1\xf4w\xf2\xca\x92<\x04\x16\x17>\x93\xa3\xc4\x82Np\xb4;\x16\x14\x9f\x8c\xc9\xdf}@@#\x98q\x9aR\xa2\xd4,*\xd0\x9d\xf4!\x983"\x80\x80\x9d\xe1\xd4g\xf4*\x842\xec\x08#Daz\xd2\x11\r\xec\x03\xdb\x96}\xf6\xbflC\x9c<6\xbeI\x1a*D\xcd\xad\x18\xf2\xa4\xfdfNkz\xf7\xf0\x05\\*i\xdb\xc5\xe7\xaa\xe5\x0e\x7f\x99\xcc\xd5\x0c\xb1]\x1fD\xc6\x01\xd4\xf0A\xf8\xbb\xd5\xb3*f\x8c\xf9\xc8\x9d\x98\xf2@\x1ac\xa8\xce\x90VW|\xdc\xaf\xfe\t\xfa\xb7\x7f;&l\xc7i7\x80_\xe7\xf5\x11\x1e\xa0\x8f\x15\x19X\xcf\x9dI,$\x03\xdb\xa8\xdd\x9c=y\xf786\xb7\x80\x92\x9f;\xc4;\xe6\x81gH\x80\x16t\xce\xf8\x9e\xff\xf1\x85\'\xc7\xb8\xc3?\x08^\x1d\xf7\x04\x87s\xe7\xc7M\xe9\xab\xf3\x83\xbc\x03\x08\xee\xe0]\xc8i\xcb\xcc\xc9\x92\xdf\xfch\xd5\xcd?\xe0\xb7\xbdw\x90Pg\x84Mm\xea\x85\xfb\xb6W3p\x07\xc9\xa6\xd4\xd2k)*\x00\xf9e\x7f\xe3\xa8\xf6\xd6jO\xd2\xe2\xb4\xfe\xc9\xebTxn\xdf\x18\x81\xa6A\xb3\xbc\x00\xda{\xcb7\t\r3\xf8;\xf3\xdbEK\xb3\xfac\x17\xfc!+m\xe0\x1c\xa8\xeb=\xc2J\x8e\xf8A\xca\xb7-\xb1Q\xa8\x95K\xd5\x9c\xb0\xfa\xef\xb9\x03O\xe0A\x16\xc6\x89\x84\x14b\xbe\xea\xd4f\xcci\xaf\x1b\xff\xfd\xb3E\xe6\xe4\x04\x85\n\xde\xb7=Q\xc1\xae\x8c\xc7\x04G\xc2P\x1a=\xd4},\x0c\xd1sZ\xa2\xd1)\xe0\xa4O4{\xf2\x03\x1a>\x14\xb8\xf6\xea\xb1\xc85\xf8\xf1!\x8d\xce\xf4!a5\xd3-\x9a\xac\xc8\x93B\x94\x9e\r\x83L\xa6H\xb2\x93TS\xd7\xfd\xfe\xa1~$fQb\xa2L*:\xb8\xcd\xb5Y\x94P\xa1\xf1b\x06Rv\xfd"\x7f\x88\x94\xb9\x1d.\x8c*\xda\xd3\xcf\xa0\xbd3*\x91f\xebk\xe2$\x9f"\xee\x8e@\x06\xf8\x88\x87[\x08K\x8a\xe7\x0fb\x00\xe5\xfca(Rv\xb7\xa4\x94\xcfq\xc1\x9c#\x90\xd9\x9cM\xba\x1e\rk[\xc4g\x92\xa5\x0b\xd2T\xae\xb1T\xd1"F\xea\x0f\x18\x1aQ\xe5\xb8<\xc7GA\xeeA\xad\xbe\x1fbGO\xcb\xbe)\xdf*E\xc9\x88\xa76\xf3\xa7\x16\xdd\xf3\xc6\x1c\x82x\xc4\x0b\xfe9\xad\x83\xd2J\xfeA\x9bX\xb9|&\xa4~\xf9\x1e3\x88+\xdbhT\xea\x8c\x9dz?Vh\xbc]\xc5\xa8\xa0*\x94\xc9V\xed[\xcf,<\x92i&c\t\x05\x8a\x906bl\xcc\xbf\n\x0e@\xc5\xaa\xf8\xbb0\x80\xaco,\xbd\xf7p\xdb\xa3\x8bg\x85^\xaa\xf0ak\xd2T\xe0\xed:P5\xed;\xfd\x7f\xb9\x83O\xa3\x16h\xee\xab5\xc5tp\xb1\xe0W\x90q\xe4\xd0\\oQ\xf4#M\xf3\xa8\x15\xfa\x9clM\xbf(\xb4\xb2\x0f\x93\xcf\xa1lY\xb4\xd4\xea\xdc\x15\x83\x9ff\x8cMS\xfe\xbb\x96\x8a\xa8(0Q\x08\xf7i$5Q\xd8\xe6\xcf\x9c\x0f\x8e\x13\x80'
  auth_value= b'\xddrO\x89V\x849\xf5\x01\x0c\xd1\x8fO\xc4\x817\x18\xda\xaam\x90\xc3r\xae\xab\xc3\xdcN\xf4\x91{\x89'
  padding   = b''
  mark      = b'h\x19\xba\xad\xf1#F\x1c\xb53\xc5k\x8c\x9f\x85\x8e'
  mac       = b'\xb7FB"\xce\x07{K\x93+S*e\xec\xb6\x7f'
###[ Raw ]###
     load      = b'\x02\xb8E\x81\xfa\x82\x0e)6\xa5\x8e\xcc*\xf6\xfeF\x9d3C\xdd\xb3\xe9\x04\x87\x088D\xc4\xea\xbc\xf3{cIY\x1e\xddw\xfe\x14U\xaan\xd5\xfa'

