###[ ClientHs  ]###
  KEM_pk    = b'\xa8^\x08\xf2\x85$\xa2\xd0\xbfWw\x9b>\xf6\x1c\x0c$\x0e\x1fb\xfb\x119\x04\x7f\xf8\xd9\x98z|f\xc2\xb9\x02\xb8\x9c\x16M\x9b\xec\x04e\xdeR\\\xd0!\xbb\xfc\x08\x1f\t\t\xf8\x96\xbfY\xadq\xb85(\'v.\xcf`\xbb\x94\x80\xe4\x96W&#0\xb8\xa0p\xd1\xdc\xf4\x01P\x95\x1e\xc9\xdfu\x97"\xd7?\xd4\xa7TK\xbf\xec\xb5\xf2\xa6\x02\xb4\xc2\x90U\xc2\xa6x\xba\xee\xe1\xae\x1d\x80\xf6\xa1\x81o\x1e\x11\xa4\xfb\xfd\xbc\xad\x8f\xbfEJ;D\x85\xe5\x88+}-x\xf7\xeb\x95,(\xe0T\xdb\x8f)\xfe#2\xd1e\xe8\x1f\xee\xbf$W\xc7r\xfc\xebR\x95z\x15\xd7Q-[\x9e\x87\xea\xcd\xe7SS\xfde)\x1b\xaa\xeb\x1d<{\x83\x1d\xa0KoK&\x072{\xf4 ->x\xcf\x8cup\x98\x92\x02L\xd3\xf1\xbb\xfc\r[D=\xaf\xbaB\xc9d\xbc*^\x10\xad  \x90\xeeUjg\xf5\xba\xf9q\x15\xf1\xf26\xde\xfa\x107\x89\xder|\x1b)\x90t\xd8\xc3K<\x13{5e\xc8&c(\xe6 \xbar{\xb48\xde\x15\x1d*\xdaI\xcb=D\xaee\xd6\xe5\xb8r#\xf5\xd0?%\x0e\xe2d\xdf\x12EH\x19l\x82\xec\xbf\xa9\x8a+\xfe\x0b\xe8\x135\xc0\xf7\x9b\xe7M\xaa\x0c,B\x92\xbf\xc8\xc9\x98\xd3\xea\x18\xae!\n\\?%\xa7(.>\x84[\x17\n\r*\x01(\xe5\x0f \xcc\xd5\x1e_\x18)\xf3\x00\xe3\xe4r\xfb\xe0\xeb\x8aP\xca\xfc\xbc\x91\x001\xb1@\xa4\xd5\x08\x08\x9bQ\xe2\r\x10\x7fPS\x87\x15Wh\xa2A\x81\xb4QW\x1f$K\xec\xad\xf6*\xdd`\x19\xbd\xb50\xab\x1dl\x81\tR\x065@\xdc\xb4\xb6\xb3\r5~\x1c\xd0\xdb\xea \x8c\xce\x11P\xff\x99ri*t\xda\x0fv*\xd8\x15"\xe1g\xc2\xa5\xa5!oE\xf6\x95\xaf\x91{,\xfcb\xaf\x80\x19\x7f\xde;C\x05\xf5\x81($`\xf8>\xa4\xaf\xb7T\x0f\xd1\xe7\x87_\xd3\xad\x1eg3f\xb7n\xc1\t\xe4k\xc8E\xcb\x90A\xc2\x80\xb5i\xfb\xe7\x8fA\xde\x16N\xc96,0\xd6\x0f^\'&?l\xaa\xbb\x89\xa9\x97Q\x84C\x12?\xb3*\x1c;\x88\xccp\xc3\x16\x01W\x11\x9e\xc0\xbd\x0eK\x01\xb1]\xc1p]\x99o\xd1\xc4\xb0(\xc7\xf2W\xe4\xc9\xb5\xfal\xb5\xb8F\xd3f\xfa\xeb\xb6\xaew\xb3\xa5\xb5z\xf1\xbeOS|Au\xef\xbc\x12,\xab\x19\xb4\xd6\xc7\x02\x84\x99\xc6\xb8\x81\xde\xd4\x8d\xf2\xe5\x18\xd5 \x9feb0\xdf\x9c\xe3z\tkj[\xc1\x01\xb3\xa5F\x1d\xed\x9b\xe3K\x06\xf0z\xe2|\xfb\xdd\x0e\xc7+\xbf\xb5W\x18\xe8\x16\x9e9c\x08A;\x0e<\xfb\xdfEM\x01\x8d\xe0\xd2\\\xd3\x1fEX\x13\xa8\xad\xfa\xf1\xbd\xb9W{\x9d\xb4*\x06\x19\xcfbH\xfad/9\xae\xc5\xb3\xda\x87{\x97\xec&N\xc4\xe3\xc7\xc2C\x01\x902\x9a\xffI\xbc\x81Dw\x00+\xedS\xca\xdd\xd0\xe2\x8d\x9a\xbc&s\xde\xd5wMV\xcf\x03f\xaf\xf6\xd4h\x864[<\xf2%\xd7b^\xcb\xb9\\n\x92\x91[C\xb5\xb9.\x7f\x8d\x9d\xbb\xa3B\xffv#\x95\t\x9apcyE\xe8\xa1d\xce\xa1\xa0\xc9s\xc3\x0cr\x842\xde\xf0q\xfe*\xa1\xe34\xfb\xb3N\r\xeb<Mf\xcf\xfcl\t}2\x9f\xaaa\xb8\xc3\x81\xbc\xeaG\x89\xc3\xfc\x95\x13\x88\xf6\xd1\xb9D\xba;9\xe5r\xc4\xd1[\xdb\xf8\x8ef\xeb\x8d\xc1\xc4\xd5\xd9$v\xb0\x03|D\xa9<\x95G\xd8(\x8c\xac\xc4\xb1\x95\x0c\xd9-\xc8\xe3\xc0\xc3;\xa2K\x1e\x91\xce\x0b-\xf41*\x04~\xc9\x07\xbf+\x1e.\r\xad\xa5\xfeD\x7f\xea\xc4\xcd\xa5\xddeK\xb2\xc8\xfc\x82\xad\xb5R\xaeI\x9d\xe1\xf2{X(\x1d\xf8W3\xa9\xdc(/O>K\\\x83\xd5/3\xfa$\xe1\xa1\xc5\x13\xe3@Mh24B\xd3\x115\xea\x9d\x81\x11F\x15\xd6(\x83\x8fV\xcc\x7f\x9e8\x08\xfcF\x04\x07\xbc)\x8eb\xfbE\x1fl8\x07\x87\xa4\xa9T\xc5CC\x7f4\x05\x81\xc5\x9f\x00\xb4\xc3H\x88\xa1\xe1\xcc\xcfe\xecqE\xb4\x01=\x91\x11\x0b:\x19\xd2)\xf1`\xaa(\x86R\xc5\xd7=\xbf\xbf\x7f\xbaD\xe5\xf4\xb6\'\x0b\xe0t\xd7\xb4j-\x11% J\xe7\xa5\xac\xb4P\x12\x05\xcc\xd1q\xb0\xf6py\xa7 \xfei\x87j\xc19fj\xf5I\xcaGd\xe3,\xda=\x17\x11H\x99R\xa4\xecZ\xe8\xfe\x90\xf0\x03u\xa7\xe5\xba?\xb9\x9fg\x16\x03\xad7r%p)\x7f\x16\x84\xa0<\x82\x1f0\xc3\x06\xf1\x9fb\xc0\x88\xcd\x84\xff?2\xa1`m\xbbX\xb1X\xefyz\xc3\xbc\x98\x84V\x8d\xfa}\x87\x95\xdf\x8c_\x89\xd3\xa5\xb5\xb5\xec\'\x87\xf8\xd9\x8e\x04IYj\xb6\xb3n8\xbe\xe1\xc4'
  OKEM_ciphertext= b"\x9f{\x85\x03\xca\xcd\xb7\xa2H\x01\xbbd-'\x92\xd7h\xa8\xefz\x14\xabI\xd7\x9a\xd7\x8e\x01l\x1e\xbd\x15^\xcew\xb3\x92\xefQh5\x1eN?\x99\xff\x80\xed\x8a\xd7\xe5\xb4\xa5\x85\xe4\xab\x8d\xa4\x8d \xe0kF\\qK\x19U\x17'B\xd0\xcd\xca\xf9\xe3\xa2\x88]\x1dnP\xcc\x87\xb6\xe3v\x9e\xb1\x16#\xaa \x07\xbcwE\x11\xbdvQ\x8b+\xa9\x9c\xce\x12x\x07\xb8de V1\xc6:1\xb9\xd5\xda,\x9b\r\n{\xb64\x96\x14\xbe=\x042\x8e\x0c\x8d4fq\xa8W\x11\xaez@\xf3\xa6\x89\x04\x03yK3\xa6w"
  padding   = b''
  mark      = b'\xa4x\xaeb\xd9wp\x87\xc2#\xb3\xa0%\xb2\x82\x87'
  mac       = b'\xba\xe58\xa52\xf5\xc4L\xc6e\x026\xdc\x02Q\x02'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\xfe\xe2\x95\xbd\xb3\x82\xfd\x07Lk\xc5\xdb\xccM\x80\xe3\x8f\x8c\xde.\x0e\x19\x82\xe1o\x8eJ\xba\x93)h=n\x14M\xa1\x13u\xbe\x94n\xc6\xae\xbf\rU\xed\xe8i\x80p\x89(PKb\x0f9\x01%"\x8f\xa2v\x1aSe}\x9d%L\xaf\xf2\xa3)\xabp1\r\x04\xbeK(\xae\xcb\xe9\xd9bxq\x8d\xa2\xbf\t\x02H\xf2\xf4\t\tjAb\x06i\xdf\xfa\xd7\xd5\xc05\xf8S\xed,\xbdY\xcf\xe7\xf4\xb7\xa7\x0c=\xc6\xd8\x80\x98\x13\x18h\x06c\xa2DFIWJ\x0b\xce\x97\xf7\xaeC\x95G\xe5{W\xacGRh\x01\xb0\x8a$\xb8+([\x8c%\xdcrm\x8e\x9c\xf8\xbe\x19M\xc9\x98\x98\x00\x0f\xae\x86\xc6\xe29-P2^\xc1\xc5,\xd3\x94\xf0\x06bL\xc0\\(\xf7\xeb\xe5\xc6\x9aI\xf4\xb9\x92o\xf8Y\x19\x04\x19o\x0b\xfa?\xc1\xd5Z\x02\x04~@\xcab\xcd\xc1\x08d\x89)fx\xa6\xeb\x00\'\x97\xbc\xc2*}\xf9\xf7\x88\xa9\xa5vyhHO\xc1U?\xc1\xdf7\xef\xd3\x12B\xd4\xc0\xda\xe9P\x8bbftF\x05!NNh\x94\x80\xe8\xc9wAr\x95\xf8\\I\xa2~i*\xe3\xcd\x17ER\x96\xae\xdd,\x17\xc28\x87\x96q\x80\x90\xbcD\xa3q\n\xa2\xc4\xae1\x86\x9bos\xfaW\xc2j\x0f\x8b\xf3\xaftL\x0e\x82\xf1M\xba\x80\x1b,\x04w\xff\xa9\xae\xe7\xbb$$\x86U\xa3\xea\x9d:\x8e\x1b\x9c\xcf4^\x83\xf7&\xa5\xb8r\xea\x8b\xd6\x88\t\xdb\xf9\xcd\xd2\xb3^+\xea\x93T\x8a\x91\n\x8d\xce\x88\xc8\x8b\x0e\x94\x10\xc0r\xa8\xd5\xecr\xee\\\x8c\x9f\xb1\xa9\xdc\x1c\xc3\xf6>_\xbc\xfd\x92\x84\'\xb3\xa5\xfb\xb0BS\xd7\xe6\rggH[\xae\xeb"IRU5M\xcdn\xfc\xda\x10\xd9*\xd5\xd2\xad\xc6\xf6\x9f\xfd\xab\x12\xeaZHU"\x1d\xe2h[\x13\x9a\x8c*c{hDWd\xcf\x08\xc2pV\xb2\xe4,\xb0\xd7\x1b\\%s\xc8F7\xd0\xb0^\x15\x7f#<\xda1\x1b\\`\r\nvP\x8c{\xb8R\xc8\xe5\xd3\x1cE\xb2\xf7\xc4\x1b\xc2\x12\x89\xbduA\x16\xed\x8e\x12\xab\xfd,m/\x83x\x15l\x81@g\x89\xaa\xe0;\xd2%\x04\x89\x0eX\x928\xc1FXBE\x95\xc3Iq\xc3\xe7\x0e\x1f\x01\xd34j\xb5\x8a\x12\xb5\xf0\x16+\x85\xbe"\xd8Au\xc5\xb8\x10\xb1\x91\x82\xbaV\xeb\xab\x82\xbc\xe0<\xf9\xe6\xd1\xef\xa7\x7f{ TTU\x1ch\xbf\xebN\xf5.\x1b\xe9\xf2\x90\xcf*`l\xefb\xbe\xdb\x95\xc3\xc0*\x02.3\x98\xc20t\xfbo\xe0)\xa6\xd2?\xddP\xa2\xab>\x1bE\x86U\x86z>\x83\xab2\x92\x99\x99\x9b*\x04q|v\xe1\xc9\x11\x8d*\xb2&X<r\x1f\x00<7\xff]\x90^\xa8M\xf7t\x1c\x95\x7fsB5\t\xf0\x8aP\xc2\xa1\xdd\xf4"\xdd/\x1f\x08^\x80\x05.\x85s\x117\xb7y\xfb\xed\x8e\xe4M78?\x10\xcd\x13N\xa2\x8e\xf2\xc8\x8cfK\xc7\xa4[ombU\xc7l\x8b[\x81U\xb8\x80\xfb#\x1fL ;]\xee\xd8\x15\xf4QX\x89,\xc5J\xb6OT\x8f\xcbh\xfd\xcd\xef\x8b\x05Y&\xfa\xcb\x1dI\x19\xa8\x00CJ\xd2\xb6uM3\x90\xf6\x97S\x1f\xb5\xdb<\xa3\x12\xfb\xb8\xfc\xc8\xb3\xc3&\x95h\x02\xa0vg\x91u\x82\xeb\x1d\x0f\x1ew&\xb2-)_;3\xe3!\xf5\xb5J\x82U4\xd9o\x80P\xad\xad~\x17i\\\xf29o\x8eU\x9a\xf6\xe2\x1a\x02\xf8\xc8\x97\xbdz\xe1\x9f\x89\x0fe\xe9\xbb\x00{\xef\xc7\x1cF\x9a\xe9\x0e\xbfM\xcbG\xf4\x84CV\x98\x0b\xa8(?\xba\xba\xd6\xdfU\xb9E(\xde\x99\x92!b\x0f\x8c\xc8\xb8?\xda]_\x1a\x9b\x0c\x11\x03hs\x85\xa9Z\n\xc4\xcd\x1ar\xc9\x90\xaeKN\x8b\xec\xdc\xb8\xfc\xf5\xb3[\xf3\xd36\xb7\xd1neL}g\xf20g\xf5\xd4\xb9\xbcD\xe60\xdfk\xbct0u\x04H0\x87$\x17\x9e\xc4\x9b0C\x07\xae\x04sh\xb5%!\x8f\x87\x89Ka\xf1>\xf3\xf6\x10_Ifu\x9a\x18\xadX\xd8\x02\x86\xc1\xa3\x13\x83\x81J\xfc\xbd\x9f\xe9\x15-\xe3\xfe\x94\x8a\xc1gX\xa5\xdb6\xe1\xe7\x9c\xfa\x99[8D\x08v\x12\xaf\x83\x17\xfb\xee\x8d\xe4\xe9o\xf1\xe6\x07\x06\xdbL\xd8\x11n^-!G\xd9w\xc8\xa4\x9dB\xd2\xc0w~\x1bW\xaf`\x11\xb7\x10\xee\xa0'
  auth_value= b'2h\x8cZ\x99s\x88\x1c\xce\x00\x0b2\xc2\xd1\xeb\x9f\x1c!\x9eW\xfdn\xc6S\x85\x93\xd0\x1d\xdb\xba\x85d'
  padding   = b''
  mark      = b'\xc3\xe5\x83y\x0e\x1e\xca\xaf\xca\xc9\x17\x84#\xfc\xc1\x13'
  mac       = b'\x99\xb3\xbf5\x02\xce*U\xc3\xf0\xec\xbb\x134\x0bK'
###[ Raw ]###
     load      = b'\xf6\xa3\xfe\xee\xea\xdfz\xb0\x8c\xc5\x00\xee\xb6\xc8\xa2\x14\xc9\t\x1aM\xf4\xf4I\xad6\xf43\xd9\xa5\x1c\xa6\xc3\xe8@\x8b\xd0V\x81\xab\x82\x02\xba\x00\xf9H'

