###[ ClientHs  ]###
  KEM_pk    = b'\x0c\t\x0e\xbb\x93\xba\xa0j\xf9\x88S\x8b\x88)\x7f\x98td!?\x13W\xdb+\xb6\xcc\xbf\xc6\xc72\xc8Q[\xc2\xf1\x89\x0c\x99\x03\xd6NN\x16ezM&\xc9\xb5\xac\x84\xa1;Hb\x19]<\x11\xcb\x16fJ=\xf7LZ\xa6`\xbaG\xea\xdf.8\\5\x89<\x97?\xb4!\x11Q\x13\x04\xd2\xeb8\xe3\xbc\xddv\x08Oo\x97\xf8\x8f\xc8\x10Y\xc2<G\xcb\x9a\xa9\x08\x94\xae`==\x01@!\xf3}*Q\xbe\x97\xa6\x05}F\x8egd\xc1\x0c\xe8I\xe8iy-\x10"B\xe2\xbe\xc6\xbbU\x1c\xb57\xe9\xbapV\xfd\x8d\x9c}j!q\xbf\x9c\x91avD\x99\x07]\xda\xb8@\xa5f\xf0\xc0s\x9b\x89\x8a\x05-`.2\xb0\xe7\x8a\x0f\x11\xc5\x8d5\xca\x1b\xd9\'U\x0fR\xdc\xf8\x00\x88I\x81@3\x89>\xa3\x96\xe1\\\x06\xfd#I\xdf\x83\xa7\xe9 \x98\xf7\xe8\xacuI\xe6\x1d\x95\x90\xb0\x96\xd8\x14\x06\x7f\xb6X\xfe\xfc\x856\x8b\xaf\xfe\xdco\x8d]\x00\x83\xb8\xcc\x95\x8b\x1f\x94#\xdb\xb9\x8aC?$\xca\xd9\xe6\xbd\x95\x96h\x821\xac\xbd\xba\xd8f\x85\xb7\x02\x14e\x9c\xed\xd1\x01\xc4\xfa\xd5\xe1\xc1\x93\x9e\xd5\xbc\xc8\xe0,k\x9c!X\xb6\xfdh\xca\xbe\xee\xb8\xccd\xd2>\xd5\xce\xf7^\x83~\xdc\x8b\xa9\xdb\x94\x8e\xd8\x16e\xbeH\x9dI\xc8\xcb\xdcv\xa4\xd4\x8b\xf1D\xb6\xec\xa0\xb9 \xaf\xb6F\'\xf2\x91\xd3\x01\xb4\xd5\xabtV\xe7L\xddn\x16z\x89\x9b\x98\x1dq\x87\x99S\x9a\xdb\xf5\xb4\xbf\x88[^\xc1#p\xb4\x1e?\xb4\x17\xc8dIR=W\xd575\x9d\xe6p\x8f\\\x80j\xbf\xd8\r\xc1\x8dM\x08aKl\x05\x86R\xf3@sY+\xae\xfb\x8a\x19\xb4DV\t\xcb![\x96Vj\xd3\x1cH\xee\xee\x87=uSG\xb1\xb9h\x04\xf0\xc2s\xf7\xe21\xf6\x9c\x99o\x85\x9c\xb8\x07]O\xfe\xc0M\x19RFk\xe7\x19\x80\x84\xf7\xc3\xdd\xa0\x96\xe9\xb6\x8c \x15Ec[t\xd7\x8b\x13\xed\x03\xecA\xa1\xcd\x10!\x9e\xa6\xd6kf7*F\xf1\xbe\xb6\x89\x10\x8b\xa9U,\xe6\xbd_\x01q\x80\x11G\xd9\x84\xdf\x1b)\x82\xa0\xee3\xea\xc2Xbgm|\x99\x92~\t\xdc\xe60\xf8\xcb\x93\xd6\xeb_\x8e"\x8d\x9a\xe5\xf2\x83u\xd7\x1b#t\xad\x1b\x96z\xf2\x82\x07\xd0\xcf\xdd\x83\xdd\xe5\xd1S\xf5\xbc$\x03&\xd2\x91\xfb\xa6\xb7\xeb\xb4\xc2\x8f<\t^0\xb6\x1bs\xfa\x0bY\x00\xc9\x9b\xb8y\x90\xed(\xec\x079L\xb4+*/\xd2\x98\xc7\x9a\xfe\xd8\xbb4\xc4Qy\xbd\x05o\x82v\x97\xea\xf6\x88\xd1\xb2~O\xacTZ\x9d\x9f\xd6\xd0b\xea\xfcd_@\xd2\xdbD\xb63\xce\x16\x00\x9e\xe9\x9f-Z\xeb/\\\x83\x12\xa9\xb8\xed\'\x12\xd1\xea{\xb8\x01\xf3\xca\x16\xb2\xdb\xe5#\xcaL\xf7u\xe9\x82\xee?_ \xcbD\x89\xc5U\x81GE\x0b+\x88\x81,\x07\xca\xa8\xf9\x11 \x9c\xeb\xcd\xd6\xf1Y\xf9v3\xe9^\x861W\x85\x98\x0b\x04\xb5\x8d\x11\x1f\xae\x0e\x9e\x10J\xa5\x9c\xc7\x00\xae\xbe\xd7\x9cBZ2\x9c:\x80:\x8aq,\xedR\xe9\xa3\xa8!\x00\x0c\xc2m\xa3\x13\xb4\x8c\x81(\xba4=\td\xd1\xf5\xa1\x1es\xc1/\x8b\xef\x98\x16\xfdD6\x9c\xe4q\x87_\xd3\xb0\xae-\xc0\xfbT\xc3E=\xc5u-\x8d\xd0p\x9bg\x02\x16\xf0\x00\x96\x18\x06\'6z\x00\xf0\x94\xd0\xf6\xb1d/*i\xf5. \xd8\x9d2\x90}3XJ\xaaG\x93(u\\\x96*\\\x07\xb6\x8e\xdb+\xb9gd 2j\xcf\xd51\xc5\x8a\x01\x85ngC\xd2 P\xb0\x1c/\xf1M[\x15\xbc3z\xd3\xdb\xd4\x1f0\x0e\xca\xb9\xe3\xed\x8c\xa6>?\x8c\xd7\x87\xfdH\xdd\xb9b^\xfd\xd3\xf2\xb9[\x8a\xdezd\\\xf4\xb0\xe67!\xdda\x9a\x12\xa5\x8a\xc9\xd3\xc0\xfdh\xeb\xf09\x1c\xcey\x89\x84n\xea\xa5\xf5\x14\xf9DgE;\xd8\x03\x12\x0b\xe5\xc4\xd4\xc3\x05\xa07\x91\x83\xed-FU\xa1-,\xbcT\xc3!\xf0\xcc  d\xb0\x82\x1c\xc8\x97J$\xac!r(k\xd3e\x8eBQO>\x1aik\xd0\x11\xf6\x98\xd3\xa4\x9c\xdf\x9e\x07M\x84%r\x9f\x1b\xe9\x84\xc0SIM\xc4\xdf\xad(\xc4\xcd}EJ\xf3A\xe7B@\x0e(\x93\x8a\xc3\xab\x0f\x86\xce\xfa!\xdcf\x92\x12\xddNT\xa6\x86\x1f\x9d\xe0\x88\xdb`\xa0fb\xc9\xb2\xe7\x9c\xfdi\x03\x1fG\x93\xa2\'\xd5BU\x10\xfd\xa1q\xef\x9cM\x9f\x1c\xa8H\xbe\xf9\x14$\xfeQ\xf9\xf4\x05\xe1\xc5\x89\xd0F\x07\xe1\x07\x91\xd6\xed\xe6\xb6]\xd1WY\xbd\xe4|B\xd0\x14\x94&\xbe\x02Y\xedt\xa2\x00,\xed\x8c\x83\x00\xa4\xd0\xf0+vC\xd9@\x07\x99\xd9\xd3\xca<\xec\xa4\xf5\xf5\xc9\xcbg-\xb7w3]#L\xa0\x11\xa9\x9c\xdc9\x94^fb\x88\xc1\xc3\xcc\xc5\xbe\x1dxY\xc2\t\t\xf4\xdf\xd9\xccAT*v\x0fM\x1b#6\xfb@\xb9\xec\x9f\x89\xea \x98\xc6e\xa4\x9c+\x8fc\x90G\xa1E\x90\x85\n\xaf\xa9sA\x07Lw\x8d/\xfd\t8\xdd|*\x8ff\x86\n\r\x87\x8d\x86Mm\x95\xfe\x89\x18\x93\x85\xb2\x8c\xd5\xf3\x85p\'~3\xc6\x95?v\x08R\x02\xce\x1e\xd9c\x1eS\xc1\xd7Y\x06\xd2\x97\x1e>\xb23\xcd\xc7\xfd\x06\x05i\xbc\x9aQ\xe6\xe8,?\x12m\xa9P.\xc0F\x1f\xdc\x835*\x92tC\x00\xa1\xe0}\x0f\xad\xaf\xad{\xcaC_\xd3\x1fJ\x14\xa7\xe1y\x02iz\xbe\x90\x83\xe9\xcf\xb1*\x81K\x979\x08o\xe4\x95\xa7\x91\xfcU\x8eGz\x01\xf4r\xe9\xdb\xf1\xfdj\xa4cR\x82bi\x9a\xc2\x01\x98w\x92V\xb7k\xcf*\xdc\x824\xf3Dvp\x81#TY\xd4;A\xe4\xe8\xe5\xfe%\x13\xff"\x8e\x8c\xc8\x97\xf1\x9e\xff\x0e\xce\x95O\xf5^\xb55R\x08\xc2\xb9\xf56A\x11T\x85\xce\xeb3\xa4\xe6\x86\xec\xc0\x00\x92dT+\x1eZ\xea\xb4`i\x97\x1a\x92#\x10X1;\xef\xa8%R\x11\xb1XY\xf0\xa4<\xf4\xcbl\xbe\x1c\x94 \n\x9aX\xb2\x8d\x88\x0b\x8cV\x86\xd7\x84B\x13\xef\xf2\x02^\xedN\'\xf8q\xd3\xf5\xa1\x8a\x07\xd4_\xdd\xee\xae\x8a\xe1\xb5\xdc7\xd0\x85\xee\xe0\x00=i\xbdx\\]I\x10*\x1c\xd6\xf1/\xcc\xd8Pax\xc3\tGA%\xa1\xd5'
  OKEM_ciphertext= b'(P\xb9\xffQ\x93DL\x0e\xfd\x0b\xbdY\xa4\x82|\xa1\xf4OV\xfa\x9e"\xc4\xcav\xbc\xff\xdd\xb9\x9b\\Z^\x95f\x0bU`~\xf4F\xb5\x8bQp[\xd0,\xec\xe9XZ4al9\xe7\x82\xff"r@zJ\xb8\xd4\\\xa0\xa4L\x82\xfe\x0b\xd7\xda\xe6\xad\xb4\x1c\xfd"f\xfa\xd1\x1cDl\'\xb8-\x9f\xc7\xd1\n\xbc+\xb2\x80\x18\xc1>\x0c\xce\x08B\x8c\x1b\xa0\xf9\x96\x99>\xa2H\x92BI\x9bE\x1e\x9b\x0f\x1e\x17\x14\xf5a\x8a-\xa7+\xddI\xef\xc5\x9bv:K\xf6\x10\xec\xcf\x1fd\x83uB\xf9;\xca\xb4%\x10\x94\x87\x92\x94\x83\xce\x02\x01\xd1\x90_cKO\xd7\x99\x90\r\x18\x0e\xb3\x8f\xd0\xec\x02l)5\xbe\x0c\x13\xf1\xd0\x08\xab\xed0\xe8m?%\xe5\xe9\xbc\xfbu\n\x11Ql^\xf8\xd1'
  padding   = b''
  mark      = b'\xf4i\x111\xb2\x88h\xc7\x13\xdf\x0cL\xa5\x05e\x7f'
  mac       = b'c\xef\xe8\x0ea\xd4@\xb0\x12\x1d\xb0\x92R\xeeb-'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\x13\x1a\xb7?\xdbmhZ\x05;+c\xbfx%\x05R\x0bz\xe0\xe5\x85L\x7f|\xa9B\xd8\xc0@\x85\xf9\x83\xee\x16|\xbf\xcf\x9b\x0e\xf0\xc5\x85\xfc\x07\xa4\x08\x1dD\xda\xe1\xcb=\xc6\t:\xd1S#\xa8Qv\xbb\xbf\xcf\x9b\x05x\xd8\xa8o\x80x\xf6VJbt\xe1\x13E%!\x00\x94\x8a\xee\xd3`\xe7\xb7\xe7\x90e\xfb\x9c\x85\xd9\xfax\xa7:7b\x80\x11fn\xf0\x18\xa3\x12\xac_),\xe2\xb4-\xb2\nL\x0f\x0b1\xa6]T\x8b\xc0`\x91\x19\xb6\x85_mVl\xc4\xad\x0b!\xe5d7\xe3\xae\x19\xa21\x94\xed=E\xad\x84\xd6Ih\x13\x01\x10\xf3!\xb2QK\xbf0cX\xf1\x04\xb81\x12#\n\xeeU\xcd\x96ruE\x86\x10hF\xb7.\xe7N\xdf\x95\xf2\xc6\xa1\xf1\xd1,\x1c\xdf}\x90\xfd\xaecT\xc0\xbf\xac~\xceJ\x1e*\xb1\xda|\xeeu0\xfd\xaf\x07\xf7\xc0\x15\xe0&\xf1P\xec\xa6\xef\xad\xff\x15\x9a_\x14 @\xfa5\'\xa1Q\xa6\xf4,\x7f\xf4F\xd8\x08\xf9\xec\xa5\x05\x8a\xd1\x14w\xb2\xfc\xf7S\x94\xde\x9fmN\x05\xda@N\xff\xc4~\x1b,{\xbc\xbaNh\xfe\xdb;\xed\x87\x02\x9cL\xfe\x88\xd6/\xc4\x13ZWo@\n\x8f1\xc8\xde\x0b\xe99\xfb\xe4C\xde\xc6\xdb;\xa4\x18\xeaS\r\xaa\xfd\xaf\x94\x02\xcc\xc8\xeaw\xd7^\xac\x18\xc5\xc3\xe0\xbf\xf3D\x0c\xda\xba\xf4\xd5\xc7\xbb\xa4\x86\xe0\x16P\x9b@\xa6\xd9\x81\x16*\x82\x90,\x0cD\xdfv\xb5\x92\xaf\xee&i%\x9fg\xf42\x84\xa0\x0e\xd2\xdb\x00\xb0f@\x194\xbe\xaa\x8d\x08PSJ\x89\xd9X\xa2\x01X\xf3\xd2\xd9Vo)\xd3\x19\xbe6\xcf\x1c\x14\x17\xef\xde/\x1f\xc7\x9f\x00&O\xcb\x97\xc3\xe0wD:#\xe3\xbf\xde\x83\x8d\xff-\xc3\xb5\xc1R\'K!\xed\x84\xe4 Y\xa2\xb6L\xc1\xc0\r?\xaa\x04|Jpn\xb0\xc0d\xdf\x93%\xe3*eR\xc3f\x9d\x9a\x04\xfa\xf9\xab\xc4\xf5\xe2\xf9\x1a7\xb4L\xc09f\xc7\xfd\x8a\xcd\x147\xfd\x827\x9aP^u\xc6.\xcd\x84\xb4\xc5#`\x15\xf6< >\xb8\x8f\xa1\xbb\x92\xbdi\xfd\xf1\x0c_,\xe6M\xfei\xa8 \xeb \xe4\xe4K\xea\xa3\xe1\x86_ \xdaz(\xf5\xe8,o\xf1\xc9\xaa\xaci\r\xc2C\x98\xaf*\xda\xd2E^\x0b\xf0Sb\xad\x81\xc2\xb1\x87\xe7u\x99\xd9\xf1\x87\xe7\x04i\xd3]\xd4\xef\x8648A\xd0I\x7f\x11\x81sM:&}\xd0\xe6[\x812\x8d\x14\rXu\x9djK)-\x89\xdfh}\xd7\x19\xee>\xa5\xf8\x8e\xbd\xd7|\xf53\x83\xae0\x83\xa1\x0bI\xb3bX!\xf1]\xd5\xbb_\x90^\xe1)\xc9\xb1j\xecW[U\x8a\xf4c\x9a\xa5`Cf\xc5<O\x02\xd8\xc8\xf5D\x86\x8f\x92\xe6\x06\xe6v\xc9\xe5\xc0\xac\xdd\xb1\x89\xcfN\xac\xaeW\\\x03\x1d\xf4\x92\x96\xc7h\x8c6`\xbf\x9b4Vi\xae\x82*\x9c\xa23-\xd7\xcc\x94\x13\xdc>\x90I\xab\x11\xbf\xf4\xaf3\x8f21\x058\xdck\x01\xab\x979\x05\r\xdf\xfc;<\xbe\x00\x17\xd6\x8e\xe7F\xb8l{\x83\xa0\x99\x95\xadM|\x8e\xa1@\xc95\x9fT\xfaC\xdf28\xb26\'\xd0\x0b-\xf9V\x86\x01\xa6/[s\x8b\xa1\xee\xa0\xe5\x88\xf2\x9d\x8c\x1dG\xe0\x16Q\xfa\xc3C\xda\x87\x19\xda\xbc\x8c\xa24=&@^\xdb[\xad\x97[\xb4f9\xbc\xca\xd3\xea\xa3\xf2\x80\x7f\xcf\xea\x0e\\\xd6\x86\x96\xaf\xe2x\x85nP\xac\xbd\x1d\xff\xfdS\x1eS\x1bZ\x97\xbb\x97F)-\x13x\x08\xbb\xa9\xd4N\x80\x9c\x97S\x9f\xef.\xb9\xc6\xc19\xd5\x9c\xd8l\x12\xf2\xd0\x17\x7f\xa3D\xea>\x97\xe6\xaf\xf6An\xcel\xf2\xc6\x1e\x15\xef\n\x9ck<A\x12\xb9FT\xa8*\xd5\x9f\xa4\xe4X\xcb\x99\x00\xddQJRl\nT\xf6\r\xa8\xe7\xf4\x8d1\xbd\x8b\xde\x01R\x87GZ\x94Y,\xd5\x7f\xc2Q\xb9\xae\x15\xdc\xac\x07\xc0\x10\x1b\x1aO\xa2v\xac\xdf\x0b\xe1\xec\xff<9\xde\x93\xa0#\xb17\x8c\xa9\xcbz\xb0\x8f\xba\xda\xae\xf3\x03\t\xaf\xe0@\xf2\xe21\x03\x1d\xa0\x84]X\xa57\x8e\xd4\xd5XH$\x15\xa3~xe\xd3\xf4\x1f\xcej\xf8x_\xcc\xa4\xac\x1cr7\xb5`>\x15\xac\xc2i\xc8h\x0c\x9e\x8a\xccFq\x04\xe0\xc7\x14\xbc\xc2d\xcf\xc8\xafio\x90Dg\xb7\xceT\xb1\xbb0EJD\xd5\xac\x16\xf6DA\xf4\t\xeb\xd7\xf7?//\xbcl\xcc:\x15\x9a{\x00Ue\xde\xb21\xd4$`\xa3\xa9V~.\xa2\xab[\xab\x9f\x02.\x04Q\xb8\xec\xdf\xda\x8d\x92\xa3U\x93X\xb4o\x06X\xbd\xb9wiX\x1eJ&\xe5N/\x01L\xfe\xc3\x14(\xff\xb1\t\x7f\t\xd5\'\xea\x1f\xf8\xbe\xb9]\x9f\xfeR\x91r\xd9\xdf\xb9\x8fH0\x80t\xe8\xd0\xa8\xb5\x9a\x9d\xf0\x1b\xc5#\xf4)\x0e \x88\x90{\xe6\xfe\xb1\xa2\x93pJ>\xa2\xb0\xe3\xf4\xa8\xa9\x95\x95oV\xd9&\x83\x8c$\x95\x99\xfd%5\x03O\xa4};0\xceSZS\xd9\xcc\xe9\xc9\x1e9\x9eF\xd9,hb\x95\xd3\x12^\xd7\xadh"Y\xa5\xb5\t\xe6\xce|\xeeX;\xb3pI\xe1\xdas\xf9Y\xb0&BY\xedT\x9a\xc4\x9a/2\xa7j\x8c\xd4\x94\xb1\x81_\xae@\xe11\x99\x94\x08W\xb8\xb8\x7f\x03\xdb\xbb\xb8\x1c*\x19v\xc9U{\x0e\xe4\xaa\xdb:\xd5\x0cca\xe1\xae\x87\x19p\xa5\xf5\xec\xc1\xe0C\x0bD\x17t\xc2r_md\xf6\x1d7\xac\x0e\xcd\xa0BI\xc9\xbe$\xaa\x89\x03I\xe3l\xe3\xdf \x97\xca\xceG\xc6{)\xba\xd3\x8b,m\x82\xac\xefcnM\xef\\\xf1V\xe1$\x8d\xcc\x85\xbf\xd5x\xf3\xe5\xdby\x1b<x\x93\xa6\xb1\xb8U\xf0G\xc1\xcd\xa7g#\xda\xd5\xbaZ\xea0\xb2\xb7\xe0-\xf53\x82\xc1\xc4\xebz\x1cU\xac\x85\x9fV\n\x12\xa4K{\x1ed\x85\xdd\xed\xdd\xce\xf3\x9b\xf2\x9e\xf3sA\x8d\xa1\x84R\xbad\xf2m\xe2t\xdd\xbb\x00o\xacw\x8c\xe6\x977\x10\xd1l\xc5r\xd1\xbe(&qq\xdeo9\xd8(A\x1b\xde\x1f\x87\xa2\x17\xcdEZ\x88\xe9\xb4\xc4\xb5\xcc\xa7\x87\x0c\xf0\xe5\xb7%C\xfa\xf1ej\xbd\xcb\xf9\xf3~\x94\xda\xf5}\xe0\xca\xcb\x90\n\xef\x00\x199\xfd&0*\x91\xe5|\xc1\xe9ok!\xa4\xadg\xae\xbe\xde\xda\xb1\x90n\x1f\x89\xfc'
  auth_value= b'\xcd/P\xb3\xfb\x07=V\xad\xa6\x98\xb1\xa2\x0117\xac\x1c<\xeb\xfbVw\xfds\xc7\xdf\x7f\xb7\x92Mz'
  padding   = b''
  mark      = b'\xecT\x9d9\xc7\x8d\xc9\xb4r\xb4C\x82\xba(<\xe3'
  mac       = b'B\xbd\x0e\xfew\xd5S\x1ad@\xb6\x0b\xf35\x97\x0c'
###[ Raw ]###
     load      = b'\x82\x10{\xee\x90\xecg\xa3\xcd\xf5\x83\x01\x02C\xaf\r-`\xfa\xc7p\xd6\nw\xbe\xb7\xd3\\T\x96?\xd0s\x9d6\x1e\xc5W\xae\x809\x17\xc4\xe7\x81'

