###[ ClientHs  ]###
  KEM_pk    = b'f\x04\x89iF\x18\x8eM\x0c\r\xec\xdc0\xd8*\xa1\xa8G1\x17\\Y\x15\x08h\xba\x94"n0\xdb=\xaa\r\x19\x16\xf7\xe0\xeaqS\xce\xd4%HQ~ \xd3\x81\x06\x8c\x8a\xd3\x10\x97^\x95\r\xb8f`\xa7\xa4\xd0\tX\xc5]\xc2r\xecs\x14k\xe7\x89$Z6v\xfd\xac[\x9ea0\xa7\xa1$\xeb\x89\xf0\xc0\x99V\xce\x81\x94_U\x10\x17\xadLB\xc6\xe4\xcd\xe3(\xf85\xe2T\xba\xc12\xcc\xc7\xb7\xd7>X\x81?\x96/pT\xe0ICv\xa6\rb\xfb\xd3\xa3\xd2\xc1\xba\xd7!kY\\Sc\xfak\x1d\xa2\x9bK &\xab7/_\xa0m\x83\xcb\x1c\xa6Je\x12jG\xab\x95hDu\x87Z\xc70y\xc7g\xb2\x83\xf5\x82\xdap\x1a\xd4\xfa=\x85\xf6TW\xea\xae>z4\xd5K2v`?ys\xf4\xb0\x80*\xb0\x8d\x82\xf4\xfc%\xa9\xf9\xd5\xdf37\xf1\x91*\xedQ\xa4\xef\xfc\xf6+\x1bS\xd6#E\xb8=\xaf\xcfy\x15\xaa7\x18yf\x97\xdbM\x02\'\x1a\x05\xec\xcd\xf1\x86~\xcfV\xf9f\x06~\x82\x1d\xa2q\x07\x94\xa2\r\x1eC^}(Y\xa2l\xdby\xaeV@=\xdcf\x07\xa0b\xbe:\xd9\xcdE\xdfy\xad\xd3\xf9\x1cH\\\xb6\x7f\xb5C\x17s\xa5\xc0\x05cu\xce\xfd\x10\xfe(\x9e\x07\x9d\r\x96A\xa5w\xa1\xc9\xeeT\x7ft\x9ay\xd0\xfc\xd4\x19MT"\xb68\xe7\x11\xa5\xd0Ki\'\xdbS\x9f\x12\xb2X\xf8\x0cR\xe6G\xaf\xa9p\xf8\x9a[V\xa24^z5\xea\xa2\xaa^:\x10\x1f\xa5\xeb\xd1\xda\xb5;\x0cF\xbcD\x11\x14! \x90\xa4\x89\xc6\xa2\x90_\x9c|\xc0@2\x1b\x04G\x98\x0b7\xebf\x1a\xa7\x7f\xc2J\x8c\xc4\x13A\xde)ON\xc7\xfcK\x81(\x19\xb8\xea2/\xc1\xc1\'`)\xfb\'\xae\xd2\x1a\x8cO\xb0\xb6\xbbcOR\x02\xee\x07\xca\x06\xc0\xf3n\xc4, U\xe0B\xd9pA\xb2:D\xb0\xe9\xee\xb7\x18R\xec\xb9\xf6\x89^\xc5=\x1e{\x14\xfc\x16\x9a\xf8\x9c\xe3-\x97\xce$T\xfeZgK\\\x0c\xa0\xfb\xd4L\x94\xc5!\xfaa[q[\xb6d\x04\x90\x1c\xc9\xc97*\xf2\xf7p\xb5\xa5 V\xdb\x89\xb8\xb26*7\x89\xf86\x93`;\x14\x88\x0c\xdd\xcf\x15H\xb4K\x9e\xf8\xac\xb9\xfa\xe8kT\xbb.\x9f\xdd\t\xe6\xf0E\xc6(\xc4\x97\xb1\xe4\x14\x97\x91\xd9\xfb\x98\xc1/\xaeB\xf3\xee`\x998\xf6^6\xfd\x13\x0b\t\xe41>"A\xc1t\xb7U\x9e&6k\xdf\x88\x9aU0\xc1G[f\xe7\xd8^^\x91\xf6\xf1EYXN4>\x0e,\xd0\xca\xaa)\x08_PV\xc1\xb4\xef1\n\r\x80\xdft\x8e\xf7\xa3Y\xed\xeb\xf1\x98\xe4+\xbd\x9c\xf2\x1c\x12$\xda\xc1j\x92s\x1a\xcf\xf4f^\x98\xa6+Ck^\xa9\xa6\x05\x11\xae\x81J\xdbWH\xc5\xc3-\x92\xe2jfc\xcb/iqU\xd5{\x171Y\xa8\xe5E\xaa\x0e\xfb\xda;\xfeg\xfc\x85\xae\xb7\xdb<\xed\xb9/\xaf\xdc\xcd\x9f\x06G\xfa\x84I\xf2S8\xb0\xb2F$\'\x8bu\xadzh>\xf0!\xef\xfe\xab\xdb\x18(YI\x8d\x7f\x8bt\x8c~\xb62w+D\xdc7\xedG\x00\x02\x86\xe8\x9d\x98]\xce2]\xa0yR*t\x10\x16\xd5\xfe\x16C/\xef\xf6\xc0q\xd6\xd0\xf0\x91\xc8\x9e\x96\x9a\xd8$s\x17\xe7\xee]\xeb\xbc[\xbf\x9ds\xb0\xab5\xe7\xe1W\xb7"\x87\x90%i\xd2,\xbd4=\x91vW\xca7\xac\x10=\x95\x13\x0b\x94\xc8\xed`\x97UR\x1cQ\xd4\xbb\x7f\x96Y \xcc\xf6\x84\xf2\xdd\xde32\x95&\xe0\xff{\x0bV0\xa4\x19A\xb0\xe2=y\xd0?.|=7o\x1aT\t\x0b\x03W\xff\xdbD\xf7\xb6[\xae\xb2\xe0\xbe\x15\x9e\x98r\xf3~\xf8_\xaf\to\x9b\xe4w?\xd8~\xf2TM\xdc\xb4:\'\xae|\x12\xa8t\xfdF\x93\x1a,\x19]V\xec=\xb625\x11#\xf0m;B\xeb\n\xef\xb0N\xb1\xa9\xd0Jy,h\xb4\xd6\x10\xe0\xd9\xd5w\xa7QN\xf2\xe9\xd4\x19\x1f\x1e\x8aw\x8b<\xf4\xf7\xe2\x04m;\xd4\xebI3$\xb2\x88\x08K\xe9\xed*\x1b-\x99\x0bc\xe9\x04O]\xbe6\xb9[\xdct\xb6("\xd0O\x94\xe1i>,(\xfd\x12\xb60\x07i@\x86/\xba\xb9\x15M\xff\x81\x08\x1a\x8d\xee\xe3\x0eE\x1aG\xed\x9b\x85\x8ev\x8aF^\x17-\xd3k<\xa4\x14T)\xfd|\x1b\x1f@\xd9C\xf7l8u\x9c\xc7\xc5c\x0c\xe7\x8b\xf7]\xe2/\xdc\x89\xc3\xa5n\xff\xad\x0c\xaf\xfbX\xe4\xe0\xdc\xedv\xeay#X\x84W\x12w\xd4\xd9\xf42\xdc?\rp\x86=\xa3\xbe7\xf5m\x1dE\x93b-\\h\xcfw\xd7@\x19!^]\x85\xb2\xe7\x00^\xd4[\xea\xa5\xac\xc9\xe9\xea\xae\xdf\x16o\xe6\xd7\xa7\xd5\x96Sj\x8c\x1e+\xabG\xfd\x88\xc2\xd5\xfd\xe4\x7f\xdf\x9bU\x07t\x10<I\xc5\x1e\xee\x86\xfdS\xdc\x7f\xfb\xc0\xc0\xf2\xcbnI\xd0\xdd\xeb\x83\xf7\xe6ewlN\x97]3ya&$q\xf5\xf9\xbc*\x00\xe0\x198\xc1\xa9F\xb69\xa1\x9d\xb3\'S\xfe`\xad\xa8\xca\x85\xa4<\x81B\xbf\xd8\xff\x99\xe2\xce)\xe9\x14\x10\xdd\x1amO\xab\x88\xca\xc70B\xa09\x197\xfa"\xfe\xeb\xa9\xf1\x00\xb3\xb0r\x9a\xc4)\xf9<P\xc0Q\xa9%4+=\x90\xae\x1c\xd2\xf1T\xa1*s\xe3\x04(\xc6\xec\xa5#\x97\xc8\xe0cm\xa5\xa0\xa7\xcd\xbfAvy\xe2\xae\xcc?\r]\x84O\xbfh\xa7\x9d\x9c\xbfe[\xaex\xcd\xeaz\xc7*B;-\x1b\x08\x8b\xbc\x9d\x19\xc9\xc4%\x125\xa1\xe5\xb8\x1b\xeep\xff\x04\xc0\xaa!\xb0p&\x07\x89v\xae\xde\xf1\xb8\xc1;$\xf9\x15l\xc7g?rD\xb5\xb1\x80\xd07\xd2\x8a\xc9\x94\t\x1a!?N\xff\x1d\xc5\xf9W\x90\x97@5\rfL\n\x05\x8bk\xe7\x81x\xa2\xadGx \x82>pU\xee\x12\x88c\x16\x16\x93\x0b\xc2\xba-\xf5=\xbf\x055\x8c\x88\xda\x9e\xbc\x18\x11$\x8f$q\t6\xf1a+E[\xa0\xb6\xb3\x9c\\\xa5ZC\xcd\xb91\x9a\xe7\xf4(\x89\x97j\x9d/p\xf0;p\x0bjI\x9e\x9fk\xac\xa2\xa4\x96@O\x07\xacn,\x96eJj\xe9\xd7\xc5\xf8j\xabN&\x19QX\xaf\xda\xcbi\x11\x9feO\x02\x1f\xffak\xa7\x88\xcd\x19'
  OKEM_ciphertext= b'\xcff\x8c\xd7kvQ\xda\x94\xe69[\xd5~~\x1a.\xa1\xf3 \xd7\x166w)\xb4\x18\x83\x17\xa8\xf0\x94\xafUb\x8arY&\x98\xc7?\x05\xf9\xbf5\x04\'"S\xc8\x17:\xbb\x85\xc6\x81\xa8*_\xf5\x0bB0\xe2\xdbzT\xcb\xa4z\xc5\xe0\xd8,\xddglf\xfd\xdd\x94\xfcg\xe3\x90\xf2N\xb6\x1c7\xb8\x0e\x8d\xde*%\xfc\x92\xd8\x94\x1b\x83\xa8\xc9]<u\x8eQ>\x98\x9f\x85\x898T\x14a\xb6\x1f\x1d\xde\xed\x8a<\x1bB?\x9a|5\xbde\xf2\x04\x12\xc7L)/\xb7\x92\xac\xa5\x96M\xa7\xb0\xf4\xb9M\x96m\xbf\xc2Q\xa1ghA\xcf{\xb4\xb5\x15\xbfVt)\xfau\xa5\xf6;\xf3\x9e\xa5\x8fa\x8d\xbc\x9e\x91\x03e@K\xffI\xca:\xee\xbc98W]PE\xe1\x01\xc6\x131}E\xad'
  padding   = b''
  mark      = b'\x12?\xbdQ\xd8\xa1\xc0\x7fHe\x00<\xdb\x1f\xa3\x97'
  mac       = b'\x8a\x9d\\\xf8g\xb7\xe1\x8b\xcbJ&\xe1\xaa\xd9\xabX'

###[ BridgeHs  ]###
  KEM_ctxt  = b'D\xeeB\xc6\xaf\x9b\xf4^\x0e\xed\x98y\x17a\xf7\xac,\xc7\xb8e\xa9|\x98j\xec40m\x89mR \x85\xbf\xff\x8b$\x07\x15\xf3m\x82v\xd2I\xa1\xf0\x8c\x1f\xd9\xde7\x19\xea\xdc\xf1Irnu\xa6\x15j}\xa4lr;\xda+\xc1\r\xcb\x00\xfd\x06\xacV/\xe0\xae\x9e\xca[\x06\xd0\x9d\x05p\x9c\xca\t\x0bs)\xba7\xb3T\xdd\\\xf8t{\xfe\xaf\xd9\x9a\x0b\x01\xd7\xc6\x9cc\xf5\xd401\x1d?\xfe\x08\xfc\xf3\x8a\xf8h\xcf\xff\xb9\xa3\nx\xb0\xe91x\x83\x0e&\x898\x9c5)^\xff\xc2\xb1Bg\x06\x133y\xbbUk\x1fv\x8e\xee\xba\x88&cbA\x00\xe704{8\xcd\xbd\x8f\xd3\xfa\xc5\xbaOei \xd8l+\x18O\x03\x9a `\xcc\xf9\xde.\xe8\x8d\x198\xf0\xe1\x94\xb3\xfau\xa7\xf0\xdb\xc9\xa0J3\xe9z@\xb9\x9f\xedqR\xe6\x87\xe3\x15Fdf\x1cm\xdc\xa5\xef=\x12\xe3*\xba\x8c\x9a\x15m\xe1\xe8\xd8x\xc2q\xab?\xa5\xa5\xde\xc4\x9a\xaa\xd5\xd8a\n\x9a\x08\x8a\xa1J\x87\xf1}C\xdc0\x8e*\xb7:[;t\xec\x8b\xca\xf3\x18K|\x01\n\xb8\x89\x98"92\xb8\nn\x1c\xaej\xd4\x10\xa7\xb9Um\x1e\x93\'3\xba4\xb5\xae\x94?\xcf\xba@\x8a\xac\xe3\xf0;t\xb3\xf2|\xd1YY5\xc0\xa5k\xd5\x805\xd0?\xfduA8\xc5\x18\x97G\xc6Up@m\xa6\xef+-/\x03\xf0\x95`\xcf\xcc\x9b\xc5\xc0\x95\xbb\x88\x86\xc1\x0b\xdf\x9b\xc7\xb6\xd5x\x80\x00\x852Jn\x02\xb2\x9d8 \xe0\\W\'\x07\x02$y\xa6\xe4\x0f@\xf2\x8f\xaa\x1f\xf4\xd4f\n\xb77&\xd2:T:5-0\xdaT\x8bY\xe1lX\x9b9\xd0\xc5\xef\x91\xf3\xa4\x0c.h!\xc6\x0e\x81\xb8f0\xca_\xab\xf3\xe3\x18,r-f7a\xdbV\x14\xdcL\xc5\xe23\xd7t,0\x9d\xf4\xf7\x9b\xaf\xfb\xb5{\x14\x91\xe7\xfbsK\x1c\x84\xfa\x9c\xa4\xcc*\x15e=\x14sz\xa1\xe6\xc6\x8f\xbcXV\x92"QF3\xc7\xc3x\x9c\xbb\x84\xc6$2\x9e\x12\xad\'^\xdf=\x1ai\x99\xa0\xff\xbf@\xa1\xb4\x1b&$2J_\x95\x14\xd1`u#\x97\xa7\x07|\xfc\xc3@V\xeejt\x83\r\xa5m\x88\xa3\xe7\xd3\xa5*\t\xe9\x8e\x88\xf9\xde\xf2\x08\x9f\x12\xe4\xf2\xd5r.\x8b\x1ac\xe9,\x9d\xaf\x99\xf4\xad\xda\xcdoW\xfc5\x8f\x88\xd6\xad;\xa3"\x80\n!\x05\xa34\xd1\xed \xe47\xe0n\x8c\x99\xb6\x00p\xdayd\xa34\x06\x14~\xb4\xac\xfd"\x83\xaf\xfd\xc4\xbd\xb6c\x13EZ\xf9\x15\xe6@\xa3\x1d\xc6^\xfcZ\xfb\xc9\xfa\xb0\x1e- \xe2\xea9\xb0\xd6\x93\xd1\x96\x1cIL\xac\xcc\xe1\xdcv\xfc5K\xc5Z\xd1A\x0b\x10\xd4\']\xeb2vP\x95\xce\x18\xb2\xac\x8a+\xaa\x9a\x00\x0e\x84\xf4P\x8f\xe0\x1dG\xfc\x80\x03\xef\xb8\x84N\xe0)\xaf=\x081\xa1\xfa[\xafbL\x01\x15vI\xf3#\xe3\xf6\xf6wL\xffisKO\xd7+\x12\x92>\xe3\x01\xeb\xa2#0\x97\x8e\xad\xc1VV+\xa8m[q[\xe89\\*\xe4\x1ad\x8f,_\xee\x11\xad\xb9\xd1\xc5\x02\xbc\'\xbb\xdcG\xd1u\xda\xbfY,\xd4Gg\xd6g\x8fB\xc3\x83\xc1\xe4\xdd\xcc\r\x81y\x1b<\x0b\n\xa7O&\xb2\xd7\x81\xc2|\x82\xe3\xbeO\xc6w"\xe6F\xb8\xc7\x1e\xe0\x95\xc3\xe5U\x0f4}\xc0\xef\xc9Q\x9fV<l\x9c\x11VnY>\xe1\xb5h\xe1z?\xddy\x1b\x82\xe1N\xdc\x81\xc6\x07$H\xd7\xd7e\x95Y\x15\xb9\x85m\xbc(\xac\xd9\\\xf2\x1ao\xd4\xec3\xf3\xa0f91\xdf\xee\xd1\xba]\x13]\xcb\xd1t\xab\x87\x99\xf4\xbb\xd0=\xae\xcd\x94\xae\xef\xbc\xe1\xd8\x0b\xf6\xdf/\xa5\xfa\xb4 \xca\tW\x9a9\xa9w\'%S5\x9a\r\xaa\x11\xe2!s\xbb\xb0I|.\xeb\xc0\x16\xa4*R\xe7\x88%\x9b\x117\x1b\xa2I\x88\x13\x94V\xa1s}RS\x94;\xcc\xb07y\xf1\xb3\xcd\xeafW%`\xab`\xd5R\xc3.#A\xe0a\x8f-\xf2\xee#\xdf\x7f\x8a{\x7f\x9d\r{\x00I8\x0c\x81?QY!\xbb\x88\x94|O\xbc-^4&V\x9c\xf7<\xf3\x0c\xd4].X\x0eV\x89K3\x07\xd7\xfdO(\x94\xfe\x00k\x90\xd3\x18rn\x0c\xa9\x1cD\x1d\xb9Q\x9b\x1f\xc2\xd4\xe4\x02/\xf3\x8br\x00\xe9*2!\'\xdcU.\xaa\x03o25\x8bX\x93\xad\xd5\x96\xfb\x9d\x1a\xa9L\xfe\xe1\xad\x18Z\tz8\xf46\x12\xaf\x8a\xc4\xb6\x88\xd5\x03\xbd\xe6\x1d\xc2\x99\xaao\xdb?\xba\x17\x08\x0fl\xa7\xa5\xf3\xdam\xee\xb9\x18q(\xd4Y\xf6\xd5_W\xee\x01\xe0\x0f\xd8\xee<\xc5os\xc9\xddD\x9c\xd8]\xa07\xf2\xdb\xce\xbcL\xc74\xe0\x99\xdd<\xd8b\x9f\xcf\xba] \x82\xe7%\xb5\x8e\xe2{\x93\x82\xe2\x88d\r\xb6\xd7\x8d\x9d\x19\xe0\xe3\x809\xd1\x85k\xf6\xbd\xe86\xcc\x97;\xb2u\x8e\x1a\xeb^`\xc2\x14]\xd1\x07{!\xf8bBG"\r\xe4\xcc\xfe\xe3K\x95{Hc\xb83\x93H\xee]7S\xdc\xd5b*\xbe\xeab\xa3>\xb7\xf3I!\xc9r\x00u\x19\xfa\xf2f\xbb(\xfd\'j=\x82y:} \xdei5\x15:a\xe2|A-j\x08\xb6\xd0u\xe4\xee\xd4m\xfe\x8ad\xe3\xe3:c\x03\x1a\x12\xc7\xab\xd1\xee0\xac\x03\xbf8\xbf\x01j\xcaPV\xe8\xd7#\x01|}\x97\x9c\xedM\x93\xc3\x8a\xaedX\xb8\xda\x90\x97\x98\xd1\x19t\xd89:3\x04\xa6m~:q\xd0M06\xe6\xc7\xdf\xd8\'<\x0e\xeb\x7fw\xfb\x11/9\xbe\xb6_}\xf3\x89\xb1\'\xf1(\xa4T\n\x0c\x8b\x99\x894\x9f\x9c\x1f\xae\xa4#"\x98\x1c\xbb\x87\xda\x15i\x15\xab\xc15\x1ae\x18^H\xf3\xe6\xa3\x9bR1\xec#\x95\xdcW\xbc\xcbo4(\x82\xef\xc1\x1bXi\x16\xd5\x84\x1b\xd9\xe9\x88l,\xff\x98\x04\xa8M\xf0-\xb0\xea\xbcE\xab\xd4^\x14\xda\x8a\x80\x91\r\x7f\xf0\x0c\xa3%k\xec\x10\xd1U\xdd\xd4\xd46\xf55\xdf*V?\xa9cdhB\xa3#\xad\x0c\xdb\xaa-\x0b\xbc\xcc\x05# \xc8o\x15X!=\x1c?\x07\xb4{\x05\x8c\xf5k\x85\x93\xe6r\x03R6\xf3\xa8\xfca\x8f\x17\xb3\xb6\xe2\xc5\x93\xe1\x15\xb4z\xfb\xae\xa1\xf19\x16\xaa\x93qh'
  auth_value= b'\x88\xf9v[\xaa \xc3@\xcc\xd9:\xf5\xe9\x00#\xff\xe4\xa6S\xa3\xf8v0\xb6\r:"\xe7\xa5\x01\xfa\x8b'
  padding   = b''
  mark      = b'\xf7aO$\xc0$-\x86\xc8\xbfr{+B^\x8f'
  mac       = b'")\xf0\xb6\xe6\xb9bv\x8fof&3K\x1c\xa7'
###[ Raw ]###
     load      = b'\x17)\xfb2$R\xbb\x00*:\x1aP\xe3!\x8dV%\xe7\xc2\xcbmo\xab\x10\x9c\xbe\xc2gA\xebLFA\xc7\xf4\xcfGR\x13O\x0b\x08b\xe9\x98'

