###[ ClientHs  ]###
  KEM_pk    = b'\x053i+\x12L\xcb\xcfK=XQ\xa4\n\x9b\xfe\xd4\xf8\x98Q\x9dV\x89\xec\x80\xb3vw\x87\xc3r\xc7X\x1d\x06}o\xa8WR=\xf6J\xbe\x8466\x0e\x7fU\xc5\xc9\xf6\x96\xb9\x86iE\xe7{\x9a\\\x96\xdbD\xa8p#\xc9\xe2\xacT\x8e3\x1a\xa1\x08O\n[*\xaa\x9e=D\xc1\x04\xb8o\xa4o\xea\xd8\x0c\xc6\x8eB%?b\xaa\xae\xe6\xe9[d\xeb\xb1\x1a\x0bO\xe0{\xcf\\m\xc3OY\xd3Jp\x9b\\\xa8"R\xdf\x15\xe0$\x7f\x1c\x91\xceUT\xdb\x19\xbc\x94\xab>(\xdd\xb2\xe4\xb4\x1d\xdcrgDJ\xb8\xf7\xa3\x8c\x9dS\xc3\xb3\xb0)\x1a\xb1\xfa\x8a\x80\xe7\xfd\xff\xb6a\x18\xc2|\x0c)X\x89R\x8d\xb4\xf7a\x13b!\x1f^\xb7x\xbf6\xb1\x7f\n\x17\xf5\xf5\xde\xce\xa3=\xef\xdc\x05\xf7\x98O\xde\x9a\x90\xa8\xfd\x15\x93[\xf5@]\xa6\x06oB=\xe3\xa3\x9aU\xc2/\x8d= +\x1aQE#W\xbe\xfen\x1f;\x93A\xfe\x1b\x05\xcb\xb3!I\xe3\xb53\xcb\x18\xa6\xe5\x8c\x94`\x13(\x18[\xfe\x8ac<\x13\xd0\x98u\xa5\xb1r[g\xe5\xb0\xdep\xe3\xa4"\x0e\xc1Mr7\xbf\xd4S\xcc\xb1Z\x1b%>\x8b\xd3\xc5\x7fap)Y\xa2=\x071J\x854\xc94\x0b\xc3p\xe8\xa3\x8c\x84_\x82\xb1\xf3\xd9\x1aT\x91\x1c\xab<\xe1\xba1Z\xf9\xa1\xebq\xb3o\x12\x84\xbfuR\xfd\xc0Iy\x17\xfb\x17\x08\xc1\xdf\xab\x0e\xf1\x18\x05/\x15\xb2T2D\x08.\xdd\xa36\xb5,;iS\xbd\x9bN\xd56\x1c\xb7\x05\xe5-\x0b\x8a+\xedERt\x05w\xb3\xe8\\\xd8&\x04\xa4\x84Q\xba\xb0f\xf9s\x86i+f*R\x18K\xb1(\x95\xe2mA\x86\x02\x85z\xbc\xb8\xbdrN78+\x81t\xac\xda\xe2\x85\xec\x8d{j\x0b\xfc]\xf3{t\x9c\xc6Y"\xa6#\xeb\x88\xa0\x84U\x12\x8a\xbc\x19\xff`\xf0\xf9;%\xdd,\xc6\x95 \xf4\x1eyf\xe2\xb4\xc3\x17s\xb3h\xa2N~kE}\xe0Ny_\r\x98Z?\xd7\xe37h\xbd\xb5\xdfl\xa7\x87kIX8(\x14\xce\xe2\x11\xe4\xf1\x8e\xc5\x8f5\x80\xab\xa8\x17o_\x85\xd0\x8e\x81\xd2\xf9\xae\x11\xa4\xc1\xbb\x8b\x05\r6\xfe\xd8]\xbc\xa6\x1a\x06\x82\x83\x0fnu\x13(9xh\\\x04\xde\xd3\x03\xb3l\x97\xaa\x1a\xf9!\xe8{D\x9aCW\x94\\\x89\xd0\x96\x07\xde\xd21+\x05\xfe\x05\x1e\xb4\xc7\xe7\x08*\xca\xc3\xfc\x05J\xb6\x02"f\xd7\xa4\x17\xa6|\xeb\xb5\xf6\xac8\xca\x1b\x82A\x89\xd0O\xa6\x80\x96\x98\xd1\x1e\x1b\x82\t\x93\xf1b/\xf4j\xab\xf4\x99\xb9bR\x86\xfb\xfe\xae~\xcfG\x85\xba\x86)\xf0\x1d\xbd(\xb5-\x86\xe3c9m\xbel(\xbb\xa7\xba:_\xc3\xc9\xcb\xdeo\xd6R\xb1\xef\xb1v\xf3\xf6\xf6\x0b8\x02<\xc4\xc6\t\x1a)\x8b\xcd\xd9\x83@\xe0O@\xa4h\x88+\x1d\xe4\x99Q\x8e\xe1\xa5\x1f]w\xd0[M,^\x9b\x84\xedv\xc9\xaf\xc0\xd1\xa0\x01T\xc4%K\xcac\x1f\xb1M|~Cp\x11\xf3F&7\xecY\x95\x95\xb28(\x1a\xe7\xc3:\xa0X$\xf0<\x11\xd1\xf0\x89\xb4GH\x18\x16\xf3\xdc\xa8*\xb9\x04S\xc2\xa1rH\xc5\xcb\xbf9\xaa\xfa\xf4$=\x04s\x02w-\xf0Y\n\x9d\xc5\x08e\xea\xaf\xb7\xedT\x03N\x9e<9\x0b\xb7b\x9c\xf5\x80\xa1Rl\xc5\x10\x9b\xaf\xf8\x18\xf703[\x95;\xb2%\x989\xa4_nK\xb4\x1e?Aj\xee\'\x1c\xd2\x8703\xfb\xbe\xfeF\xd6\x88\xeb\tBB?1\x89y\xeeyt8\xf7\x84\x9dg\xbb\x8f\xde\xdbg1v\xaak\x80`\x91\xb1\xd83Y\xdb\'U\xf4\xc8f\x1a\\\x99\x06\xf0[\'BO\xbeS\x19O\x15\xa7\xb7\xe8\xb6-\xe3\x87t\xd9\x83\x0b\xfbt\xd2\x9fFh\x11\x89\x1d,C1 \xcb\x881\xa2`\xf4\xf4\xd2\xd2\xe0\x97\xe0\xd7\xb4\xd4\x86\xa9\xbe\xa1\x06\xca\xb0\x0b\x0e\xfe\xb1W\xcd6~\xd8\xf8\xb2/e-\x14\x12\x04\x17x\x10e%\xd7G\x96\x86\xab\xf8\xa0<\x87t\xc6a\xed\x95QD\x1d!\xacm\xd2e\xc0:0X\xe2Q\x0e\xfe\x7f\xe64Q\xfd,\xe3\xabm\xba\xb8d\xfcO|\xa36\x0c\x83\xa1\x08z\x8eWR\xa3\x08b\x1f\xff\x89\x81\xe9\x10\xf9O\x8d\'\x90\xa6\x93\xfa\x86\xc0$,\xa9\x8f\x1c\x90O\xb1\xa2G\xae$5\xaf\t\xdc\x7f\x9c\xc4\xf1g\xadh\xa7=\xbcf\xa4/\xe5\xf4#\xc37\x90\x8e\x12g\xf2F\xe6e2\xb9\x15\xe5i4`\x9ds\xb5+\xf7_\xda\x87\xa8\xf1m\xed\xaf\xe9\xcd\x0b\x048\x86\xc50\xcfx\xea>\x8b\x13\x00\xedJ\xb6\x9c+\xe7O\xe4J;AG:h\xc0\xcc\xdc\nO\xd8\xb6\x17\xd7_\'\xeb\xfe\x7fD\x08\xb1\x9dC'
  OKEM_ciphertext= b'\xa2\xeaB\xe4\xe5\xf5\x9aCw\xee}\x81\x96V\x08\xfeF\xc8\x84p\xb9}\xc2\xad\x10A\xff\xed\xeaz\xa3\xcc\xd1\xd0\x13%\xfd\x8c\xb2\x8e$\xeew\x80\xc6~\x95\xfb\x8d\xb1]\xae\x1d\xf21O\x0c}\xd2\xf1kOZ\x06\x12\xf4\x0e\xeat\x12\x96\xfd3\x98?\xe1!\xd7,\xc0\xf8\xc1\xb1\xc4?\x9e NI\xb0w\x12Gc\x9f\x1f\x80:\x1b\xb7\x1b\x14O\x93\xf8m\xb6hF%[\xaeq\xcb=h\xb6\x14W\x19\xbdAE\xa0\xf2\x84\xc6uu\x9d?\n\r \xc6as]\xe0\xe3\x9c\x8c\x02\xae#\xa9:~8\xa2\xd6\x83\x15\xf7\xc0\xc1'
  padding   = b''
  mark      = b'\xa7\x93\xdd\xb2\x86\xffs\x81\xe1d8a\x02D\x97\xaf'
  mac       = b'\x9b\xca)\xa1uf\xf5\x92\xf2\xd9I@*\xda\xab^'

###[ BridgeHs  ]###
  KEM_ctxt  = b"p\x91J\xf27\xae\xff\x1c\xa1B\xdekO\xc1\xce\xb1\xa1&*\x05j\xf99\xd3\xe4\x12nL \xdd\xe5<\\3~\x80\xb2,\\\xdcL\x97\x9aM\x98\x94\x08\x7f|\x8a\x1e\x8ei\x00\x8d[\xedJ\x83\xcc\xb5q\x12>t\x83c\x0f\xc2\xb5\xe8)\x01@]\xf9,\x06\x84\x87\x1b\xe7.\x96\xdc#\xd1\xd3\x0bY.\x7fK\xabA\x06\xa9\x95E\xac\xcb3\x04\xd3\xb8\x0b\xe6F#\x17\xa7y\x9e&\xcf\xddu\xd4\x8f\x06\xce\xdcK\x13\x99`\xd4\xf9\x8dT\x06\xbd\x88\xc4i\xe4\xf6,\xf2\xc5\x0b%{\xde\xd4\xb8^T\xa8\xfa\xc4!}\xa5\xa8\x1a]l>\x84}\xb6\xd9\xca\x9b\xfb\xe94\x02\x89\xd0\xc4A^f,dJ\xbe8k\xfe\xa8fk\x02\xdb!\x03\x9eO\x9e[/L\xc7\xc9-\xd1\xf9/'\xd8\xaa\xe6\x97h8\x03\xec$\xff\xc9\xd6\x93~]'\x16\xe4NM\xa0zL\xae\xe2\t\x82\xb5\\\x8fr\xbf\xcb\x83R\x8cF\x90J\xbb\xccv,\xb9J\xae\x06\x04\x81 \xcb\x8f,\x88~\x1b\xf2\xa6\x01\xd7uHk\x8b\xbbh2^\xd5\xf6\xe1$\xf5\x8e\x07\xdb5\xeb\xf3\xea\xa0\xec\x05\x08\x8b[Bm\xbdf\x10\xf6x\x87\x1a\xcd\xc3?\x86\x1a\x10@w\xf4y\xbf\x8d`O\teq\xa9\xecpgwp\xeb\xa6\xe6p<H/\x85\xecK\xa7/\x8e\xc3R\xa4n\xb5\xae@4\xe9\xb2\xf4\r\xb1,\x13\x8f\xc8DW\x12\x91;\x91\x7fO\xc0V?\xf3\x028l\x11\xed\xa0\xbc\xae\xbd\x1a?M\xc5\xf7?\x97\xfcl!p(\t\xd5&\xe5\xe7\x04\xea\xa9\xdf\n\x9a\x96b\xab\xfe\x01]\xd2\xd4\xdf\xbf\x02\xf9\xb6\\\xe0\xd2 S]\x99\r\xc0oMp\xf3\x90\x18\xb4)\x06k\x935^\\s\x8eg&:\x8e\x03k&\x18H\x93\x9dt\x95\x86\xc4F\xaf\x01\xaa\x83\x06x\x10\xed[^?\xa5\xce\x04\xe7\x1c\x7f\x8b\xea\xd4\x1a\xe8}\x1c\xc0\x0e\xd2\x12\xdb\x98\xb08\xeb>\xc0Z\xef\xd2\xc5\x86,\n\xb4|.\x89\x94\x82\xc3ir\xf1\x84Bb\x0ek\x1d\x9b\xb11\xfbw\x8fKAJ~\xfc\xa3\xc9g\xea'B\x84\x8dG\xa3\x98\x8ep&KV\x11\xa5s\x81\x98\x0c\xbf\xaeYN\xafEa\x9eW\xe7+\xeb\xed\xee \x00\xfc\xda\x19\x92\x94\x83\xf2l\xaf\xf3\x8e\xd2\xeei\xf3\xe4u\xf9Q\xd1\x92P\xb1\xdd\xf1\xe8zVH\x8f\x9aW\xea\xd6[\xb8*?\x8a\xe1\\\xcd\x0b\xc5\xaa\xf2\xce-\x01D'a\x04\x86\xce4b%\x01\xc6\x173\xc5q\xb5\x8b\xa8\xaf\xac=Y\xa7^X\x84\x02*\xda\x93b\xeb\n:A@\xb5\x9f\xc7Mf\xc8\x80\x84't\xd4@{\xc3t\xd4F\xfc\xe0I\xfeB\xff\x13v&\x02\xb5\xe2\xae\xc51\xc9\xaf\x84\x95f\xce\xd4\xb6\xee\xa5o\xac;\x91\x1cR\xd0\xbeTJ\xffm\xc3\xe9mi\xb1\n=\xcf\x91Kx:\x91E2\x95@E\xc3^\xb6\xf0U^a\xea\xeb\x8d\x1f-\t'\xa2\xfb\x96\x10\xa8y\xc0'+\xcd*\x97:\x13\xd2!\xd1\x9a\xe8\xe0\xc2s\xc3\xbel\x93\xec\x88\x03K\xdf(\xfe\x06:\xecJ\x85\x9d\xc4U]\xbd\x91\xa77\x0e\xca[\xb1\xdb\x14.\x8dU\xb4\x7f;\xd49$P\xb8\xe2\x08\xc7\xb4\xd9\xa4\xe0\x01g6\\\xc7\xfd_\r\xdc\xfa0\xa8\xdd\x01\x10a\xd9'\xaa\x02O\xbf\xf3\x14:\xff\r\x8a\x1d\xf9\xdb\xb7\xac\ng\xadXx\x9e|\x82\x08\x92;\xb2\xb6A\x8e\x03Y=\xedx\x1e\x14\xf7q\xe7\xea\x9f\x11\x84\xb5\xa6\xadE\x99\x8f\xd4\x97\xfbD\xf1\xbb\x86\xc8H\x03?\x12\xc5\xabu\xe3\xd1u\xabj\t\xd3\x11b;o\xa1\x18~Z\xce\xe7\x7f\xdc9\x94\x0b\x1e\x89\x19BL\x9c\xd8o\xa5*-q\xd1Bz\xe1\x01\xef5\x07\x13\x02\xc69\xd8\x150\xfe,%\x14{\xd2;\xaf\xfdc9\x0bt\x0e1vD1\x86G`\xe1cd\x03\xc9M\x0c\x18Tu\x92\x9f2\x18\xff){\xad\x94\xa9T\x97\xf6\xb05Q\x9f\x1a|eMg\x1e>\xda-\xa1\xb9\x9a\x03\xc9\x15\xd2\x05\xbcO\xab\x1d\xb3\x99\x88\xce\t\xfe\xdd\xd8\xfav\xa0\x7fE\x00\xae\xe5\xabw\ru&\xea\x81\xc2\xb9m\xe3t>\x82\xf9\xaa\xbb/\x10R\xf5\xa6\xd3!M\x89}\xcbZ\x84\xea\xed\x11O<\xf6\xa3\x0e\x1f;u]\xa4\x80\xbe\x13F\xdb\xadl\xca\xde\x00\x04{\xc7\x92\xec\x17\xaa\xeb\x10{\xc8\x98\x10\xdd\x18\xef\x153pE\x86}"
  auth_value= b'\xbb\xc0qr\x86(\x9f\x10F\xd7\x91\x18\x87G\xbe\x8d\xbd\x13\xe5\xc0\xdd<X\xbe\x0f\x81\x07\x10\x8d \xd0\r'
  padding   = b''
  mark      = b'\x90\xfc~Hs[\xcct\xed\x8b\x80\r\xe0G\xac\x0b'
  mac       = b'!\xda}\xfe\x8c\x02\x95v\xea\x1b\xa4\xa6|\xc5\xcf8'
###[ Raw ]###
     load      = b'y\xb1\x99\xa1N\xbf\x88\xd1\x12\xb0*\x8bC`\x80}N(\x86\xd6\x9c\xbe\xa3`\x10\xf2\x1c\xca\xfc\xe0\x13\x9d\xcb\xb9\xb6\x84\xf3\x84\\\xaa.8\xbf\xc8m'

