###[ ClientHs  ]###
  KEM_pk    = b'\xd3\xe3\xfd\xa8\xee\x90{N^\xea\xddeQ\xbeui\xf3+\x87\xb4\xed\x84v\xb9gt9b\xe6\xcc\x05\xc7/_\x116\xde\xb2+\xeb\xdc\xbd\x86Q%\x19\x87\xcb\xea\x02q+j\x81\x86\xa30D9\xc2\x9c\xcd\rbd\x14\xac\xd5\x16\x91\x8a\xb84}\xdfoY\xac\x0c\xd4|\'n\xa4\x03\xa5E\xfc\xe6_\xf7\xb6q*\xcd\xaf\xd1\x9c\xe4\xceX\xb1u\xa0\x16\xe0\xf4\x12kN\xa9\xadF?\x17\xfc\x9eu4\xb6\x17\xa1\x91\xd9\xc9\n\xa7\x84>\xa5\x1c\xb71}%\x1fb\x10\xe7]\xb2\xf55\xd8,\xec\x0e|C?\xcbd\x00\x08Wp\x1c\x82\xc2\xad\x9fu\xca\x88\xebyw\x05\x1e%\x07,\xc6\x8a\xd0\xf3\x08\xd9\x94\xb5\x98\xb8\x01\xc2cr\x9a\xc3\xd8\x80\xce\x07\xa5?\x1d\x1b\xcc\x92\xe2\xba\x80U{\x0cD\x07\r-\x1e\xe5\x92\x9b\x07T~H\xcf?\x13\xb7A\xcb\x0e\xcf\x99e\xaa\xe3\x1c\xf7\x89\\\xb7_h\x03\xeaV_\xf0\xd6\xf9\xaa\xc59\xc1Z\xd3\x19\x85\x96/\x9e\xe6q\xb1\xd5\x0f]\xa3;\x82y\x13\xb0\xe63W\x8d7\xcaJ\xb1!C\xa3\xfdk\x94K8AP\x01\x15\x8a\\F\xf8\x9c\xe1\x13\x17s\\\x00\x1e\xb4\x92S\x8a\xb9BJ\xfa\xed\xb5&\x86\xf5}\'\x1a4@6\x0b+\x8bw\x00#\x07\x94\xc2\x16\x94\xfe\xad\x8e\xb35rQ\x89\xccJ\xd7\xf3;\xc1\\\xb6\x19v\x81\xb3Q\xf4\xdbM8KPNRV~\x85\x82muv\xae\xfe\x1d\x01\x11\xfe\x9dTi\xfcK\xc0mn.\xce\xd4\xeas_\xeaj9\xc6O\xac\xcb\xb9\xee\xcf\x1a\xbb\xd1d\xbd@q\x1b\xac\xf46bR\xe3\xda\x85[\xca\xef\xb4\xb2R\x0b\xadh\xc0\x0e\x17\xdb1\xd1\xed\xbe\x8fs,\x15G\xf5\xe2\xd7"\xb1\xe4\'"l\xf9\x86;\xb3pK<@\xe5\x10u\xc3\xe2\xb9\x89\xf3\xea\xd7#\xd8\xf8\x9aL\x0f\x80\x03\x0b\xcf\xbb\xcaZvpc\xde\x00p:\xfa\x0b\x13P\xb9G\xc3d\xb4B\xef\r\x8d\xa9/}K\x98\xcd\x87\xc8\x81g\xf795\x08[\xe8L];\xc5\xbe%YP\xa7\x96\xe2"\xc7\xb7\xe9\xed\x81\xf6O\xd7\xd3C\x1f/\x16\xd8\xbcu\x07\x1b\xfd\x08\xdb\x00`-?i\xbb\xe6\t\x08\x80\xd8\xb3\x80\xd4\n/\n\xb4y/\x0c\xb70\xff\xfa\xde\xf0\xff\xbdt2Q\xf8\xf1J\xa0~$/\xaf\xb1e\xd9!\xdc^0\x02\xed\xc5\xce4B,M\xdb\xa6\x06\x1cMu*KB\xc0\xd0\x9d\xef,\xed\xd6\x85\xcc\xeed\xd40&k\x84>\xfc\x9f\xe0\xb9\xc5\xbc\x989\xe8\xaf\xd5\x12"V1R\xb9\xaf\xf9\xd0CH\xe1\x01\xfe\xb5-\xd3P\x9c\xf4\x94g\xfc\xf0[2\x80\xbax\xe4\xb7R\xa1\x0b\xdd\t\xe4Vi\xd5\r\xc0\xbe\x9c\x81\xd3\x0e\xab\x8e\xfdR\x06\xd2\xdcH\xc8#\xe6\x96XT\x0fL\xc1I\xa7E\xf8$\xcf&&\xf8\xf2\x19\xbb\xb4\xcf\xed\xdb-\xdb\xcet\x1d\n\x0c\xfcOu\xdc\x10\xc0\xd0T:\x0co{\xd0\xfa\xee-\xa3\xde\xfe\x87\x90OA\xb4\xde\t_1\xcb\x81\x9a\xfe\x0f\x8ceuy\x0e8\x13\x19\xf5\xb1\xe0\x14l\xd6\xbe\x9a\xfclx\xe8\x9c\x92-\xf1H\xd2\x8f\x95\xe9D\x14@\xf4\x16uk|\xbb2\x9cJ]##\xaf\xa6\xe2\xc7e\xe7\x0c\x0c\xb7u\x99\x8d1l\t\xe9!z/\x82S\x83\t\xc2\xca\x87\xf3\xa6\xf8\x84\xa0\x9a\x03w\xa4c>c\x83\xc8\xc9\xf8\x9c\x08\x04\x12\xb3\xdd\xd4V\xf1H\xb1\xd6\xad\x1b\x19\xafT\x08\n\xca\x08\x87E\xc8+\xeb\xf7\xec\x04\x89\x84B\x9c\xf1\xd4\x86i\x14\xb2\x86;\x1f\x90==\xa2d\x01H\xdf\xee\x94\xc4\xb3\x9dR\x87nji\x97\x1d\x95Iq\xc8?\x96RJ\xdd\x927B\xf9\xa1\xdbmX\xb6\t\xfbDnx\xbe\xfd\x9b-\xe3\x8c\x13i\x97\xa4<B\xb6Z\x05\xe6;\xf4\x078a\x9fqt\x06\xd3\xc6\xd6\xa0\x87\xff\x1f\x03l\x9c\xb7\xb3\x9bNb\x87\xac\xad\xdeZQ3\x1d\xa8\xd9q\xc5\xed\x13\xd4g\xe1\xbe}\xdb\xf9ym\x1d\xdb\x99NJ*\x12\\\xdea\xf3g\x14>\xe7\xd2w\x8f\x9fJ\x92\xc5\x1e\x9bqo\x19!\xd6/d(\xc5C\xaev\xb5\x98\x00\xdd\xd8\xfc\x9f\xa6b\xa0z\x16d\xda\x01\xa5\xc0A\xb7\xcbH&b\x95xY=\xd06[\x92dH\x07\xeetX\xeaO\x1e\x89\xe3\x1aun\x87\x14\xb60\x93\xc5\x96\x82\rA\xf1\xe2&\x94\xc9\xc9\xf2\x94*\xfcnk#\xb2\x17\'\xdd\xd5\xae\xe2\xca\xbb\xad0\xd5\x06>7TO\xea\\\xc8\xc6V\x1e\xe3%\xb8\xaa\xd3\xac\x86\x9a\x17\x9fF\xcf\x8e\xf91\xb1S\xa7}\xa0\xf2A\xe1\xaa\x10fT\xa2,\x10\xfc%\x97\x82Mu-a5N\x07\x06\x07\xea7h*[%\xbe\x10?%o"\x89\xcd\x80\xa6\t\x89.\x8c\xc8\xffSa\x02\x9481S\xeby\x18\x06\x07\x10J\xcf)\x9c]v\xf5\x98x\xfc\xd5\xb8\x06\xcf\xd9\x00\xfa\xffT\xd7\xa9\x1eK\xf8\x98\xda\x1d\xdd}\x17\xb4@\xb4Pl3\xeb\x9c\xe9\x1e\xdc\x9b \x1d\xf6\xd8k#\x0f\xb9t\xa1 \xa8\x9c\x088\xae8rP2`\xeb\x9dB\xf6\x03_\xaf\xcf\xa5^\xadcTD\x19\xc9\x7f\xfc\xa5\x8f\xdb\xa8\xae+\x1f\xd9iyu;=\x8e\xd8gI@\'\xc9\xf43\x0f\xa0g\xf2\xe2\xe7\r]"\xb7\xd18\xba\x91h \x89\xfd#\x85BD\x8e\x8b\xbdm\xf1\x82\x05X\xb5\xfe\xf4p\x94\xfc=\x1b\r\xdb^\x91\xb6s\xea\x92\xc7!x\x01l\xbc>\xf7\x80\xe8\xce\xab\xb5\xd7\xbd`\xf2\x03\x96\x025A|"v\xab\x1f\xdb\xfaU,M\x08\xb5izI7\xf7Z\x95]\xd7\xa8\x85oW[\x98\x02\x18\t\x87],\xa8\n\x859\xa0\xcf\xd3\xff\x9a\xe5\x85,-\x1dq\xe5H\x10\x92M\xbe\x05I\xe01\x02\x10\xd1\x8e\x99\xbe;\xd7\xc2=\xbe\xda2%\xa8\xe7T\xf8\xb5\xa0Mb\x94\xc6\x8f\xd4\x13\x1b$\x85\xc8 \xde\xe2<\x13\xecU>\xec\x80\xf7\xcf\x0f\x9c"vw\xdc\xd28J\x1e\xdc/\xc6\xa4\tZ\xf6\xc6\xb7\xdd\xdb\x91*AFptW||/\xd3\x89\xa2\xc88\xaf\xc1\xa4zI\xc7$\x90\x97\xbf3o\xf0\xc7\x1a\x04\xdf\n f\xc6\x12.?\xe95\xdd\xfe\xbdv\x11w\xc6*\xfa>\x91Di\x0bE6\x1a\x1eC\x1d\x97\x94\xc6=>\x8a\xee\x17\x94\xd7\x00\x0b\xaa\xb1+(\x81\x1d\xe2\x8c?\xf6\xe9'
  OKEM_ciphertext= b'\xc0\x81O\xb2eW\xe5{:\xe2G\xbd|77\x1b\xc6$,\'r\xbe\x01\x92v\xe1\xff\xc8\x9a\xefB:\x12\x87\x12{\xe2\xc5\xf8\xee\xa6\xdf\xf3\xae\x9c\xa7\x97}\xae\xe8\xaa\xff\xeb\xc7\x10\x1f\x8a\x1f\x19XNL\x9aQ\x86\x82\x18\x95T>\\_\x15\xbb\xc4u\x02!CV6\xf0J\xa9\xda\x94\xef\x17~\xbb\x8e\xe1r\x9c\x0f\xdaB|\xbd\xc4H\xb9\x9a\xec\xdc\x90\xdcxG%\xd8.(\x92Dw\x07=\x145\x18p\xcd\x0c\\\x11\x9c\xf1\x98Q\xd5\x94\xb8.B\xcb8  \xc0\x89\x05\xc2*&y\x06{\xc7^\x85\xdclC\xd2\xc2\xacE>3\x16\xd0\xe2\x87\xc8\xba\x8cNu\xf3\xd3s\xe1\xf586?\xad\xa9jy\x03b\x18\xc5\xc5<\xf6%\xcd\x9f"{\xc4\xd9\x1e\xd5\xef\x1b\xad\xc8k\x82~L\xcd\x8f?'
  padding   = b''
  mark      = b'\xba\xf8\x90\xdf\r\xa9d\xa5b\xce,0\x95\xea\x97>'
  mac       = b'\xa0b\x08\x08n\x19W\x8b\xae\x18\x0e=$\x06\x9e\xcc'

###[ BridgeHs  ]###
  KEM_ctxt  = b'\x0b\xcei\x06[;\xb6`\x04\xaa\x95C\xf3l?]Oq\xdd\x93&\xb6G\xc3nb\xa9y\xbbC+\x00\xa6\x92\xc7@XP\xe6,j\xb4\xe7k\xe6\x9a\xc7"\x9a\x02\x96\xdd\xe7\xaf\xdc\xad2\x13}\xa9c\xcf\xd9\x0eP^ibj\x89\x1ah\xfe\xcb\xe9\xe5J`\xc2\xac`\x00\xefS\x80\xed[,\xf6\x86\xf5\x879\x9b|\xe8\xbfv\x838\x08\xf0L\x03-\xee\x86\x83\xc4"r1\xc5q\xd5\xf1\xaa#\x14\xce\xf2\xe9\x00\x14E$G\x1c\x05?Jf`\xa9\r\x08D\x0fF\xb4\xf7\xa6\xe1\x03s\xbbB\xe8\xd8\xd2\x9f\xa5k\xfci\xbb\xdb\x9c\x92\\\xbed\xe8*1xdZ\xc3j\x05R\xb8/z\x02\x109A\x19M\xc1\xd7\x03O\x1ay\xc9?D\x98G\xe1F}\xb2\x93\xf8ys\xe5\xef\xd8\x01e\xdb\xec\x1d\xa7\xd9\xae\xac5\xca\xf6\xdc4eL\xa1\\lO\xaf\xdc\xe8\x98JeW\x9aRh\x08\\\x9ck\xca\xfdc\xc9\x9f9\xb1\xb1\x9a0\x13\x1d\\\x12\xdec\xdc\x94\x11\xf0\xb2\xbc:(Aw\x9b\x03\xe8{\xf8\xc6\x1ct\xa3\x98\xad\xf3\x16\x0f-\x83\xeb\x85*\xeb<\x97\xa6\xa5\xda\x96w\xdc\x1f\xf6$\xfeFI2\xaa\x13\x8d\xa8\xe3,\n\x89\xce\x88{t0\x97\xdbF`o\xf5[\x8c]2\x9d\xe4\xd2.\x9e\x17\x95\xd5#lC|b\xc6.\x87.\xfdA\x8c&\xea\xb5 \xf2\x14u\xddc<\xc3\xcb\xbf\xae\xc0\xf7\xd3\x12PRiK\xe5\xb6\x9b2\x82\x88\xf0\xd7;6\xe8\x01Y\xd6\x1a,\xbc\xa7e\xe7!\xf2x\xc2r\t\xacf\xdf2K\xc4\xe8\x8f*\x94r_o\xe2\xad\xb3ZZ;\x9e\xcb\x05\xc1\x07\xfa\xa9\xdf\x07\xc9<\x80\x9c\x13\xde}z\xc9c4\xc1\xae\xd5y\xbaS{S\xf3B\x08\xd1\x07We\x83\xa7\x99Y_\xec\xdd\xfe\x04\xe2b\x8e\'\t\xd1z~\xd1\xebi\xcd\x90\xc3\x12@\x8a\xaf\xccc\x8e\xa4\xaa\x97\xe1PW\x92>\xe7%\x15\xd5\xecFL\xab\x9b<\x8a\x0bR\x81\x01\x1b.\xdaj\xbf\xcc~0\x88\xf4\xe7\xb0\\B8<\x83x\xd8\x03N\xa7\xf9\xb29\x8b\x89\x11\xc1\xf9\xae\xaa\x13\xd0W\xb3\xa3\xad\xc9nn\xfd\xdb\x0c\x1b\x06V\x8b\xd0\xd4)&\x96\xbe\xf6B\xb8\t\xa6\x91\xcd\x06\xe8v\\\xc4u\xa0q8\xa4\xca\x12NA\x11\xads\x14rg\x97\xae!)\x1e\x1bB\xdb\x9b\xdb\xe2H\xd6\xa4s\xdbdV\xc7$\xf0\x85\xec\xee\xacIHeP1R\xf5\xa7\xf3s\xc5\x92\xb0\x0b\xd9\xfax\xec{\xafW*2\x1b\x8c\x87g1\xc4\xe1\xd7\\\x90X\x1e;|\x1dy2\xd2\x82\xb5\xe5\xcf+\xbd\xa4\xe0O&\x070\xed\x14\xebv\xb6\xeb&=o\xa8\x93whw\xaf\xd4\xe8\xc9+\x99\xe4\xff\xaf \xf3\xa2b\xc1\x9c\xd6\xf4\xfaD\x83;\x89\x9a\xfe\xef\nu\x85F\xd1\xea\xf9\xc3\xf2\x88\xf6\x05BW\x1d\xa2\xa3W\\$\xc2\xc82\xe6\xb3\x18W\xbcI\x07;\x9b\xd9L\x11\xad\x14y~\x05\x00UY\xebM\xbaK\xbd\x1eq\xca\xb1\xcd\x9ai\xa8G\xe6?\xb6\xda\x01|i$R\xe8\xcdv\x9bB^\xfa\x9c\x97\xc8\xe2\x9fX)\x9am\xf3\x0c\x9d\x85\x1f\x16\xd5\xf9u\x8d+a\xd6v\xf1\x9d\xbab\xbe\x10m\x8fu$\x02:\xad6\xd6\xf4\xa5\x879\xb7@\xb0\x85\xc0\x96Q)G\xaa\x1bC!\x8a\x80iZl\x8ek`\xa2\x00!\xe0<\xad\xd7 \xaa\xbab\xcc\xab\xf8\x89\xeb\xf0\xb4U\x7f\x86.]l\x7f\x7fC\xce \xeb\xff#\xb6\xdc\x02r\x94\xe0\xf1Yw/\x7fe\x10h\x1e4 V\xef\x10\x86\xca\x97\x06\x0cNTR&Y\xc7\xfb\x07\xea\\2\xb9\x93\x89\x9c%SH\x95ye\xed\xf4\x97\xda\xbf\xc6\xd5\xc5\x14#\xef\xac\xfe\xad\xf7\xf9?\x9c\x9eE-yKO\xfe\x00>q\xdd\xb0\x93\xe9J\nJ\x15\x9c\x1f\x0f\x80f\xd1W\xcdo\x9c\xa3o1K1\xe7\xf3\'\xa9m\x12\xef\xadq\'V\xd8\xc3h\xcd!\x88v\xd0]\\\x15\x05\xabJ\x1a\x88\xac\x1b\xffK\xa1\xf0\x83\xbe\x86\x19\xfdZ\x97}\x94\xd0pd\xa3\nTh,4\xca\xf7\xd5\xa6_\xd8\xd7\xc4vE\xab&%\xb8BR\x86\x95\xcc\xe0\xedS\xa1\xad\x97\xb6\x95\xa2\xaaH\xb3\xe6[ ~\x9arR\x1b\xb1\xbe]%\xec\x9cc\xc2aj\xfa\xcdi3m\xc5\x9d\xda53\xdf\x9c$^e\xfdG\xf6\xf7L1\x91\t\xb2\xc6U`5:\x9d\x92\xbbz.Lr\xd0z\xb6=\xde\xa0\xb2\xffF\xbc\xb9\x8f&\xb3J(\xf5\xd2\xf3Z>V\x95J;\xfd:\x02\x1e\xc5\x18\xbc\xf3\xd8\xc7\xba\xfb\xf2bN\rVP\t\xe1\x06\xea\xbcM\x8bL\xe6wWK\x898\x8dH5\xe4\xf6\xa1\x13N>lD\xda\x9d\xb4\xe86@\x8eF\xf7\x9b\x01`\xa4iBv\x8a5x\x04\xd0\xaf\x19\xf1\x9a\x99G\xadR\xa0\xd6gR\xfb\xbf\x19\xee%\x9b\x06d`\x12\xf4\xc8\x8d\xf0Y\xaf\x108`[\x8c\x8f\x13sy\xd5)\xf3\x8e\xdc\xfaJ_\xdeJ\x1f\xae\xef\xfd\x90\x91\xc3\xdc1\x8c\xcfq\xb6=>\x9eM\x90m\xbb\x98\xd85\xf6+&\x14#\xb6D\x04\x9e\xc3\x08l\xfdy\x07C\xc2\xdbc\x9c\xdd.\x1e\x9b\xa7!\xa6\xd5\xa8\xad|J\x8b\xfd%\xcc\xf0\xcc\xf4\xf5\xaa\xd7y\xdeH\x15\xc3*\xd3M\xd3WW\xa7\xa9}\x10\x9a\x83:%C\x0e\xa4\xc8\x8b\xb7\x08\x1e\x12WU&\xfc\xadt1\xc5\xdc\x92e%!\x8c]^,}\xe4>\xa7#"\xfc\xfd\xf0A]J\xfe\x9d\xc3:1_$_\xe4\xc2\x02\x1a\xc5\xca\x1cNk0\xae\x9f4\xab\x11\x11vs\xa6q+\x14\xa7d\x89\xa6\xb8\xa4\x8c\xf6G\rC\xeb\x97\xa2/\x89\xeci\xfaQ\x10+\xf3,\xa6\x92\x1eb\x1e \x9bf%\x17)\xd96\xe4h\xe1i\xad\xae\xd6`\x19\xba^\x86\xc7T\x8b\xf3\xd4\xdd\x18K\xdf\n\xa3\x06\xe1\x01\xcb\x06\x05\xa2p\xb2\x1eWR\xa0\xfa\xf8\xea\x80\xc9\x8bl\xdb\xf5\xd9 \xe7}w\x88\x7f\x8c\xa8!\xd8/\x1f \xa8i\r\xaas\x08\x0b$\xa0\x93\xfd\xda"\x05.5\xff\xc5\x90\x18`\x95f\x19\x7f\n\xe4\xd7\xc5|\xb3\x1e\xf3\xae\xf3\xd7N\x08E\x00)\xc3\xfc\xe8\x02F\xbb\x93\xaf\x1f,\x1b\xad\xfe\xa4\xe0\x01,H\xc4\x00\xd8\r\xe5v\xdf\x85\xdf\x97\xb7\xdd}\xd2L\x19\xac;\xf8\x9e\xe5]\xdcU\x16,dVJX'
  auth_value= b'\xc8\x18pD\xed\x1b\xc8\xe1\x1b}| \xb3L\xd2\x81\xd5\x03\x94\xb3+YN\x1a_\x8fM\x07\xee\x8bz\xd9'
  padding   = b''
